,TunisAir,court,ouverture,cloture,plus haut,smth 
2018-01-01,,,,,,
2018-01-02,,,,,,
2018-01-03,,"0,430","0,420","0,430",,
2018-01-04,,"0,420","0,420","0,430",,
2018-01-05,,"0,430","0,420","0,420",,
2018-01-06,,,,,,
2018-01-07,,,,,,
2018-01-08,,"0,420","0,410","0,410",,
2018-01-09,,"19,900","19,910","19,610",,
2018-01-10,,"19,630","19,600","19,880",,
2018-01-11,,"19,600","19,620","19,500",,
2018-01-12,,,,,,
2018-01-13,,,,,,
2018-01-14,,,,,,
2018-01-15,,"0,410","0,420","0,430",,
2018-01-16,,,,,,
2018-01-17,,,,,,
2018-01-18,,,,,,
2018-01-19,,,,,,
2018-01-20,,,,,,
2018-01-21,,,,,,
2018-01-22,,,,,,
2018-01-23,,,,,,
2018-01-24,,,,,,
2018-01-25,,,,,,
2018-01-26,,"0,400","0,400","0,410",,
2018-01-27,,,,,,
2018-01-28,,,,,,
2018-01-29,,,,,,
2018-01-30,,,,,,
2018-01-31,,,,,,
2018-02-01,,,,,,
2018-02-02,,,,,,
2018-02-03,,,,,,
2018-02-04,,,,,,
2018-02-05,,,,,,
2018-02-06,,,,,,
2018-02-07,,,,,,
2018-02-08,,,,,,
2018-02-09,,,,,,
2018-02-10,,,,,,
2018-02-11,,,,,,
2018-02-12,,,,,,
2018-02-13,,,,,,
2018-02-14,,,,,,
2018-02-15,,,,,,
2018-02-16,,,,,,
2018-02-17,,,,,,
2018-02-18,,,,,,
2018-02-19,,,,,,
2018-02-20,,"0,460","0,440","0,460",,
2018-02-21,,"20,000","20,200","20,470",,
2018-02-22,,,,,,
2018-02-23,,,,,,
2018-02-24,,,,,,
2018-02-25,,,,,,
2018-02-26,,,,,,
2018-02-27,,,,,,
2018-02-28,,,,,,
2018-03-01,,,,,,
2018-03-02,,,,,,
2018-03-03,,,,,,
2018-03-04,,,,,,
2018-03-05,,,,,,
2018-03-06,,,,,,
2018-03-07,,"0,450","0,460","0,450",,
2018-03-08,,"0,450","0,450","0,450",,
2018-03-09,,"0,450","0,450","0,450",,
2018-03-10,,,,,,
2018-03-11,,,,,,
2018-03-12,,"0,440","0,450","0,450",,
2018-03-13,,"0,450","0,450","0,450",,
2018-03-14,,"0,450","0,450","0,430",,
2018-03-15,,"23,550","23,410","24,250",,
2018-03-16,,"0,440","0,430","0,430",,
2018-03-17,,,,,,
2018-03-18,,,,,,
2018-03-19,,"23,690","23,460","23,500",,
2018-03-20,,,,,,
2018-03-21,,"0,410","0,420","0,420",,
2018-03-22,,"23,300","23,500","23,500",,
2018-03-23,,"0,420","0,420","0,420",,
2018-03-24,,,,,,
2018-03-25,,,,,,
2018-03-26,,"0,420","0,430","0,430",,
2018-03-27,,"0,430","0,430","0,430",,
2018-03-28,,"0,420","0,430","0,440",,
2018-03-29,,"0,430","0,440","0,430",,
2018-03-30,,"0,430","0,420","0,430",,
2018-03-31,,,,,,
2018-04-01,,,,,,
2018-04-02,,"49,960","49,950","50,400",,
2018-04-03,,"23,600","23,600","23,690",,
2018-04-04,,"0,440","0,430","0,440",,
2018-04-05,,"0,430","0,440","0,430",,
2018-04-06,,"0,430","0,430","0,430",,
2018-04-07,,,,,,
2018-04-08,,,,,,
2018-04-09,,,,,,
2018-04-10,,"0,430","0,420","0,450",,
2018-04-11,,"0,450","0,470","0,470",,
2018-04-12,,"45,000","45,810","46,350",,
2018-04-13,,"0,490","0,510","0,510",,
2018-04-14,,,,,,
2018-04-15,,,,,,
2018-04-16,,"48,000","47,990","47,680",,
2018-04-17,,"0,530","0,550","0,560",,
2018-04-18,,"47,190","47,200","47,490",,
2018-04-19,,"47,300","46,450","47,490",,
2018-04-20,,"46,450","46,100","46,450",,
2018-04-21,,,,,,
2018-04-22,,,,,,
2018-04-23,,"0,640","0,600","0,640",,
2018-04-24,,"46,000","45,920","45,500",,
2018-04-25,,"0,580","0,570","0,580",,
2018-04-26,,"0,580","0,590","0,560",,
2018-04-27,,"0,550","0,530","0,530",,
2018-04-28,,,,,,
2018-04-29,,,,,,
2018-04-30,,"43,850","43,850","43,440",,
2018-05-01,,,,,,
2018-05-02,,"19,690","19,400","19,690",,
2018-05-03,,"0,530","0,530","0,520",,
2018-05-04,,"0,520","0,510","0,520",,
2018-05-05,,,,,,
2018-05-06,,,,,,
2018-05-07,,"0,510","0,520","0,510",,
2018-05-08,,"0,500","0,500","0,510",,
2018-05-09,,"0,500","0,500","0,510",,
2018-05-10,,"0,510","0,520","0,520",,
2018-05-11,,"0,520","0,520","0,550",,
2018-05-12,,,,,,
2018-05-13,,,,,,
2018-05-14,,"0,550","0,560","0,570",,
2018-05-15,,"0,570","0,590","0,580",,
2018-05-16,,"0,580","0,580","0,570",,
2018-05-17,,"0,570","0,570","0,560",,
2018-05-18,,"0,560","0,560","0,560",,
2018-05-19,,,,,,
2018-05-20,,,,,,
2018-05-21,,"0,560","0,560","0,550",,
2018-05-22,,"0,540","0,550","0,550",,
2018-05-23,,"0,550","0,550","0,530",,
2018-05-24,,"0,530","0,540","0,540",,
2018-05-25,,"0,540","0,540","0,530",,
2018-05-26,,,,,,
2018-05-27,,,,,,
2018-05-28,,"0,540","0,540","0,540",,
2018-05-29,,"0,530","0,550","0,550",,
2018-05-30,,"20,200","20,200","20,500",,
2018-05-31,,"0,560","0,550","0,560",,
2018-06-01,,"0,550","0,550","0,540",,
2018-06-02,,,,,,
2018-06-03,,,,,,
2018-06-04,,"0,540","0,540","0,540",,
2018-06-05,,"0,540","0,540","0,540",,
2018-06-06,,"0,540","0,530","0,530",,
2018-06-07,,,,,,
2018-06-08,,"0,520","0,520","0,530",,
2018-06-09,,,,,,
2018-06-10,,,,,,
2018-06-11,,"0,530","0,530","0,530",,
2018-06-12,,"0,520","0,550","0,550",,
2018-06-13,,"0,550","0,550","0,550",,
2018-06-14,,"0,560","0,560","0,560",,
2018-06-15,,,,,,
2018-06-16,,,,,,
2018-06-17,,,,,,
2018-06-18,,"0,560","0,560","0,560",,
2018-06-19,,"0,560","0,560","0,560",,
2018-06-20,,"0,560","0,550","0,550",,
2018-06-21,,"0,550","0,540","0,540",,
2018-06-22,,"0,540","0,550","0,540",,
2018-06-23,,,,,,
2018-06-24,,,,,,
2018-06-25,,"0,540","0,550","0,540",,
2018-06-26,,"0,540","0,530","0,540",,
2018-06-27,,"0,530","0,530","0,530",,
2018-06-28,,"0,530","0,530","0,530",,
2018-06-29,,"0,540","0,540","0,540",,
2018-06-30,,,,,,
2018-07-01,,,,,,
2018-07-02,,,,,,
2018-07-03,,"22,680","23,000","23,000",,
2018-07-04,,"23,000","23,000","23,000",,
2018-07-05,,"0,550","0,550","0,540",,
2018-07-06,,"0,540","0,550","0,550",,
2018-07-07,,,,,,
2018-07-08,,,,,,
2018-07-09,,"0,550","0,550","0,540",,
2018-07-10,,"0,540","0,540","0,550",,
2018-07-11,,"0,540","0,540","0,530",,
2018-07-12,,"0,530","0,550","0,550",,
2018-07-13,,"0,540","0,550","0,550",,
2018-07-14,,,,,,
2018-07-15,,,,,,
2018-07-16,,"0,550","0,550","0,550",,
2018-07-17,,"0,550","0,550","0,540",,
2018-07-18,,"0,540","0,550","0,550",,
2018-07-19,,"0,550","0,550","0,570",,
2018-07-20,,"0,560","0,580","0,580",,
2018-07-21,,,,,,
2018-07-22,,,,,,
2018-07-23,,"0,580","0,580","0,600",,
2018-07-24,,"0,600","0,600","0,590",,
2018-07-25,,,,,,
2018-07-26,,"0,590","0,580","0,590",,
2018-07-27,,"0,590","0,580","0,570",,
2018-07-28,,,,,,
2018-07-29,,,,,,
2018-07-30,,"0,570","0,590","0,580",,
2018-07-31,,"0,580","0,570","0,570",,
2018-08-01,,"0,560","0,560","0,570",,
2018-08-02,,,,,,
2018-08-03,,,,,,
2018-08-04,,,,,,
2018-08-05,,,,,,
2018-08-06,,"0,570","0,560","0,570",,
2018-08-07,,"0,560","0,560","0,550",,
2018-08-08,,"0,550","0,550","0,550",,
2018-08-09,,"0,550","0,540","0,550",,
2018-08-10,,"0,550","0,550","0,550",,
2018-08-11,,,,,,
2018-08-12,,,,,,
2018-08-13,,,,,,
2018-08-14,,"0,550","0,550","0,550",,
2018-08-15,,"0,550","0,550","0,560",,
2018-08-16,,"0,560","0,560","0,560",,
2018-08-17,,"0,560","0,560","0,560",,
2018-08-18,,,,,,
2018-08-19,,,,,,
2018-08-20,,"0,560","0,560","0,560",,
2018-08-21,,,,,,
2018-08-22,,,,,,
2018-08-23,,"0,560","0,560","0,560",,
2018-08-24,,"52,980","52,700","52,700",,
2018-08-25,,,,,,
2018-08-26,,,,,,
2018-08-27,,"0,550","0,550","0,550",,
2018-08-28,,"0,550","0,550","0,550",,
2018-08-29,,"0,550","0,550","0,550",,
2018-08-30,,"0,540","0,550","0,550",,
2018-08-31,,"0,550","0,550","0,550",,
2018-09-01,,,,,,
2018-09-02,,,,,,
2018-09-03,,"0,550","0,540","0,550",,
2018-09-04,,"0,550","0,550","0,550",,
2018-09-05,,,,,,
2018-09-06,,"0,540","0,530","0,540",,
2018-09-07,,"0,540","0,550","0,550",,
2018-09-08,,,,,,
2018-09-09,,,,,,
2018-09-10,,,,,,
2018-09-11,,,,,,
2018-09-12,,"0,560","0,550","0,550",,
2018-09-13,,"0,550","0,550","0,540",,
2018-09-14,,"0,540","0,530","0,540",,
2018-09-15,,,,,,
2018-09-16,,,,,,
2018-09-17,,"0,540","0,540","0,540",,
2018-09-18,,"0,540","0,540","0,540",,
2018-09-19,,"0,540","0,540","0,560",,
2018-09-20,,"0,560","0,550","0,560",,
2018-09-21,,"0,560","0,550","0,550",,
2018-09-22,,,,,,
2018-09-23,,,,,,
2018-09-24,,"0,550","0,560","0,560",,
2018-09-25,,"0,550","0,560","0,560",,
2018-09-26,,"0,560","0,550","0,590",,
2018-09-27,,"0,590","0,610","0,610",,
2018-09-28,,"0,630","0,650","0,650",,
2018-09-29,,,,,,
2018-09-30,,,,,,
2018-10-01,,"0,650","0,640","0,620",,
2018-10-02,,"0,620","0,600","0,620",,
2018-10-03,,"0,620","0,610","0,620",,
2018-10-04,,"0,600","0,630","0,630",,
2018-10-05,,"0,630","0,620","0,620",,
2018-10-06,,,,,,
2018-10-07,,,,,,
2018-10-08,,"0,620","0,600","0,610",,
2018-10-09,,"0,610","0,620","0,630",,
2018-10-10,,"22,900","23,390","23,400",,
2018-10-11,,,,,,
2018-10-12,,"0,650","0,640","0,650",,
2018-10-13,,,,,,
2018-10-14,,,,,,
2018-10-15,,,,,,
2018-10-16,,"0,640","0,640","0,640",,
2018-10-17,,"0,640","0,640","0,640",,
2018-10-18,,"23,890","23,700","23,890",,
2018-10-19,,"0,640","0,640","0,640",,
2018-10-20,,,,,,
2018-10-21,,,,,,
2018-10-22,,"0,640","0,640","0,630",,
2018-10-23,,"0,630","0,630","0,630",,
2018-10-24,,"0,630","0,620","0,610",,
2018-10-25,,"0,610","0,600","0,600",,
2018-10-26,,"0,600","0,600","0,590",,
2018-10-27,,,,,,
2018-10-28,,,,,,
2018-10-29,,"0,590","0,590","0,600",,
2018-10-30,,"0,600","0,590","0,580",,
2018-10-31,,"0,590","0,580","0,600",,
2018-11-01,,"0,600","0,610","0,610",,
2018-11-02,,"0,610","0,610","0,620",,
2018-11-03,,,,,,
2018-11-04,,,,,,
2018-11-05,,"0,600","0,620","0,620",,
2018-11-06,,"0,620","0,620","0,610",,
2018-11-07,,"0,600","0,600","0,610",,
2018-11-08,,"0,600","0,590","0,590",,
2018-11-09,,"0,590","0,600","0,600",,
2018-11-10,,,,,,
2018-11-11,,,,,,
2018-11-12,,"0,600","0,600","0,590",,
2018-11-13,,"0,590","0,590","0,600",,
2018-11-14,,"0,600","0,600","0,610",,
2018-11-15,,"0,610","0,600","0,640",,
2018-11-16,,"0,640","0,650","0,670",,
2018-11-17,,,,,,
2018-11-18,,,,,,
2018-11-19,,"42,190","42,190","42,200",,
2018-11-20,,,,,,
2018-11-21,,,,,,
2018-11-22,,"42,000","41,990","42,000",,
2018-11-23,,"0,770","0,800","0,800",,
2018-11-24,,,,,,
2018-11-25,,,,,,
2018-11-26,,"41,290","40,480","41,290",,
2018-11-27,,"0,840","0,860","0,890",,
2018-11-28,,"41,000","41,900","41,200",,
2018-11-29,,"0,900","0,890","0,930",,
2018-11-30,,"0,890","0,880","0,870",,
2018-12-01,,,,,,
2018-12-02,,,,,,
2018-12-03,,"0,870","0,840","0,820",,
2018-12-04,,"0,820","0,800","0,820",,
2018-12-05,,"0,840","0,820","0,850",,
2018-12-06,,"0,820","0,820","0,810",,
2018-12-07,,"0,810","0,810","0,790",,
2018-12-08,,,,,,
2018-12-09,,,,,,
2018-12-10,,"0,790","0,800","0,820",,
2018-12-11,,"0,820","0,840","0,830",,
2018-12-12,,"0,830","0,830","0,830",,
2018-12-13,,"0,830","0,830","0,830",,
2018-12-14,,"0,830","0,830","0,820",,
2018-12-15,,,,,,
2018-12-16,,,,,,
2018-12-17,,"23,600","23,500","23,600",,
2018-12-18,,,,,,
2018-12-19,,"0,820","0,810","0,820",,
2018-12-20,,"0,810","0,820","0,810",,
2018-12-21,,"0,810","0,830","0,830",,
2018-12-22,,,,,,
2018-12-23,,,,,,
2018-12-24,,"0,830","0,820","0,800",,
2018-12-25,,"0,800","0,780","0,800",,
2018-12-26,,"0,800","0,790","0,790",,
2018-12-27,,"0,790","0,780","0,790",,
2018-12-28,,"0,790","0,800","0,790",,
2018-12-29,,,,,,
2018-12-30,,,,,,
2018-12-31,,"0,780","0,780","0,790",,
2019-01-01,,,,,,
2019-01-02,,"0,780","0,780","0,760",,
2019-01-03,,"0,760","0,760","0,740",,
2019-01-04,,"0,740","0,720","0,740",,
2019-01-05,,,,,,
2019-01-06,,,,,,
2019-01-07,,"0,710","0,690","0,710",,
2019-01-08,,"0,670","0,690","0,690",,
2019-01-09,,,,,,
2019-01-10,,"0,690","0,690","0,690",,
2019-01-11,,"0,690","0,700","0,730",,
2019-01-12,,,,,,
2019-01-13,,,,,,
2019-01-14,,,,,,
2019-01-15,,"0,730","0,720","0,750",,
2019-01-16,,"0,720","0,740","0,720",,
2019-01-17,,"0,720","0,700","0,710",,
2019-01-18,,"0,710","0,720","0,700",,
2019-01-19,,,,,,
2019-01-20,,,,,,
2019-01-21,,"0,700","0,720","0,700",,
2019-01-22,,"0,700","0,680","0,690",,
2019-01-23,,"0,690","0,690","0,680",,
2019-01-24,,"0,680","0,690","0,690",,
2019-01-25,,"0,690","0,680","0,680",,
2019-01-26,,,,,,
2019-01-27,,,,,,
2019-01-28,,"0,680","0,700","0,690",,
2019-01-29,,"0,690","0,690","0,690",,
2019-01-30,,"0,690","0,690","0,730",,
2019-01-31,,"0,730","0,730","0,740",,
2019-02-01,,"0,740","0,720","0,720",,
2019-02-02,,,,,,
2019-02-03,,,,,,
2019-02-04,,"0,720","0,720","0,700",,
2019-02-05,,"23,650","23,610","23,650",,
2019-02-06,,,,,,
2019-02-07,,,,,,
2019-02-08,,"23,650","23,650","23,650",,
2019-02-09,,,,,,
2019-02-10,,,,,,
2019-02-11,,,,,,
2019-02-12,,,,,,
2019-02-13,,"0,760","0,730","0,760",,
2019-02-14,,"0,730","0,710","0,740",,
2019-02-15,,"0,740","0,740","0,740",,
2019-02-16,,,,,,
2019-02-17,,,,,,
2019-02-18,,"0,740","0,750","0,750",,
2019-02-19,,"0,750","0,750","0,790",,
2019-02-20,,"0,790","0,810","0,790",,
2019-02-21,,"0,790","0,770","0,750",,
2019-02-22,,,,,,
2019-02-23,,,,,,
2019-02-24,,,,,,
2019-02-25,,"0,790","0,810","0,830",,
2019-02-26,,"0,830","0,840","0,880",,
2019-02-27,,"0,880","0,900","0,860",,
2019-02-28,,"0,860","0,840","0,830",,
2019-03-01,,"0,830","0,810","0,830",,
2019-03-02,,,,,,
2019-03-03,,,,,,
2019-03-04,,"0,830","0,820","0,800",,
2019-03-05,,"0,800","0,800","0,810",,
2019-03-06,,"0,790","0,840","0,840",,
2019-03-07,,"0,840","0,840","0,830",,
2019-03-08,,"0,830","0,820","0,830",,
2019-03-09,,,,,,
2019-03-10,,,,,,
2019-03-11,,"0,830","0,840","0,840",,
2019-03-12,,"0,840","0,820","0,850",,
2019-03-13,,"0,820","0,800","0,820",,
2019-03-14,,"0,820","0,800","0,810",,
2019-03-15,,"0,810","0,810","0,830",,
2019-03-16,,,,,,
2019-03-17,,,,,,
2019-03-18,,"0,820","0,780","0,820",,
2019-03-19,,"0,780","0,760","0,780",,
2019-03-20,,,,,,
2019-03-21,,"0,780","0,800","0,780",,
2019-03-22,,"0,780","0,800","0,790",,
2019-03-23,,,,,,
2019-03-24,,,,,,
2019-03-25,,"24,270","24,150","24,450",,
2019-03-26,,"0,790","0,780","0,790",,
2019-03-27,,"0,780","0,770","0,770",,
2019-03-28,,,,,,
2019-03-29,,"0,760","0,750","0,760",,
2019-03-30,,,,,,
2019-03-31,,,,,,
2019-04-01,,"0,760","0,760","0,760",,
2019-04-02,,"0,740","0,740","0,740",,
2019-04-03,,"0,740","0,740","0,740",,
2019-04-04,,"0,740","0,740","0,740",,
2019-04-05,,"0,740","0,730","0,730",,
2019-04-06,,,,,,
2019-04-07,,,,,,
2019-04-08,,"0,730","0,710","0,720",,
2019-04-09,,,,,,
2019-04-10,,"0,720","0,730","0,720",,
2019-04-11,,"0,720","0,720","0,720",,
2019-04-12,,"0,720","0,710","0,720",,
2019-04-13,,,,,,
2019-04-14,,,,,,
2019-04-15,,"0,720","0,700","0,710",,
2019-04-16,,"0,690","0,690","0,700",,
2019-04-17,,"0,690","0,700","0,690",,
2019-04-18,,"0,690","0,690","0,670",,
2019-04-19,,"0,670","0,690","0,690",,
2019-04-20,,,,,,
2019-04-21,,,,,,
2019-04-22,,"0,690","0,700","0,720",,
2019-04-23,,"0,720","0,720","0,720",,
2019-04-24,,"0,720","0,730","0,720",,
2019-04-25,,"0,720","0,700","0,710",,
2019-04-26,,"0,710","0,700","0,700",,
2019-04-27,,,,,,
2019-04-28,,,,,,
2019-04-29,,"0,700","0,690","0,700",,
2019-04-30,,"0,690","0,690","0,670",,
2019-05-01,,,,,,
2019-05-02,,"0,670","0,670","0,690",,
2019-05-03,,"0,690","0,680","0,680",,
2019-05-04,,,,,,
2019-05-05,,,,,,
2019-05-06,,"0,680","0,670","0,670",,
2019-05-07,,"0,660","0,650","0,670",,
2019-05-08,,"0,650","0,650","0,650",,
2019-05-09,,"0,650","0,640","0,650",,
2019-05-10,,"0,640","0,640","0,650",,
2019-05-11,,,,,,
2019-05-12,,,,,,
2019-05-13,,"0,640","0,640","0,630",,
2019-05-14,,"0,630","0,610","0,630",,
2019-05-15,,"0,610","0,630","0,630",,
2019-05-16,,"0,630","0,630","0,630",,
2019-05-17,,"0,630","0,620","0,630",,
2019-05-18,,,,,,
2019-05-19,,,,,,
2019-05-20,,"0,630","0,630","0,640",,
2019-05-21,,"32,790","32,790","32,280",,
2019-05-22,,"32,210","32,500","33,000",,
2019-05-23,,"32,500","32,300","32,100",,
2019-05-24,,"0,710","0,740","0,750",,
2019-05-25,,,,,,
2019-05-26,,,,,,
2019-05-27,,"32,300","32,300","32,700",,
2019-05-28,,"0,780","0,790","0,800",,
2019-05-29,,"0,800","0,790","0,770",,
2019-05-30,,"0,770","0,750","0,750",,
2019-05-31,,"0,750","0,750","0,740",,
2019-06-01,,,,,,
2019-06-02,,,,,,
2019-06-03,,"20,350","20,150","20,350",,
2019-06-04,,,,,,
2019-06-05,,,,,,
2019-06-06,,,,,,
2019-06-07,,"0,750","0,750","0,750",,
2019-06-08,,,,,,
2019-06-09,,,,,,
2019-06-10,,"0,750","0,730","0,750",,
2019-06-11,,,,,,
2019-06-12,,"0,720","0,730","0,690",,
2019-06-13,,"0,690","0,700","0,700",,
2019-06-14,,"0,700","0,720","0,710",,
2019-06-15,,,,,,
2019-06-16,,,,,,
2019-06-17,,"0,730","0,700","0,730",,
2019-06-18,,"0,700","0,690","0,680",,
2019-06-19,,"0,680","0,690","0,700",,
