,TunisAir,court,ouverture,cloture,plus haut,smth 
2019-06-20,,"0,700","0,700","0,700",,
2019-06-21,,"0,680","0,700","0,700",,
2019-06-22,,,,,,
2019-06-23,,,,,,
2019-06-24,,"0,700","0,700","0,700",,
2019-06-25,,"0,700","0,710","0,710",,
2019-06-26,,"0,710","0,700","0,700",,
2019-06-27,,"0,700","0,700","0,690",,
2019-06-28,,"0,690","0,700","0,700",,
2019-06-29,,,,,,
2019-06-30,,,,,,
2019-07-01,,"0,700","0,700","0,680",,
2019-07-02,,"19,600","19,300","19,600",,
2019-07-03,,"0,670","0,660","0,680",,
2019-07-04,,"0,660","0,660","0,670",,
2019-07-05,,"0,670","0,680","0,690",,
2019-07-06,,,,,,
2019-07-07,,,,,,
2019-07-08,,"0,690","0,690","0,670",,
2019-07-09,,"0,670","0,690","0,690",,
2019-07-10,,"0,690","0,680","0,670",,
2019-07-11,,"0,670","0,670","0,680",,
2019-07-12,,"0,680","0,660","0,670",,
2019-07-13,,,,,,
2019-07-14,,,,,,
2019-07-15,,"0,670","0,680","0,680",,
2019-07-16,,"0,680","0,680","0,680",,
2019-07-17,,"0,670","0,690","0,690",,
2019-07-18,,"0,690","0,680","0,690",,
2019-07-19,,"0,690","0,680","0,680",,
2019-07-20,,,,,,
2019-07-21,,,,,,
2019-07-22,,"0,680","0,670","0,680",,
2019-07-23,,"0,660","0,670","0,670",,
2019-07-24,,,,,,
2019-07-25,,,,,,
2019-07-26,,"0,670","0,670","0,670",,
2019-07-27,,,,,,
2019-07-28,,,,,,
2019-07-29,,,,,,
2019-07-30,,"0,660","0,650","0,670",,
2019-07-31,,"0,650","0,660","0,660",,
2019-08-01,,"0,660","0,660","0,650",,
2019-08-02,,"0,650","0,650","0,670",,
2019-08-03,,,,,,
2019-08-04,,,,,,
2019-08-05,,"0,670","0,670","0,660",,
2019-08-06,,"0,660","0,670","0,670",,
2019-08-07,,"0,670","0,650","0,660",,
2019-08-08,,"0,660","0,670","0,670",,
2019-08-09,,"0,670","0,660","0,660",,
2019-08-10,,,,,,
2019-08-11,,,,,,
2019-08-12,,,,,,
2019-08-13,,,,,,
2019-08-14,,"0,660","0,660","0,660",,
2019-08-15,,"0,660","0,660","0,660",,
2019-08-16,,"0,660","0,660","0,650",,
2019-08-17,,,,,,
2019-08-18,,,,,,
2019-08-19,,"0,650","0,640","0,640",,
2019-08-20,,"0,640","0,640","0,650",,
2019-08-21,,"0,650","0,640","0,640",,
2019-08-22,,"0,640","0,630","0,640",,
2019-08-23,,"8,400","8,210","8,300",,
2019-08-24,,,,,,
2019-08-25,,,,,,
2019-08-26,,"0,650","0,650","0,650",,
2019-08-27,,"0,650","0,640","0,650",,
2019-08-28,,"0,650","0,650","0,650",,
2019-08-29,,"0,650","0,640","0,640",,
2019-08-30,,"0,640","0,650","0,630",,
2019-08-31,,,,,,
2019-09-01,,,,,,
2019-09-02,,"0,630","0,630","0,630",,
2019-09-03,,"0,630","0,630","0,630",,
2019-09-04,,"0,630","0,620","0,630",,
2019-09-05,,"0,630","0,630","0,630",,
2019-09-06,,"0,630","0,630","0,630",,
2019-09-07,,,,,,
2019-09-08,,,,,,
2019-09-09,,,,,,
2019-09-10,,,,,,
2019-09-11,,"0,620","0,620","0,630",,
2019-09-12,,"0,630","0,630","0,620",,
2019-09-13,,"19,310","19,300","19,310",,
2019-09-14,,,,,,
2019-09-15,,,,,,
2019-09-16,,"0,620","0,620","0,630",,
2019-09-17,,"0,630","0,640","0,650",,
2019-09-18,,"0,650","0,650","0,640",,
2019-09-19,,"0,640","0,640","0,640",,
2019-09-20,,"0,640","0,640","0,640",,
2019-09-21,,,,,,
2019-09-22,,,,,,
2019-09-23,,"0,640","0,630","0,660",,
2019-09-24,,"0,620","0,630","0,630",,
2019-09-25,,"0,630","0,630","0,620",,
2019-09-26,,"0,610","0,630","0,630",,
2019-09-27,,"0,630","0,620","0,630",,
2019-09-28,,,,,,
2019-09-29,,,,,,
2019-09-30,,"0,630","0,640","0,650",,
2019-10-01,,"0,650","0,640","0,650",,
2019-10-02,,"0,650","0,650","0,640",,
2019-10-03,,"0,640","0,630","0,640",,
2019-10-04,,"0,630","0,630","0,630",,
2019-10-05,,,,,,
2019-10-06,,,,,,
2019-10-07,,"0,630","0,630","0,630",,
2019-10-08,,"0,630","0,630","0,630",,
2019-10-09,,"0,630","0,630","0,630",,
2019-10-10,,"0,630","0,620","0,630",,
2019-10-11,,"0,630","0,620","0,630",,
2019-10-12,,,,,,
2019-10-13,,,,,,
2019-10-14,,"0,630","0,630","0,630",,
2019-10-15,,,,,,
2019-10-16,,"0,630","0,630","0,630",,
2019-10-17,,"0,630","0,620","0,630",,
2019-10-18,,"0,630","0,630","0,630",,
2019-10-19,,,,,,
2019-10-20,,,,,,
2019-10-21,,"0,630","0,630","0,630",,
2019-10-22,,"0,630","0,620","0,630",,
2019-10-23,,"0,620","0,630","0,620",,
2019-10-24,,"0,620","0,620","0,630",,
2019-10-25,,"0,620","0,620","0,620",,
2019-10-26,,,,,,
2019-10-27,,,,,,
2019-10-28,,"0,620","0,620","0,610",,
2019-10-29,,"0,610","0,620","0,610",,
2019-10-30,,"0,610","0,600","0,610",,
2019-10-31,,"0,610","0,610","0,620",,
2019-11-01,,"0,610","0,610","0,610",,
2019-11-02,,,,,,
2019-11-03,,,,,,
2019-11-04,,"0,600","0,600","0,610",,
2019-11-05,,"0,610","0,600","0,610",,
2019-11-06,,"0,600","0,600","0,610",,
2019-11-07,,"0,610","0,630","0,630",,
2019-11-08,,"0,640","0,660","0,660",,
2019-11-09,,,,,,
2019-11-10,,,,,,
2019-11-11,,"31,710","31,900","31,900",,
2019-11-12,,"0,680","0,680","0,650",,
2019-11-13,,"0,650","0,640","0,630",,
2019-11-14,,"0,640","0,630","0,640",,
2019-11-15,,"0,630","0,630","0,630",,
2019-11-16,,,,,,
2019-11-17,,,,,,
2019-11-18,,"0,630","0,620","0,620",,
2019-11-19,,"0,620","0,620","0,620",,
2019-11-20,,"0,630","0,630","0,630",,
2019-11-21,,"0,640","0,660","0,660",,
2019-11-22,,"0,670","0,640","0,670",,
2019-11-23,,,,,,
2019-11-24,,,,,,
2019-11-25,,"0,640","0,640","0,650",,
2019-11-26,,"0,650","0,650","0,650",,
2019-11-27,,"0,650","0,650","0,650",,
2019-11-28,,"0,640","0,650","0,650",,
2019-11-29,,"0,640","0,640","0,640",,
2019-11-30,,,,,,
2019-12-01,,,,,,
2019-12-02,,"0,650","0,630","0,650",,
2019-12-03,,"0,630","0,640","0,620",,
2019-12-04,,"0,610","0,620","0,620",,
2019-12-05,,"0,610","0,620","0,620",,
2019-12-06,,"0,620","0,630","0,650",,
2019-12-07,,,,,,
2019-12-08,,,,,,
2019-12-09,,"0,640","0,620","0,640",,
2019-12-10,,"0,620","0,610","0,620",,
2019-12-11,,"0,610","0,610","0,620",,
2019-12-12,,"0,620","0,630","0,630",,
2019-12-13,,"0,630","0,620","0,630",,
2019-12-14,,,,,,
2019-12-15,,,,,,
2019-12-16,,"0,630","0,620","0,640",,
2019-12-17,,"0,620","0,620","0,610",,
2019-12-18,,"0,620","0,630","0,630",,
2019-12-19,,"0,630","0,630","0,630",,
2019-12-20,,"0,640","0,620","0,640",,
2019-12-21,,,,,,
2019-12-22,,,,,,
2019-12-23,,"0,620","0,610","0,620",,
2019-12-24,,"0,620","0,630","0,630",,
2019-12-25,,"0,630","0,640","0,640",,
2019-12-26,,"0,650","0,650","0,660",,
2019-12-27,,"0,650","0,650","0,660",,
2019-12-28,,,,,,
2019-12-29,,,,,,
2019-12-30,,"0,650","0,650","0,640",,
2019-12-31,,"0,630","0,630","0,640",,
2020-01-01,,,,,,
2020-01-02,,"0,630","0,630","0,630",,
2020-01-03,,"0,630","0,630","0,620",,
2020-01-04,,,,,,
2020-01-05,,,,,,
2020-01-06,,"0,620","0,630","0,600",,
2020-01-07,,"0,600","0,600","0,590",,
2020-01-08,,"0,590","0,590","0,590",,
2020-01-09,,"0,590","0,600","0,590",,
2020-01-10,,"0,590","0,580","0,570",,
2020-01-11,,,,,,
2020-01-12,,,,,,
2020-01-13,,"0,570","0,570","0,570",,
2020-01-14,,,,,,
2020-01-15,,"0,570","0,570","0,570",,
2020-01-16,,"0,570","0,570","0,570",,
2020-01-17,,"0,570","0,560","0,570",,
2020-01-18,,,,,,
2020-01-19,,,,,,
2020-01-20,,"0,570","0,560","0,570",,
2020-01-21,,"0,570","0,590","0,590",,
2020-01-22,,"0,600","0,610","0,610",,
2020-01-23,,"0,610","0,610","0,620",,
2020-01-24,,"0,620","0,620","0,630",,
2020-01-25,,,,,,
2020-01-26,,,,,,
2020-01-27,,"0,620","0,620","0,600",,
2020-01-28,,"0,600","0,600","0,610",,
2020-01-29,,"0,610","0,610","0,610",,
2020-01-30,,"0,610","0,610","0,610",,
2020-01-31,,"0,610","0,590","0,600",,
2020-02-01,,,,,,
2020-02-02,,,,,,
2020-02-03,,"20,150","20,260","20,290",,
2020-02-04,,"31,200","31,000","31,000",,
2020-02-05,,"0,600","0,610","0,600",,
2020-02-06,,"0,590","0,600","0,600",,
2020-02-07,,"0,600","0,610","0,630",,
2020-02-08,,,,,,
2020-02-09,,,,,,
2020-02-10,,"0,630","0,640","0,640",,
2020-02-11,,"0,640","0,630","0,630",,
2020-02-12,,"0,640","0,650","0,650",,
2020-02-13,,"0,650","0,660","0,680",,
2020-02-14,,"0,680","0,700","0,720",,
2020-02-15,,,,,,
2020-02-16,,,,,,
2020-02-17,,,,,,
2020-02-18,,,,,,
2020-02-19,,,,,,
2020-02-20,,,,,,
2020-02-21,,,,,,
2020-02-22,,,,,,
2020-02-23,,,,,,
2020-02-24,,,,,,
2020-02-25,,,,,,
2020-02-26,,"0,690","0,700","0,700",,
2020-02-27,,,,,,
2020-02-28,,,,,,
2020-02-29,,,,,,
2020-03-01,,,,,,
2020-03-02,,,,,,
2020-03-03,,,,,,
2020-03-04,,,,,,
2020-03-05,,"0,700","0,710","0,700",,
2020-03-06,,"0,700","0,680","0,680",,
2020-03-07,,,,,,
2020-03-08,,,,,,
2020-03-09,,"0,680","0,670","0,670",,
2020-03-10,,"0,670","0,640","0,650",,
2020-03-11,,"0,630","0,630","0,650",,
2020-03-12,,"0,630","0,630","0,630",,
2020-03-13,,"0,630","0,630","0,640",,
2020-03-14,,,,,,
2020-03-15,,,,,,
2020-03-16,,"0,640","0,620","0,620",,
2020-03-17,,"0,620","0,610","0,610",,
2020-03-18,,"0,610","0,600","0,600",,
2020-03-19,,"0,590","0,590","0,600",,
2020-03-20,,,,,,
2020-03-21,,,,,,
2020-03-22,,,,,,
2020-03-23,,"0,580","0,590","0,590",,
2020-03-24,,"0,590","0,580","0,590",,
2020-03-25,,"0,590","0,590","0,600",,
2020-03-26,,"0,600","0,610","0,590",,
2020-03-27,,"0,590","0,590","0,580",,
2020-03-28,,,,,,
2020-03-29,,,,,,
2020-03-30,,"0,580","0,580","0,580",,
2020-03-31,,"0,580","0,590","0,580",,
2020-04-01,,"0,580","0,580","0,590",,
2020-04-02,,"0,590","0,590","0,580",,
2020-04-03,,"0,580","0,570","0,580",,
2020-04-04,,,,,,
2020-04-05,,,,,,
2020-04-06,,"0,570","0,560","0,560",,
2020-04-07,,"0,560","0,550","0,550",,
2020-04-08,,"0,550","0,550","0,540",,
2020-04-09,,,,,,
2020-04-10,,,,,,
2020-04-11,,,,,,
2020-04-12,,,,,,
2020-04-13,,"0,540","0,540","0,550",,
2020-04-14,,"0,550","0,550","0,550",,
2020-04-15,,"0,550","0,540","0,540",,
2020-04-16,,"0,530","0,530","0,530",,
2020-04-17,,"0,520","0,520","0,540",,
2020-04-18,,,,,,
2020-04-19,,,,,,
2020-04-20,,"0,520","0,530","0,530",,
2020-04-21,,"0,530","0,530","0,540",,
2020-04-22,,"0,540","0,550","0,550",,
2020-04-23,,"0,560","0,550","0,560",,
2020-04-24,,"0,550","0,560","0,550",,
2020-04-25,,,,,,
2020-04-26,,,,,,
2020-04-27,,"0,550","0,560","0,560",,
2020-04-28,,"0,560","0,550","0,550",,
2020-04-29,,"0,550","0,550","0,540",,
2020-04-30,,"0,540","0,540","0,540",,
2020-05-01,,,,,,
2020-05-02,,,,,,
2020-05-03,,,,,,
2020-05-04,,"0,540","0,550","0,530",,
2020-05-05,,"0,530","0,520","0,540",,
2020-05-06,,"0,550","0,540","0,550",,
2020-05-07,,"0,540","0,540","0,540",,
2020-05-08,,"0,540","0,550","0,530",,
2020-05-09,,,,,,
2020-05-10,,,,,,
2020-05-11,,"0,530","0,530","0,540",,
2020-05-12,,"0,540","0,540","0,550",,
2020-05-13,,"0,540","0,540","0,540",,
2020-05-14,,"0,540","0,540","0,540",,
2020-05-15,,"0,540","0,540","0,540",,
2020-05-16,,,,,,
2020-05-17,,,,,,
2020-05-18,,"0,540","0,530","0,540",,
2020-05-19,,"0,530","0,540","0,520",,
2020-05-20,,"0,520","0,520","0,520",,
2020-05-21,,"0,520","0,520","0,530",,
2020-05-22,,"0,530","0,540","0,540",,
2020-05-23,,,,,,
2020-05-24,,,,,,
2020-05-25,,,,,,
2020-05-26,,"0,540","0,550","0,550",,
2020-05-27,,"0,560","0,560","0,560",,
2020-05-28,,"0,560","0,560","0,570",,
2020-05-29,,"30,100","30,100","30,490",,
2020-05-30,,,,,,
2020-05-31,,,,,,
2020-06-01,,,,,,
2020-06-02,,"0,590","0,600","0,600",,
2020-06-03,,,,,,
2020-06-04,,"0,620","0,620","0,620",,
2020-06-05,,"0,620","0,610","0,610",,
2020-06-06,,,,,,
2020-06-07,,,,,,
2020-06-08,,"0,610","0,610","0,600",,
2020-06-09,,"0,600","0,610","0,600",,
2020-06-10,,"0,610","0,610","0,610",,
2020-06-11,,"0,610","0,600","0,600",,
2020-06-12,,"0,600","0,600","0,600",,
2020-06-13,,,,,,
2020-06-14,,,,,,
2020-06-15,,"0,600","0,590","0,610",,
2020-06-16,,"0,600","0,600","0,600",,
2020-06-17,,"0,600","0,580","0,600",,
2020-06-18,,"0,580","0,580","0,570",,
2020-06-19,,"0,570","0,580","0,580",,
2020-06-20,,,,,,
2020-06-21,,,,,,
2020-06-22,,"0,580","0,590","0,590",,
2020-06-23,,"0,580","0,580","0,590",,
2020-06-24,,"0,580","0,580","0,590",,
2020-06-25,,"0,590","0,580","0,570",,
2020-06-26,,"0,570","0,580","0,580",,
2020-06-27,,,,,,
2020-06-28,,,,,,
2020-06-29,,"0,580","0,580","0,570",,
2020-06-30,,"0,570","0,570","0,570",,
2020-07-01,,"0,570","0,580","0,580",,
2020-07-02,,"0,580","0,580","0,590",,
2020-07-03,,"0,590","0,600","0,600",,
2020-07-04,,,,,,
2020-07-05,,,,,,
2020-07-06,,"0,600","0,590","0,590",,
2020-07-07,,"0,590","0,600","0,600",,
2020-07-08,,"29,300","29,300","29,320",,
2020-07-09,,"0,600","0,590","0,620",,
2020-07-10,,"0,620","0,640","0,640",,
2020-07-11,,,,,,
2020-07-12,,,,,,
2020-07-13,,"0,640","0,650","0,640",,
2020-07-14,,"0,640","0,650","0,640",,
2020-07-15,,"0,640","0,650","0,640",,
2020-07-16,,"0,640","0,640","0,610",,
2020-07-17,,"0,610","0,610","0,610",,
2020-07-18,,,,,,
2020-07-19,,,,,,
2020-07-20,,"0,610","0,620","0,630",,
2020-07-21,,"0,630","0,640","0,630",,
2020-07-22,,"0,620","0,630","0,630",,
2020-07-23,,"0,630","0,620","0,610",,
2020-07-24,,"0,610","0,610","0,610",,
2020-07-25,,,,,,
2020-07-26,,,,,,
2020-07-27,,"0,610","0,610","0,610",,
2020-07-28,,"0,610","0,600","0,600",,
2020-07-29,,"0,600","0,600","0,620",,
2020-07-30,,"0,610","0,610","0,610",,
2020-07-31,,,,,,
2020-08-01,,,,,,
2020-08-02,,,,,,
2020-08-03,,"0,600","0,600","0,600",,
2020-08-04,,"0,600","0,590","0,600",,
2020-08-05,,"0,600","0,600","0,600",,
2020-08-06,,"0,600","0,600","0,590",,
2020-08-07,,"0,590","0,580","0,590",,
2020-08-08,,,,,,
2020-08-09,,,,,,
2020-08-10,,"6,500","6,500","6,350",,
2020-08-11,,"0,590","0,580","0,590",,
2020-08-12,,"6,480","6,480","6,520",,
2020-08-13,,,,,,
2020-08-14,,"0,570","0,580","0,590",,
2020-08-15,,,,,,
2020-08-16,,,,,,
2020-08-17,,"6,550","6,560","6,550",,
2020-08-18,,"6,550","6,450","6,570",,
2020-08-19,,"0,570","0,570","0,580",,
2020-08-20,,,,,,
2020-08-21,,"0,570","0,570","0,570",,
2020-08-22,,,,,,
2020-08-23,,,,,,
2020-08-24,,"0,560","0,570","0,570",,
2020-08-25,,"6,550","6,500","6,310",,
2020-08-26,,"6,480","6,490","6,490",,
2020-08-27,,"0,560","0,560","0,570",,
2020-08-28,,"6,750","6,700","6,950",,
2020-08-29,,,,,,
2020-08-30,,,,,,
2020-08-31,,"6,950","7,050","6,900",,
2020-09-01,,"6,900","6,860","6,800",,
2020-09-02,,"6,800","6,800","6,800",,
2020-09-03,,"6,800","6,600","6,600",,
2020-09-04,,"6,600","6,650","6,650",,
2020-09-05,,,,,,
2020-09-06,,,,,,
2020-09-07,,"6,650","6,600","6,600",,
2020-09-08,,"6,600","6,510","6,550",,
2020-09-09,,"0,570","0,560","0,600",,
2020-09-10,,"6,560","6,710","6,710",,
2020-09-11,,"0,610","0,640","0,640",,
2020-09-12,,,,,,
2020-09-13,,,,,,
2020-09-14,,"0,640","0,650","0,630",,
2020-09-15,,"0,620","0,630","0,630",,
2020-09-16,,"0,630","0,610","0,620",,
2020-09-17,,"0,610","0,620","0,620",,
2020-09-18,,"6,470","6,470","6,450",,
2020-09-19,,,,,,
2020-09-20,,,,,,
2020-09-21,,"6,450","6,300","6,400",,
2020-09-22,,"0,620","0,630","0,630",,
2020-09-23,,"6,400","6,440","6,450",,
2020-09-24,,"6,450","6,600","6,600",,
2020-09-25,,"6,600","6,410","6,410",,
2020-09-26,,,,,,
2020-09-27,,,,,,
2020-09-28,,,,,,
2020-09-29,,,,,,
2020-09-30,,,,,,
2020-10-01,,,,,,
2020-10-02,,,,,,
2020-10-03,,,,,,
2020-10-04,,,,,,
2020-10-05,,,,,,
2020-10-06,,,,,,
2020-10-07,,,,,,
2020-10-08,,,,,,
2020-10-09,,,,,,
2020-10-10,,,,,,
2020-10-11,,,,,,
2020-10-12,,,,,,
2020-10-13,,,,,,
2020-10-14,,,,,,
2020-10-15,,,,,,
2020-10-16,,,,,,
2020-10-17,,,,,,
2020-10-18,,,,,,
2020-10-19,,,,,,
2020-10-20,,,,,,
2020-10-21,,,,,,
2020-10-22,,,,,,
2020-10-23,,,,,,
2020-10-24,,,,,,
2020-10-25,,,,,,
2020-10-26,,,,,,
2020-10-27,,,,,,
2020-10-28,,,,,,
2020-10-29,,,,,,
2020-10-30,,,,,,
2020-10-31,,,,,,
2020-11-01,,,,,,
2020-11-02,,,,,,
2020-11-03,,,,,,
2020-11-04,,,,,,
2020-11-05,,,,,,
2020-11-06,,,,,,
2020-11-07,,,,,,
2020-11-08,,,,,,
2020-11-09,,,,,,
2020-11-10,,,,,,
2020-11-11,,,,,,
2020-11-12,,,,,,
2020-11-13,,,,,,
2020-11-14,,,,,,
2020-11-15,,,,,,
2020-11-16,,,,,,
2020-11-17,,,,,,
2020-11-18,,,,,,
2020-11-19,,,,,,
2020-11-20,,,,,,
2020-11-21,,,,,,
2020-11-22,,,,,,
2020-11-23,,,,,,
2020-11-24,,,,,,
2020-11-25,,,,,,
2020-11-26,,,,,,
2020-11-27,,,,,,
2020-11-28,,,,,,
2020-11-29,,,,,,
2020-11-30,,,,,,
2020-12-01,,,,,,
2020-12-02,,,,,,
2020-12-03,,,,,,
2020-12-04,,,,,,
2020-12-05,,,,,,
2020-12-06,,,,,,
2020-12-07,,,,,,
2020-12-08,,,,,,
2020-12-09,,,,,,
2020-12-10,,,,,,
2020-12-11,,,,,,
2020-12-12,,,,,,
2020-12-13,,,,,,
2020-12-14,,,,,,
2020-12-15,,,,,,
2020-12-16,,,,,,
2020-12-17,,,,,,
2020-12-18,,,,,,
2020-12-19,,,,,,
2020-12-20,,,,,,
2020-12-21,,,,,,
2020-12-22,,,,,,
2020-12-23,,,,,,
2020-12-24,,,,,,
2020-12-25,,,,,,
2020-12-26,,,,,,
2020-12-27,,,,,,
2020-12-28,,,,,,
2020-12-29,,,,,,
2020-12-30,,,,,,
2020-12-31,,,,,,
