,ADWYA,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"5,390","5,380","5,350"
2018-01-04,,"5,350","5,310","5,550"
2018-01-05,,"5,550","5,580","5,580"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"5,580","5,550","5,500"
2018-01-09,,"5,500","5,290","5,500"
2018-01-10,,"5,500","5,490","5,390"
2018-01-11,,"5,390","5,310","5,460"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"5,550","5,530","5,510"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"5,930","5,990","5,930"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"5,690","5,690","5,690"
2018-02-21,,"5,690","5,740","5,750"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"5,680","5,690","5,680"
2018-03-08,,"5,680","5,700","5,600"
2018-03-09,,"5,600","5,600","5,600"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"5,600","5,600","5,650"
2018-03-13,,"5,650","5,650","5,650"
2018-03-14,,"5,650","5,740","5,600"
2018-03-15,,"5,600","5,790","5,780"
2018-03-16,,"5,780","5,790","5,740"
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"5,740","5,740","5,740"
2018-03-20,,,,
2018-03-21,,"5,740","5,790","5,650"
2018-03-22,,"5,650","5,660","5,700"
2018-03-23,,"5,700","5,700","5,710"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"5,710","5,710","5,720"
2018-03-27,,"5,720","5,720","5,730"
2018-03-28,,"5,730","5,730","5,700"
2018-03-29,,"5,700","5,750","5,770"
2018-03-30,,"5,770","5,810","5,780"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"5,780","5,700","5,730"
2018-04-03,,"5,730","5,750","5,780"
2018-04-04,,"5,780","5,780","5,700"
2018-04-05,,"5,700","5,710","5,860"
2018-04-06,,"5,860","5,800","5,800"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"5,800","5,850","5,720"
2018-04-11,,"5,720","5,820","5,790"
2018-04-12,,"5,790","5,750","5,790"
2018-04-13,,"5,790","5,860","5,810"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"5,810","5,820","5,800"
2018-04-17,,"5,800","5,790","5,750"
2018-04-18,,"5,750","5,750","5,790"
2018-04-19,,"5,790","5,820","5,710"
2018-04-20,,"5,710","5,540","5,700"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"5,700","5,710","5,710"
2018-04-24,,"5,710","5,710","5,710"
2018-04-25,,"5,710","5,720","5,740"
2018-04-26,,"5,740","5,710","5,730"
2018-04-27,,"5,730","5,710","5,720"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"5,720","5,750","5,700"
2018-05-01,,,,
2018-05-02,,"5,700","5,700","5,720"
2018-05-03,,"5,720","5,730","5,720"
2018-05-04,,"5,720","5,550","5,700"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"5,700","5,710","5,750"
2018-05-08,,"5,750","5,770","5,750"
2018-05-09,,"5,750","5,740","5,740"
2018-05-10,,"5,740","5,750","5,750"
2018-05-11,,"5,750","5,790","5,790"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"5,790","5,790","5,820"
2018-05-15,,"5,820","5,840","5,800"
2018-05-16,,"5,800","5,800","5,800"
2018-05-17,,"5,800","5,850","5,750"
2018-05-18,,"5,750","5,800","5,800"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"5,800","5,800","5,970"
2018-05-22,,"5,970","5,960","5,990"
2018-05-23,,"5,990","5,860","5,870"
2018-05-24,,"5,870","5,800","5,890"
2018-05-25,,"5,890","5,810","5,800"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"5,800","5,800","5,800"
2018-05-29,,"5,800","5,800","5,850"
2018-05-30,,"5,850","5,850","5,810"
2018-05-31,,"5,810","5,810","5,900"
2018-06-01,,"5,900","5,900","5,950"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"5,950","5,950","5,950"
2018-06-05,,"5,950","5,950","5,950"
2018-06-06,,"5,950","5,900","5,900"
2018-06-07,,,,
2018-06-08,,"5,810","5,810","5,800"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"5,800","5,900","5,800"
2018-06-12,,"5,800","5,800","5,860"
2018-06-13,,"5,860","5,800","5,900"
2018-06-14,,"5,900","5,800","5,900"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"5,900","5,900","5,940"
2018-06-19,,"5,940","5,900","5,900"
2018-06-20,,"5,900","5,900","5,950"
2018-06-21,,"5,950","5,960","5,990"
2018-06-22,,"5,990","5,990","6,000"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"6,000","6,000","6,000"
2018-06-26,,"6,000","5,850","5,950"
2018-06-27,,"5,950","5,950","5,980"
2018-06-28,,"5,980","5,940","5,950"
2018-06-29,,"5,950","5,970","5,900"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"5,930","5,930","5,920"
2018-07-04,,"5,920","5,930","5,950"
2018-07-05,,"5,950","5,940","5,950"
2018-07-06,,"5,950","5,950","5,960"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"5,960","5,960","5,820"
2018-07-10,,"5,820","5,940","5,940"
2018-07-11,,"5,940","5,940","5,940"
2018-07-12,,"5,940","5,900","5,930"
2018-07-13,,"5,930","5,930","5,900"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"5,900","5,900","5,930"
2018-07-17,,"5,930","5,940","5,940"
2018-07-18,,"5,940","5,960","5,950"
2018-07-19,,"5,950","6,000","5,990"
2018-07-20,,"5,990","5,950","5,990"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"5,990","6,000","5,990"
2018-07-24,,"5,990","6,000","6,000"
2018-07-25,,,,
2018-07-26,,"6,000","5,950","6,020"
2018-07-27,,"6,020","6,030","6,000"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"6,000","6,000","6,050"
2018-07-31,,"5,640","5,660","5,800"
2018-08-01,,"5,800","5,720","5,750"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"5,700","5,700","5,700"
2018-08-07,,"5,700","5,700","5,700"
2018-08-08,,"5,700","5,720","5,700"
2018-08-09,,"5,700","5,720","5,750"
2018-08-10,,"5,750","5,700","5,700"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"5,700","5,700","5,700"
2018-08-15,,"5,700","5,750","5,700"
2018-08-16,,"5,700","5,710","5,710"
2018-08-17,,"5,710","5,710","5,710"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"5,710","5,610","5,660"
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"5,660","5,750","5,750"
2018-08-24,,"5,750","5,740","5,740"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"5,740","5,730","5,740"
2018-08-28,,"5,740","5,740","5,740"
2018-08-29,,"5,740","5,760","5,790"
2018-08-30,,"5,790","5,850","5,810"
2018-08-31,,"5,810","5,800","5,800"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"5,800","5,800","5,780"
2018-09-04,,"5,780","5,700","5,600"
2018-09-05,,,,
2018-09-06,,"5,450","5,450","5,400"
2018-09-07,,"5,400","5,400","5,500"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"5,450","5,440","5,400"
2018-09-13,,"5,400","5,440","5,300"
2018-09-14,,"5,300","5,440","5,390"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"5,390","5,390","5,300"
2018-09-18,,"5,300","5,420","5,420"
2018-09-19,,"5,420","5,390","5,310"
2018-09-20,,"5,310","5,320","5,300"
2018-09-21,,"5,300","5,290","5,150"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"5,150","5,150","5,200"
2018-09-25,,"5,200","5,140","5,190"
2018-09-26,,"5,190","5,130","5,190"
2018-09-27,,"5,190","5,190","5,130"
2018-09-28,,"5,130","5,130","5,130"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"5,130","5,120","5,000"
2018-10-02,,"5,000","5,050","5,000"
2018-10-03,,"5,000","4,950","4,850"
2018-10-04,,"4,850","4,800","4,790"
2018-10-05,,"4,790","4,720","4,770"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"4,770","4,710","4,700"
2018-10-09,,"4,700","4,650","4,830"
2018-10-10,,"4,830","4,800","4,800"
2018-10-11,,,,
2018-10-12,,"4,700","4,700","4,700"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"4,700","4,650","4,650"
2018-10-17,,"4,650","4,590","4,580"
2018-10-18,,"4,580","4,580","4,500"
2018-10-19,,"4,500","4,500","4,630"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"4,630",,
2018-10-23,,"4,630","4,620","4,630"
2018-10-24,,"4,630","4,600","4,600"
2018-10-25,,"4,600","4,600","4,600"
2018-10-26,,"4,600","4,600","4,600"
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"4,600","4,650","4,600"
2018-10-30,,"4,600","4,600","4,600"
2018-10-31,,"4,600","4,600","4,690"
2018-11-01,,"4,690","4,700","4,670"
2018-11-02,,"4,670","4,600","4,670"
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"4,670","4,550","4,670"
2018-11-06,,"4,670","4,670","4,660"
2018-11-07,,"4,660","4,620","4,620"
2018-11-08,,"4,620","4,620","4,620"
2018-11-09,,"4,620","4,700","4,690"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"4,690","4,600","4,690"
2018-11-13,,"4,690","4,620","4,620"
2018-11-14,,"4,620","4,700","4,700"
2018-11-15,,"4,700","4,700","4,700"
2018-11-16,,"4,700","4,610","4,680"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"4,680","4,650","4,600"
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"4,610","4,610","4,670"
2018-11-23,,"4,670","4,670","4,700"
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"4,700","4,750","4,750"
2018-11-27,,"4,750","4,740","4,660"
2018-11-28,,"4,660","4,660","4,610"
2018-11-29,,"4,610","4,610","4,600"
2018-11-30,,"4,600","4,630","4,600"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"4,600","4,640","4,640"
2018-12-04,,"4,640","4,620","4,610"
2018-12-05,,"4,610","4,630","4,610"
2018-12-06,,"4,610","4,740","4,610"
2018-12-07,,"4,610","4,650","4,650"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"4,650","4,740","4,600"
2018-12-11,,"4,600","4,600","4,610"
2018-12-12,,"4,610","4,650","4,650"
2018-12-13,,"4,650","4,730","4,600"
2018-12-14,,"4,600","4,600","4,600"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"4,600","4,720","4,620"
2018-12-18,,,,
2018-12-19,,"4,650","4,650","4,600"
2018-12-20,,"4,600","4,650","4,600"
2018-12-21,,"4,600","4,720","4,600"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"4,600","4,650","4,650"
2018-12-25,,"4,650","4,650","4,650"
2018-12-26,,"4,650","4,640","4,650"
2018-12-27,,"4,650","4,650","4,660"
2018-12-28,,"4,660","4,720","4,720"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"4,720","4,720","4,700"
2019-01-01,,,,
2019-01-02,,"4,700","4,800","4,800"
2019-01-03,,"4,800","4,770","4,630"
2019-01-04,,"4,630","4,740","4,740"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"4,740","4,740","4,740"
2019-01-08,,"4,740","4,740","4,740"
2019-01-09,,,,
2019-01-10,,"4,600","4,700","4,700"
2019-01-11,,"4,700","4,700","4,610"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"4,610","4,600","4,650"
2019-01-16,,"4,650","4,650","4,650"
2019-01-17,,"4,650","4,700","4,700"
2019-01-18,,"4,700","4,690","4,710"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"4,710","4,600","4,700"
2019-01-22,,"4,700","4,800","4,800"
2019-01-23,,"4,800","4,720","4,800"
2019-01-24,,"4,800","4,800","4,790"
2019-01-25,,"4,790","4,800","4,800"
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"4,800","4,800","4,800"
2019-01-29,,"4,800","4,750","4,740"
2019-01-30,,"4,740","4,700","4,750"
2019-01-31,,"4,750","4,800","4,800"
2019-02-01,,"4,800","4,750","4,710"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"4,710","4,700","4,700"
2019-02-05,,"4,700","4,740","4,740"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"4,710","4,680","4,600"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"4,680","4,680","4,680"
2019-02-14,,"4,680","4,610","4,610"
2019-02-15,,"4,610","4,600","4,700"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"4,700","4,700","4,610"
2019-02-19,,"4,610","4,610","4,610"
2019-02-20,,"4,610","4,610","4,650"
2019-02-21,,"4,650","4,700","4,620"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"4,650","4,680","4,700"
2019-02-26,,"4,700","4,700","4,700"
2019-02-27,,"4,700","4,640","4,640"
2019-02-28,,"4,640","4,650","4,640"
2019-03-01,,"4,640","4,700","4,640"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"4,640","4,700","4,620"
2019-03-05,,"4,620","4,620","4,620"
2019-03-06,,"4,620","4,630","4,620"
2019-03-07,,"4,620","4,640","4,640"
2019-03-08,,"4,640","4,690","4,630"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"4,630","4,630","4,630"
2019-03-12,,"4,630","4,600","4,630"
2019-03-13,,"4,630","4,500","4,630"
2019-03-14,,"4,630","4,610","4,610"
2019-03-15,,"4,610","4,700","4,700"
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"4,700","4,680","4,680"
2019-03-19,,"4,680","4,650","4,650"
2019-03-20,,,,
2019-03-21,,"4,650","4,600","4,600"
2019-03-22,,"4,600","4,700","4,630"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"4,630","4,630","4,630"
2019-03-26,,"4,630",,
2019-03-27,,"4,630","4,600","4,510"
2019-03-28,,,,
2019-03-29,,"4,700","4,620","4,620"
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"4,620","4,620","4,620"
2019-04-02,,"4,620","4,600","4,600"
2019-04-03,,"4,600","4,500","4,600"
2019-04-04,,"4,600","4,600","4,600"
2019-04-05,,"4,600","4,600","4,600"
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"4,600","4,470","4,580"
2019-04-09,,,,
2019-04-10,,"4,580","4,580","4,580"
2019-04-11,,"4,580","4,590","4,580"
2019-04-12,,"4,580","4,590","4,580"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"4,580","4,700","4,680"
2019-04-16,,"4,680","4,680","4,580"
2019-04-17,,"4,580","4,560","4,500"
2019-04-18,,"4,500","4,630","4,520"
2019-04-19,,"4,520","4,600","4,550"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"4,550","4,650","4,530"
2019-04-23,,"4,530","4,530","4,600"
2019-04-24,,"4,600","4,530","4,600"
2019-04-25,,"4,600","4,600","4,500"
2019-04-26,,"4,500","4,450","4,400"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"4,400","4,500","4,400"
2019-04-30,,"4,400","4,400","4,400"
2019-05-01,,,,
2019-05-02,,"4,400","4,400","4,400"
2019-05-03,,"4,400","4,270","4,270"
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"4,270","4,360","4,360"
2019-05-07,,"4,360","4,270","4,270"
2019-05-08,,"4,270","4,270","4,230"
2019-05-09,,"4,230","4,230","4,250"
2019-05-10,,"4,250","4,270","4,150"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"4,150","4,150","4,200"
2019-05-14,,"4,200","4,190","4,110"
2019-05-15,,"4,110","4,110","4,110"
2019-05-16,,"4,110","4,060","4,050"
2019-05-17,,"4,050","4,050","4,140"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"4,140","4,050","4,050"
2019-05-21,,"4,050","4,050","4,050"
2019-05-22,,"4,050","4,160","4,160"
2019-05-23,,"4,160","4,060","4,160"
2019-05-24,,"4,160","4,280","4,400"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"4,400","4,530","4,600"
2019-05-28,,"4,600","4,600","4,600"
2019-05-29,,"4,600","4,660","4,550"
2019-05-30,,"4,550","4,600","4,520"
2019-05-31,,"4,520","4,320","4,520"
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"4,520","4,600","4,600"
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"4,600","4,540","4,540"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"4,540","4,590","4,590"
2019-06-11,,,,
2019-06-12,,"4,540","4,550","4,550"
2019-06-13,,"4,550","4,550","4,550"
2019-06-14,,"4,550","4,550","4,550"
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"4,550","4,550","4,540"
2019-06-18,,"4,540","4,500","4,500"
2019-06-19,,"4,500","4,500","4,500"
