,ATB,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"4,180","4,150","4,150"
2018-01-04,,"4,150","4,200","4,170"
2018-01-05,,"4,170","4,140","4,120"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"4,120","4,120","4,170"
2018-01-09,,"4,170","4,160","4,150"
2018-01-10,,"4,150","4,110","4,100"
2018-01-11,,"4,100","4,100","4,110"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"4,110","4,110","4,110"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"4,130","4,070","4,120"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"4,080","4,110","4,110"
2018-02-21,,"4,110","4,080","4,060"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"4,170","4,170","4,180"
2018-03-08,,"4,180","4,180","4,190"
2018-03-09,,"4,190","4,180","4,200"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"4,200","4,190","4,200"
2018-03-13,,"4,200","4,220","4,200"
2018-03-14,,"4,200","4,220","4,200"
2018-03-15,,"4,200","4,200","4,200"
2018-03-16,,"4,200","4,200","4,320"
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"4,320","4,320","4,380"
2018-03-20,,,,
2018-03-21,,"4,380","4,380","4,510"
2018-03-22,,"4,510","4,510","4,640"
2018-03-23,,"4,640","4,630","4,530"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"4,530","4,530","4,560"
2018-03-27,,"4,560","4,570","4,610"
2018-03-28,,"4,610","4,570","4,510"
2018-03-29,,"4,510","4,520","4,490"
2018-03-30,,"4,490","4,450","4,500"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"4,500","4,500","4,530"
2018-04-03,,"4,530","4,500","4,490"
2018-04-04,,"4,490","4,450","4,400"
2018-04-05,,"4,400","4,500","4,440"
2018-04-06,,"4,440","4,450","4,440"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"4,440","4,400","4,360"
2018-04-11,,"4,360","4,400","4,400"
2018-04-12,,"4,400","4,400","4,400"
2018-04-13,,"4,400","4,400","4,400"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"4,400","4,400","4,400"
2018-04-17,,"4,400","4,400","4,300"
2018-04-18,,"4,300","4,300","4,300"
2018-04-19,,"4,300","4,180","4,100"
2018-04-20,,"4,100","4,080","4,200"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"4,200","4,200","4,110"
2018-04-24,,"4,110","4,180","4,180"
2018-04-25,,"4,180","4,300","4,250"
2018-04-26,,"4,250","4,340","4,140"
2018-04-27,,"4,140","4,250","4,250"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"4,250","4,320","4,250"
2018-05-01,,,,
2018-05-02,,"4,250","4,130","4,240"
2018-05-03,,"4,010","4,100","4,000"
2018-05-04,,"4,000","4,000","4,090"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"4,090","4,140","4,090"
2018-05-08,,"4,090","4,090","4,090"
2018-05-09,,"4,090","4,090","4,190"
2018-05-10,,"4,190","4,050","4,150"
2018-05-11,,"4,150","4,090","4,150"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"4,150","4,150","4,150"
2018-05-15,,"4,150","4,150","4,180"
2018-05-16,,"4,180","4,180","4,200"
2018-05-17,,"4,200","4,150","4,150"
2018-05-18,,"4,150","4,150","4,150"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"4,150","4,100","4,150"
2018-05-22,,"4,150","4,100","4,230"
2018-05-23,,"4,230","4,120","4,130"
2018-05-24,,"4,130","4,120","4,120"
2018-05-25,,"4,120","4,120","4,150"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"4,150","4,160","4,170"
2018-05-29,,"4,170","4,180","4,180"
2018-05-30,,"4,180",,
2018-05-31,,"4,180","4,150","4,200"
2018-06-01,,"4,200","4,200","4,180"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"4,180","4,180","4,210"
2018-06-05,,"4,210","4,200","4,200"
2018-06-06,,"4,200","4,180","4,190"
2018-06-07,,,,
2018-06-08,,"4,170","4,170","4,180"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"4,180","4,170","4,170"
2018-06-12,,"4,170","4,160","4,160"
2018-06-13,,"4,160","4,160","4,160"
2018-06-14,,"4,160","4,160","4,150"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"4,150","4,150","4,140"
2018-06-19,,"4,140","4,140","4,150"
2018-06-20,,"4,150","4,100","4,150"
2018-06-21,,"4,150","4,150","4,120"
2018-06-22,,"4,120","4,150","4,150"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"4,150","4,180","4,160"
2018-06-26,,"4,160","4,180","4,200"
2018-06-27,,"4,200","4,200","4,200"
2018-06-28,,"4,200","4,200","4,180"
2018-06-29,,"4,180","4,180","4,150"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"4,150","4,200","4,160"
2018-07-04,,"4,160","4,150","4,130"
2018-07-05,,"4,130","4,150","4,150"
2018-07-06,,"4,150","4,130","4,200"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"4,200","4,140","4,140"
2018-07-10,,"4,140","4,150","4,140"
2018-07-11,,"4,140","4,140","4,140"
2018-07-12,,"4,140","4,140","4,140"
2018-07-13,,"4,140","4,130","4,140"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"4,140","4,130","4,200"
2018-07-17,,"4,200","4,150","4,190"
2018-07-18,,"4,190","4,150","4,150"
2018-07-19,,"4,150","4,210","4,210"
2018-07-20,,"4,210","4,210","4,150"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"4,150","4,150","4,150"
2018-07-24,,"4,150","4,150","4,150"
2018-07-25,,,,
2018-07-26,,"4,150","4,160","4,150"
2018-07-27,,"4,150","4,150","4,130"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"4,130","4,130","4,140"
2018-07-31,,"4,140","4,130","4,150"
2018-08-01,,"4,150","4,150","4,150"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"4,150","4,200","4,150"
2018-08-07,,"4,150","4,150","4,150"
2018-08-08,,"4,150","4,150","4,150"
2018-08-09,,"4,150","4,150","4,150"
2018-08-10,,"4,150","4,150","4,140"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"4,140","4,150","4,140"
2018-08-15,,"4,140","4,140","4,150"
2018-08-16,,"4,150","4,150","4,150"
2018-08-17,,"4,150","4,150","4,150"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"4,150","4,130","4,110"
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"4,110","4,110","4,110"
2018-08-24,,"4,110","4,130","4,130"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"4,130","4,130","4,130"
2018-08-28,,"4,130","4,110","4,110"
2018-08-29,,"4,110","4,120","4,120"
2018-08-30,,"4,120","4,120","4,130"
2018-08-31,,"4,130","4,130","4,200"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"4,200","4,290","4,280"
2018-09-04,,"4,280","4,210","4,200"
2018-09-05,,,,
2018-09-06,,"4,200","4,200","4,160"
2018-09-07,,"4,160","4,150","4,150"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"4,150","4,120","4,120"
2018-09-13,,"4,120","4,120","4,120"
2018-09-14,,"4,120","4,120","4,120"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"4,120","4,100","4,100"
2018-09-18,,"4,100","4,100","4,120"
2018-09-19,,"4,120","4,150","4,150"
2018-09-20,,"4,150",,
2018-09-21,,"4,150","4,120","4,110"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"4,110",,
2018-09-25,,"4,110","4,150","4,130"
2018-09-26,,"4,130","4,120","4,150"
2018-09-27,,"4,150","4,150","4,120"
2018-09-28,,"4,120","4,110","4,080"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"4,080","4,150","4,150"
2018-10-02,,"4,150","4,150","4,100"
2018-10-03,,"4,100","4,100","4,100"
2018-10-04,,"4,100","4,100","4,100"
2018-10-05,,"4,100","4,100","4,090"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"4,090","4,090","4,100"
2018-10-09,,"4,100","4,100","4,100"
2018-10-10,,"4,100","4,100","4,100"
2018-10-11,,,,
2018-10-12,,"4,090","4,090","4,080"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"4,080","4,080","4,050"
2018-10-17,,"4,050","4,050","3,990"
2018-10-18,,"3,990","3,960","3,950"
2018-10-19,,"3,950","3,950","3,930"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"3,930","3,910","3,900"
2018-10-23,,"3,900","3,880","3,880"
2018-10-24,,"3,880","3,880","3,880"
2018-10-25,,"3,880","3,850","3,850"
2018-10-26,,"3,850","3,840","3,840"
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"3,840","3,810","3,730"
2018-10-30,,"3,730","3,730","3,680"
2018-10-31,,"3,680","3,700","3,700"
2018-11-01,,"3,700","3,700","3,690"
2018-11-02,,"3,690","3,700","3,700"
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"3,700","3,700","3,700"
2018-11-06,,"3,700","3,700","3,680"
2018-11-07,,"3,680","3,670","3,680"
2018-11-08,,"3,680","3,680","3,680"
2018-11-09,,"3,680","3,680","3,690"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"3,690","3,670","3,670"
2018-11-13,,"3,670","3,680","3,670"
2018-11-14,,"3,670","3,660","3,680"
2018-11-15,,"3,680","3,680","3,700"
2018-11-16,,"3,700","3,690","3,680"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"3,680","3,630","3,700"
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"3,700","3,700","3,700"
2018-11-23,,"3,700","3,700","3,680"
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"3,680","3,680","3,670"
2018-11-27,,"3,670","3,650","3,650"
2018-11-28,,"3,650","3,650","3,650"
2018-11-29,,"3,650","3,650","3,650"
2018-11-30,,"3,650","3,640","3,690"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"3,690","3,700","3,700"
2018-12-04,,"3,700","3,700","3,680"
2018-12-05,,"3,680","3,680","3,660"
2018-12-06,,"3,660","3,680","3,670"
2018-12-07,,"3,670","3,670","3,660"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"3,660","3,670","3,670"
2018-12-11,,"3,670","3,670","3,660"
2018-12-12,,"3,660","3,660","3,660"
2018-12-13,,"3,660","3,680","3,670"
2018-12-14,,"3,670","3,680","3,680"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"3,680","3,680","3,660"
2018-12-18,,,,
2018-12-19,,"3,660","3,680","3,680"
2018-12-20,,"3,680","3,700","3,660"
2018-12-21,,"3,660","3,660","3,660"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"3,660","3,650","3,650"
2018-12-25,,"3,650","3,650","3,650"
2018-12-26,,"3,650","3,650","3,650"
2018-12-27,,"3,650","3,620","3,620"
2018-12-28,,"3,620","3,660","3,660"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"3,660","3,650","3,660"
2019-01-01,,,,
2019-01-02,,"3,660","3,760","3,650"
2019-01-03,,"3,650","3,650","3,640"
2019-01-04,,"3,640","3,660","3,700"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"3,700","3,700","3,650"
2019-01-08,,"3,650","3,610","3,620"
2019-01-09,,,,
2019-01-10,,"3,640","3,650","3,640"
2019-01-11,,"3,640","3,640","3,640"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"3,640","3,650","3,640"
2019-01-16,,"3,640","3,650","3,640"
2019-01-17,,"3,640","3,640","3,640"
2019-01-18,,"3,640","3,640","3,630"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"3,630","3,630","3,650"
2019-01-22,,"3,650","3,650","3,640"
2019-01-23,,"3,640","3,640","3,640"
2019-01-24,,"3,640","3,640","3,640"
2019-01-25,,"3,640","3,640","3,650"
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"3,650","3,650","3,650"
2019-01-29,,"3,650","3,640","3,640"
2019-01-30,,"3,640","3,650","3,650"
2019-01-31,,"3,650","3,650","3,650"
2019-02-01,,"3,650","3,650","3,640"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"3,640",,
2019-02-05,,"3,640","3,740","3,640"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"3,720","3,830","3,940"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"3,980","4,000","3,990"
2019-02-14,,"3,990","3,980","4,000"
2019-02-15,,"4,000","3,990","3,990"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"3,990","4,000","4,000"
2019-02-19,,"4,000","4,040","4,000"
2019-02-20,,"4,000","4,030","4,000"
2019-02-21,,"4,000","3,950","4,000"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"4,000","4,000","4,000"
2019-02-26,,"4,000","3,990","3,990"
2019-02-27,,"3,990","4,000","3,960"
2019-02-28,,"3,960","3,960","3,960"
2019-03-01,,"3,960","4,000","3,920"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"3,920","3,910","3,930"
2019-03-05,,"3,930","3,900","3,890"
2019-03-06,,"3,890","3,890","3,890"
2019-03-07,,"3,890","3,840","3,840"
2019-03-08,,"3,840","3,840","3,730"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"3,730","3,720","3,650"
2019-03-12,,"3,650","3,550","3,570"
2019-03-13,,"3,570","3,650","3,600"
2019-03-14,,"3,600","3,550","3,600"
2019-03-15,,"3,600","3,590","3,500"
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"3,500","3,550","3,500"
2019-03-19,,"3,500","3,500","3,450"
2019-03-20,,,,
2019-03-21,,"3,450","3,450","3,430"
2019-03-22,,"3,430","3,430","3,500"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"3,500","3,500","3,500"
2019-03-26,,"3,500","3,500","3,500"
2019-03-27,,"3,500","3,420","3,500"
2019-03-28,,,,
2019-03-29,,"3,500","3,500","3,400"
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"3,400","3,400","3,300"
2019-04-02,,"3,300","3,390","3,340"
2019-04-03,,"3,340","3,430","3,240"
2019-04-04,,"3,240","3,380","3,370"
2019-04-05,,"3,370","3,370","3,370"
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"3,370","3,300","3,270"
2019-04-09,,,,
2019-04-10,,"3,270","3,260","3,160"
2019-04-11,,"3,160","3,140","3,160"
2019-04-12,,"3,160","3,160","3,160"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"3,160",,
2019-04-16,,"3,020","2,930","2,900"
2019-04-17,,"2,900","2,900","2,900"
2019-04-18,,"2,980","2,900","3,000"
2019-04-19,,"3,000","3,090","3,090"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"3,090","3,090","3,000"
2019-04-23,,"3,000","3,070","3,050"
2019-04-24,,"3,050","3,000","3,000"
2019-04-25,,"3,000","3,050","2,960"
2019-04-26,,"2,960","3,000","3,000"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"3,000","2,910","2,910"
2019-04-30,,"2,910","2,910","2,990"
2019-05-01,,,,
2019-05-02,,"2,990","3,020","3,020"
2019-05-03,,"3,020","3,030","3,000"
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"3,000","3,030","2,940"
2019-05-07,,"2,940","2,810","2,810"
2019-05-08,,"2,810","2,890","2,880"
2019-05-09,,"2,810","2,930","2,800"
2019-05-10,,"2,800","2,870","2,800"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"2,800","2,880","2,800"
2019-05-14,,"2,800","2,880","2,880"
2019-05-15,,"2,880","2,960","2,880"
2019-05-16,,"2,880","2,880","2,800"
2019-05-17,,"2,800","2,920","2,780"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"2,780","2,860","2,800"
2019-05-21,,"2,800","2,880","2,880"
2019-05-22,,"2,880","2,960","2,880"
2019-05-23,,"2,880","2,800","2,800"
2019-05-24,,"2,800","2,880","2,850"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"2,850","2,800","2,850"
2019-05-28,,"2,850","2,800","2,800"
2019-05-29,,"2,800","2,760","2,790"
2019-05-30,,"2,790","2,750","2,870"
2019-05-31,,"2,870","2,870","2,930"
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"2,930","3,010","3,040"
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"3,040","3,130","3,220"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"3,220","3,320","3,410"
2019-06-11,,,,
2019-06-12,,"3,610","3,770","3,820"
2019-06-13,,"3,820","3,990","4,050"
2019-06-14,,"4,050","4,230","4,000"
2019-06-15,,,,
2019-06-16,,,,
