,ATB,ref,ouverture,cloture
2019-06-17,,"4,000","4,000","3,940"
2019-06-18,,"3,940","4,000","4,140"
2019-06-19,,"4,140","4,170","4,100"
2019-06-20,,"4,100","4,050","4,070"
2019-06-21,,"4,070","4,100","4,070"
2019-06-22,,,,
2019-06-23,,,,
2019-06-24,,"4,070","4,070","4,190"
2019-06-25,,"4,190","4,200","4,350"
2019-06-26,,"4,350","4,350","4,610"
2019-06-27,,"4,610","4,810","4,340"
2019-06-28,,"4,340","4,360","4,580"
2019-06-29,,,,
2019-06-30,,,,
2019-07-01,,"4,580","4,580","4,500"
2019-07-02,,"4,500","4,500","4,630"
2019-07-03,,"4,630","4,660","4,790"
2019-07-04,,"4,790","4,810","5,020"
2019-07-05,,"5,020","5,050","5,170"
2019-07-06,,,,
2019-07-07,,,,
2019-07-08,,"5,170","5,200","5,480"
2019-07-09,,"5,480","5,620","5,700"
2019-07-10,,"5,700","5,700","5,700"
2019-07-11,,"5,700","5,700","5,700"
2019-07-12,,"5,700","5,700","5,650"
2019-07-13,,,,
2019-07-14,,,,
2019-07-15,,"5,650","5,650","5,500"
2019-07-16,,"5,500","5,490","5,300"
2019-07-17,,"5,300","5,190","5,040"
2019-07-18,,"5,040","4,890","4,750"
2019-07-19,,"4,750","4,610","4,480"
2019-07-20,,,,
2019-07-21,,,,
2019-07-22,,"4,480","4,420","4,290"
2019-07-23,,"4,210","4,030","4,150"
2019-07-24,,,,
2019-07-25,,,,
2019-07-26,,"4,280","4,300","4,290"
2019-07-27,,,,
2019-07-28,,,,
2019-07-29,,,,
2019-07-30,,"4,200","4,300","4,200"
2019-07-31,,"4,200","4,320","4,290"
2019-08-01,,"4,290","4,290","4,260"
2019-08-02,,"4,260","4,260","4,250"
2019-08-03,,,,
2019-08-04,,,,
2019-08-05,,"4,250","4,350","4,470"
2019-08-06,,"4,470","4,560","4,740"
2019-08-07,,"4,740","4,780","4,970"
2019-08-08,,"4,970","5,000","4,780"
2019-08-09,,"4,780","4,780","4,640"
2019-08-10,,,,
2019-08-11,,,,
2019-08-12,,,,
2019-08-13,,,,
2019-08-14,,"4,640","4,640","4,700"
2019-08-15,,"4,700","4,700","4,680"
2019-08-16,,"4,680","4,690","4,610"
2019-08-17,,,,
2019-08-18,,,,
2019-08-19,,"4,610","4,520","4,520"
2019-08-20,,"4,520","4,400","4,400"
2019-08-21,,"4,400","4,390","4,510"
2019-08-22,,"4,510","4,640","4,770"
2019-08-23,,"4,770","4,910","4,920"
2019-08-24,,,,
2019-08-25,,,,
2019-08-26,,"4,920","4,920","4,920"
2019-08-27,,"4,920","4,900","4,900"
2019-08-28,,"4,900","4,880","4,950"
2019-08-29,,"4,950","4,890","4,810"
2019-08-30,,"4,810","4,950","4,900"
2019-08-31,,,,
2019-09-01,,,,
2019-09-02,,"4,900","4,880","4,760"
2019-09-03,,"4,760","4,760","4,720"
2019-09-04,,"4,720","4,600","4,860"
2019-09-05,,"4,860","4,730","4,860"
2019-09-06,,"4,860","4,720","4,840"
2019-09-07,,,,
2019-09-08,,,,
2019-09-09,,,,
2019-09-10,,,,
2019-09-11,,"4,800","4,710","4,780"
2019-09-12,,"4,780","4,700","4,700"
2019-09-13,,"4,700","4,700","4,800"
2019-09-14,,,,
2019-09-15,,,,
2019-09-16,,"4,800","4,750","4,660"
2019-09-17,,"4,660","4,660","4,700"
2019-09-18,,"4,700","4,600","4,600"
2019-09-19,,"4,600","4,500","4,700"
2019-09-20,,"4,700","4,680","4,730"
2019-09-21,,,,
2019-09-22,,,,
2019-09-23,,"4,730",,
2019-09-24,,"4,730","4,600","4,600"
2019-09-25,,"4,600","4,560","4,560"
2019-09-26,,"4,560","4,500","4,650"
2019-09-27,,"4,650","4,520","4,570"
2019-09-28,,,,
2019-09-29,,,,
2019-09-30,,"4,570","4,510","4,500"
2019-10-01,,"4,500","4,500","4,480"
2019-10-02,,"4,480","4,400","4,500"
2019-10-03,,"4,500","4,630","4,580"
2019-10-04,,"4,580","4,500","4,500"
2019-10-05,,,,
2019-10-06,,,,
2019-10-07,,"4,500","4,380","4,480"
2019-10-08,,"4,480","4,490","4,370"
2019-10-09,,"4,370","4,500","4,500"
2019-10-10,,"4,500","4,370","4,370"
2019-10-11,,"4,370","4,490","4,360"
2019-10-12,,,,
2019-10-13,,,,
2019-10-14,,"4,360","4,490","4,490"
2019-10-15,,,,
2019-10-16,,"4,490","4,360","4,360"
2019-10-17,,"4,360","4,250","4,250"
2019-10-18,,"4,250","4,130","4,400"
2019-10-19,,,,
2019-10-20,,,,
2019-10-21,,"4,400","4,450","4,390"
2019-10-22,,"4,390","4,260","4,300"
2019-10-23,,"4,300","4,400","4,290"
2019-10-24,,"4,290","4,210","4,280"
2019-10-25,,"4,280","4,210","4,220"
2019-10-26,,,,
2019-10-27,,,,
2019-10-28,,"4,220","4,290","4,280"
2019-10-29,,"4,280","4,200","4,190"
2019-10-30,,"4,190","4,110","4,180"
2019-10-31,,"4,180","4,120","4,200"
2019-11-01,,"4,200","4,120","4,190"
2019-11-02,,,,
2019-11-03,,,,
2019-11-04,,"4,190","4,100","4,100"
2019-11-05,,"4,100","4,100","4,150"
2019-11-06,,"4,150","4,110","4,140"
2019-11-07,,"4,140","4,070","4,150"
2019-11-08,,"4,150","4,100","4,250"
2019-11-09,,,,
2019-11-10,,,,
2019-11-11,,"4,250","4,130","4,200"
2019-11-12,,"4,200","4,120","4,200"
2019-11-13,,"4,200","4,120","4,210"
2019-11-14,,"4,210","4,150","4,200"
2019-11-15,,"4,200","4,270","4,250"
2019-11-16,,,,
2019-11-17,,,,
2019-11-18,,"4,250","4,150","4,240"
2019-11-19,,"4,240","4,150","4,200"
2019-11-20,,"4,200","4,270","4,200"
2019-11-21,,"4,200","4,270","4,200"
2019-11-22,,"4,200","4,240","4,200"
2019-11-23,,,,
2019-11-24,,,,
2019-11-25,,"4,200","4,180","4,180"
2019-11-26,,"4,180","4,190","4,150"
2019-11-27,,"4,150",,
2019-11-28,,"4,150","4,190","4,150"
2019-11-29,,"4,150","4,190","4,070"
2019-11-30,,,,
2019-12-01,,,,
2019-12-02,,"4,070","4,200","4,070"
2019-12-03,,"4,070","4,100","4,090"
2019-12-04,,"4,090","4,070","4,050"
2019-12-05,,"4,050","4,020","4,090"
2019-12-06,,"4,090","4,050","4,080"
2019-12-07,,,,
2019-12-08,,,,
2019-12-09,,"4,080","4,080","4,030"
2019-12-10,,"4,030","4,000","4,030"
2019-12-11,,"4,030","3,950","4,020"
2019-12-12,,"4,020","3,950","3,900"
2019-12-13,,"3,900","3,990","3,950"
2019-12-14,,,,
2019-12-15,,,,
2019-12-16,,"3,950","3,950","3,900"
2019-12-17,,"3,900","3,900","3,820"
2019-12-18,,"3,820","3,820","3,820"
2019-12-19,,"3,820","3,820","3,890"
2019-12-20,,"3,890","3,890","3,900"
2019-12-21,,,,
2019-12-22,,,,
2019-12-23,,"3,900","3,850","3,850"
2019-12-24,,"3,850","3,850","3,900"
2019-12-25,,"3,900","3,900","4,000"
2019-12-26,,"4,000","4,080","4,000"
2019-12-27,,"4,000","4,000","4,000"
2019-12-28,,,,
2019-12-29,,,,
2019-12-30,,"4,000","4,060","4,060"
2019-12-31,,"4,060","4,000","4,060"
2020-01-01,,,,
2020-01-02,,"4,060",,
2020-01-03,,"4,060","4,050","4,050"
2020-01-04,,,,
2020-01-05,,,,
2020-01-06,,"4,050","4,050","4,290"
2020-01-07,,"4,290","4,250","4,210"
2020-01-08,,"4,210",,
2020-01-09,,"4,210","4,190","4,090"
2020-01-10,,"4,090","4,000","3,970"
2020-01-11,,,,
2020-01-12,,,,
2020-01-13,,"3,970",,
2020-01-14,,,,
2020-01-15,,"3,970","4,000","3,960"
2020-01-16,,"3,960","3,960","3,960"
2020-01-17,,"3,960","3,860","3,850"
2020-01-18,,,,
2020-01-19,,,,
2020-01-20,,"3,850","3,950","3,960"
2020-01-21,,"3,960","3,950","4,000"
2020-01-22,,"4,000","4,000","4,060"
2020-01-23,,"4,060","4,100","3,960"
2020-01-24,,"3,960","3,950","4,000"
2020-01-25,,,,
2020-01-26,,,,
2020-01-27,,"4,000","4,000","4,040"
2020-01-28,,"4,040","4,120","4,090"
2020-01-29,,"4,090","4,120","4,000"
2020-01-30,,"4,000","4,020","4,000"
2020-01-31,,"4,000","3,970","4,000"
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,"4,000","3,970","4,000"
2020-02-04,,"4,000","4,000","3,990"
2020-02-05,,"3,990","3,930","3,990"
2020-02-06,,"3,990",,
2020-02-07,,"3,990","3,930","4,000"
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,,"4,000","3,930","4,000"
2020-02-11,,"4,000","3,920","3,930"
2020-02-12,,"3,930","3,930","3,950"
2020-02-13,,"3,950","3,950","3,980"
2020-02-14,,"3,980","3,980","3,980"
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,"3,870","3,820","3,820"
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,"3,950","3,880","3,880"
2020-03-06,,"3,880","3,840","3,820"
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,"3,820",,
2020-03-10,,"3,820","3,650","3,900"
2020-03-11,,"3,900","3,850","3,890"
2020-03-12,,"3,890","3,800","3,780"
2020-03-13,,"3,720","3,680","3,680"
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,"3,680",,
2020-03-17,,"3,520","3,490","3,390"
2020-03-18,,"3,390","3,290","3,390"
2020-03-19,,"3,390","3,490","3,290"
2020-03-20,,,,
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,,"3,290",,
2020-03-24,,"3,290",,
2020-03-25,,"3,290",,
2020-03-26,,"3,290",,
2020-03-27,,"3,290",,
2020-03-28,,,,
2020-03-29,,,,
2020-03-30,,"3,290","3,290","3,380"
2020-03-31,,"3,380","3,480","3,480"
2020-04-01,,"3,480","3,490","3,570"
2020-04-02,,"3,570","3,500","3,480"
2020-04-03,,"3,470","3,470","3,570"
2020-04-04,,,,
2020-04-05,,,,
2020-04-06,,"3,570","3,570","3,570"
2020-04-07,,"3,570","3,500","3,650"
2020-04-08,,"3,650","3,550","3,680"
2020-04-09,,,,
2020-04-10,,,,
2020-04-11,,,,
2020-04-12,,,,
2020-04-13,,"3,680","3,750","3,750"
2020-04-14,,"3,750","3,750","3,750"
2020-04-15,,"3,750",,
2020-04-16,,"3,750",,
2020-04-17,,"3,750","3,750","3,750"
2020-04-18,,,,
2020-04-19,,,,
2020-04-20,,"3,750","3,750","3,840"
2020-04-21,,"3,840","3,850","3,850"
2020-04-22,,"3,850","3,890","3,800"
2020-04-23,,"3,800","3,850","3,850"
2020-04-24,,"3,850","3,740","3,850"
2020-04-25,,,,
2020-04-26,,,,
2020-04-27,,"3,850",,
2020-04-28,,"3,850",,
2020-04-29,,"3,850","3,810","3,800"
2020-04-30,,"3,800","3,790","3,790"
2020-05-01,,,,
2020-05-02,,,,
2020-05-03,,,,
2020-05-04,,"3,790","3,800","3,740"
2020-05-05,,"3,740","3,700","3,690"
2020-05-06,,"3,690",,
2020-05-07,,"3,690","3,660","3,660"
2020-05-08,,"3,660","3,560","3,660"
2020-05-09,,,,
2020-05-10,,,,
2020-05-11,,"3,660","3,730","3,700"
2020-05-12,,"3,700","3,800","3,800"
2020-05-13,,"3,800",,
2020-05-14,,"3,800","3,700","3,700"
2020-05-15,,"3,700","3,700","3,700"
2020-05-16,,,,
2020-05-17,,,,
2020-05-18,,"3,700","3,700","3,760"
2020-05-19,,"3,760","3,770","3,740"
2020-05-20,,"3,740","3,740","3,740"
2020-05-21,,"3,740","3,690","3,690"
2020-05-22,,"3,690","3,600","3,600"
2020-05-23,,,,
2020-05-24,,,,
2020-05-25,,,,
2020-05-26,,"3,600","3,670","3,600"
2020-05-27,,"3,600","3,550","3,600"
2020-05-28,,"3,600","3,590","3,590"
2020-05-29,,"3,590","3,490","3,490"
2020-05-30,,,,
2020-05-31,,,,
2020-06-01,,,,
2020-06-02,,"3,580","3,580","3,550"
2020-06-03,,,,
2020-06-04,,"3,540","3,500","3,540"
2020-06-05,,"3,540","3,500","3,500"
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,,"3,500","3,400","3,500"
2020-06-09,,"3,500","3,510","3,400"
2020-06-10,,"3,400","3,410","3,460"
2020-06-11,,"3,460","3,560","3,540"
2020-06-12,,"3,540","3,550","3,540"
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,,"3,540","3,450","3,490"
2020-06-16,,"3,490","3,390","3,390"
2020-06-17,,"3,390","3,310","3,380"
2020-06-18,,"3,380","3,360","3,280"
2020-06-19,,"3,280","3,300","3,190"
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,,"3,190","3,100","3,280"
2020-06-23,,"3,280","3,280","3,280"
2020-06-24,,"3,280","3,250","3,190"
2020-06-25,,"3,190","3,270","3,180"
2020-06-26,,"3,180","3,180","3,100"
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,,"3,100","3,180","3,270"
2020-06-30,,"3,270","3,130","3,200"
2020-07-01,,"3,200","3,110","3,110"
2020-07-02,,"3,110","3,110","3,100"
2020-07-03,,"3,100","3,110","3,050"
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,"3,050","3,050","3,050"
2020-07-07,,"3,050","3,000","3,000"
2020-07-08,,"3,000","3,000","3,000"
2020-07-09,,"3,000","3,010","3,060"
2020-07-10,,"3,090","3,110","3,200"
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,"3,240","3,240","3,330"
2020-07-14,,"3,330","3,420","3,400"
2020-07-15,,"3,400","3,400","3,490"
2020-07-16,,"3,490",,
2020-07-17,,"3,490","3,450","3,400"
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,"3,400","3,250","3,300"
2020-07-21,,"3,300","3,300","3,390"
2020-07-22,,"3,390","3,390","3,400"
2020-07-23,,"3,400",,
2020-07-24,,"3,400","3,370","3,380"
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,"3,380","3,370","3,370"
2020-07-28,,"3,370","3,360","3,370"
2020-07-29,,"3,370",,
2020-07-30,,"3,370","3,370","3,370"
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,"3,370","3,300","3,300"
2020-08-04,,"3,300","3,210","3,370"
2020-08-05,,"3,370","3,270","3,370"
2020-08-06,,"3,370",,
2020-08-07,,"3,370","3,300","3,360"
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,"3,360",,
2020-08-11,,"3,360","3,260","3,360"
2020-08-12,,"3,360","3,260","3,300"
2020-08-13,,,,
2020-08-14,,"3,300","3,220","3,300"
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,"3,300",,
2020-08-18,,"3,300","3,300","3,300"
2020-08-19,,"3,300",,
2020-08-20,,,,
2020-08-21,,"3,300",,
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,"3,300","3,250","3,300"
2020-08-25,,"3,300","3,210","3,390"
2020-08-26,,"3,390","3,400","3,460"
2020-08-27,,"3,460","3,420","3,490"
2020-08-28,,"3,490","3,480","3,560"
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,"3,560","3,460","3,460"
2020-09-01,,"3,460","3,460","3,460"
2020-09-02,,"3,460","3,390","3,360"
2020-09-03,,"3,360","3,360","3,280"
2020-09-04,,"3,280","3,280","3,210"
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,"3,210","3,120","3,120"
2020-09-08,,"3,120","3,210","3,120"
2020-09-09,,"3,120","3,100","3,100"
2020-09-10,,"3,100","3,220","3,100"
2020-09-11,,"3,100","3,100","3,100"
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,"3,100","3,100","3,120"
2020-09-15,,"3,120","3,260","3,100"
2020-09-16,,"3,100","3,110","3,100"
2020-09-17,,"3,100","3,190","3,040"
2020-09-18,,"3,040","3,050","3,180"
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,"3,180","3,320","3,070"
2020-09-22,,"3,070","3,060","3,120"
2020-09-23,,"3,120","3,120","3,040"
2020-09-24,,"3,040","3,090","3,040"
2020-09-25,,"3,040","3,110","3,090"
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
