,BNA,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"11,610","11,790","11,700"
2018-01-04,,"11,700","11,520","11,690"
2018-01-05,,"11,690","11,650","11,600"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"11,600","11,450","11,460"
2018-01-09,,"11,460","11,450","11,200"
2018-01-10,,"11,200","11,410","11,340"
2018-01-11,,"11,340","11,380","11,600"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"11,600","11,300","11,490"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"12,000","12,000","12,000"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"13,180","13,100","13,080"
2018-02-21,,"13,080","13,010","12,980"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"13,300","13,250","13,300"
2018-03-08,,"13,300","13,280","13,300"
2018-03-09,,"13,300","13,270","13,300"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"13,300","13,250","13,240"
2018-03-13,,"13,240","13,250","13,250"
2018-03-14,,"13,250","13,250","13,230"
2018-03-15,,"13,230","13,240","13,300"
2018-03-16,,"13,300","13,180","13,300"
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"13,300","13,250","13,200"
2018-03-20,,,,
2018-03-21,,"13,200","13,200","13,200"
2018-03-22,,"13,200","13,200","13,200"
2018-03-23,,"13,200","13,160","13,200"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"13,200","13,150","13,190"
2018-03-27,,"13,190","13,190","13,160"
2018-03-28,,"13,160","13,160","13,190"
2018-03-29,,"13,190","13,190","13,000"
2018-03-30,,"13,000","13,000","13,000"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"13,000","13,000","13,000"
2018-04-03,,"13,000","13,000","13,390"
2018-04-04,,"13,390","13,300","13,300"
2018-04-05,,"13,300","13,100","13,350"
2018-04-06,,"13,350","13,300","13,300"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"13,300","13,350","13,100"
2018-04-11,,"13,100","13,200","13,100"
2018-04-12,,"13,100","13,100","13,200"
2018-04-13,,"13,200","13,300","13,590"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"13,590","13,800","13,590"
2018-04-17,,"13,590","13,650","13,900"
2018-04-18,,"13,900","14,000","14,000"
2018-04-19,,"14,000","14,000","14,100"
2018-04-20,,"14,100","14,270","14,640"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"14,640","14,640","14,500"
2018-04-24,,"14,500","14,500","14,500"
2018-04-25,,"14,500","14,400","14,500"
2018-04-26,,"14,500","14,400","14,250"
2018-04-27,,"14,250","14,250","14,130"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"14,130","14,100","13,980"
2018-05-01,,,,
2018-05-02,,"13,980","14,000","13,860"
2018-05-03,,"13,860","13,850","13,850"
2018-05-04,,"13,850","13,850","13,700"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"13,700","13,650","13,750"
2018-05-08,,"13,750","13,700","13,980"
2018-05-09,,"13,980","14,000","14,120"
2018-05-10,,"14,120","14,120","14,470"
2018-05-11,,"14,470","14,470","14,800"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"14,800","14,890","15,300"
2018-05-15,,"15,300","15,200","15,250"
2018-05-16,,"15,250","15,240","15,100"
2018-05-17,,"15,100","15,100","15,100"
2018-05-18,,"15,100","15,090","15,090"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"15,090","15,100","15,200"
2018-05-22,,"15,200","15,200","15,200"
2018-05-23,,"15,200","15,200","15,650"
2018-05-24,,"15,650","15,650","16,350"
2018-05-25,,"16,350","16,660","16,990"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"16,990","16,990","16,490"
2018-05-29,,"16,490","16,010","16,700"
2018-05-30,,"16,700","16,970","16,890"
2018-05-31,,"16,890","16,800","17,000"
2018-06-01,,"17,000","17,000","17,330"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"17,330","17,370","17,900"
2018-06-05,,"17,900","17,990","17,700"
2018-06-06,,"17,700","17,800","18,000"
2018-06-07,,,,
2018-06-08,,"18,320","18,330","18,100"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"18,100","18,030","18,330"
2018-06-12,,"18,330","18,330","18,870"
2018-06-13,,"18,870","19,000","19,040"
2018-06-14,,"19,040","19,420","18,990"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"18,990","18,980","19,530"
2018-06-19,,"19,530","20,000","19,850"
2018-06-20,,"18,040","18,490","18,000"
2018-06-21,,"18,000","18,000","17,800"
2018-06-22,,"17,800","17,500","17,990"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"17,990","18,000","18,150"
2018-06-26,,"18,150","18,200","18,180"
2018-06-27,,"18,180","18,200","18,740"
2018-06-28,,"18,740","19,030","19,280"
2018-06-29,,"19,280","19,450","18,870"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"18,750","18,700","18,500"
2018-07-04,,"18,500","18,500","18,900"
2018-07-05,,"18,900","18,900","18,900"
2018-07-06,,"18,900","19,000","19,200"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"19,200","19,010","19,000"
2018-07-10,,"19,000","19,000","19,000"
2018-07-11,,"19,000","18,920","18,720"
2018-07-12,,"18,720","18,720","18,690"
2018-07-13,,"18,690","18,560","18,500"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"18,500","18,500","18,450"
2018-07-17,,"18,450","18,450","18,900"
2018-07-18,,"18,900","19,000","18,880"
2018-07-19,,"18,880","18,880","18,800"
2018-07-20,,"18,800","18,800","18,700"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"18,700","18,700","18,800"
2018-07-24,,"18,800","18,890","18,850"
2018-07-25,,,,
2018-07-26,,"18,850","18,850","19,000"
2018-07-27,,"19,000","19,060","19,240"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"19,240","19,250","19,700"
2018-07-31,,"19,700","19,780","20,800"
2018-08-01,,"20,800","21,420","21,900"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"21,500","21,400","21,120"
2018-08-07,,"21,120","21,000","21,120"
2018-08-08,,"21,120","21,120","21,220"
2018-08-09,,"21,220","21,220","21,580"
2018-08-10,,"21,580","21,600","21,000"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"21,000","21,000","20,900"
2018-08-15,,"20,900","20,840","20,500"
2018-08-16,,"20,500","20,800","20,400"
2018-08-17,,"20,400","20,500","19,950"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"19,950","19,950","20,000"
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"20,000","19,990","19,990"
2018-08-24,,"19,990","19,980","19,990"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"19,990","19,620","19,990"
2018-08-28,,"19,990","19,970","19,880"
2018-08-29,,"19,880","19,880","19,400"
2018-08-30,,"19,400","19,400","19,400"
2018-08-31,,"19,400","19,410","19,800"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"19,800","19,710","19,810"
2018-09-04,,"19,810","19,810","19,610"
2018-09-05,,,,
2018-09-06,,"18,990","18,860","18,900"
2018-09-07,,"18,900","18,890","19,750"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"19,740","19,740","19,600"
2018-09-13,,"19,600","19,200","19,250"
2018-09-14,,"19,250","19,240","19,200"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"19,200","19,000","18,800"
2018-09-18,,"18,800","18,800","18,800"
2018-09-19,,"18,800","18,890","18,850"
2018-09-20,,"18,850","18,840","18,800"
2018-09-21,,"18,800","18,600","18,800"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"18,800","18,750","18,700"
2018-09-25,,"18,700","18,700","18,490"
2018-09-26,,"18,490","18,490","18,380"
2018-09-27,,"18,380","18,340","18,300"
2018-09-28,,"18,300","18,300","18,810"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"18,810","18,870","18,760"
2018-10-02,,"18,760","18,870","18,600"
2018-10-03,,"18,600","18,180","18,300"
2018-10-04,,"18,300","18,040","18,500"
2018-10-05,,"18,500","18,480","18,500"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"18,500","18,800","18,800"
2018-10-09,,"18,800","18,500","18,790"
2018-10-10,,"18,790","18,610","18,600"
2018-10-11,,,,
2018-10-12,,"18,400","18,500","18,400"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"18,400","18,790","18,450"
2018-10-17,,"18,450","18,250","18,000"
2018-10-18,,"18,000","18,490","18,150"
2018-10-19,,"18,150","18,140","18,140"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"18,140","18,200","17,950"
2018-10-23,,"17,950","18,140","17,950"
2018-10-24,,"17,950","17,950","17,750"
2018-10-25,,"17,750","17,790","17,600"
2018-10-26,,"17,600","17,600","17,490"
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"17,490","17,490","17,370"
2018-10-30,,"17,370","17,370","17,150"
2018-10-31,,"17,150","17,150","17,140"
2018-11-01,,"17,140","17,000","17,000"
2018-11-02,,"17,000","17,000","16,800"
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"16,800","16,800","16,700"
2018-11-06,,"16,700","16,700","16,400"
2018-11-07,,"16,400","16,350","16,000"
2018-11-08,,"16,000","16,000","15,940"
2018-11-09,,"15,940","15,900","15,730"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"15,730","15,690","15,220"
2018-11-13,,"15,220","15,390","14,930"
2018-11-14,,"14,930","14,850","15,300"
2018-11-15,,"15,300","15,690","15,800"
2018-11-16,,"15,800","15,900","15,750"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"15,750","15,750","16,000"
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"15,890","15,890","15,880"
2018-11-23,,"15,880","15,890","15,700"
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"15,700","15,700","15,540"
2018-11-27,,"15,540","15,500","15,370"
2018-11-28,,"15,370","15,500","15,040"
2018-11-29,,"15,040","15,010","14,560"
2018-11-30,,"14,560","14,850","14,850"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"14,850","15,190","15,000"
2018-12-04,,"15,000","14,990","14,970"
2018-12-05,,"14,970","14,990","14,800"
2018-12-06,,"14,800","14,800","14,750"
2018-12-07,,"14,750","14,740","14,690"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"14,690","14,750","14,400"
2018-12-11,,"14,400","14,490","14,390"
2018-12-12,,"14,390","14,700","14,500"
2018-12-13,,"14,500","14,600","14,450"
2018-12-14,,"14,450","14,440","14,490"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"14,490","14,490","14,490"
2018-12-18,,,,
2018-12-19,,"14,250","14,260","14,130"
2018-12-20,,"14,130","14,130","13,710"
2018-12-21,,"13,710","13,710","14,000"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"14,000","14,130","14,440"
2018-12-25,,"14,440","14,400","14,100"
2018-12-26,,"14,100","14,200","14,190"
2018-12-27,,"14,190","14,000","13,580"
2018-12-28,,"13,580","13,870","14,000"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"14,000","14,000","14,000"
2019-01-01,,,,
2019-01-02,,"14,000","14,190","14,000"
2019-01-03,,"14,000","13,790","13,750"
2019-01-04,,"13,750","13,600","13,600"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"13,600","13,990","13,580"
2019-01-08,,"13,580","13,970","13,580"
2019-01-09,,,,
2019-01-10,,"13,410","13,100","13,110"
2019-01-11,,"13,110","13,500","13,500"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"13,500","13,700","13,700"
2019-01-16,,"13,700","13,700","13,600"
2019-01-17,,"13,600","13,970","13,600"
2019-01-18,,"13,600","13,690","13,490"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"13,490","13,850","13,600"
2019-01-22,,"13,600","13,600","13,490"
2019-01-23,,"13,490","13,500","13,460"
2019-01-24,,"13,460","13,460","13,390"
2019-01-25,,"13,390",,
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"13,390","13,190","13,380"
2019-01-29,,"13,380","13,350","13,360"
2019-01-30,,"13,360","13,370","13,380"
2019-01-31,,"13,380","13,440","13,400"
2019-02-01,,"13,400","13,010","13,350"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"13,350","13,350","13,330"
2019-02-05,,"13,330","13,000","13,300"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"13,200","13,300","13,000"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"13,000","13,000","12,700"
2019-02-14,,"12,700","12,990","12,970"
2019-02-15,,"12,970","12,960","12,960"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"12,960","12,950","12,890"
2019-02-19,,"12,890","12,900","12,900"
2019-02-20,,"12,900","12,890","12,880"
2019-02-21,,"12,880","12,890","12,800"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"12,650","12,790","12,650"
2019-02-26,,"12,650","12,650","12,400"
2019-02-27,,"12,400","12,600","12,590"
2019-02-28,,"12,590","12,590","12,490"
2019-03-01,,"12,490","12,580","12,490"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"12,490","12,490","12,480"
2019-03-05,,"12,480","12,480","12,470"
2019-03-06,,"12,470","12,400","12,400"
2019-03-07,,"12,400","12,380","12,390"
2019-03-08,,"12,390","12,390","12,150"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"12,150","12,380","12,390"
2019-03-12,,"12,390","12,300","12,400"
2019-03-13,,"12,400","12,200","12,200"
2019-03-14,,"12,200","12,000","12,000"
2019-03-15,,"12,000","12,000","11,980"
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"11,980","11,980","11,970"
2019-03-19,,"11,970","11,700","11,960"
2019-03-20,,,,
2019-03-21,,"11,960","12,190","12,190"
2019-03-22,,"12,190","12,150","12,130"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"12,130","11,900","12,000"
2019-03-26,,"12,000","11,910","12,100"
2019-03-27,,"12,100","11,910","12,000"
2019-03-28,,,,
2019-03-29,,"12,000","11,920","12,190"
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"12,190","12,000","12,180"
2019-04-02,,"12,180","12,100","12,100"
2019-04-03,,"12,100","12,000","12,730"
2019-04-04,,"12,730","12,710","12,680"
2019-04-05,,"12,680","12,990","12,890"
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"12,890","12,990","12,800"
2019-04-09,,,,
2019-04-10,,"12,800","12,800","12,750"
2019-04-11,,"12,750","12,740","12,700"
2019-04-12,,"12,700","12,650","12,630"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"12,220","12,220","12,000"
2019-04-16,,"12,000","11,900","11,990"
2019-04-17,,"11,990","11,900","11,960"
2019-04-18,,"11,960","11,800","11,970"
2019-04-19,,"11,970","11,970","11,970"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"11,970","12,000","11,970"
2019-04-23,,"11,970","11,970","11,970"
2019-04-24,,"11,970","11,900","11,900"
2019-04-25,,"11,900","11,980","11,890"
2019-04-26,,"11,890","11,890","11,870"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"11,870","11,870","11,870"
2019-04-30,,"11,870","11,890","11,900"
2019-05-01,,,,
2019-05-02,,"11,900","11,900","11,940"
2019-05-03,,"11,940","11,640","11,930"
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"11,930","11,990","11,750"
2019-05-07,,"11,750","11,750","11,800"
2019-05-08,,"11,800","11,800","11,800"
2019-05-09,,"11,800","11,800","11,900"
2019-05-10,,"11,900","11,970","11,900"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"11,900","11,860","11,860"
2019-05-14,,"11,860","11,860","11,860"
2019-05-15,,"11,860","11,860","11,840"
2019-05-16,,"11,840",,
2019-05-17,,"11,840","11,950","11,950"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"11,950","11,930","11,930"
2019-05-21,,"11,930","11,810","12,000"
2019-05-22,,"12,000","11,830","12,000"
2019-05-23,,"12,000","11,890","12,000"
2019-05-24,,"12,000","11,840","12,000"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"12,000","12,030","12,000"
2019-05-28,,"12,000","11,930","12,000"
2019-05-29,,"12,000","11,950","12,000"
2019-05-30,,"12,000","12,020","12,020"
2019-05-31,,"12,020","12,030","12,000"
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"12,000","12,100","12,190"
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"12,190","12,200","12,500"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"12,500","12,200","12,390"
2019-06-11,,,,
2019-06-12,,"12,380","12,130","12,280"
