,BT,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"7,810","7,820","7,820"
2018-01-04,,"7,820","7,820","7,820"
2018-01-05,,"7,820","7,810","7,820"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"7,820","7,800","7,820"
2018-01-09,,"7,820","7,820","7,820"
2018-01-10,,"7,820","7,820","7,810"
2018-01-11,,"7,810","7,800","7,820"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"7,790","7,770","7,800"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"7,900","7,900","7,900"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"8,110","8,110","8,110"
2018-02-21,,"8,110","8,110","8,120"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"8,210","8,210","8,250"
2018-03-08,,"8,250","8,220","8,320"
2018-03-09,,"8,320","8,320","8,360"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"8,360","8,360","8,400"
2018-03-13,,"8,400","8,360","8,400"
2018-03-14,,"8,400","8,400","8,400"
2018-03-15,,"8,400","8,400","8,500"
2018-03-16,,"8,500","8,880","9,010"
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"9,010",,
2018-03-20,,,,
2018-03-21,,"9,410","9,550","9,780"
2018-03-22,,"9,780","9,800","9,860"
2018-03-23,,"9,860","9,860","9,850"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"9,850","9,850","9,850"
2018-03-27,,"9,850","9,850","9,860"
2018-03-28,,"9,860","9,870","9,900"
2018-03-29,,"9,900","9,900","10,120"
2018-03-30,,"10,120","10,120","10,300"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"10,300","10,380","10,350"
2018-04-03,,"10,350","10,350","10,370"
2018-04-04,,"10,370","10,390","10,390"
2018-04-05,,"10,390","10,390","10,380"
2018-04-06,,"10,380","10,370","10,370"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"10,370","10,370","10,370"
2018-04-11,,"10,370","10,300","10,250"
2018-04-12,,"10,250","10,250","10,300"
2018-04-13,,"10,300","10,300","10,350"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"10,350","10,310","10,370"
2018-04-17,,"10,370","10,370","10,370"
2018-04-18,,"10,370","10,370","10,370"
2018-04-19,,"10,370","10,400","10,390"
2018-04-20,,"10,390","10,370","10,370"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"10,370","10,370","10,370"
2018-04-24,,"10,370","10,380","10,380"
2018-04-25,,"10,380","10,380","10,380"
2018-04-26,,"10,380","10,380","10,380"
2018-04-27,,"10,380","10,380","10,380"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"10,380","10,380","10,370"
2018-05-01,,,,
2018-05-02,,"10,370","10,370","10,470"
2018-05-03,,"10,470","10,480","10,580"
2018-05-04,,"8,140","8,370","8,120"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"8,120","8,100","7,920"
2018-05-08,,"7,920","7,990","8,000"
2018-05-09,,"8,000","8,000","8,000"
2018-05-10,,"8,000","8,100","8,340"
2018-05-11,,"8,340","8,370","8,550"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"8,550","8,300","8,620"
2018-05-15,,"8,670","8,700","8,760"
2018-05-16,,"8,760","8,800","8,750"
2018-05-17,,"8,750","8,670","8,490"
2018-05-18,,"8,490","8,490","8,600"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"8,600","8,600","8,850"
2018-05-22,,"8,850","8,850","8,800"
2018-05-23,,"8,800","8,800","8,900"
2018-05-24,,"8,900","8,960","9,240"
2018-05-25,,"9,240","9,250","9,310"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"9,310","9,310","9,040"
2018-05-29,,"9,040","9,000","8,950"
2018-05-30,,"8,950","8,900","8,800"
2018-05-31,,"8,800","8,750","8,900"
2018-06-01,,"8,900","8,900","8,750"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"8,750","8,750","8,770"
2018-06-05,,"8,770","8,770","8,750"
2018-06-06,,"8,750","8,750","8,750"
2018-06-07,,,,
2018-06-08,,"8,740","8,750","8,750"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"8,750","8,750","8,740"
2018-06-12,,"8,740","8,750","8,720"
2018-06-13,,"8,720","8,720","8,670"
2018-06-14,,"8,670","8,600","8,500"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"8,500","8,400","8,500"
2018-06-19,,"8,500","8,500","8,500"
2018-06-20,,"8,500","8,500","8,500"
2018-06-21,,"8,500","8,500","8,600"
2018-06-22,,"8,600","8,620","8,750"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"8,750","8,740","8,700"
2018-06-26,,"8,700","8,700","8,700"
2018-06-27,,"8,700","8,700","8,660"
2018-06-28,,"8,660","8,660","8,550"
2018-06-29,,"8,550","8,550","8,500"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"8,480","8,410","8,390"
2018-07-04,,"8,390","8,390","8,450"
2018-07-05,,"8,450","8,480","8,480"
2018-07-06,,"8,480","8,480","8,480"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"8,480","8,480","8,500"
2018-07-10,,"8,500","8,500","8,480"
2018-07-11,,"8,480","8,480","8,480"
2018-07-12,,"8,480","8,480","8,480"
2018-07-13,,"8,480","8,480","8,480"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"8,480","8,490","8,480"
2018-07-17,,"8,480","8,480","8,480"
2018-07-18,,"8,480","8,480","8,480"
2018-07-19,,"8,480","8,480","8,480"
2018-07-20,,"8,480","8,480","8,700"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"8,700","8,700","8,700"
2018-07-24,,"8,700","8,700","8,500"
2018-07-25,,,,
2018-07-26,,"8,500","8,500","8,500"
2018-07-27,,"8,500","8,700","8,700"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"8,700","8,700","8,700"
2018-07-31,,"8,700","8,720","8,760"
2018-08-01,,"8,760","8,770","8,700"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"8,560","8,700","8,600"
2018-08-07,,"8,600","8,600","8,600"
2018-08-08,,"8,600","8,700","8,650"
2018-08-09,,"8,650","8,650","8,700"
2018-08-10,,"8,700","8,700","8,650"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"8,650","8,700","8,650"
2018-08-15,,"8,650","8,650","8,650"
2018-08-16,,"8,650","8,650","8,650"
2018-08-17,,"8,650","8,610","8,600"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"8,600","8,600","8,550"
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"8,550","8,520","8,500"
2018-08-24,,"8,500","8,500","8,550"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"8,550","8,540","8,520"
2018-08-28,,"8,520","8,520","8,460"
2018-08-29,,"8,460","8,460","8,310"
2018-08-30,,"8,310","8,500","8,400"
2018-08-31,,"8,400","8,400","8,500"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"8,500","8,500","8,500"
2018-09-04,,"8,500","8,490","8,500"
2018-09-05,,,,
2018-09-06,,"8,400","8,400","8,000"
2018-09-07,,"8,000","8,000","8,240"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"8,300","8,300","8,300"
2018-09-13,,"8,300","8,300","8,290"
2018-09-14,,"8,290","8,200","8,210"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"8,210","8,200","8,250"
2018-09-18,,"8,250","8,260","8,200"
2018-09-19,,"8,200","8,200","8,250"
2018-09-20,,"8,250","8,220","8,100"
2018-09-21,,"8,100","8,100","8,100"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"8,100","8,100","8,100"
2018-09-25,,"8,100","8,100","8,100"
2018-09-26,,"8,100","8,100","8,060"
2018-09-27,,"8,060","8,060","8,050"
2018-09-28,,"8,050","8,050","8,040"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"8,040","8,040","8,050"
2018-10-02,,"8,050","8,050","8,040"
2018-10-03,,"8,040","8,030","8,000"
2018-10-04,,"8,000","7,990","8,000"
2018-10-05,,"8,000","7,980","8,000"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"8,000","8,000","8,000"
2018-10-09,,"8,000","8,000","8,000"
2018-10-10,,"8,000","8,000","8,000"
2018-10-11,,,,
2018-10-12,,"8,000","7,900","7,900"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"7,900","7,900","7,900"
2018-10-17,,"7,900","7,900","7,900"
2018-10-18,,"7,900","7,900","7,810"
2018-10-19,,"7,810","7,830","7,900"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"7,900","7,900","7,820"
2018-10-23,,"7,820","7,820","7,820"
2018-10-24,,"7,820","7,800","7,800"
2018-10-25,,"7,800","7,800","7,800"
2018-10-26,,"7,800","7,800","7,800"
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"7,800","7,800","7,800"
2018-10-30,,"7,800","7,800","7,800"
2018-10-31,,"7,800","7,800","7,790"
2018-11-01,,"7,790","7,900","7,710"
2018-11-02,,"7,710","7,730","7,800"
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"7,800","7,800","7,750"
2018-11-06,,"7,750","7,750","7,750"
2018-11-07,,"7,750","7,750","7,720"
2018-11-08,,"7,720","7,720","7,700"
2018-11-09,,"7,700","7,750","7,740"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"7,740","7,700","7,740"
2018-11-13,,"7,740","7,730","7,750"
2018-11-14,,"7,750","7,730","7,800"
2018-11-15,,"7,800","7,800","7,800"
2018-11-16,,"7,800","7,800","7,800"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"7,800","7,800","7,800"
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"7,780","7,780","7,890"
2018-11-23,,"7,890","7,890","7,900"
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"7,900","7,800","7,800"
2018-11-27,,"7,800","7,750","7,800"
2018-11-28,,"7,800","7,800","7,780"
2018-11-29,,"7,780","7,770","7,750"
2018-11-30,,"7,750","7,750","7,780"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"7,780","7,780","7,880"
2018-12-04,,"7,880","7,880","8,050"
2018-12-05,,"8,050","8,020","7,850"
2018-12-06,,"7,850","7,850","7,850"
2018-12-07,,"7,850","7,860","8,000"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"8,000","7,900","7,520"
2018-12-11,,"7,520","7,560","7,700"
2018-12-12,,"7,700","7,700","7,860"
2018-12-13,,"7,860","7,760","7,800"
2018-12-14,,"7,800","7,800","7,840"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"7,840","7,800","7,830"
2018-12-18,,,,
2018-12-19,,"7,780","7,750","7,780"
2018-12-20,,"7,780","7,780","7,800"
2018-12-21,,"7,800","7,850","7,860"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"7,860","7,860","7,900"
2018-12-25,,"7,900","7,860","7,880"
2018-12-26,,"7,880","7,880","7,880"
2018-12-27,,"7,880","7,890","7,990"
2018-12-28,,"7,990","7,990","7,990"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"7,990","8,000","7,990"
2019-01-01,,,,
2019-01-02,,"7,990","7,990","7,800"
2019-01-03,,"7,800","7,800","7,800"
2019-01-04,,"7,800","7,800","7,740"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"7,740","7,750","7,760"
2019-01-08,,"7,760","7,780","7,800"
2019-01-09,,,,
2019-01-10,,"7,750","7,750","7,740"
2019-01-11,,"7,740","7,740","7,670"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"7,670","7,670","7,760"
2019-01-16,,"7,760","7,760","7,800"
2019-01-17,,"7,800","7,800","7,790"
2019-01-18,,"7,790","7,790","7,780"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"7,780","7,800","7,800"
2019-01-22,,"7,800","7,800","7,900"
2019-01-23,,"7,900","7,900","8,210"
2019-01-24,,"8,210","8,100","7,920"
2019-01-25,,"7,920","8,000","8,070"
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"8,070","8,070","7,990"
2019-01-29,,"7,990","7,990","7,980"
2019-01-30,,"7,980","7,990","7,990"
2019-01-31,,"7,990","7,990","7,990"
2019-02-01,,"7,990","8,000","7,990"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"7,990","7,990","7,990"
2019-02-05,,"7,990","7,990","7,990"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"7,990","7,990","7,990"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"7,980","7,980","7,990"
2019-02-14,,"7,990","7,990","7,980"
2019-02-15,,"7,980","7,980","7,980"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"7,980","7,980","7,980"
2019-02-19,,"7,980","8,000","7,980"
2019-02-20,,"7,980","8,000","7,980"
2019-02-21,,"7,980","7,980","7,980"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"7,970","7,900","7,970"
2019-02-26,,"7,970","7,970","7,970"
2019-02-27,,"7,970","7,960","7,970"
2019-02-28,,"7,970","7,980","7,970"
2019-03-01,,"7,970","7,970","7,970"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"7,970","7,970","7,970"
2019-03-05,,"7,970","7,970","7,970"
2019-03-06,,"7,970","7,980","7,970"
2019-03-07,,"7,970","7,980","7,980"
2019-03-08,,"7,980","7,980","7,970"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"7,970","7,970","7,970"
2019-03-12,,"7,970","7,970","7,970"
2019-03-13,,"7,970","7,970","7,970"
2019-03-14,,"7,970","7,990","7,970"
2019-03-15,,"7,970","7,970","8,100"
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"8,100","7,970","7,940"
2019-03-19,,"7,940","7,800","7,500"
2019-03-20,,,,
2019-03-21,,"7,500","7,550","7,500"
2019-03-22,,"7,500","7,500","7,500"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"7,500","7,700","7,500"
2019-03-26,,"7,500","7,700","7,500"
2019-03-27,,"7,500","7,510","7,500"
2019-03-28,,,,
2019-03-29,,"7,480","7,480","7,480"
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"7,480","7,480","7,480"
2019-04-02,,"7,480","7,480","7,500"
2019-04-03,,"7,500","7,550","7,500"
2019-04-04,,"7,500","7,500","7,720"
2019-04-05,,"7,720","7,750","7,900"
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"7,900","7,900","7,900"
2019-04-09,,,,
2019-04-10,,"7,900","7,670","7,880"
2019-04-11,,"7,880","7,880","7,880"
2019-04-12,,"7,880","7,880","7,880"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"7,880","7,880","7,880"
2019-04-16,,"7,880","7,880","7,880"
2019-04-17,,"7,880","7,800","7,880"
2019-04-18,,"7,880","7,880","7,880"
2019-04-19,,"7,880","7,880","7,880"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"7,880","7,880","7,880"
2019-04-23,,"7,880","7,880","7,800"
2019-04-24,,"7,800","7,880","7,880"
2019-04-25,,"7,880","7,880","7,880"
2019-04-26,,"7,880","7,700","7,800"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"7,800","7,800","7,800"
2019-04-30,,"7,800","7,790","7,800"
2019-05-01,,,,
2019-05-02,,"7,800","7,800","7,800"
2019-05-03,,"7,800","7,800","7,800"
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"7,550","7,720","7,700"
2019-05-07,,"7,700",,
2019-05-08,,"7,700","7,690","7,600"
2019-05-09,,"7,600","7,600","7,620"
2019-05-10,,"7,620","7,620","7,610"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"7,610","7,600","7,600"
2019-05-14,,"7,600","7,600","7,550"
2019-05-15,,"7,550","7,550","7,550"
2019-05-16,,"7,550","7,550","7,550"
2019-05-17,,"7,550","7,550","7,540"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"7,540","7,540","7,500"
2019-05-21,,"7,500","7,500","7,500"
2019-05-22,,"7,500","7,510","7,500"
2019-05-23,,"7,500","7,500","7,500"
2019-05-24,,"7,500","7,500","7,500"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"7,500","7,500","7,500"
2019-05-28,,"7,500","7,500","7,500"
2019-05-29,,"7,500","7,500","7,500"
2019-05-30,,"7,500","7,500","7,500"
2019-05-31,,"7,500","7,500","7,500"
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"7,500","7,450","7,500"
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"7,500","7,400","7,480"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"7,480","7,480","7,480"
2019-06-11,,,,
2019-06-12,,"7,370","7,350","7,400"
2019-06-13,,"7,400","7,400","7,440"
2019-06-14,,"7,440","7,400","7,440"
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"7,440","7,400","7,400"
2019-06-18,,"7,400","7,400","7,400"
2019-06-19,,"7,400","7,400","7,400"
2019-06-20,,"7,400","7,400","7,400"
