,CIL,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"16,840","17,000","17,300"
2018-01-04,,"17,300","17,780","17,780"
2018-01-05,,"17,780",,
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"17,780","17,490","17,490"
2018-01-09,,"17,490","17,100","16,890"
2018-01-10,,"16,890","16,700","17,200"
2018-01-11,,"17,200","16,700","17,000"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"16,500","16,500","16,980"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"17,950",,
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"17,490",,
2018-02-21,,"17,490","17,000","17,000"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"17,000","17,290","16,950"
2018-03-08,,"16,950","16,950","17,000"
2018-03-09,,"17,000","17,000","17,000"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"17,000","17,290","17,290"
2018-03-13,,"17,290","17,280","17,280"
2018-03-14,,"17,280",,
2018-03-15,,"17,280","17,000","17,000"
2018-03-16,,"17,000",,
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"17,000",,
2018-03-20,,,,
2018-03-21,,"17,000","17,000","17,000"
2018-03-22,,"17,000","17,000","17,000"
2018-03-23,,"17,000","17,200","17,200"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"17,200",,
2018-03-27,,"17,200","17,280","17,280"
2018-03-28,,"17,280",,
2018-03-29,,"17,280",,
2018-03-30,,"17,280",,
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"17,280","17,200","17,200"
2018-04-03,,"17,200",,
2018-04-04,,"17,200","17,000","17,000"
2018-04-05,,"17,000","17,200","17,200"
2018-04-06,,"17,200","17,100","17,150"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"17,150","17,000","17,000"
2018-04-11,,"17,000","17,200","17,200"
2018-04-12,,"17,200",,
2018-04-13,,"17,200","17,000","17,000"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"17,000","17,200","17,200"
2018-04-17,,"17,200",,
2018-04-18,,"17,200",,
2018-04-19,,"17,200",,
2018-04-20,,"17,200",,
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"17,200",,
2018-04-24,,"17,200",,
2018-04-25,,"17,200","17,100","17,100"
2018-04-26,,"17,100","17,000","17,000"
2018-04-27,,"17,000","17,000","17,000"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"17,000",,
2018-05-01,,,,
2018-05-02,,"17,000","17,000","17,000"
2018-05-03,,"17,000",,
2018-05-04,,"17,000","17,000","17,400"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"17,400",,
2018-05-08,,"17,400","17,400","17,300"
2018-05-09,,"17,300","17,000","17,200"
2018-05-10,,"17,200","17,000","17,200"
2018-05-11,,"17,200","17,200","17,200"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"17,200","17,000","17,000"
2018-05-15,,"17,000","17,000","17,190"
2018-05-16,,"17,190","17,190","17,190"
2018-05-17,,"16,290",,
2018-05-18,,"16,290","15,810","15,810"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"15,810","15,810","15,810"
2018-05-22,,"15,810","15,340","15,100"
2018-05-23,,"15,100","15,550","15,550"
2018-05-24,,"15,550","15,100","15,100"
2018-05-25,,"15,100","15,000","15,000"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"15,000","15,450","15,000"
2018-05-29,,"15,000","15,000","15,000"
2018-05-30,,"15,000","15,450","15,000"
2018-05-31,,"15,000","14,980","14,980"
2018-06-01,,"14,980","15,650","15,650"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"15,650","15,740","15,740"
2018-06-05,,"15,740","15,270","15,270"
2018-06-06,,"15,270","14,900","15,800"
2018-06-07,,,,
2018-06-08,,"15,800","15,500","16,270"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"16,270","16,750","16,750"
2018-06-12,,"16,750","16,990","16,990"
2018-06-13,,"16,990","16,490","16,490"
2018-06-14,,"16,490","16,000","16,000"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"16,000","16,000","16,000"
2018-06-19,,"16,000","16,000","16,000"
2018-06-20,,"16,000","16,000","16,000"
2018-06-21,,"16,000",,
2018-06-22,,"16,000",,
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"16,000",,
2018-06-26,,"16,000","15,800","15,900"
2018-06-27,,"15,900","15,990","15,990"
2018-06-28,,"15,990","15,990","15,990"
2018-06-29,,"15,990","15,990","16,000"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"16,000","16,000","15,540"
2018-07-04,,"15,540","15,110","16,000"
2018-07-05,,"16,000",,
2018-07-06,,"16,000","16,000","16,000"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"16,000","16,000","16,000"
2018-07-10,,"16,000",,
2018-07-11,,"16,000","16,000","16,000"
2018-07-12,,"16,000",,
2018-07-13,,"16,000",,
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"16,000","15,980","15,980"
2018-07-17,,"15,980","16,000","16,000"
2018-07-18,,"16,000","16,000","15,990"
2018-07-19,,"15,990","15,890","15,900"
2018-07-20,,"15,900","15,890","16,000"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"16,000","16,000","16,000"
2018-07-24,,"16,000",,
2018-07-25,,,,
2018-07-26,,"16,000","15,900","16,000"
2018-07-27,,"16,000",,
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"16,000",,
2018-07-31,,"16,000",,
2018-08-01,,"16,000",,
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"15,800","15,750","15,740"
2018-08-07,,"15,740","15,700","15,740"
2018-08-08,,"15,740","15,700","15,300"
2018-08-09,,"15,300","15,690","15,700"
2018-08-10,,"15,700","15,500","15,500"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"15,500","15,500","15,300"
2018-08-15,,"15,300","14,850","15,700"
2018-08-16,,"15,700","15,700","15,700"
2018-08-17,,"15,700",,
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"15,700",,
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"15,700",,
2018-08-24,,"15,700",,
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"15,700",,
2018-08-28,,"15,700",,
2018-08-29,,"15,000","15,600","15,600"
2018-08-30,,"15,600","15,600","15,600"
2018-08-31,,"15,600",,
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"15,600",,
2018-09-04,,"15,600","15,550","15,550"
2018-09-05,,,,
2018-09-06,,"15,550",,
2018-09-07,,"15,550",,
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"15,500","15,300","15,300"
2018-09-13,,"15,300",,
2018-09-14,,"15,300",,
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"15,300",,
2018-09-18,,"15,300",,
2018-09-19,,"15,300","15,200","15,250"
2018-09-20,,"15,250","15,250","15,250"
2018-09-21,,"15,250","15,100","15,200"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"15,200",,
2018-09-25,,"15,200","15,200","15,190"
2018-09-26,,"15,190","15,190","15,190"
2018-09-27,,"15,190",,
2018-09-28,,"15,190","14,800","14,740"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"14,740","14,740","14,740"
2018-10-02,,"14,740","14,320","15,150"
2018-10-03,,"15,150",,
2018-10-04,,"15,150","15,140","15,140"
2018-10-05,,"15,140","15,140","15,140"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"15,140","15,140","15,140"
2018-10-09,,"15,140",,
2018-10-10,,"15,140",,
2018-10-11,,,,
2018-10-12,,"15,100","15,100","15,090"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"15,090","14,640","15,060"
2018-10-17,,"15,060",,
2018-10-18,,"15,060","14,390","14,990"
2018-10-19,,"14,990","14,990","14,980"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"14,980",,
2018-10-23,,"14,980",,
2018-10-24,,"14,980",,
2018-10-25,,"14,980",,
2018-10-26,,"14,980",,
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"14,980","15,060","14,610"
2018-10-30,,"14,610","14,610","14,610"
2018-10-31,,"14,610",,
2018-11-01,,"14,610","15,040","15,040"
2018-11-02,,"15,040",,
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"15,040",,
2018-11-06,,"15,040",,
2018-11-07,,"15,040",,
2018-11-08,,"15,040",,
2018-11-09,,"15,040","14,600","14,600"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"14,600",,
2018-11-13,,"14,600",,
2018-11-14,,"14,600",,
2018-11-15,,"14,600",,
2018-11-16,,"14,600",,
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"14,600",,
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"14,600","14,600","14,170"
2018-11-23,,"14,170",,
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"14,170",,
2018-11-27,,"14,170",,
2018-11-28,,"14,170","14,150","14,140"
2018-11-29,,"14,140","14,130","14,140"
2018-11-30,,"14,140","14,100","14,140"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"14,140","14,140","14,140"
2018-12-04,,"14,140","14,130","14,130"
2018-12-05,,"14,130",,
2018-12-06,,"14,130","14,000","14,000"
2018-12-07,,"14,000","14,140","14,140"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"14,140",,
2018-12-11,,"14,140",,
2018-12-12,,"14,140",,
2018-12-13,,"14,140",,
2018-12-14,,"14,140","14,120","14,120"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"14,120",,
2018-12-18,,,,
2018-12-19,,"14,120","13,820","13,820"
2018-12-20,,"13,820",,
2018-12-21,,"13,820","13,810","13,810"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"13,810","13,420","13,400"
2018-12-25,,"13,400","13,000","13,800"
2018-12-26,,"13,800","14,140","13,720"
2018-12-27,,"13,720","14,100","14,140"
2018-12-28,,"14,140","14,500","14,900"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"14,900","15,340","15,330"
2019-01-01,,,,
2019-01-02,,"15,330","16,000","16,000"
2019-01-03,,"16,000","15,980","16,720"
2019-01-04,,"16,720","16,720","17,200"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"17,200","17,000","17,000"
2019-01-08,,"17,000",,
2019-01-09,,,,
2019-01-10,,"16,980","16,960","16,960"
2019-01-11,,"16,960","16,890","16,880"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"16,880","16,870","16,870"
2019-01-16,,"16,870",,
2019-01-17,,"16,870","16,860","16,860"
2019-01-18,,"16,860","16,850","16,860"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"16,860","16,860","16,820"
2019-01-22,,"16,820","16,820","16,810"
2019-01-23,,"16,810","16,810","16,810"
2019-01-24,,"16,810","16,810","16,860"
2019-01-25,,"16,860","16,860","17,000"
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"17,000","17,000","17,000"
2019-01-29,,"17,000","17,000","17,000"
2019-01-30,,"17,000","16,990","16,990"
2019-01-31,,"16,990","16,970","16,970"
2019-02-01,,"16,970",,
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"16,970",,
2019-02-05,,"16,970",,
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"16,970",,
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"16,470","16,470","16,950"
2019-02-14,,"16,950",,
2019-02-15,,"16,950","16,940","16,940"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"16,940",,
2019-02-19,,"16,940",,
2019-02-20,,"16,940",,
2019-02-21,,"16,940",,
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"16,940",,
2019-02-26,,"16,940","16,440","16,440"
2019-02-27,,"16,440","15,950","16,430"
2019-02-28,,"16,430",,
2019-03-01,,"16,430","16,420","16,420"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"16,420",,
2019-03-05,,"16,420",,
2019-03-06,,"16,420",,
2019-03-07,,"16,420",,
2019-03-08,,"16,420","16,000","16,000"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"16,000",,
2019-03-12,,"16,000",,
2019-03-13,,"16,000",,
2019-03-14,,"16,000",,
2019-03-15,,"16,000",,
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"16,000",,
2019-03-19,,"15,520",,
2019-03-20,,,,
2019-03-21,,"15,060","14,610","15,040"
2019-03-22,,"15,040","14,600","15,030"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"15,030",,
2019-03-26,,"15,030",,
2019-03-27,,"15,030","15,040","15,040"
2019-03-28,,,,
2019-03-29,,"15,040",,
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"15,040","15,020","15,020"
2019-04-02,,"15,020",,
2019-04-03,,"15,020",,
2019-04-04,,"15,020","14,900","14,900"
2019-04-05,,"14,900",,
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"14,900","14,460","14,900"
2019-04-09,,,,
2019-04-10,,"14,900",,
2019-04-11,,"14,900","14,890","14,890"
2019-04-12,,"14,890",,
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"14,890",,
2019-04-16,,"14,890","14,600","14,600"
2019-04-17,,"14,600",,
2019-04-18,,"14,600","14,170","14,170"
2019-04-19,,"14,170",,
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"14,170",,
2019-04-23,,"13,750","14,340","14,300"
2019-04-24,,"14,300","14,300","14,000"
2019-04-25,,"14,000","14,300","14,190"
2019-04-26,,"14,190",,
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"14,190","14,190","14,190"
2019-04-30,,"14,190",,
2019-05-01,,,,
2019-05-02,,"14,190","14,100","14,600"
2019-05-03,,"14,610",,
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"14,610","14,800","14,800"
2019-05-07,,"14,800","15,010","15,010"
2019-05-08,,"15,010","14,900","14,900"
2019-05-09,,"14,900","14,900","14,900"
2019-05-10,,"14,900","14,900","14,460"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"14,460","14,900","14,900"
2019-05-14,,"14,900","14,900","14,900"
2019-05-15,,"14,900","14,900","14,900"
2019-05-16,,"13,900","14,310","14,310"
2019-05-17,,"14,310","13,890","14,310"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"14,310",,
2019-05-21,,"14,310",,
2019-05-22,,"14,310","14,310","14,310"
2019-05-23,,"14,310","14,020","14,020"
2019-05-24,,"14,020",,
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"14,020",,
2019-05-28,,"14,020","14,310","14,600"
2019-05-29,,"14,600","14,600","14,600"
2019-05-30,,"14,600","14,600","14,600"
2019-05-31,,"14,600",,
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"14,600",,
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"14,600","14,900","14,900"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"14,900","14,950","14,950"
2019-06-11,,,,
2019-06-12,,"14,950","14,510","14,990"
2019-06-13,,"14,990","15,000","15,100"
2019-06-14,,"15,100","15,430","15,430"
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"15,430",,
