,Delice,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"16,500","16,690","16,500"
2018-01-04,,"16,500","16,980","16,980"
2018-01-05,,"16,980","16,900","16,900"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"16,900","16,900","16,920"
2018-01-09,,"16,920","16,900","16,850"
2018-01-10,,"16,850",,
2018-01-11,,"16,850","16,700","16,700"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"17,000","17,500","16,790"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"17,280","17,290","17,150"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"18,350","18,020","18,350"
2018-02-21,,"18,350","18,100","18,300"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"18,000","18,000","17,900"
2018-03-08,,"17,900","18,390","18,390"
2018-03-09,,"18,390","18,380","18,300"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"18,300","18,000","18,290"
2018-03-13,,"18,290","18,390","18,390"
2018-03-14,,"18,390","18,380","18,250"
2018-03-15,,"18,250","18,390","18,390"
2018-03-16,,"18,390","18,380","18,300"
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"18,300",,
2018-03-20,,,,
2018-03-21,,"18,300","18,300","18,300"
2018-03-22,,"18,300","17,850","17,850"
2018-03-23,,"17,850","17,850","17,850"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"17,850","17,850","17,500"
2018-03-27,,"17,500","17,960","17,500"
2018-03-28,,"17,500","17,920","18,200"
2018-03-29,,"18,200","18,200","18,180"
2018-03-30,,"18,180","18,200","18,000"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"18,000","18,180","18,180"
2018-04-03,,"18,180","18,000","18,000"
2018-04-04,,"18,000","18,000","18,000"
2018-04-05,,"18,000","18,000","17,990"
2018-04-06,,"17,990","17,950","17,900"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"17,900","18,000","17,800"
2018-04-11,,"17,800","17,950","17,900"
2018-04-12,,"17,900",,
2018-04-13,,"17,900","17,900","18,000"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"18,000","17,950","17,950"
2018-04-17,,"17,950","17,950","17,950"
2018-04-18,,"17,950","17,950","17,940"
2018-04-19,,"17,940","17,890","17,890"
2018-04-20,,"17,890","17,900","17,890"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"17,890","17,850","17,850"
2018-04-24,,"17,850","17,850","17,850"
2018-04-25,,"17,850","17,800","17,690"
2018-04-26,,"17,690","17,800","17,450"
2018-04-27,,"17,450","17,450","17,600"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"17,600","17,690","17,600"
2018-05-01,,,,
2018-05-02,,"17,600","17,800","17,600"
2018-05-03,,"17,600","17,750","17,750"
2018-05-04,,"17,750","17,700","17,680"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"17,680","17,700","17,500"
2018-05-08,,"17,500","17,650","17,310"
2018-05-09,,"17,310","17,650","17,670"
2018-05-10,,"17,670","17,650","17,600"
2018-05-11,,"17,600","17,600","17,800"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"17,800","17,900","17,800"
2018-05-15,,"17,800","17,400","17,400"
2018-05-16,,"17,400","17,400","17,600"
2018-05-17,,"17,600","17,840","17,840"
2018-05-18,,"17,840","17,800","18,000"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"18,000","18,000","17,700"
2018-05-22,,"17,700","17,800","17,900"
2018-05-23,,"17,900","17,900","17,600"
2018-05-24,,"17,600","17,600","17,610"
2018-05-25,,"17,610","17,090","17,600"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"17,600","17,700","17,850"
2018-05-29,,"17,850","17,850","17,840"
2018-05-30,,"17,840","17,350","17,690"
2018-05-31,,"17,690","17,790","17,510"
2018-06-01,,"17,510","17,120","17,630"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"17,630","17,630","17,800"
2018-06-05,,"17,800","17,290","17,800"
2018-06-06,,"17,800","17,800","17,800"
2018-06-07,,,,
2018-06-08,,"17,800","17,800","17,800"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"17,800","17,800","17,800"
2018-06-12,,"17,800",,
2018-06-13,,"17,800","17,270","17,790"
2018-06-14,,"17,790","17,270","17,700"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"17,700","17,700","17,800"
2018-06-19,,"17,800","17,800","17,800"
2018-06-20,,"17,800","17,600","18,000"
2018-06-21,,"18,000","17,710","17,800"
2018-06-22,,"17,800","17,800","17,800"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"17,800","17,800","17,800"
2018-06-26,,"17,800","17,800","17,800"
2018-06-27,,"17,800","17,650","17,790"
2018-06-28,,"17,380","17,780","17,780"
2018-06-29,,"17,780","17,780","17,600"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"17,800","17,900","17,800"
2018-07-04,,"17,800","17,800","17,800"
2018-07-05,,"17,800","18,000","17,980"
2018-07-06,,"17,980",,
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"17,980","17,980","17,980"
2018-07-10,,"17,980","17,980","17,980"
2018-07-11,,"17,980","17,460","17,960"
2018-07-12,,"17,960","17,980","17,980"
2018-07-13,,"17,980","17,980","17,980"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"17,980",,
2018-07-17,,"17,980","17,900","17,900"
2018-07-18,,"17,900","17,500","17,900"
2018-07-19,,"17,900","17,900","17,900"
2018-07-20,,"17,900",,
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"17,900","17,500","17,880"
2018-07-24,,"17,880","17,400","17,900"
2018-07-25,,,,
2018-07-26,,"17,900","17,600","17,850"
2018-07-27,,"17,850","17,830","17,600"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"17,600","17,320","17,850"
2018-07-31,,"17,850","17,850","17,860"
2018-08-01,,"17,860","17,990","17,870"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"17,700","17,800","17,800"
2018-08-07,,"17,800",,
2018-08-08,,"17,800","17,800","17,800"
2018-08-09,,"17,800","17,320","17,800"
2018-08-10,,"17,800","17,320","17,400"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"17,400","17,450","17,400"
2018-08-15,,"17,400","17,320","17,320"
2018-08-16,,"17,320","17,330","17,330"
2018-08-17,,"17,330","17,330","17,330"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"17,330","17,800","17,800"
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"17,800","17,800","17,320"
2018-08-24,,"17,320","17,800","17,800"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"17,800","17,800","17,800"
2018-08-28,,"17,800",,
2018-08-29,,"17,800","17,800","17,800"
2018-08-30,,"17,800","17,900","17,900"
2018-08-31,,"17,900","17,410","17,800"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"17,800","17,400","17,400"
2018-09-04,,"17,400","17,840","17,840"
2018-09-05,,,,
2018-09-06,,"17,400","17,400","17,320"
2018-09-07,,"17,320","16,700","17,600"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"17,600","17,500","17,490"
2018-09-13,,"17,490","17,490","17,490"
2018-09-14,,"17,490","17,400","17,300"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"17,300","17,310","17,300"
2018-09-18,,"17,300","17,470","17,000"
2018-09-19,,"17,000","17,000","16,500"
2018-09-20,,"16,500","16,990","16,250"
2018-09-21,,"16,250",,
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"16,250","16,730","16,730"
2018-09-25,,"16,730","17,000","16,990"
2018-09-26,,"16,990",,
2018-09-27,,"16,990",,
2018-09-28,,"16,990","16,500","16,500"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"16,500",,
2018-10-02,,"16,500","16,010","16,000"
2018-10-03,,"16,000","15,520","15,500"
2018-10-04,,"15,500","15,300","15,950"
2018-10-05,,"15,950","15,830","15,820"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"15,820","15,500","15,110"
2018-10-09,,"15,110","15,110","14,700"
2018-10-10,,"14,700",,
2018-10-11,,,,
2018-10-12,,"15,000","15,090","15,110"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"15,110",,
2018-10-17,,"15,110","15,300","15,110"
2018-10-18,,"15,110","15,110","15,110"
2018-10-19,,"15,110","15,280","15,290"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"15,290","15,700","15,700"
2018-10-23,,"15,700","15,610","15,600"
2018-10-24,,"15,600",,
2018-10-25,,"15,600",,
2018-10-26,,"15,600",,
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"15,600",,
2018-10-30,,"15,600",,
2018-10-31,,"15,600",,
2018-11-01,,"15,600","15,140","15,900"
2018-11-02,,"15,900",,
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"15,900","15,500","15,500"
2018-11-06,,"15,500","15,430","15,200"
2018-11-07,,"15,200","14,800","14,750"
2018-11-08,,"14,750","14,750","14,650"
2018-11-09,,"14,650","14,650","14,200"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"14,200","14,500","14,500"
2018-11-13,,"14,500","14,660","14,250"
2018-11-14,,"14,250","14,240","14,240"
2018-11-15,,"14,240","14,200","14,200"
2018-11-16,,"14,200","14,180","14,430"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"14,430","14,420","14,420"
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"14,490","14,490","14,470"
2018-11-23,,"14,470","14,450","14,390"
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"14,390","13,960","14,290"
2018-11-27,,"14,290","14,310","14,310"
2018-11-28,,"14,310","14,250","14,250"
2018-11-29,,"14,250","14,300","14,190"
2018-11-30,,"14,190","14,300","13,790"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"13,790","13,770","13,750"
2018-12-04,,"13,750","14,080","13,720"
2018-12-05,,"13,720","13,700","13,450"
2018-12-06,,"13,450","13,700","13,450"
2018-12-07,,"13,450","13,450","14,000"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"14,000","14,070","13,790"
2018-12-11,,"13,790","14,000","13,580"
2018-12-12,,"13,580","13,580","13,500"
2018-12-13,,"13,500","13,890","13,500"
2018-12-14,,"13,500","14,000","13,990"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"13,990","14,400","13,990"
2018-12-18,,,,
2018-12-19,,"13,540","12,960","12,940"
2018-12-20,,"12,940","13,520","13,290"
2018-12-21,,"13,290","13,780","13,200"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"13,200","13,590","13,590"
2018-12-25,,"13,590","13,590","13,200"
2018-12-26,,"13,200","13,000","13,000"
2018-12-27,,"13,390","13,790","13,770"
2018-12-28,,"13,770","13,770","13,700"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"13,700","13,970","13,560"
2019-01-01,,,,
2019-01-02,,"13,560",,
2019-01-03,,"13,560","13,160","13,160"
2019-01-04,,"13,160","13,500","13,160"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"13,160","13,010","12,800"
2019-01-08,,"12,800","12,780","12,780"
2019-01-09,,,,
2019-01-10,,"12,790","13,150","12,780"
2019-01-11,,"12,780","13,350","13,250"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"13,250","13,250","12,860"
2019-01-16,,"12,860","12,860","13,240"
2019-01-17,,"13,240","13,240","13,240"
2019-01-18,,"13,240","13,230","13,000"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"13,000",,
2019-01-22,,"13,000","13,290","13,000"
2019-01-23,,"13,000","13,300","13,000"
2019-01-24,,"13,000","12,820","12,810"
2019-01-25,,"12,810","12,810","12,780"
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"12,780","12,780","12,780"
2019-01-29,,"12,780","12,770","12,400"
2019-01-30,,"12,400","12,400","12,400"
2019-01-31,,"12,400",,
2019-02-01,,"12,400","12,410","12,030"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"12,030","12,030","12,000"
2019-02-05,,"12,000","11,990","11,990"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"11,700","11,650","11,650"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"11,400","11,400","11,500"
2019-02-14,,"11,500","11,400","11,400"
2019-02-15,,"11,400","11,400","11,400"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"11,400","11,550","11,400"
2019-02-19,,"11,400","11,400","11,400"
2019-02-20,,"11,400","11,400","11,400"
2019-02-21,,"11,400","11,210","11,200"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"11,200","11,050","11,300"
2019-02-26,,"11,300","11,300","11,200"
2019-02-27,,"11,200","11,150","11,100"
2019-02-28,,"11,100","11,050","11,010"
2019-03-01,,"11,010","11,340","11,000"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"11,000","11,000","11,000"
2019-03-05,,"11,000",,
2019-03-06,,"11,000","11,300","11,290"
2019-03-07,,"11,290","11,000","11,000"
2019-03-08,,"11,000","10,930","11,000"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"11,000",,
2019-03-12,,"11,000",,
2019-03-13,,"11,000",,
2019-03-14,,"11,000","11,200","11,200"
2019-03-15,,"11,200","11,200","11,200"
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"11,200","11,000","11,000"
2019-03-19,,"11,000","11,200","11,330"
2019-03-20,,,,
2019-03-21,,"11,330","11,600","11,600"
2019-03-22,,"11,600","11,600","11,750"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"11,750","11,820","12,100"
2019-03-26,,"12,100","12,600","12,770"
2019-03-27,,"12,770","12,790","12,490"
2019-03-28,,,,
2019-03-29,,"12,490",,
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"12,490","12,410","12,410"
2019-04-02,,"12,410","12,050","12,040"
2019-04-03,,"12,040","12,400","12,400"
2019-04-04,,"12,400","12,030","12,410"
2019-04-05,,"12,410","12,350","12,490"
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"12,490","12,270","12,490"
2019-04-09,,,,
2019-04-10,,"12,490","12,480","12,200"
2019-04-11,,"12,200","12,000","12,000"
2019-04-12,,"12,000","12,180","12,400"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"12,400","12,400","12,200"
2019-04-16,,"12,200","12,300","12,000"
2019-04-17,,"12,000","12,000","11,900"
2019-04-18,,"11,900","12,250","12,250"
2019-04-19,,"12,250","11,900","11,900"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"11,900","11,860","12,000"
2019-04-23,,"12,000","12,000","11,900"
2019-04-24,,"11,900","11,900","11,900"
2019-04-25,,"11,900","11,800","11,800"
2019-04-26,,"11,800","11,800","11,500"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"11,500","11,510","11,200"
2019-04-30,,"11,200","11,420","11,160"
2019-05-01,,,,
2019-05-02,,"11,160","11,000","11,000"
2019-05-03,,"11,000","11,000","11,000"
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"11,000","11,250","11,010"
2019-05-07,,"11,010","11,400","11,200"
2019-05-08,,"11,200","11,400","11,250"
2019-05-09,,"11,250","11,400","11,400"
2019-05-10,,"11,400","11,100","11,350"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"11,350","11,010","11,340"
2019-05-14,,"11,340","11,020","11,290"
2019-05-15,,"11,290","11,350","11,400"
2019-05-16,,"11,400","11,700","11,700"
2019-05-17,,"11,700","11,710","11,800"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"11,800","11,800","11,800"
2019-05-21,,"11,800","12,000","12,000"
2019-05-22,,"12,000","11,800","11,800"
2019-05-23,,"11,800","11,500","11,790"
2019-05-24,,"11,790","11,610","11,780"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"11,780","11,800","11,600"
2019-05-28,,"11,600","11,900","11,500"
2019-05-29,,"11,500","11,850","11,850"
2019-05-30,,"11,850","11,990","11,990"
2019-05-31,,"11,990","12,100","11,800"
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"11,800",,
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"11,800",,
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"11,800",,
2019-06-11,,,,
2019-06-12,,"11,780","11,750","11,750"
2019-06-13,,"11,750","11,800","11,450"
2019-06-14,,"11,450","11,780","11,690"
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"11,690","11,700","11,700"
2019-06-18,,"11,700","11,800","11,500"
2019-06-19,,"11,500","11,800","11,600"
2019-06-20,,"11,600","11,590","11,400"
2019-06-21,,"11,400","11,800","11,800"
2019-06-22,,,,
2019-06-23,,,,
2019-06-24,,"11,800","11,740","11,450"
2019-06-25,,"11,450","11,680","11,500"
2019-06-26,,"11,500","11,510","11,500"
2019-06-27,,"11,500","11,750","11,450"
