,Delice,ref,ouverture,cloture
2019-06-28,,"11,450","11,800","11,730"
2019-06-29,,,,
2019-06-30,,,,
2019-07-01,,"11,730","12,000","12,000"
2019-07-02,,"12,000","11,900","11,900"
2019-07-03,,"11,900","11,900","11,550"
2019-07-04,,"11,550","11,990","11,990"
2019-07-05,,"11,990","11,960","11,950"
2019-07-06,,,,
2019-07-07,,,,
2019-07-08,,"11,950","11,960","11,960"
2019-07-09,,"11,960","11,960","11,960"
2019-07-10,,"11,960","11,950","11,940"
2019-07-11,,"11,530","11,210","11,200"
2019-07-12,,"11,200","11,650","11,200"
2019-07-13,,,,
2019-07-14,,,,
2019-07-15,,"11,200","11,010","11,000"
2019-07-16,,"11,000",,
2019-07-17,,"11,000","11,330","11,330"
2019-07-18,,"11,330","11,000","11,000"
2019-07-19,,"11,000","11,010","11,000"
2019-07-20,,,,
2019-07-21,,,,
2019-07-22,,"11,000","11,280","11,280"
2019-07-23,,"11,280","11,190","11,190"
2019-07-24,,,,
2019-07-25,,,,
2019-07-26,,"11,000","11,200","11,200"
2019-07-27,,,,
2019-07-28,,,,
2019-07-29,,,,
2019-07-30,,"11,200","11,200","11,000"
2019-07-31,,"11,000","11,000","10,880"
2019-08-01,,"10,880","10,880","11,000"
2019-08-02,,"11,000","11,200","11,000"
2019-08-03,,,,
2019-08-04,,,,
2019-08-05,,"11,000","11,200","11,000"
2019-08-06,,"11,000","10,910","10,910"
2019-08-07,,"10,910","11,000","10,700"
2019-08-08,,"10,700","10,800","10,700"
2019-08-09,,"10,700","10,700","11,000"
2019-08-10,,,,
2019-08-11,,,,
2019-08-12,,,,
2019-08-13,,,,
2019-08-14,,"11,000","11,020","11,020"
2019-08-15,,"11,020","11,000","11,000"
2019-08-16,,"11,000","11,000","11,000"
2019-08-17,,,,
2019-08-18,,,,
2019-08-19,,"11,000","11,150","10,980"
2019-08-20,,"10,980","10,900","10,990"
2019-08-21,,"10,990","11,290","10,990"
2019-08-22,,"10,960","10,640","10,950"
2019-08-23,,"10,950","11,240","11,240"
2019-08-24,,,,
2019-08-25,,,,
2019-08-26,,"11,240","10,910","10,910"
2019-08-27,,"10,910","10,950","10,700"
2019-08-28,,"10,700","10,700","10,900"
2019-08-29,,"10,900","10,950","10,950"
2019-08-30,,"10,950","11,000","11,000"
2019-08-31,,,,
2019-09-01,,,,
2019-09-02,,"11,000","10,750","11,000"
2019-09-03,,"11,000",,
2019-09-04,,"11,000","11,000","10,750"
2019-09-05,,"10,750","10,680","11,000"
2019-09-06,,"11,000","11,000","11,290"
2019-09-07,,,,
2019-09-08,,,,
2019-09-09,,,,
2019-09-10,,,,
2019-09-11,,"10,950","10,990","10,850"
2019-09-12,,"10,850",,
2019-09-13,,"10,850","10,840","10,560"
2019-09-14,,,,
2019-09-15,,,,
2019-09-16,,"10,560","10,500","10,780"
2019-09-17,,"10,780","10,840","10,500"
2019-09-18,,"10,500","10,800","10,300"
2019-09-19,,"10,300","10,580","10,490"
2019-09-20,,"10,490",,
2019-09-21,,,,
2019-09-22,,,,
2019-09-23,,"10,490","10,200","10,390"
2019-09-24,,"10,390","10,200","10,190"
2019-09-25,,"10,190","10,490","10,190"
2019-09-26,,"10,190","10,490","10,480"
2019-09-27,,"10,480","10,500","10,710"
2019-09-28,,,,
2019-09-29,,,,
2019-09-30,,"10,710","10,980","10,970"
2019-10-01,,"10,970","11,290","11,290"
2019-10-02,,"11,290","10,800","10,790"
2019-10-03,,"10,790","10,790","10,310"
2019-10-04,,"10,310","10,310","10,170"
2019-10-05,,,,
2019-10-06,,,,
2019-10-07,,"10,170","10,610","10,160"
2019-10-08,,"10,160","10,350","10,160"
2019-10-09,,"10,160","10,150","10,120"
2019-10-10,,"10,120","10,200","10,160"
2019-10-11,,"10,160","10,200","10,200"
2019-10-12,,,,
2019-10-13,,,,
2019-10-14,,"10,200","10,180","10,200"
2019-10-15,,,,
2019-10-16,,"10,200","10,200","10,490"
2019-10-17,,"10,500","10,690","10,370"
2019-10-18,,"10,370","10,460","10,450"
2019-10-19,,,,
2019-10-20,,,,
2019-10-21,,"10,450","10,450","10,450"
2019-10-22,,"10,450","10,430","10,430"
2019-10-23,,"10,430","10,300","10,350"
2019-10-24,,"10,350","10,450","10,350"
2019-10-25,,"10,350","10,430","10,350"
2019-10-26,,,,
2019-10-27,,,,
2019-10-28,,"10,350","10,350","10,300"
2019-10-29,,"10,300","10,300","10,340"
2019-10-30,,"10,340","10,350","10,290"
2019-10-31,,"10,290","10,250","10,290"
2019-11-01,,"10,290","10,350","10,290"
2019-11-02,,,,
2019-11-03,,,,
2019-11-04,,"10,290","10,390","10,290"
2019-11-05,,"10,290","10,290","10,290"
2019-11-06,,"10,290","10,290","10,290"
2019-11-07,,"10,290","10,290","10,290"
2019-11-08,,"10,290","10,290","10,290"
2019-11-09,,,,
2019-11-10,,,,
2019-11-11,,"10,290","10,210","10,290"
2019-11-12,,"10,290","10,290","10,290"
2019-11-13,,"10,290","10,290","10,290"
2019-11-14,,"10,290","10,390","10,300"
2019-11-15,,"10,300","10,540","10,210"
2019-11-16,,,,
2019-11-17,,,,
2019-11-18,,"10,210","10,200","10,200"
2019-11-19,,"10,200","10,500","10,400"
2019-11-20,,"10,400","10,540","10,400"
2019-11-21,,"10,400","10,550","10,400"
2019-11-22,,"10,400","10,550","10,400"
2019-11-23,,,,
2019-11-24,,,,
2019-11-25,,"10,400","10,540","10,540"
2019-11-26,,"10,540","10,400","10,240"
2019-11-27,,"10,240","10,200","10,480"
2019-11-28,,"10,480","10,500","10,500"
2019-11-29,,"10,500","10,510","10,300"
2019-11-30,,,,
2019-12-01,,,,
2019-12-02,,"10,300","10,450","10,450"
2019-12-03,,"10,450","10,450","10,390"
2019-12-04,,"10,390","10,440","10,200"
2019-12-05,,"10,200","10,440","10,200"
2019-12-06,,"10,200","10,420","10,420"
2019-12-07,,,,
2019-12-08,,,,
2019-12-09,,"10,420","10,400","10,300"
2019-12-10,,"10,300","10,550","10,300"
2019-12-11,,"10,300","10,300","10,300"
2019-12-12,,"10,300","10,300","10,300"
2019-12-13,,"10,300","10,300","10,260"
2019-12-14,,,,
2019-12-15,,,,
2019-12-16,,"10,260","10,260","10,500"
2019-12-17,,"10,500","10,450","10,220"
2019-12-18,,"10,220","10,480","10,220"
2019-12-19,,"10,220","10,420","10,350"
2019-12-20,,"10,350","10,350","10,170"
2019-12-21,,,,
2019-12-22,,,,
2019-12-23,,"10,170","10,350","10,210"
2019-12-24,,"10,210","10,210","10,170"
2019-12-25,,"10,170","10,400","10,400"
2019-12-26,,"10,400","10,170","10,360"
2019-12-27,,"10,360","10,580","10,400"
2019-12-28,,,,
2019-12-29,,,,
2019-12-30,,"10,400","10,660","10,360"
2019-12-31,,"10,360","10,480","10,370"
2020-01-01,,,,
2020-01-02,,"10,370","10,380","10,300"
2020-01-03,,"10,300","10,370","10,360"
2020-01-04,,,,
2020-01-05,,,,
2020-01-06,,"10,360","10,390","10,210"
2020-01-07,,"10,210","10,510","10,600"
2020-01-08,,"10,600","10,290","10,580"
2020-01-09,,"10,580","10,600","10,450"
2020-01-10,,"10,450","10,600","10,460"
2020-01-11,,,,
2020-01-12,,,,
2020-01-13,,"10,460","10,700","10,500"
2020-01-14,,,,
2020-01-15,,"10,500","10,500","10,750"
2020-01-16,,"10,750","10,750","10,750"
2020-01-17,,"10,750","10,460","10,450"
2020-01-18,,,,
2020-01-19,,,,
2020-01-20,,"10,450","10,760","10,750"
2020-01-21,,"10,750","10,780","10,750"
2020-01-22,,"10,750","10,500","10,600"
2020-01-23,,"10,600","10,740","10,700"
2020-01-24,,"10,700","10,670","10,680"
2020-01-25,,,,
2020-01-26,,,,
2020-01-27,,"10,680","10,800","10,780"
2020-01-28,,"10,780","10,800","10,780"
2020-01-29,,"10,780","10,780","10,770"
2020-01-30,,"10,770","10,770","11,250"
2020-01-31,,"11,250","11,250","11,500"
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,"11,580","11,580","11,580"
2020-02-04,,"11,580","11,610","11,610"
2020-02-05,,"11,610","11,600","11,780"
2020-02-06,,"11,950","11,950","12,000"
2020-02-07,,"12,000","12,250","12,290"
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,,"12,290","12,290","12,500"
2020-02-11,,"12,650","12,980","12,680"
2020-02-12,,"12,680","12,880","12,650"
2020-02-13,,"12,650","12,650","12,800"
2020-02-14,,"12,800","12,980","12,800"
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,"12,620","12,750","12,560"
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,"12,500","12,850","12,470"
2020-03-06,,"12,470","12,800","12,440"
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,"12,440","12,700","12,240"
2020-03-10,,"12,240","11,950","11,850"
2020-03-11,,"11,850","11,850","12,190"
2020-03-12,,"12,190","12,240","11,850"
2020-03-13,,"11,850",,
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,"11,850","11,420","11,320"
2020-03-17,,"11,320","11,400","11,300"
2020-03-18,,"11,300","10,970","11,000"
2020-03-19,,"11,000","11,010","11,000"
2020-03-20,,,,
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,,"11,000","11,000","10,900"
2020-03-24,,"10,900","10,700","11,000"
2020-03-25,,"11,000","11,000","10,900"
2020-03-26,,"10,900","11,220","10,900"
2020-03-27,,"10,900","11,220","11,220"
2020-03-28,,,,
2020-03-29,,,,
2020-03-30,,"11,220","11,550","11,220"
2020-03-31,,"11,220","11,500","11,450"
2020-04-01,,"11,450","11,500","11,790"
2020-04-02,,"11,790","12,140","12,140"
2020-04-03,,"12,140","12,480","12,000"
2020-04-04,,,,
2020-04-05,,,,
2020-04-06,,"12,000","11,640","11,640"
2020-04-07,,"11,640","11,300","11,300"
2020-04-08,,"11,300","11,300","10,970"
2020-04-09,,,,
2020-04-10,,,,
2020-04-11,,,,
2020-04-12,,,,
2020-04-13,,"10,970","10,800","10,800"
2020-04-14,,"10,800","11,100","10,970"
2020-04-15,,"10,970","11,110","11,000"
2020-04-16,,"11,000","11,100","11,120"
2020-04-17,,"11,120","11,130","11,010"
2020-04-18,,,,
2020-04-19,,,,
2020-04-20,,"11,010","11,300","11,000"
2020-04-21,,"11,000","11,300","11,000"
2020-04-22,,"11,000","11,000","11,050"
2020-04-23,,"11,050","11,350","11,050"
2020-04-24,,"11,050","11,210","11,100"
2020-04-25,,,,
2020-04-26,,,,
2020-04-27,,"11,100","11,380","11,000"
2020-04-28,,"11,000","11,260","10,670"
2020-04-29,,"10,670","10,880","10,500"
2020-04-30,,"10,500","10,500","10,740"
2020-05-01,,,,
2020-05-02,,,,
2020-05-03,,,,
2020-05-04,,"10,740","10,800","10,540"
2020-05-05,,"10,540","10,540","10,780"
2020-05-06,,"10,780","10,900","10,880"
2020-05-07,,"10,880","11,190","11,100"
2020-05-08,,"11,100","11,050","11,000"
2020-05-09,,,,
2020-05-10,,,,
2020-05-11,,"11,000","11,000","10,990"
2020-05-12,,"10,990","11,000","11,140"
2020-05-13,,"11,140","11,450","11,470"
2020-05-14,,"11,470","11,750","11,640"
2020-05-15,,"11,640","11,690","11,740"
2020-05-16,,,,
2020-05-17,,,,
2020-05-18,,"11,740","11,750","11,700"
2020-05-19,,"11,700","11,700","11,650"
2020-05-20,,"11,650","11,650","11,610"
2020-05-21,,"11,610","11,650","11,500"
2020-05-22,,"11,500","11,500","11,220"
2020-05-23,,,,
2020-05-24,,,,
2020-05-25,,,,
2020-05-26,,"11,220","11,220","11,550"
2020-05-27,,"11,550","11,800","11,890"
2020-05-28,,"11,890","11,890","12,000"
2020-05-29,,"12,000","12,010","12,350"
2020-05-30,,,,
2020-05-31,,,,
2020-06-01,,,,
2020-06-02,,"12,500","12,600","12,400"
2020-06-03,,,,
2020-06-04,,"12,350","12,350","12,300"
2020-06-05,,"12,300","12,500","12,400"
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,,"12,400","12,400","12,400"
2020-06-09,,"12,400","12,300","12,200"
2020-06-10,,"12,200","12,200","12,000"
2020-06-11,,"12,000","12,050","12,200"
2020-06-12,,"12,200","12,410","12,640"
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,,"12,640","12,640","12,840"
2020-06-16,,"12,840","12,840","13,100"
2020-06-17,,"13,100","13,220","13,050"
2020-06-18,,"13,050","13,100","13,500"
2020-06-19,,"13,500","13,400","13,380"
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,,"13,380","13,240","13,340"
2020-06-23,,"13,340","13,300","13,790"
2020-06-24,,"13,790","13,790","14,100"
2020-06-25,,"14,100","14,100","14,000"
2020-06-26,,"14,000","14,000","13,990"
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,,"13,990","13,990","14,190"
2020-06-30,,"14,190","14,000","14,100"
2020-07-01,,"14,100","14,000","13,980"
2020-07-02,,"13,980","14,080","13,700"
2020-07-03,,"13,700","13,700","14,000"
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,"14,000","14,000","14,000"
2020-07-07,,"14,000","14,150","14,160"
2020-07-08,,"14,160","14,000","14,190"
2020-07-09,,"14,190","14,400","14,000"
2020-07-10,,"14,000","14,200","14,000"
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,"13,660","13,900","13,700"
2020-07-14,,"13,700","13,500","13,400"
2020-07-15,,"13,400","13,490","13,400"
2020-07-16,,"13,400","13,500","13,500"
2020-07-17,,"13,500","13,660","13,700"
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,"13,700","13,700","13,600"
2020-07-21,,"13,600","13,680","13,580"
2020-07-22,,"13,580","13,670","13,650"
2020-07-23,,"13,650","13,650","13,790"
2020-07-24,,"13,790","13,740","13,890"
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,"13,890","13,920","13,920"
2020-07-28,,"13,920","14,000","13,900"
2020-07-29,,"13,900","14,000","14,240"
2020-07-30,,"14,240","14,240","14,200"
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,"14,200","14,240","14,440"
2020-08-04,,"14,440","14,200","14,400"
2020-08-05,,"14,400","14,390","14,500"
2020-08-06,,"14,500","14,600","14,550"
2020-08-07,,"14,550","14,750","14,600"
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,"14,600","14,750","14,950"
2020-08-11,,"14,950","14,980","15,350"
2020-08-12,,"15,350","15,600","15,300"
2020-08-13,,,,
2020-08-14,,"15,300","15,250","15,000"
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,"15,000","14,970","14,530"
2020-08-18,,"14,530","14,400","14,200"
2020-08-19,,"14,200","14,000","14,230"
2020-08-20,,,,
2020-08-21,,"14,230","14,400","14,400"
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,"14,400","14,440","14,870"
2020-08-25,,"14,870","15,010","15,150"
2020-08-26,,"15,150","15,290","15,250"
2020-08-27,,"15,250","15,300","14,900"
2020-08-28,,"14,900","14,900","15,200"
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,"15,200","15,200","15,200"
2020-09-01,,"15,200","15,200","14,900"
2020-09-02,,"14,900","14,900","15,250"
2020-09-03,,"15,250","15,250","15,190"
2020-09-04,,"15,190","15,190","15,200"
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,"15,200","15,190","15,000"
2020-09-08,,"15,000","15,000","14,900"
2020-09-09,,"14,900","14,900","15,100"
2020-09-10,,"15,100","15,190","14,910"
2020-09-11,,"14,910","15,000","15,000"
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,"15,000","14,870","14,980"
2020-09-15,,"14,980","14,990","14,810"
2020-09-16,,"14,810","14,850","14,900"
2020-09-17,,"14,900","14,800","14,700"
2020-09-18,,"14,700","14,900","14,900"
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,"14,900","14,890","14,750"
2020-09-22,,"14,750","14,800","14,750"
2020-09-23,,"14,750","14,750","14,700"
2020-09-24,,"14,700","14,520","14,640"
2020-09-25,,"14,640","14,560","14,640"
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
