,ELECTROSTAR,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"2,650","2,700","2,670"
2018-01-04,,"2,670","2,700","2,630"
2018-01-05,,"2,630","2,700","2,620"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"2,620","2,690","2,550"
2018-01-09,,"2,550","2,550","2,600"
2018-01-10,,"2,600","2,620","2,620"
2018-01-11,,"2,620","2,620","2,610"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"2,620","2,620","2,580"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"2,720","2,720","2,720"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"2,500","2,500","2,500"
2018-02-21,,"2,500","2,530","2,580"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"2,500","2,500","2,450"
2018-03-08,,"2,450","2,430","2,440"
2018-03-09,,"2,440","2,480","2,480"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"2,480","2,480","2,480"
2018-03-13,,"2,480","2,480","2,500"
2018-03-14,,"2,500","2,500","2,500"
2018-03-15,,"2,500","2,480","2,480"
2018-03-16,,"2,480","2,430","2,440"
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"2,440","2,440","2,480"
2018-03-20,,,,
2018-03-21,,"2,480","2,370","2,440"
2018-03-22,,"2,440","2,440","2,450"
2018-03-23,,"2,450","2,380","2,380"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"2,380","2,380","2,380"
2018-03-27,,"2,380","2,350","2,350"
2018-03-28,,"2,350","2,350","2,300"
2018-03-29,,"2,300","2,300","2,300"
2018-03-30,,"2,300",,
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"2,300","2,250","2,240"
2018-04-03,,"2,240","2,240","2,300"
2018-04-04,,"2,300","2,310","2,300"
2018-04-05,,"2,300","2,340","2,340"
2018-04-06,,"2,340","2,350","2,350"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"2,350","2,300","2,300"
2018-04-11,,"2,300","2,250","2,320"
2018-04-12,,"2,320",,
2018-04-13,,"2,320","2,320","2,330"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"2,330","2,300","2,300"
2018-04-17,,"2,300","2,320","2,320"
2018-04-18,,"2,320","2,270","2,270"
2018-04-19,,"2,270","2,320","2,250"
2018-04-20,,"2,250","2,250","2,250"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"2,250","2,210","2,310"
2018-04-24,,"2,310","2,300","2,300"
2018-04-25,,"2,300","2,240","2,300"
2018-04-26,,"2,300","2,290","2,290"
2018-04-27,,"2,230","2,230","2,150"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"2,150","2,150","2,240"
2018-05-01,,,,
2018-05-02,,"2,240","2,300","2,360"
2018-05-03,,"2,370","2,410","2,410"
2018-05-04,,"2,410","2,410","2,480"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"2,480","2,460","2,480"
2018-05-08,,"2,480","2,480","2,450"
2018-05-09,,"2,450","2,380","2,440"
2018-05-10,,"2,440","2,430","2,430"
2018-05-11,,"2,430","2,420","2,400"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"2,400","2,400","2,470"
2018-05-15,,"2,470","2,500","2,590"
2018-05-16,,"2,590","2,590","2,520"
2018-05-17,,"2,520","2,580","2,510"
2018-05-18,,"2,510","2,500","2,500"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"2,500","2,430","2,430"
2018-05-22,,"2,430","2,380","2,330"
2018-05-23,,"2,330","2,270","2,270"
2018-05-24,,"2,270","2,250","2,310"
2018-05-25,,"2,310","2,270","2,250"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"2,250","2,250","2,250"
2018-05-29,,"2,250","2,250","2,310"
2018-05-30,,"2,310","2,310","2,350"
2018-05-31,,"2,350","2,350","2,490"
2018-06-01,,"2,490","2,560","2,600"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"2,600","2,620","2,550"
2018-06-05,,"2,550","2,500","2,480"
2018-06-06,,"2,480","2,470","2,400"
2018-06-07,,,,
2018-06-08,,"2,390","2,480","2,430"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"2,430","2,360","2,420"
2018-06-12,,"2,420","2,400","2,350"
2018-06-13,,"2,350","2,400","2,400"
2018-06-14,,"2,400","2,370","2,350"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"2,350","2,350","2,340"
2018-06-19,,"2,340","2,350","2,390"
2018-06-20,,"2,390","2,310","2,390"
2018-06-21,,"2,390","2,400","2,390"
2018-06-22,,"2,390","2,320","2,420"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"2,420","2,420","2,420"
2018-06-26,,"2,420","2,470","2,450"
2018-06-27,,"2,450","2,390","2,390"
2018-06-28,,"2,390","2,340","2,320"
2018-06-29,,"2,320","2,320","2,270"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"2,320","2,270","2,300"
2018-07-04,,"2,300","2,300","2,350"
2018-07-05,,"2,350",,
2018-07-06,,"2,350","2,300","2,270"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"2,270","2,280","2,270"
2018-07-10,,"2,270","2,270","2,250"
2018-07-11,,"2,250","2,350","2,350"
2018-07-12,,"2,350","2,350","2,300"
2018-07-13,,"2,300","2,300","2,240"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"2,240","2,300","2,220"
2018-07-17,,"2,220","2,230","2,220"
2018-07-18,,"2,220","2,210","2,220"
2018-07-19,,"2,220","2,210","2,200"
2018-07-20,,"2,200","2,160","2,200"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"2,200","2,150","2,240"
2018-07-24,,"2,240","2,240","2,180"
2018-07-25,,,,
2018-07-26,,"2,180","2,180","2,230"
2018-07-27,,"2,230","2,220","2,230"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"2,230","2,170","2,200"
2018-07-31,,"2,200","2,200","2,260"
2018-08-01,,"2,260","2,200","2,200"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"2,190","2,190","2,130"
2018-08-07,,"2,130","2,130","2,110"
2018-08-08,,"2,110","2,060","2,030"
2018-08-09,,"2,030","1,970","1,940"
2018-08-10,,"1,940","1,900","1,930"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"1,930","1,900","1,880"
2018-08-15,,"1,880","1,880","1,880"
2018-08-16,,"1,880","1,900","1,880"
2018-08-17,,"1,880","1,930","1,980"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"1,980","2,060","2,090"
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"2,090","2,180","2,150"
2018-08-24,,"2,150","2,130","2,130"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"2,090","2,090","2,090"
2018-08-28,,"2,090","2,070","2,010"
2018-08-29,,"2,010","1,950","1,890"
2018-08-30,,"1,890","1,890","1,810"
2018-08-31,,"1,810","1,810","1,790"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"1,790","1,800","1,790"
2018-09-04,,"1,790","1,790","1,790"
2018-09-05,,,,
2018-09-06,,"1,710","1,700","1,700"
2018-09-07,,"1,700","1,770","1,800"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"1,900","1,900","1,940"
2018-09-13,,"1,940","1,890","1,880"
2018-09-14,,"1,880","1,930","1,930"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"1,930","1,960","1,930"
2018-09-18,,"1,930","1,950","1,940"
2018-09-19,,"1,940","1,930","1,930"
2018-09-20,,"1,930","1,890","1,900"
2018-09-21,,"1,900","1,920","1,850"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"1,850","1,840","1,820"
2018-09-25,,"1,820","1,740","1,890"
2018-09-26,,"1,890","1,890","1,890"
2018-09-27,,"1,890","1,890","1,890"
2018-09-28,,"1,890","1,890","1,920"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"1,920","1,870","1,840"
2018-10-02,,"1,840","1,870","1,860"
2018-10-03,,"1,860",,
2018-10-04,,"1,780","1,700","1,700"
2018-10-05,,"1,700","1,740","1,740"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"1,740","1,770","1,710"
2018-10-09,,"1,710","1,760","1,750"
2018-10-10,,"1,750","1,740","1,680"
2018-10-11,,,,
2018-10-12,,"1,730","1,690","1,660"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"1,660","1,660","1,740"
2018-10-17,,"1,740","1,710","1,690"
2018-10-18,,"1,690","1,690","1,640"
2018-10-19,,"1,640","1,700","1,630"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"1,630","1,630","1,630"
2018-10-23,,"1,630","1,640","1,610"
2018-10-24,,"1,610","1,630","1,630"
2018-10-25,,"1,630","1,670","1,670"
2018-10-26,,"1,670",,
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"1,670","1,640","1,640"
2018-10-30,,"1,640","1,600","1,600"
2018-10-31,,"1,600","1,560","1,560"
2018-11-01,,"1,560","1,490","1,490"
2018-11-02,,"1,490",,
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"1,430","1,440","1,390"
2018-11-06,,"1,390","1,330","1,310"
2018-11-07,,"1,310","1,310","1,260"
2018-11-08,,"1,260","1,260","1,330"
2018-11-09,,"1,330","1,370","1,390"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"1,400","1,460","1,400"
2018-11-13,,"1,460","1,480","1,450"
2018-11-14,,"1,450","1,420","1,530"
2018-11-15,,"1,530","1,570","1,570"
2018-11-16,,"1,570","1,570","1,580"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"1,580","1,640","1,650"
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"1,750","1,770","1,820"
2018-11-23,,"1,820","1,900","1,900"
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"1,900","1,920","2,000"
2018-11-27,,"2,000","2,020","1,960"
2018-11-28,,"1,960","2,010","1,960"
2018-11-29,,"1,960","1,910","1,910"
2018-11-30,,"1,910","1,860","1,860"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"1,860","1,860","1,810"
2018-12-04,,"1,810","1,760","1,760"
2018-12-05,,"1,760","1,750","1,690"
2018-12-06,,"1,690","1,690","1,640"
2018-12-07,,"1,640","1,620","1,600"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"1,600","1,560","1,540"
2018-12-11,,"1,540","1,600","1,550"
2018-12-12,,"1,550","1,560","1,520"
2018-12-13,,"1,520","1,510","1,470"
2018-12-14,,"1,470","1,460","1,500"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"1,500","1,500","1,460"
2018-12-18,,,,
2018-12-19,,"1,400","1,440","1,400"
2018-12-20,,"1,400","1,380","1,400"
2018-12-21,,"1,400","1,360","1,410"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"1,410","1,410","1,400"
2018-12-25,,"1,400","1,400","1,380"
2018-12-26,,"1,380","1,400","1,390"
2018-12-27,,"1,390","1,400","1,400"
2018-12-28,,"1,400","1,400","1,400"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"1,400","1,360","1,380"
2019-01-01,,,,
2019-01-02,,"1,380","1,350","1,350"
2019-01-03,,"1,350","1,350","1,330"
2019-01-04,,"1,330","1,330","1,380"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"1,380","1,380","1,370"
2019-01-08,,"1,370","1,340","1,360"
2019-01-09,,,,
2019-01-10,,"1,370","1,340","1,340"
2019-01-11,,"1,340","1,340","1,340"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"1,340","1,300","1,300"
2019-01-16,,"1,300","1,280","1,270"
2019-01-17,,"1,270","1,300","1,240"
2019-01-18,,"1,240","1,230","1,310"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"1,310","1,310","1,340"
2019-01-22,,"1,340","1,350","1,300"
2019-01-23,,"1,300","1,300","1,270"
2019-01-24,,"1,270","1,260","1,300"
2019-01-25,,"1,300","1,290","1,270"
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"1,270","1,260","1,260"
2019-01-29,,"1,260","1,250","1,290"
2019-01-30,,"1,290",,
2019-01-31,,"1,290","1,260","1,260"
2019-02-01,,"1,260","1,220","1,250"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"1,250","1,250","1,250"
2019-02-05,,"1,250","1,200","1,260"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"1,270",,
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"1,230",,
2019-02-14,,"1,180","1,160","1,190"
2019-02-15,,"1,190","1,230","1,220"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"1,220","1,170","1,170"
2019-02-19,,"1,170","1,150","1,140"
2019-02-20,,"1,140","1,120","1,110"
2019-02-21,,"1,110","1,140","1,150"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"1,160","1,130","1,110"
2019-02-26,,"1,110","1,100","1,050"
2019-02-27,,"1,050","1,020","1,020"
2019-02-28,,"1,020","1,050","1,080"
2019-03-01,,"1,080","1,110","1,140"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"1,140","1,160","1,200"
2019-03-05,,"1,200","1,220","1,250"
2019-03-06,,"1,250","1,250","1,320"
2019-03-07,,"1,320","1,350","1,390"
2019-03-08,,"1,400","1,460","1,460"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"1,460","1,470","1,380"
2019-03-12,,"1,380","1,370","1,350"
2019-03-13,,"1,320",,
2019-03-14,,"1,270","1,240","1,240"
2019-03-15,,"1,240",,
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"1,190","1,170","1,190"
2019-03-19,,"1,190","1,170","1,160"
2019-03-20,,,,
2019-03-21,,"1,160","1,120","1,160"
2019-03-22,,"1,160","1,170","1,170"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"1,170","1,120","1,120"
2019-03-26,,"1,120","1,150","1,150"
2019-03-27,,"1,150","1,200","1,200"
2019-03-28,,,,
2019-03-29,,"1,180","1,200","1,200"
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"1,200","1,200","1,200"
2019-04-02,,"1,170","1,150","1,170"
2019-04-03,,"1,170","1,170","1,170"
2019-04-04,,"1,170","1,140","1,140"
2019-04-05,,"1,140","1,110","1,110"
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"1,110","1,110","1,130"
2019-04-09,,,,
2019-04-10,,"1,130","1,130","1,130"
2019-04-11,,"1,130","1,130","1,130"
2019-04-12,,"1,130","1,100","1,100"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"1,100","1,080","1,100"
2019-04-16,,"1,100","1,070","1,070"
2019-04-17,,"1,070","1,040","1,100"
2019-04-18,,"1,100","1,110","1,110"
2019-04-19,,"1,110","1,110","1,110"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"1,110",,
2019-04-23,,"1,110","1,080","1,080"
2019-04-24,,"1,080","1,050","1,050"
2019-04-25,,"1,050","1,090","1,090"
2019-04-26,,"1,090","1,050","1,050"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"1,050","1,080","1,080"
2019-04-30,,"1,080","1,080","1,090"
2019-05-01,,,,
2019-05-02,,"1,090","1,060","1,060"
2019-05-03,,"1,060",,
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"1,060","1,060","1,050"
2019-05-07,,"1,050",,
2019-05-08,,"1,050","1,060","1,060"
2019-05-09,,"1,060","1,080","1,080"
2019-05-10,,"1,080","1,060","1,080"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"1,080",,
2019-05-14,,"1,080","1,100","1,100"
2019-05-15,,"1,100","1,100","1,100"
2019-05-16,,"1,100",,
2019-05-17,,"1,100",,
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"1,100",,
2019-05-21,,"1,060","1,050","1,050"
2019-05-22,,"1,080","1,100","1,100"
2019-05-23,,"1,100","1,100","1,100"
2019-05-24,,"1,100","1,100","1,100"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"1,100",,
2019-05-28,,"1,100","1,100","1,100"
2019-05-29,,"1,100","1,130","1,130"
2019-05-30,,"1,130",,
2019-05-31,,"1,130",,
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"1,100","1,120","1,070"
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"1,070","1,100","1,060"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"1,060","1,090","1,090"
2019-06-11,,,,
2019-06-12,,"1,060",,
2019-06-13,,"1,030","1,040","1,040"
2019-06-14,,"1,060","1,060","1,100"
