,ELECTROSTAR,ref,ouverture,cloture
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"1,100",,
2019-06-18,,"1,100","1,090","1,090"
2019-06-19,,"1,090","1,060","1,060"
2019-06-20,,"1,060",,
2019-06-21,,"1,060","1,030","1,050"
2019-06-22,,,,
2019-06-23,,,,
2019-06-24,,"1,050","1,010","1,050"
2019-06-25,,"1,050","1,080","1,050"
2019-06-26,,"1,050","1,020","1,020"
2019-06-27,,"1,020","1,020","1,000"
2019-06-28,,"1,000","1,020","1,020"
2019-06-29,,,,
2019-06-30,,,,
2019-07-01,,"1,020","1,000","1,050"
2019-07-02,,"1,050","1,020","1,020"
2019-07-03,,"1,020","0,990","0,990"
2019-07-04,,"0,990","0,990","0,990"
2019-07-05,,"0,990","0,990","0,990"
2019-07-06,,,,
2019-07-07,,,,
2019-07-08,,"0,990","0,970","0,990"
2019-07-09,,"0,990","0,970","0,970"
2019-07-10,,"0,970","0,970","0,950"
2019-07-11,,"0,950","0,950","0,930"
2019-07-12,,"0,930","0,930","0,890"
2019-07-13,,,,
2019-07-14,,,,
2019-07-15,,"0,890","0,930","0,930"
2019-07-16,,"0,930","0,950","0,930"
2019-07-17,,"0,930","0,900","0,950"
2019-07-18,,"0,950","0,950","0,950"
2019-07-19,,"0,950",,
2019-07-20,,,,
2019-07-21,,,,
2019-07-22,,"0,950",,
2019-07-23,,"0,950","0,930","0,930"
2019-07-24,,,,
2019-07-25,,,,
2019-07-26,,"0,930","0,910","0,910"
2019-07-27,,,,
2019-07-28,,,,
2019-07-29,,,,
2019-07-30,,"0,930","0,910","0,930"
2019-07-31,,"0,930","0,910","0,940"
2019-08-01,,"0,940","0,930","0,960"
2019-08-02,,"0,960","0,940","0,940"
2019-08-03,,,,
2019-08-04,,,,
2019-08-05,,"0,940","0,960","0,960"
2019-08-06,,"0,960",,
2019-08-07,,"0,960","0,920","0,920"
2019-08-08,,"0,920","0,910","0,920"
2019-08-09,,"0,920","0,880","0,920"
2019-08-10,,,,
2019-08-11,,,,
2019-08-12,,,,
2019-08-13,,,,
2019-08-14,,"0,920","0,920","0,920"
2019-08-15,,"0,920",,
2019-08-16,,"0,920",,
2019-08-17,,,,
2019-08-18,,,,
2019-08-19,,"0,920","0,900","0,910"
2019-08-20,,"0,910",,
2019-08-21,,"0,910","0,890","0,890"
2019-08-22,,"0,890","0,870","0,910"
2019-08-23,,"0,910",,
2019-08-24,,,,
2019-08-25,,,,
2019-08-26,,"0,910",,
2019-08-27,,"0,910","0,890","0,890"
2019-08-28,,"0,890","0,850","0,850"
2019-08-29,,"0,850","0,880","0,880"
2019-08-30,,"0,880","0,860","0,860"
2019-08-31,,,,
2019-09-01,,,,
2019-09-02,,"0,860","0,840","0,840"
2019-09-03,,"0,840","0,850","0,850"
2019-09-04,,"0,850","0,830","0,870"
2019-09-05,,"0,870",,
2019-09-06,,"0,870",,
2019-09-07,,,,
2019-09-08,,,,
2019-09-09,,,,
2019-09-10,,,,
2019-09-11,,"0,860","0,830","0,830"
2019-09-12,,"0,830","0,830","0,810"
2019-09-13,,"0,810","0,790","0,830"
2019-09-14,,,,
2019-09-15,,,,
2019-09-16,,"0,830","0,850","0,850"
2019-09-17,,"0,850","0,830","0,870"
2019-09-18,,"0,870","0,880","0,920"
2019-09-19,,"0,920","0,960","0,960"
2019-09-20,,"0,960","0,960","1,000"
2019-09-21,,,,
2019-09-22,,,,
2019-09-23,,"1,010","1,050","1,050"
2019-09-24,,"1,050","1,060","1,110"
2019-09-25,,"1,110",,
2019-09-26,,"1,150",,
2019-09-27,,"1,200","1,250","1,250"
2019-09-28,,,,
2019-09-29,,,,
2019-09-30,,"1,270","1,320","1,340"
2019-10-01,,"1,340",,
2019-10-02,,"1,400","1,380","1,420"
2019-10-03,,"1,480",,
2019-10-04,,"1,540",,
2019-10-05,,,,
2019-10-06,,,,
2019-10-07,,"1,600",,
2019-10-08,,"1,670",,
2019-10-09,,"1,740","1,730","1,830"
2019-10-10,,"1,830","1,830","1,780"
2019-10-11,,"1,780","1,730","1,730"
2019-10-12,,,,
2019-10-13,,,,
2019-10-14,,"1,730","1,760","1,710"
2019-10-15,,,,
2019-10-16,,"1,710","1,710","1,660"
2019-10-17,,"1,610","1,560","1,520"
2019-10-18,,"1,520",,
2019-10-19,,,,
2019-10-20,,,,
2019-10-21,,"1,460","1,400","1,520"
2019-10-22,,"1,540",,
2019-10-23,,"1,600","1,650","1,690"
2019-10-24,,"1,690","1,690","1,760"
2019-10-25,,"1,760","1,790","1,740"
2019-10-26,,,,
2019-10-27,,,,
2019-10-28,,"1,740","1,720","1,690"
2019-10-29,,"1,690","1,720","1,670"
2019-10-30,,"1,670","1,620","1,570"
2019-10-31,,"1,570","1,550","1,660"
2019-11-01,,"1,660","1,700","1,740"
2019-11-02,,,,
2019-11-03,,,,
2019-11-04,,"1,740","1,730","1,720"
2019-11-05,,"1,720","1,720","1,670"
2019-11-06,,"1,670","1,700","1,620"
2019-11-07,,"1,620","1,670","1,560"
2019-11-08,,"1,560","1,620","1,630"
2019-11-09,,,,
2019-11-10,,,,
2019-11-11,,"1,630","1,670","1,670"
2019-11-12,,"1,670","1,680","1,620"
2019-11-13,,"1,620","1,640","1,650"
2019-11-14,,"1,650","1,680","1,680"
2019-11-15,,"1,680","1,630","1,610"
2019-11-16,,,,
2019-11-17,,,,
2019-11-18,,"1,610","1,640","1,640"
2019-11-19,,"1,640",,
2019-11-20,,"1,640","1,630","1,560"
2019-11-21,,"1,560","1,520","1,520"
2019-11-22,,"1,520","1,500","1,460"
2019-11-23,,,,
2019-11-24,,,,
2019-11-25,,"1,460","1,480","1,520"
2019-11-26,,"1,520","1,520","1,520"
2019-11-27,,"1,520","1,480","1,520"
2019-11-28,,"1,520","1,500","1,500"
2019-11-29,,"1,500","1,500","1,490"
2019-11-30,,,,
2019-12-01,,,,
2019-12-02,,"1,490","1,450","1,490"
2019-12-03,,"1,490","1,450","1,440"
2019-12-04,,"1,440","1,430","1,400"
2019-12-05,,"1,400","1,420","1,410"
2019-12-06,,"1,410","1,380","1,380"
2019-12-07,,,,
2019-12-08,,,,
2019-12-09,,"1,380","1,380","1,380"
2019-12-10,,"1,380","1,340","1,380"
2019-12-11,,"1,380","1,410","1,450"
2019-12-12,,"1,450","1,450","1,490"
2019-12-13,,"1,490","1,490","1,490"
2019-12-14,,,,
2019-12-15,,,,
2019-12-16,,"1,490","1,490","1,500"
2019-12-17,,"1,500","1,500","1,500"
2019-12-18,,"1,500","1,500","1,490"
2019-12-19,,"1,490","1,500","1,500"
2019-12-20,,"1,500",,
2019-12-21,,,,
2019-12-22,,,,
2019-12-23,,"1,500",,
2019-12-24,,"1,500","1,470","1,460"
2019-12-25,,"1,460","1,500","1,490"
2019-12-26,,"1,490","1,470","1,470"
2019-12-27,,"1,470","1,490","1,450"
2019-12-28,,,,
2019-12-29,,,,
2019-12-30,,"1,450","1,410","1,410"
2019-12-31,,"1,410","1,400","1,340"
2020-01-01,,,,
2020-01-02,,"1,340","1,360","1,300"
2020-01-03,,"1,300","1,300","1,270"
2020-01-04,,,,
2020-01-05,,,,
2020-01-06,,"1,270","1,320","1,340"
2020-01-07,,"1,340","1,300","1,300"
2020-01-08,,"1,300","1,350","1,250"
2020-01-09,,"1,250","1,250","1,220"
2020-01-10,,"1,220","1,220","1,190"
2020-01-11,,,,
2020-01-12,,,,
2020-01-13,,"1,190","1,140","1,230"
2020-01-14,,,,
2020-01-15,,"1,230","1,230","1,280"
2020-01-16,,"1,280","1,310","1,340"
2020-01-17,,"1,340","1,360","1,410"
2020-01-18,,,,
2020-01-19,,,,
2020-01-20,,"1,410","1,420","1,460"
2020-01-21,,"1,460","1,500","1,500"
2020-01-22,,"1,500","1,500","1,500"
2020-01-23,,"1,500","1,500","1,530"
2020-01-24,,"1,530","1,530","1,520"
2020-01-25,,,,
2020-01-26,,,,
2020-01-27,,"1,520","1,500","1,500"
2020-01-28,,"1,500",,
2020-01-29,,"1,500",,
2020-01-30,,"1,440","1,460","1,470"
2020-01-31,,"1,470","1,470","1,470"
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,"1,430","1,470","1,500"
2020-02-04,,"1,500","1,490","1,500"
2020-02-05,,"1,500","1,480","1,500"
2020-02-06,,"1,500","1,500","1,500"
2020-02-07,,"1,500","1,460","1,500"
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,,"1,500","1,460","1,460"
2020-02-11,,"1,460","1,460","1,490"
2020-02-12,,"1,490","1,470","1,470"
2020-02-13,,"1,470","1,470","1,430"
2020-02-14,,"1,430","1,390","1,430"
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,"1,340","1,300","1,300"
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,"1,360","1,340","1,320"
2020-03-06,,"1,320","1,320","1,330"
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,"1,330","1,340","1,340"
2020-03-10,,"1,340","1,280","1,300"
2020-03-11,,"1,300","1,300","1,330"
2020-03-12,,"1,330",,
2020-03-13,,"1,280","1,230","1,210"
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,"1,210",,
2020-03-17,,"1,160",,
2020-03-18,,"1,130","1,100","1,100"
2020-03-19,,"1,100","1,070","1,070"
2020-03-20,,,,
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,,"1,070","1,040","1,040"
2020-03-24,,"1,040","1,010","1,010"
2020-03-25,,"1,010","0,980","0,980"
2020-03-26,,"0,980","0,960","0,960"
2020-03-27,,"0,960","0,940","0,940"
2020-03-28,,,,
2020-03-29,,,,
2020-03-30,,"0,940","0,920","0,920"
2020-03-31,,"0,920","0,940","0,940"
2020-04-01,,"0,940","0,950","0,950"
2020-04-02,,"0,950","0,950","0,950"
2020-04-03,,"0,950",,
2020-04-04,,,,
2020-04-05,,,,
2020-04-06,,"0,950",,
2020-04-07,,"0,950","0,930","0,950"
2020-04-08,,"0,950","0,950","0,950"
2020-04-09,,,,
2020-04-10,,,,
2020-04-11,,,,
2020-04-12,,,,
2020-04-13,,"0,950","0,940","0,960"
2020-04-14,,"0,930","0,920","0,910"
2020-04-15,,"0,910","0,890","0,900"
2020-04-16,,"0,900","0,880","0,890"
2020-04-17,,"0,890","0,900","0,900"
2020-04-18,,,,
2020-04-19,,,,
2020-04-20,,"0,900","0,900","0,900"
2020-04-21,,"0,900",,
2020-04-22,,"0,900","0,900","0,920"
2020-04-23,,"0,920",,
2020-04-24,,"0,920","0,910","0,910"
2020-04-25,,,,
2020-04-26,,,,
2020-04-27,,"0,910","0,890","0,890"
2020-04-28,,"0,890","0,880","0,870"
2020-04-29,,"0,870",,
2020-04-30,,"0,850","0,830","0,840"
2020-05-01,,,,
2020-05-02,,,,
2020-05-03,,,,
2020-05-04,,"0,840","0,840","0,840"
2020-05-05,,"0,820","0,800","0,800"
2020-05-06,,"0,800","0,800","0,780"
2020-05-07,,"0,780","0,760","0,760"
2020-05-08,,"0,760","0,740","0,740"
2020-05-09,,,,
2020-05-10,,,,
2020-05-11,,"0,740","0,720","0,720"
2020-05-12,,"0,720","0,700","0,740"
2020-05-13,,"0,740","0,720","0,720"
2020-05-14,,"0,720","0,700","0,740"
2020-05-15,,"0,740","0,740","0,730"
2020-05-16,,,,
2020-05-17,,,,
2020-05-18,,"0,730","0,730","0,740"
2020-05-19,,"0,740","0,750","0,750"
2020-05-20,,"0,750","0,730","0,770"
2020-05-21,,"0,770","0,780","0,760"
2020-05-22,,"0,760","0,740","0,780"
2020-05-23,,,,
2020-05-24,,,,
2020-05-25,,,,
2020-05-26,,"0,780","0,800","0,800"
2020-05-27,,"0,800","0,800","0,800"
2020-05-28,,"0,800","0,810","0,820"
2020-05-29,,"0,820","0,820","0,820"
2020-05-30,,,,
2020-05-31,,,,
2020-06-01,,,,
2020-06-02,,"0,820","0,800","0,820"
2020-06-03,,,,
2020-06-04,,"0,800","0,820","0,800"
2020-06-05,,"0,800","0,820","0,820"
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,,"0,820","0,820","0,820"
2020-06-09,,"0,840","0,860","0,880"
2020-06-10,,"0,880","0,890","0,910"
2020-06-11,,"0,910","0,920","0,950"
2020-06-12,,"0,950","0,970","0,990"
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,,"0,990","1,020","1,040"
2020-06-16,,"1,040","1,070","1,100"
2020-06-17,,"1,100",,
2020-06-18,,"1,140",,
2020-06-19,,"1,190","1,240","1,240"
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,,"1,240","1,290","1,290"
2020-06-23,,"1,290","1,340","1,360"
2020-06-24,,"1,360","1,400","1,440"
2020-06-25,,"1,440","1,480","1,520"
2020-06-26,,"1,520","1,580","1,570"
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,,"1,570","1,560","1,560"
2020-06-30,,"1,480","1,470","1,420"
2020-07-01,,"1,420","1,380","1,340"
2020-07-02,,"1,340",,
2020-07-03,,"1,300","1,250","1,350"
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,"1,350","1,350","1,350"
2020-07-07,,"1,350","1,340","1,340"
2020-07-08,,"1,340","1,340","1,290"
2020-07-09,,"1,290","1,260","1,260"
2020-07-10,,"1,260","1,310","1,300"
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,"1,300",,
2020-07-14,,"1,300","1,270","1,270"
2020-07-15,,"1,270",,
2020-07-16,,"1,270","1,240","1,300"
2020-07-17,,"1,300",,
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,"1,300",,
2020-07-21,,"1,300",,
2020-07-22,,"1,300",,
2020-07-23,,"1,300",,
2020-07-24,,"1,300",,
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,"1,300","1,260","1,260"
2020-07-28,,"1,260","1,250","1,260"
2020-07-29,,"1,260","1,260","1,260"
2020-07-30,,"1,260",,
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,"1,260","1,260","1,290"
2020-08-04,,"1,290","1,320","1,350"
2020-08-05,,"1,350","1,390","1,430"
2020-08-06,,"1,430","1,470","1,440"
2020-08-07,,"1,440","1,440","1,480"
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,"1,480","1,490","1,490"
2020-08-11,,"1,490","1,490","1,480"
2020-08-12,,"1,480","1,470","1,480"
2020-08-13,,,,
2020-08-14,,"1,480","1,480","1,450"
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,"1,450","1,430","1,420"
2020-08-18,,"1,420","1,420","1,420"
2020-08-19,,"1,420","1,430","1,430"
2020-08-20,,,,
2020-08-21,,"1,430",,
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,"1,430","1,430","1,430"
2020-08-25,,"1,430","1,430","1,430"
2020-08-26,,"1,430","1,390","1,390"
2020-08-27,,"1,390","1,350","1,420"
2020-08-28,,"1,420","1,380","1,380"
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,"1,380","1,420","1,340"
2020-09-01,,"1,340",,
2020-09-02,,"1,340","1,400","1,390"
2020-09-03,,"1,280","1,250","1,280"
2020-09-04,,"1,250","1,200","1,200"
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,"1,200","1,170","1,220"
2020-09-08,,"1,220","1,230","1,280"
2020-09-09,,"1,280","1,250","1,250"
2020-09-10,,"1,250","1,250","1,220"
2020-09-11,,"1,220","1,250","1,250"
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,"1,250","1,260","1,250"
2020-09-15,,"1,250","1,240","1,280"
2020-09-16,,"1,280","1,280","1,310"
2020-09-17,,"1,310",,
2020-09-18,,"1,310","1,310","1,310"
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,"1,310","1,340","1,340"
2020-09-22,,"1,340","1,340","1,380"
2020-09-23,,"1,380","1,380","1,420"
2020-09-24,,"1,420","1,420","1,460"
2020-09-25,,"1,460","1,480","1,500"
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
