,ENNAKL,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"12,400","12,650","12,600"
2018-01-04,,"12,600","12,600","12,500"
2018-01-05,,"12,500","12,590","12,600"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"12,600","12,500","12,500"
2018-01-09,,"12,500","12,450","12,450"
2018-01-10,,"12,450","12,450","12,400"
2018-01-11,,"12,400","12,460","12,400"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"12,350","12,320","12,150"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"11,300","11,200","11,390"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"11,000","10,970","10,970"
2018-02-21,,"10,970","11,000","11,000"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"10,670","10,700","10,500"
2018-03-08,,"10,500","10,500","10,450"
2018-03-09,,"10,450","10,500","10,450"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"10,450","10,500","10,340"
2018-03-13,,"10,340","10,440","10,430"
2018-03-14,,"10,430","10,400","10,350"
2018-03-15,,"10,350","10,350","10,300"
2018-03-16,,"10,300","10,350","10,270"
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"10,270","10,270","10,300"
2018-03-20,,,,
2018-03-21,,"10,300","10,310","10,500"
2018-03-22,,"10,500","10,500","10,500"
2018-03-23,,"10,500","10,800","10,500"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"10,500","10,740","10,500"
2018-03-27,,"10,500","10,500","10,500"
2018-03-28,,"10,500","10,490","10,390"
2018-03-29,,"10,390","10,400","10,250"
2018-03-30,,"10,250","10,350","10,300"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"10,300","10,400","10,300"
2018-04-03,,"10,300","10,300","10,300"
2018-04-04,,"10,300","10,300","10,300"
2018-04-05,,"10,300","10,290","10,280"
2018-04-06,,"10,280","10,290","10,250"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"10,250","10,310","10,250"
2018-04-11,,"10,250","10,310","10,250"
2018-04-12,,"10,250","10,200","10,200"
2018-04-13,,"10,200","10,250","10,000"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"10,000","10,000","10,100"
2018-04-17,,"10,100","10,200","10,100"
2018-04-18,,"10,100","10,100","10,000"
2018-04-19,,"10,000","9,990","10,000"
2018-04-20,,"10,000","10,000","9,800"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"9,800","9,750","9,740"
2018-04-24,,"9,740","9,740","9,940"
2018-04-25,,"9,940","9,750","9,900"
2018-04-26,,"9,900","9,900","9,990"
2018-04-27,,"9,990","10,000","10,170"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"10,170","10,170","10,300"
2018-05-01,,,,
2018-05-02,,"10,300","10,400","10,690"
2018-05-03,,"10,690","10,690","10,600"
2018-05-04,,"10,600","10,650","10,770"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"10,770","10,770","10,900"
2018-05-08,,"10,900","10,900","11,000"
2018-05-09,,"11,000","11,000","11,300"
2018-05-10,,"11,300","11,300","11,590"
2018-05-11,,"11,590","11,600","11,550"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"11,550","11,450","11,550"
2018-05-15,,"11,550","11,730","11,730"
2018-05-16,,"11,730","11,700","11,700"
2018-05-17,,"11,700","11,570","11,730"
2018-05-18,,"11,730","11,720","11,730"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"11,730","11,950","11,690"
2018-05-22,,"11,690","11,650","11,690"
2018-05-23,,"11,690","11,600","11,690"
2018-05-24,,"11,690","11,700","11,800"
2018-05-25,,"11,800","11,790","11,850"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"11,850","11,900","11,900"
2018-05-29,,"11,900","11,890","11,900"
2018-05-30,,"11,900","11,800","11,900"
2018-05-31,,"11,900","11,900","11,950"
2018-06-01,,"11,950","12,020","12,000"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"12,000","12,000","12,000"
2018-06-05,,"12,000","12,000","12,200"
2018-06-06,,"12,200","12,190","12,190"
2018-06-07,,,,
2018-06-08,,"12,100","12,050","12,100"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"12,100","12,100","12,100"
2018-06-12,,"12,100","12,100","12,200"
2018-06-13,,"12,200","12,200","12,320"
2018-06-14,,"12,320","12,300","12,350"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"12,350","12,350","12,500"
2018-06-19,,"12,500","12,500","12,360"
2018-06-20,,"12,360","12,490","12,300"
2018-06-21,,"12,300","12,350","12,000"
2018-06-22,,"12,000","12,000","11,900"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"11,900","12,000","11,900"
2018-06-26,,"11,900","11,950","11,950"
2018-06-27,,"11,950","11,950","11,950"
2018-06-28,,"11,950","11,950","12,000"
2018-06-29,,"12,000","12,000","12,350"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"12,350","12,050","12,350"
2018-07-04,,"12,350","12,340","12,330"
2018-07-05,,"12,330","12,320","12,300"
2018-07-06,,"12,300","12,000","12,200"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"12,200","12,000","12,000"
2018-07-10,,"12,000","12,100","12,000"
2018-07-11,,"12,000","12,050","12,190"
2018-07-12,,"12,190","12,190","12,300"
2018-07-13,,"12,300","12,340","12,300"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"12,300","12,250","12,340"
2018-07-17,,"12,340","12,350","12,250"
2018-07-18,,"12,250","12,250","12,350"
2018-07-19,,"12,350","12,340","12,340"
2018-07-20,,"12,340","12,340","12,340"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"12,340","12,350","12,300"
2018-07-24,,"11,650","11,700","12,000"
2018-07-25,,,,
2018-07-26,,"12,000","12,000","12,000"
2018-07-27,,"12,000","11,900","11,930"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"11,930","11,800","11,700"
2018-07-31,,"11,700","11,950","11,880"
2018-08-01,,"11,880","11,950","11,800"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"11,900","11,800","11,870"
2018-08-07,,"11,870","11,850","11,790"
2018-08-08,,"11,790","11,750","11,780"
2018-08-09,,"11,780","11,700","11,700"
2018-08-10,,"11,700","11,700","11,700"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"11,700","11,700","11,700"
2018-08-15,,"11,700","11,700","11,750"
2018-08-16,,"11,750","11,750","11,780"
2018-08-17,,"11,780","11,780","11,780"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"11,780","11,750","11,780"
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"11,780","11,740","11,720"
2018-08-24,,"11,720","11,720","11,720"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"11,720","11,710","11,700"
2018-08-28,,"11,700","11,700","11,700"
2018-08-29,,"11,700","11,720","11,500"
2018-08-30,,"11,500","11,500","11,720"
2018-08-31,,"11,720","11,720","11,700"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"11,700","11,600","11,680"
2018-09-04,,"11,680","11,680","11,680"
2018-09-05,,,,
2018-09-06,,"11,500","11,500","11,400"
2018-09-07,,"11,400","11,700","11,500"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"11,690","11,400","11,600"
2018-09-13,,"11,600","11,590","11,590"
2018-09-14,,"11,590","11,590","11,550"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"11,550","11,700","11,550"
2018-09-18,,"11,550","11,550","11,550"
2018-09-19,,"11,550","11,550","11,520"
2018-09-20,,"11,520","11,550","11,520"
2018-09-21,,"11,520","11,500","11,500"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"11,500","11,450","11,500"
2018-09-25,,"11,500","11,500","11,450"
2018-09-26,,"11,450","11,440","11,420"
2018-09-27,,"11,420","11,440","11,350"
2018-09-28,,"11,350","11,400","11,400"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"11,400","11,400","11,400"
2018-10-02,,"11,400","11,380","11,400"
2018-10-03,,"11,400","11,440","11,400"
2018-10-04,,"11,400","11,400","11,450"
2018-10-05,,"11,450","11,400","11,450"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"11,450","11,440","11,400"
2018-10-09,,"11,400","11,350","11,400"
2018-10-10,,"11,400","11,400","11,440"
2018-10-11,,,,
2018-10-12,,"11,440","11,440","11,450"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"11,450","11,400","11,500"
2018-10-17,,"11,500","11,500","11,500"
2018-10-18,,"11,500","11,500","11,500"
2018-10-19,,"11,500","11,490","11,500"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"11,500","11,500","11,500"
2018-10-23,,"11,500","11,500","11,500"
2018-10-24,,"11,500","11,500","11,500"
2018-10-25,,"11,500","11,500","11,500"
2018-10-26,,"11,500","11,500","11,500"
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"11,500","11,500","11,800"
2018-10-30,,"11,800","11,890","12,000"
2018-10-31,,"12,000","11,500","11,650"
2018-11-01,,"11,650","11,600","11,600"
2018-11-02,,"11,600","11,400","11,600"
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"11,600","11,400","11,600"
2018-11-06,,"11,600","11,650","11,650"
2018-11-07,,"11,650","11,650","11,500"
2018-11-08,,"11,500","11,650","11,500"
2018-11-09,,"11,500","11,500","11,500"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"11,500","11,500","11,500"
2018-11-13,,"11,500","11,500","11,500"
2018-11-14,,"11,500","11,500","11,500"
2018-11-15,,"11,500","11,400","11,500"
2018-11-16,,"11,500","11,500","11,500"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"11,500","11,500","11,500"
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"11,500","11,500","11,400"
2018-11-23,,"11,400","11,400","11,400"
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"11,400","11,400","11,500"
2018-11-27,,"11,500","11,500","11,500"
2018-11-28,,"11,500","11,500","11,490"
2018-11-29,,"11,490","11,490","11,500"
2018-11-30,,"11,500","11,500","11,750"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"11,750","11,800","11,790"
2018-12-04,,"11,790","11,790","11,780"
2018-12-05,,"11,780","11,760","11,760"
2018-12-06,,"11,760","11,770","11,770"
2018-12-07,,"11,770","11,990","12,000"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"12,000","12,000","11,800"
2018-12-11,,"11,800","12,010","11,900"
2018-12-12,,"11,900","11,900","12,200"
2018-12-13,,"12,200","12,000","12,140"
2018-12-14,,"12,140","12,150","12,100"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"12,100","12,200","12,080"
2018-12-18,,,,
2018-12-19,,"12,000","12,000","12,000"
2018-12-20,,"12,000","12,000","12,000"
2018-12-21,,"12,000","12,000","12,000"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"12,000","12,000","12,000"
2018-12-25,,"12,000","12,000","12,250"
2018-12-26,,"12,250","12,350","12,300"
2018-12-27,,"12,300","12,250","12,200"
2018-12-28,,"12,200","12,200","12,200"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"12,200","12,170","12,150"
2019-01-01,,,,
2019-01-02,,"12,150","12,150","12,140"
2019-01-03,,"12,140","12,000","12,120"
2019-01-04,,"12,120","12,120","12,100"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"12,100","12,100","12,000"
2019-01-08,,"12,000","11,980","12,000"
2019-01-09,,,,
2019-01-10,,"11,980","11,970","11,960"
2019-01-11,,"11,960","11,960","11,970"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"11,970","11,970","11,970"
2019-01-16,,"11,970","11,970","11,970"
2019-01-17,,"11,970","11,950","11,990"
2019-01-18,,"11,990","11,990","11,990"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"11,990","11,980","11,980"
2019-01-22,,"11,980","11,980","11,980"
2019-01-23,,"11,980","11,980","11,980"
2019-01-24,,"11,980","11,980","11,900"
2019-01-25,,"11,900","11,970","11,970"
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"11,970","11,900","11,980"
2019-01-29,,"11,980","11,970","11,980"
2019-01-30,,"11,980","11,900","11,990"
2019-01-31,,"11,990","11,990","11,990"
2019-02-01,,"11,990","11,950","11,990"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"11,990","11,990","11,990"
2019-02-05,,"11,990","11,990","11,990"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"11,990","11,980","11,990"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"11,990","11,700","11,980"
2019-02-14,,"11,980","11,980","11,980"
2019-02-15,,"11,980","11,980","11,980"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"11,980","11,920","11,900"
2019-02-19,,"11,900","11,900","11,800"
2019-02-20,,"11,800","11,800","11,900"
2019-02-21,,"11,900","11,900","11,900"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"11,900","11,900","11,900"
2019-02-26,,"11,900","11,890","11,890"
2019-02-27,,"11,890","11,890","11,890"
2019-02-28,,"11,890","11,890","11,890"
2019-03-01,,"11,890","11,950","11,980"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"11,980","11,980","11,950"
2019-03-05,,"11,950","11,980","11,950"
2019-03-06,,"11,950","11,950","11,990"
2019-03-07,,"11,990","11,950","11,990"
2019-03-08,,"11,990","11,990","11,990"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"11,990","11,950","11,990"
2019-03-12,,"11,990","11,970","11,990"
2019-03-13,,"11,990","11,970","11,980"
2019-03-14,,"11,980","11,980","11,980"
2019-03-15,,"11,980","11,980","11,990"
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"11,990","11,990","11,990"
2019-03-19,,"11,990","11,700","11,950"
2019-03-20,,,,
2019-03-21,,"11,950","11,950","11,950"
2019-03-22,,"11,950","11,950","11,950"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"11,950","11,900","11,950"
2019-03-26,,"11,950","11,940","11,950"
2019-03-27,,"11,950","11,950","11,940"
2019-03-28,,,,
2019-03-29,,"11,950","11,950","11,950"
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"11,950","11,950","11,950"
2019-04-02,,"11,950","11,950","11,940"
2019-04-03,,"11,940",,
2019-04-04,,"11,940","11,610","11,600"
2019-04-05,,"11,600","11,500","11,610"
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"11,610",,
2019-04-09,,,,
2019-04-10,,"11,610","11,600","11,610"
2019-04-11,,"11,610","11,610","11,610"
2019-04-12,,"11,610","11,610","11,610"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"11,610","11,940","11,650"
2019-04-16,,"11,650","11,930","11,920"
2019-04-17,,"11,920","11,920","11,920"
2019-04-18,,"11,920","11,920","11,900"
2019-04-19,,"11,900","11,700","11,920"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"11,920","11,700","11,900"
2019-04-23,,"11,900","11,900","11,900"
2019-04-24,,"11,900","11,890","11,890"
2019-04-25,,"11,890","11,890","11,890"
2019-04-26,,"11,890","11,700","11,880"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"11,880","11,700","11,880"
2019-04-30,,"11,880","11,800","11,800"
2019-05-01,,,,
2019-05-02,,"11,800","11,700","11,800"
2019-05-03,,"11,800","11,800","11,800"
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"11,800","11,790","11,790"
2019-05-07,,"11,790","11,780","11,780"
2019-05-08,,"11,780","11,750","11,760"
2019-05-09,,"11,760","11,780","11,700"
2019-05-10,,"11,700","11,700","11,600"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"11,600","11,600","11,600"
2019-05-14,,"11,600","11,600","11,600"
2019-05-15,,"11,600","11,690","11,700"
2019-05-16,,"11,700","11,650","11,680"
2019-05-17,,"11,680","11,680","11,400"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"11,400","11,400","11,400"
2019-05-21,,"11,400","11,400","11,400"
2019-05-22,,"11,400","11,400","11,400"
2019-05-23,,"11,400","11,400","11,400"
2019-05-24,,"11,400","11,150","11,400"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"11,400","11,680","11,680"
2019-05-28,,"11,680","11,680","11,680"
2019-05-29,,"11,680","11,680","11,680"
2019-05-30,,"11,680","11,750","11,800"
2019-05-31,,"11,800","11,900","11,900"
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"11,900","12,250","12,250"
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"12,250","12,250","12,250"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"12,250","12,250","12,250"
2019-06-11,,,,
2019-06-12,,"12,100","12,200","12,000"
