,ENNAKL,ref,ouverture,cloture
2019-06-13,,"12,000","12,000","12,000"
2019-06-14,,"12,000","11,820","12,000"
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"12,000","11,750","11,870"
2019-06-18,,"11,870","11,870","11,790"
2019-06-19,,"11,790","11,870","11,900"
2019-06-20,,"11,900","11,900","11,900"
2019-06-21,,"11,900","11,700","11,950"
2019-06-22,,,,
2019-06-23,,,,
2019-06-24,,"11,950",,
2019-06-25,,"11,950","11,950","11,950"
2019-06-26,,"11,950","11,950","11,950"
2019-06-27,,"11,950",,
2019-06-28,,"11,950","11,940","11,950"
2019-06-29,,,,
2019-06-30,,,,
2019-07-01,,"11,950","11,900","11,900"
2019-07-02,,"11,900","11,950","11,950"
2019-07-03,,"11,950",,
2019-07-04,,"11,950","12,200","11,900"
2019-07-05,,"11,900","11,900","12,000"
2019-07-06,,,,
2019-07-07,,,,
2019-07-08,,"12,000","12,200","12,200"
2019-07-09,,"12,200","12,100","12,200"
2019-07-10,,"12,200","12,200","12,200"
2019-07-11,,"12,200","12,200","12,200"
2019-07-12,,"12,200",,
2019-07-13,,,,
2019-07-14,,,,
2019-07-15,,"12,200","11,990","11,990"
2019-07-16,,"11,990","11,990","12,000"
2019-07-17,,"12,000","12,000","12,000"
2019-07-18,,"12,000","12,000","11,900"
2019-07-19,,"11,900","12,000","12,000"
2019-07-20,,,,
2019-07-21,,,,
2019-07-22,,"12,000",,
2019-07-23,,"12,000","11,950","12,000"
2019-07-24,,,,
2019-07-25,,,,
2019-07-26,,"12,000","12,000","12,000"
2019-07-27,,,,
2019-07-28,,,,
2019-07-29,,,,
2019-07-30,,"11,900","12,000","11,900"
2019-07-31,,"11,900","11,980","11,980"
2019-08-01,,"11,980","11,800","11,980"
2019-08-02,,"11,980","11,980","12,000"
2019-08-03,,,,
2019-08-04,,,,
2019-08-05,,"12,000","11,950","12,000"
2019-08-06,,"12,000","12,000","11,900"
2019-08-07,,"11,900","12,250","12,250"
2019-08-08,,"11,670","12,020","12,020"
2019-08-09,,"12,020","11,900","11,900"
2019-08-10,,,,
2019-08-11,,,,
2019-08-12,,,,
2019-08-13,,,,
2019-08-14,,"11,900","12,000","11,900"
2019-08-15,,"11,900","12,000","12,000"
2019-08-16,,"12,000","12,000","12,000"
2019-08-17,,,,
2019-08-18,,,,
2019-08-19,,"12,000","12,000","11,950"
2019-08-20,,"11,950","12,000","11,900"
2019-08-21,,"11,900","11,900","12,000"
2019-08-22,,"12,000","11,800","11,950"
2019-08-23,,"11,950","11,950","11,950"
2019-08-24,,,,
2019-08-25,,,,
2019-08-26,,"11,950","11,950","11,950"
2019-08-27,,"11,950","11,950","11,960"
2019-08-28,,"11,960","11,610","11,950"
2019-08-29,,"11,950","11,950","11,950"
2019-08-30,,"11,950","11,950","11,950"
2019-08-31,,,,
2019-09-01,,,,
2019-09-02,,"11,950","11,900","12,150"
2019-09-03,,"12,150","12,150","12,000"
2019-09-04,,"12,000","12,000","12,000"
2019-09-05,,"12,000","12,000","12,000"
2019-09-06,,"12,000","12,150","12,150"
2019-09-07,,,,
2019-09-08,,,,
2019-09-09,,,,
2019-09-10,,,,
2019-09-11,,"11,980","12,000","11,950"
2019-09-12,,"11,950","11,950","11,950"
2019-09-13,,"11,950","11,970","11,970"
2019-09-14,,,,
2019-09-15,,,,
2019-09-16,,"11,970","11,970","11,970"
2019-09-17,,"11,970","11,970","11,970"
2019-09-18,,"11,970","11,970","11,970"
2019-09-19,,"11,970","11,900","12,000"
2019-09-20,,"12,000","12,000","11,950"
2019-09-21,,,,
2019-09-22,,,,
2019-09-23,,"11,950","12,000","12,000"
2019-09-24,,"12,000","12,000","12,000"
2019-09-25,,"12,000","12,000","11,990"
2019-09-26,,"11,990","11,980","11,990"
2019-09-27,,"11,990","11,990","11,990"
2019-09-28,,,,
2019-09-29,,,,
2019-09-30,,"11,990","11,990","11,900"
2019-10-01,,"11,900","11,990","11,990"
2019-10-02,,"11,990","11,950","11,950"
2019-10-03,,"11,950","11,900","11,900"
2019-10-04,,"11,900","11,900","11,950"
2019-10-05,,,,
2019-10-06,,,,
2019-10-07,,"11,950","11,950","11,900"
2019-10-08,,"11,900","11,900","11,900"
2019-10-09,,"11,900","11,900","11,900"
2019-10-10,,"11,900","11,900","11,900"
2019-10-11,,"11,900","11,900","11,890"
2019-10-12,,,,
2019-10-13,,,,
2019-10-14,,"11,890","11,900","11,890"
2019-10-15,,,,
2019-10-16,,"11,890","11,880","11,880"
2019-10-17,,"11,880","11,880","11,880"
2019-10-18,,"11,880","11,890","11,880"
2019-10-19,,,,
2019-10-20,,,,
2019-10-21,,"11,880","11,880","11,880"
2019-10-22,,"11,880","11,850","11,850"
2019-10-23,,"11,850",,
2019-10-24,,"11,850","11,850","11,850"
2019-10-25,,"11,850","11,850","11,850"
2019-10-26,,,,
2019-10-27,,,,
2019-10-28,,"11,850","11,840","11,850"
2019-10-29,,"11,850","11,850","11,850"
2019-10-30,,"11,850","11,890","11,500"
2019-10-31,,"11,500","11,500","11,500"
2019-11-01,,"11,500","11,500","11,400"
2019-11-02,,,,
2019-11-03,,,,
2019-11-04,,"11,400","11,300","11,700"
2019-11-05,,"11,700","12,000","11,700"
2019-11-06,,"11,700","11,700","11,700"
2019-11-07,,"11,700","11,700","11,650"
2019-11-08,,"11,650","11,650","11,650"
2019-11-09,,,,
2019-11-10,,,,
2019-11-11,,"11,650","11,700","11,700"
2019-11-12,,"11,700","11,700","11,700"
2019-11-13,,"11,700","11,900","11,900"
2019-11-14,,"11,900","11,900","11,900"
2019-11-15,,"11,900","11,790","11,890"
2019-11-16,,,,
2019-11-17,,,,
2019-11-18,,"11,890","11,890","11,890"
2019-11-19,,"11,890","11,850","11,850"
2019-11-20,,"11,850","11,850","11,850"
2019-11-21,,"11,850","11,800","11,750"
2019-11-22,,"11,750","11,800","11,750"
2019-11-23,,,,
2019-11-24,,,,
2019-11-25,,"11,750","11,450","11,500"
2019-11-26,,"11,500","11,600","11,600"
2019-11-27,,"11,600","11,600","11,600"
2019-11-28,,"11,600","11,600","11,600"
2019-11-29,,"11,600","11,600","11,600"
2019-11-30,,,,
2019-12-01,,,,
2019-12-02,,"11,600","11,600","11,500"
2019-12-03,,"11,500","11,600","11,600"
2019-12-04,,"11,600","11,500","11,500"
2019-12-05,,"11,500","11,490","11,490"
2019-12-06,,"11,490","11,490","11,450"
2019-12-07,,,,
2019-12-08,,,,
2019-12-09,,"11,450","11,400","11,350"
2019-12-10,,"11,350","11,490","11,490"
2019-12-11,,"11,490","11,150","11,100"
2019-12-12,,"11,100","11,150","11,000"
2019-12-13,,"11,000","11,000","11,000"
2019-12-14,,,,
2019-12-15,,,,
2019-12-16,,"11,000","11,000","10,980"
2019-12-17,,"10,980","11,000","11,150"
2019-12-18,,"11,150","11,300","11,250"
2019-12-19,,"11,250","11,400","11,700"
2019-12-20,,"11,700","11,890","12,000"
2019-12-21,,,,
2019-12-22,,,,
2019-12-23,,"12,000","12,000","12,000"
2019-12-24,,"12,000","12,000","12,000"
2019-12-25,,"12,000","11,800","11,990"
2019-12-26,,"11,990","12,000","12,000"
2019-12-27,,"12,000","12,000","12,000"
2019-12-28,,,,
2019-12-29,,,,
2019-12-30,,"12,000","12,000","12,000"
2019-12-31,,"12,000","12,000","12,000"
2020-01-01,,,,
2020-01-02,,"12,000","11,990","11,990"
2020-01-03,,"11,990","12,000","11,990"
2020-01-04,,,,
2020-01-05,,,,
2020-01-06,,"11,990","12,000","11,900"
2020-01-07,,"11,900","11,900","11,900"
2020-01-08,,"11,900","11,800","11,800"
2020-01-09,,"11,800","11,800","11,800"
2020-01-10,,"11,800","11,800","11,780"
2020-01-11,,,,
2020-01-12,,,,
2020-01-13,,"11,780","11,800","11,740"
2020-01-14,,,,
2020-01-15,,"11,740","11,700","11,650"
2020-01-16,,"11,650","11,590","11,600"
2020-01-17,,"11,600","11,650","11,650"
2020-01-18,,,,
2020-01-19,,,,
2020-01-20,,"11,650","11,650","11,650"
2020-01-21,,"11,650","11,800","11,800"
2020-01-22,,"11,800",,
2020-01-23,,"11,800","11,500","11,800"
2020-01-24,,"11,800","11,800","11,600"
2020-01-25,,,,
2020-01-26,,,,
2020-01-27,,"11,600","11,350","11,800"
2020-01-28,,"11,800","11,460","11,800"
2020-01-29,,"11,800","11,790","11,800"
2020-01-30,,"11,800",,
2020-01-31,,"11,800","11,600","11,990"
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,"11,990","12,000","11,990"
2020-02-04,,"11,990","11,970","11,990"
2020-02-05,,"11,990","11,990","11,990"
2020-02-06,,"11,990","11,990","11,990"
2020-02-07,,"11,990","11,990","11,990"
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,,"11,990","12,000","11,900"
2020-02-11,,"11,900","11,700","11,990"
2020-02-12,,"11,990","11,800","11,700"
2020-02-13,,"11,700","11,630","11,800"
2020-02-14,,"11,800","11,990","11,700"
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,"11,900",,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,"11,800","11,500","11,900"
2020-03-06,,"11,900","11,900","11,900"
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,"11,900",,
2020-03-10,,"11,900",,
2020-03-11,,"11,900","11,900","11,900"
2020-03-12,,"11,900","11,720","11,900"
2020-03-13,,"11,900","11,700","11,340"
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,"11,340","11,150","11,000"
2020-03-17,,"11,000",,
2020-03-18,,"11,000","11,330","10,670"
2020-03-19,,"10,670","10,990","10,990"
2020-03-20,,,,
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,,"10,990","11,310","11,310"
2020-03-24,,"11,310","11,500","11,500"
2020-03-25,,"11,500","11,840","11,840"
2020-03-26,,"11,840","11,900","11,900"
2020-03-27,,"11,900","11,900","11,900"
2020-03-28,,,,
2020-03-29,,,,
2020-03-30,,"11,900",,
2020-03-31,,"11,900",,
2020-04-01,,"11,900","11,550","11,700"
2020-04-02,,"11,700","11,790","11,790"
2020-04-03,,"11,790","11,800","11,800"
2020-04-04,,,,
2020-04-05,,,,
2020-04-06,,"11,800","12,000","12,000"
2020-04-07,,"12,000","12,360","12,000"
2020-04-08,,"12,000","12,000","12,000"
2020-04-09,,,,
2020-04-10,,,,
2020-04-11,,,,
2020-04-12,,,,
2020-04-13,,"11,640","11,980","11,980"
2020-04-14,,"11,300","11,630","11,600"
2020-04-15,,"10,970","11,280","11,280"
2020-04-16,,"11,280","11,600","11,600"
2020-04-17,,"11,600","11,590","11,940"
2020-04-18,,,,
2020-04-19,,,,
2020-04-20,,"11,940","12,000","12,000"
2020-04-21,,"12,000","12,000","12,000"
2020-04-22,,"12,000","12,000","12,000"
2020-04-23,,"12,000","12,000","12,000"
2020-04-24,,"12,000","11,900","11,900"
2020-04-25,,,,
2020-04-26,,,,
2020-04-27,,"11,900","11,890","11,890"
2020-04-28,,"11,890",,
2020-04-29,,"11,540","11,540","11,200"
2020-04-30,,"11,200","11,420","11,420"
2020-05-01,,,,
2020-05-02,,,,
2020-05-03,,,,
2020-05-04,,"11,420",,
2020-05-05,,"11,080",,
2020-05-06,,"10,750",,
2020-05-07,,"10,430","10,200","10,200"
2020-05-08,,"10,120","9,820","10,420"
2020-05-09,,,,
2020-05-10,,,,
2020-05-11,,"9,820","10,110","9,530"
2020-05-12,,"9,530","9,800","9,800"
2020-05-13,,"9,800","10,090","10,090"
2020-05-14,,"10,090","10,390","10,390"
2020-05-15,,"10,390","10,080","10,500"
2020-05-16,,,,
2020-05-17,,,,
2020-05-18,,"10,500","10,810","10,650"
2020-05-19,,"10,650","10,640","10,800"
2020-05-20,,"10,800","11,120","11,000"
2020-05-21,,"11,000","10,670","11,290"
2020-05-22,,"11,290","10,960","11,290"
2020-05-23,,,,
2020-05-24,,,,
2020-05-25,,,,
2020-05-26,,"11,290","11,290","11,620"
2020-05-27,,"11,620","11,850","11,730"
2020-05-28,,"11,730","11,700","11,700"
2020-05-29,,"11,700","11,350","11,350"
2020-05-30,,,,
2020-05-31,,,,
2020-06-01,,,,
2020-06-02,,"11,350","11,350","11,350"
2020-06-03,,,,
2020-06-04,,"11,680","11,990","11,800"
2020-06-05,,"11,800","11,450","11,650"
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,,"11,650","11,640","11,640"
2020-06-09,,"11,640","11,600","11,600"
2020-06-10,,"11,600","11,600","11,600"
2020-06-11,,"11,600","11,580","11,600"
2020-06-12,,"11,600","11,350","11,490"
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,,"11,490","11,600","11,590"
2020-06-16,,"11,590","11,590","11,590"
2020-06-17,,"11,590",,
2020-06-18,,"11,590",,
2020-06-19,,"11,590","11,250","11,500"
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,,"11,500","11,600","11,500"
2020-06-23,,"11,500","11,300","11,450"
2020-06-24,,"11,450","11,500","11,600"
2020-06-25,,"11,600",,
2020-06-26,,"11,600","11,350","11,260"
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,,"11,260","11,500","11,200"
2020-06-30,,"11,200","11,500","11,400"
2020-07-01,,"11,400","11,430","11,440"
2020-07-02,,"11,440",,
2020-07-03,,"11,440",,
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,"11,440","11,100","11,350"
2020-07-07,,"11,350","11,300","11,300"
2020-07-08,,"11,300","11,050","11,390"
2020-07-09,,"11,390",,
2020-07-10,,"11,390","11,300","11,300"
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,"11,300","11,050","11,300"
2020-07-14,,"11,300",,
2020-07-15,,"11,300","11,390","11,300"
2020-07-16,,"11,300","11,300","11,300"
2020-07-17,,"11,300","11,000","11,300"
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,"11,300",,
2020-07-21,,"11,300","11,000","11,380"
2020-07-22,,"11,380","11,050","11,370"
2020-07-23,,"11,370","11,030","11,300"
2020-07-24,,"11,300",,
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,"11,300","11,110","11,100"
2020-07-28,,"11,100","11,000","11,090"
2020-07-29,,"11,090","10,950","11,090"
2020-07-30,,"11,090","11,090","11,000"
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,"11,000","10,700","10,700"
2020-08-04,,"10,700","11,000","11,000"
2020-08-05,,"11,000","10,700","10,700"
2020-08-06,,"10,700","11,000","11,000"
2020-08-07,,"11,000","11,000","11,000"
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,"11,000",,
2020-08-11,,"11,000","10,900","10,850"
2020-08-12,,"10,850","10,850","10,850"
2020-08-13,,,,
2020-08-14,,"10,850",,
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,"10,850","10,670","10,850"
2020-08-18,,"10,850","10,950","10,850"
2020-08-19,,"10,850","10,670","10,530"
2020-08-20,,,,
2020-08-21,,"10,530","10,750","10,500"
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,"10,500","10,680","10,500"
2020-08-25,,"10,500","10,500","10,600"
2020-08-26,,"10,600","10,400","10,500"
2020-08-27,,"10,500","10,700","10,700"
2020-08-28,,"10,700","10,700","10,700"
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,"10,700","10,700","10,700"
2020-09-01,,"10,700","11,000","10,800"
2020-09-02,,"10,800","11,000","10,800"
2020-09-03,,"10,800","10,900","10,900"
2020-09-04,,"10,900","10,900","10,900"
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,"10,900","11,200","11,200"
2020-09-08,,"11,200","11,200","11,200"
2020-09-09,,"11,200","11,200","11,200"
2020-09-10,,"11,200",,
2020-09-11,,"11,200",,
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,"11,200",,
2020-09-15,,"10,950","11,200","10,900"
2020-09-16,,"10,900","11,100","10,990"
2020-09-17,,"10,990","11,100","11,100"
2020-09-18,,"11,100","10,770","10,800"
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,"10,800","10,850","10,800"
2020-09-22,,"10,800","10,800","10,850"
2020-09-23,,"10,850","10,530","10,800"
2020-09-24,,"10,800","10,480","10,790"
2020-09-25,,"10,790","10,900","10,850"
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
