,ESSOUKNA,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"3,690","3,650","3,650"
2018-01-04,,"3,650","3,640","3,740"
2018-01-05,,"3,740","3,780","3,770"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"3,770","3,710","3,820"
2018-01-09,,"3,820","3,820","3,850"
2018-01-10,,"3,850",,
2018-01-11,,"3,850","3,850","3,860"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"3,860","3,860","3,900"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"3,760","3,700","3,760"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"3,760","3,750","3,750"
2018-02-21,,"3,750",,
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"3,640","3,610","3,640"
2018-03-08,,"3,640","3,640","3,690"
2018-03-09,,"3,690","3,640","3,700"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"3,700","3,700","3,700"
2018-03-13,,"3,700",,
2018-03-14,,"3,700","3,700","3,690"
2018-03-15,,"3,690",,
2018-03-16,,"3,690",,
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"3,690","3,690","3,690"
2018-03-20,,,,
2018-03-21,,"3,690","3,690","3,690"
2018-03-22,,"3,690",,
2018-03-23,,"3,690","3,650","3,690"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"3,690","3,690","3,650"
2018-03-27,,"3,650","3,690","3,650"
2018-03-28,,"3,650","3,690","3,690"
2018-03-29,,"3,690","3,680","3,670"
2018-03-30,,"3,670","3,680","3,680"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"3,680",,
2018-04-03,,"3,680","3,620","3,670"
2018-04-04,,"3,670","3,630","3,670"
2018-04-05,,"3,670",,
2018-04-06,,"3,670",,
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"3,670","3,630","3,620"
2018-04-11,,"3,620","3,670","3,670"
2018-04-12,,"3,670","3,670","3,670"
2018-04-13,,"3,670","3,670","3,670"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"3,670","3,670","3,670"
2018-04-17,,"3,670","3,640","3,670"
2018-04-18,,"3,670","3,600","3,600"
2018-04-19,,"3,600","3,530","3,600"
2018-04-20,,"3,600","3,580","3,600"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"3,600","3,570","3,670"
2018-04-24,,"3,670","3,600","3,660"
2018-04-25,,"3,660","3,600","3,650"
2018-04-26,,"3,650",,
2018-04-27,,"3,650","3,660","3,660"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"3,660","3,560","3,670"
2018-05-01,,,,
2018-05-02,,"3,670","3,600","3,670"
2018-05-03,,"3,670",,
2018-05-04,,"3,670","3,630","3,630"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"3,630","3,630","3,560"
2018-05-08,,"3,560","3,620","3,620"
2018-05-09,,"3,620","3,630","3,630"
2018-05-10,,"3,630","3,570","3,660"
2018-05-11,,"3,660","3,580","3,670"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"3,670","3,700","3,700"
2018-05-15,,"3,700",,
2018-05-16,,"3,700","3,650","3,700"
2018-05-17,,"3,700",,
2018-05-18,,"3,700","3,590","3,700"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"3,700",,
2018-05-22,,"3,700",,
2018-05-23,,"3,700","3,600","3,590"
2018-05-24,,"3,590","3,680","3,680"
2018-05-25,,"3,680","3,570","3,650"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"3,650","3,570","3,650"
2018-05-29,,"3,650","3,590","3,620"
2018-05-30,,"3,620","3,560","3,530"
2018-05-31,,"3,530","3,640","3,640"
2018-06-01,,"3,640","3,700","3,700"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"3,700","3,680","3,680"
2018-06-05,,"3,680",,
2018-06-06,,"3,680","3,650","3,650"
2018-06-07,,,,
2018-06-08,,"3,650","3,600","3,600"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"3,600",,
2018-06-12,,"3,600","3,550","3,650"
2018-06-13,,"3,650",,
2018-06-14,,"3,650","3,640","3,640"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"3,640","3,650","3,600"
2018-06-19,,"3,600","3,600","3,600"
2018-06-20,,"3,360","3,440","3,390"
2018-06-21,,"3,390","3,400","3,360"
2018-06-22,,"3,360","3,300","3,300"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"3,300","3,260","3,290"
2018-06-26,,"3,290","3,330","3,330"
2018-06-27,,"3,330","3,350","3,400"
2018-06-28,,"3,400","3,400","3,300"
2018-06-29,,"3,300","3,350","3,200"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"3,010","3,010","3,120"
2018-07-04,,"3,120","3,120","3,200"
2018-07-05,,"3,200",,
2018-07-06,,"3,200","3,190","3,210"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"3,210","3,300","3,300"
2018-07-10,,"3,300","3,160","3,280"
2018-07-11,,"3,280","3,280","3,280"
2018-07-12,,"3,280","3,180","3,250"
2018-07-13,,"3,250","3,160","3,250"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"3,250","3,160","3,250"
2018-07-17,,"3,250","3,270","3,180"
2018-07-18,,"3,180","3,160","3,210"
2018-07-19,,"3,210","3,280","3,200"
2018-07-20,,"3,200","3,270","3,270"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"3,270","3,180","3,240"
2018-07-24,,"3,240","3,150","3,230"
2018-07-25,,,,
2018-07-26,,"3,230","3,180","3,220"
2018-07-27,,"3,220","3,130","3,130"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"3,130","3,190","3,080"
2018-07-31,,"3,080","3,130","3,130"
2018-08-01,,"3,130","3,040","3,100"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"3,010","2,980","2,990"
2018-08-07,,"2,990","2,900","2,990"
2018-08-08,,"2,990","2,910","3,000"
2018-08-09,,"3,000","2,910","3,000"
2018-08-10,,"3,000",,
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"3,000","2,910","2,990"
2018-08-15,,"2,990","2,910","2,990"
2018-08-16,,"2,990",,
2018-08-17,,"2,990","2,910","2,990"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"2,990",,
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"2,990",,
2018-08-24,,"2,990","2,880","2,950"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"2,950","2,980","2,980"
2018-08-28,,"2,980",,
2018-08-29,,"2,980",,
2018-08-30,,"2,980","2,900","2,900"
2018-08-31,,"2,900","2,970","2,970"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"2,970","2,840","2,970"
2018-09-04,,"2,970",,
2018-09-05,,,,
2018-09-06,,"2,900","2,820","2,740"
2018-09-07,,"2,740","2,820","2,740"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"2,740","2,820","2,740"
2018-09-13,,"2,740","2,710","2,700"
2018-09-14,,"2,700","2,700","2,700"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"2,700","2,620","2,620"
2018-09-18,,"2,620","2,570","2,500"
2018-09-19,,"2,500","2,560","2,560"
2018-09-20,,"2,560","2,560","2,580"
2018-09-21,,"2,580","2,560","2,580"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"2,580","2,570","2,580"
2018-09-25,,"2,580","2,580","2,580"
2018-09-26,,"2,580","2,570","2,640"
2018-09-27,,"2,640","2,640","2,640"
2018-09-28,,"2,640","2,680","2,680"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"2,680","2,680","2,600"
2018-10-02,,"2,600","2,600","2,600"
2018-10-03,,"2,600",,
2018-10-04,,"2,600","2,580","2,580"
2018-10-05,,"2,580","2,600","2,580"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"2,580","2,560","2,560"
2018-10-09,,"2,560","2,600","2,600"
2018-10-10,,"2,600","2,570","2,590"
2018-10-11,,,,
2018-10-12,,"2,530","2,500","2,490"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"2,490","2,470","2,430"
2018-10-17,,"2,430","2,420","2,480"
2018-10-18,,"2,480","2,460","2,480"
2018-10-19,,"2,480","2,480","2,470"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"2,470","2,400","2,470"
2018-10-23,,"2,470","2,400","2,470"
2018-10-24,,"2,470","2,470","2,400"
2018-10-25,,"2,400","2,390","2,460"
2018-10-26,,"2,460","2,480","2,440"
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"2,440","2,540","2,530"
2018-10-30,,"2,530","2,520","2,520"
2018-10-31,,"2,450","2,520","2,520"
2018-11-01,,"2,450","2,500","2,500"
2018-11-02,,"2,500","2,540","2,560"
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"2,560","2,520","2,560"
2018-11-06,,"2,560","2,500","2,500"
2018-11-07,,"2,500","2,550","2,550"
2018-11-08,,"2,550","2,560","2,560"
2018-11-09,,"2,560","2,490","2,570"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"2,570","2,500","2,560"
2018-11-13,,"2,560","2,490","2,490"
2018-11-14,,"2,490","2,560","2,560"
2018-11-15,,"2,560","2,560","2,560"
2018-11-16,,"2,560","2,490","2,560"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"2,560",,
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"2,490","2,490","2,500"
2018-11-23,,"2,500","2,520","2,500"
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"2,500","2,500","2,560"
2018-11-27,,"2,560","2,530","2,580"
2018-11-28,,"2,580","2,580","2,510"
2018-11-29,,"2,510","2,550","2,500"
2018-11-30,,"2,500","2,550","2,480"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"2,480","2,550","2,500"
2018-12-04,,"2,500","2,500","2,500"
2018-12-05,,"2,500","2,500","2,500"
2018-12-06,,"2,500","2,500","2,500"
2018-12-07,,"2,500","2,450","2,450"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"2,450","2,490","2,430"
2018-12-11,,"2,430","2,420","2,490"
2018-12-12,,"2,490","2,480","2,480"
2018-12-13,,"2,480","2,490","2,490"
2018-12-14,,"2,490","2,490","2,490"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"2,490","2,490","2,550"
2018-12-18,,,,
2018-12-19,,"2,480","2,550","2,550"
2018-12-20,,"2,550","2,550","2,560"
2018-12-21,,"2,560","2,560","2,560"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"2,560",,
2018-12-25,,"2,560",,
2018-12-26,,"2,560","2,490","2,420"
2018-12-27,,"2,420","2,360","2,480"
2018-12-28,,"2,480","2,480","2,550"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"2,550","2,550","2,550"
2019-01-01,,,,
2019-01-02,,"2,550","2,520","2,570"
2019-01-03,,"2,570","2,570","2,560"
2019-01-04,,"2,560","2,560","2,710"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"2,710","2,740","2,860"
2019-01-08,,"2,860","2,980","2,900"
2019-01-09,,,,
2019-01-10,,"2,880","2,950","2,950"
2019-01-11,,"2,950","2,950","2,950"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"2,950","2,930","2,930"
2019-01-16,,"2,930",,
2019-01-17,,"2,930","2,800","2,840"
2019-01-18,,"2,840","2,780","2,840"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"2,840","2,840","2,760"
2019-01-22,,"2,760","2,750","2,750"
2019-01-23,,"2,750","2,670","2,670"
2019-01-24,,"2,670","2,660","2,750"
2019-01-25,,"2,750","2,800","2,730"
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"2,730","2,610","2,730"
2019-01-29,,"2,730","2,650","2,650"
2019-01-30,,"2,650","2,580","2,650"
2019-01-31,,"2,650","2,580","2,510"
2019-02-01,,"2,510","2,620","2,620"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"2,620","2,650","2,680"
2019-02-05,,"2,680","2,680","2,700"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"2,700","2,620","2,690"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"2,650","2,690","2,610"
2019-02-14,,"2,610","2,680","2,600"
2019-02-15,,"2,600","2,690","2,600"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"2,600","2,690","2,690"
2019-02-19,,"2,690","2,730","2,730"
2019-02-20,,"2,730","2,650","2,650"
2019-02-21,,"2,650","2,580","2,640"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"2,570","2,550","2,500"
2019-02-26,,"2,500","2,570","2,500"
2019-02-27,,"2,500","2,490","2,460"
2019-02-28,,"2,460","2,460","2,390"
2019-03-01,,"2,390","2,380","2,330"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"2,330","2,330","2,290"
2019-03-05,,"2,290","2,290","2,190"
2019-03-06,,"2,190","2,190","2,190"
2019-03-07,,"2,190","2,230","2,270"
2019-03-08,,"2,270","2,270","2,210"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"2,210","2,270","2,150"
2019-03-12,,"2,150","2,210","2,150"
2019-03-13,,"2,150","2,210","2,150"
2019-03-14,,"2,150","2,140","2,060"
2019-03-15,,"2,060","2,060","2,070"
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"2,070","2,060","2,100"
2019-03-19,,"2,100","2,140","2,130"
2019-03-20,,,,
2019-03-21,,"2,130",,
2019-03-22,,"2,130","2,140","2,170"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"2,170","2,160","2,170"
2019-03-26,,"2,170","2,150","2,170"
2019-03-27,,"2,170",,
2019-03-28,,,,
2019-03-29,,"2,170",,
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"2,170",,
2019-04-02,,"2,170","2,110","2,170"
2019-04-03,,"2,170",,
2019-04-04,,"2,170",,
2019-04-05,,"2,170",,
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"2,170","2,120","2,170"
2019-04-09,,,,
2019-04-10,,"2,170","2,170","2,170"
2019-04-11,,"2,170","2,170","2,170"
2019-04-12,,"2,170",,
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"2,170",,
2019-04-16,,"2,170","2,110","2,160"
2019-04-17,,"2,160","2,100","2,150"
2019-04-18,,"2,150","2,160","2,160"
2019-04-19,,"2,160","2,100","2,100"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"2,100","2,100","2,100"
2019-04-23,,"2,100","2,070","2,100"
2019-04-24,,"2,100","2,060","2,100"
2019-04-25,,"2,100","2,100","2,130"
2019-04-26,,"2,130","2,070","2,070"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"2,070","2,130","2,100"
2019-04-30,,"2,100","2,040","2,100"
2019-05-01,,,,
2019-05-02,,"2,100","2,110","2,100"
2019-05-03,,"2,100","2,090","2,050"
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"2,050","2,050","2,050"
2019-05-07,,"2,050","2,010","1,990"
2019-05-08,,"1,990","2,040","2,040"
2019-05-09,,"2,040","2,030","2,030"
2019-05-10,,"2,030","2,030","2,030"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"2,030","2,030","2,030"
2019-05-14,,"1,970","2,030","2,030"
2019-05-15,,"2,030","2,030","2,030"
2019-05-16,,"1,970","2,020","2,050"
2019-05-17,,"1,930","1,980","2,000"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"2,000","2,000","1,940"
2019-05-21,,"1,940","1,990","1,990"
2019-05-22,,"1,990","1,920","1,920"
2019-05-23,,"1,920","1,990","1,990"
2019-05-24,,"1,990",,
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"1,990",,
2019-05-28,,"1,990",,
2019-05-29,,"1,990","1,940","1,940"
2019-05-30,,"1,940","1,900","1,940"
2019-05-31,,"1,890","1,940","1,900"
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"1,900","1,940","1,940"
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"1,940","1,940","1,890"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"1,890","1,940","1,940"
2019-06-11,,,,
2019-06-12,,"1,940","1,890","1,840"
2019-06-13,,"1,840","1,820","1,830"
