,HANNIBAL LEASE,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"8,060",,
2018-01-04,,"8,060","8,200","8,090"
2018-01-05,,"8,090","8,000","8,000"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"8,000","8,000","8,000"
2018-01-09,,"8,000","7,990","8,000"
2018-01-10,,"8,000","7,990","8,000"
2018-01-11,,"8,000",,
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"8,000","7,760","8,000"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"8,170","8,000","8,170"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"8,000","8,080","8,080"
2018-02-21,,"8,080",,
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"7,970",,
2018-03-08,,"7,970","7,970","7,970"
2018-03-09,,"7,970",,
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"7,970","7,810","8,000"
2018-03-13,,"8,000","7,990","7,990"
2018-03-14,,"7,990",,
2018-03-15,,"7,990","8,030","8,030"
2018-03-16,,"8,030",,
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"8,030",,
2018-03-20,,,,
2018-03-21,,"8,030","7,970","8,000"
2018-03-22,,"8,000","8,000","7,970"
2018-03-23,,"7,970","7,960","7,960"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"7,960","7,970","7,970"
2018-03-27,,"7,970","7,970","7,970"
2018-03-28,,"7,970","7,970","7,970"
2018-03-29,,"7,970","7,970","8,000"
2018-03-30,,"8,000","8,000","8,000"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"8,000",,
2018-04-03,,"8,000","8,000","8,000"
2018-04-04,,"8,000",,
2018-04-05,,"8,000","7,990","8,000"
2018-04-06,,"8,000","8,000","8,000"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"8,000","7,990","7,990"
2018-04-11,,"7,990",,
2018-04-12,,"7,990","7,850","7,990"
2018-04-13,,"7,990",,
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"7,990",,
2018-04-17,,"7,990",,
2018-04-18,,"7,990","7,770","7,990"
2018-04-19,,"7,990","7,990","7,990"
2018-04-20,,"7,990","7,990","7,800"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"7,800","7,760","7,760"
2018-04-24,,"7,760","7,700","7,700"
2018-04-25,,"7,700","7,690","7,930"
2018-04-26,,"7,930","7,930","7,970"
2018-04-27,,"7,970",,
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"7,970","7,780","7,900"
2018-05-01,,,,
2018-05-02,,"7,900","7,900","7,900"
2018-05-03,,"7,900","7,980","8,000"
2018-05-04,,"8,000",,
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"8,000","8,000","7,970"
2018-05-08,,"7,970","7,900","8,000"
2018-05-09,,"8,000","7,970","8,000"
2018-05-10,,"8,000",,
2018-05-11,,"8,000",,
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"8,000","7,970","7,970"
2018-05-15,,"7,970","7,960","7,960"
2018-05-16,,"7,960","7,970","8,000"
2018-05-17,,"8,000","7,900","7,900"
2018-05-18,,"7,900","7,900","8,000"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"8,000",,
2018-05-22,,"8,000","7,990","8,000"
2018-05-23,,"8,000","7,780","7,990"
2018-05-24,,"7,990",,
2018-05-25,,"7,990","7,990","8,000"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"8,000",,
2018-05-29,,"8,000","8,000","8,000"
2018-05-30,,"8,000","8,000","8,000"
2018-05-31,,"8,000","7,850","8,000"
2018-06-01,,"8,000","8,000","8,000"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"8,000","7,850","7,990"
2018-06-05,,"7,990",,
2018-06-06,,"7,990",,
2018-06-07,,,,
2018-06-08,,"7,990","7,950","7,760"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"7,760","7,750","7,760"
2018-06-12,,"7,760","7,950","8,000"
2018-06-13,,"8,000","8,160","8,160"
2018-06-14,,"8,160","8,160","8,390"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"7,890","7,890","8,090"
2018-06-19,,"8,090","7,980","7,980"
2018-06-20,,"7,980","7,990","8,000"
2018-06-21,,"8,000",,
2018-06-22,,"8,000","8,000","8,000"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"8,000","8,000","8,240"
2018-06-26,,"8,240","8,000","8,290"
2018-06-27,,"8,290","8,290","8,500"
2018-06-28,,"8,500","8,530","8,630"
2018-06-29,,"8,630","8,650","8,650"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"8,650","8,690","8,700"
2018-07-04,,"8,700","8,690","8,690"
2018-07-05,,"8,690",,
2018-07-06,,"8,690","8,500","8,680"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"8,680",,
2018-07-10,,"8,680",,
2018-07-11,,"8,680",,
2018-07-12,,"8,680","8,650","8,650"
2018-07-13,,"8,650",,
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"8,650","8,650","8,400"
2018-07-17,,"8,400",,
2018-07-18,,"8,400","8,150","8,600"
2018-07-19,,"8,600",,
2018-07-20,,"8,600","8,500","8,500"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"8,500",,
2018-07-24,,"8,500","8,440","8,500"
2018-07-25,,,,
2018-07-26,,"8,500",,
2018-07-27,,"8,500","8,490","8,500"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"8,500",,
2018-07-31,,"8,500","8,500","8,500"
2018-08-01,,"8,500","8,500","8,500"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"8,690","8,500","8,500"
2018-08-07,,"8,500","8,500","8,500"
2018-08-08,,"8,500","8,490","8,490"
2018-08-09,,"8,490",,
2018-08-10,,"8,490","8,490","8,490"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"8,490","8,490","8,490"
2018-08-15,,"8,490",,
2018-08-16,,"8,490",,
2018-08-17,,"8,490",,
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"8,490",,
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"8,490",,
2018-08-24,,"8,490",,
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"8,490",,
2018-08-28,,"8,490",,
2018-08-29,,"8,490",,
2018-08-30,,"8,490","8,110","8,490"
2018-08-31,,"8,490",,
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"8,490",,
2018-09-04,,"8,490","8,110","8,400"
2018-09-05,,,,
2018-09-06,,"8,400",,
2018-09-07,,"8,400","8,200","8,200"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"8,150","8,100","8,200"
2018-09-13,,"8,200","8,100","8,100"
2018-09-14,,"8,100",,
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"8,100","8,000","8,100"
2018-09-18,,"8,100",,
2018-09-19,,"8,100",,
2018-09-20,,"8,100",,
2018-09-21,,"8,100",,
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"8,100",,
2018-09-25,,"8,100",,
2018-09-26,,"8,100",,
2018-09-27,,"8,100",,
2018-09-28,,"8,100",,
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"8,100",,
2018-10-02,,"8,100",,
2018-10-03,,"8,100",,
2018-10-04,,"8,100",,
2018-10-05,,"8,100",,
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"8,100","8,000","8,100"
2018-10-09,,"8,100",,
2018-10-10,,"8,100",,
2018-10-11,,,,
2018-10-12,,"8,100",,
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"8,100",,
2018-10-17,,"8,100",,
2018-10-18,,"8,100",,
2018-10-19,,"8,100","7,860","7,860"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"7,860",,
2018-10-23,,"7,860",,
2018-10-24,,"7,860",,
2018-10-25,,"7,860",,
2018-10-26,,"7,860",,
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"7,860","7,850","7,850"
2018-10-30,,"7,850",,
2018-10-31,,"7,850",,
2018-11-01,,"7,850",,
2018-11-02,,"7,850",,
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"7,850",,
2018-11-06,,"7,620","7,620","7,400"
2018-11-07,,"7,400","7,180","7,620"
2018-11-08,,"7,620","7,780","7,780"
2018-11-09,,"7,780","7,770","7,770"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"7,770",,
2018-11-13,,"7,770",,
2018-11-14,,"7,770",,
2018-11-15,,"7,770",,
2018-11-16,,"7,770","7,750","7,750"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"7,750",,
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"7,750",,
2018-11-23,,"7,750",,
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"7,750",,
2018-11-27,,"7,750",,
2018-11-28,,"7,750",,
2018-11-29,,"7,750",,
2018-11-30,,"7,750",,
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"7,750",,
2018-12-04,,"7,750",,
2018-12-05,,"7,750",,
2018-12-06,,"7,750",,
2018-12-07,,"7,750",,
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"7,750",,
2018-12-11,,"7,750","7,600","7,680"
2018-12-12,,"7,680",,
2018-12-13,,"7,680",,
2018-12-14,,"7,680",,
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"7,680","7,450","7,450"
2018-12-18,,,,
2018-12-19,,"7,450",,
2018-12-20,,"7,450",,
2018-12-21,,"7,450",,
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"7,450",,
2018-12-25,,"7,450","7,290","7,300"
2018-12-26,,"7,300","7,300","7,510"
2018-12-27,,"7,510","7,500","7,500"
2018-12-28,,"7,500","7,590","7,590"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"7,590","7,600","7,600"
2019-01-01,,,,
2019-01-02,,"7,600","7,680","7,680"
2019-01-03,,"7,680",,
2019-01-04,,"7,680",,
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"7,680",,
2019-01-08,,"7,680",,
2019-01-09,,,,
2019-01-10,,"7,600","7,380","7,380"
2019-01-11,,"7,380",,
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"7,380",,
2019-01-16,,"7,380","7,500","7,500"
2019-01-17,,"7,500",,
2019-01-18,,"7,500","7,280","7,280"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"7,280",,
2019-01-22,,"7,280",,
2019-01-23,,"7,280",,
2019-01-24,,"7,280",,
2019-01-25,,"7,280",,
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"7,280",,
2019-01-29,,"7,280",,
2019-01-30,,"7,280","7,000","7,280"
2019-01-31,,"7,280",,
2019-02-01,,"7,070","6,870","7,070"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"7,070","7,100","7,280"
2019-02-05,,"7,280","7,490","7,490"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"7,490","7,270","7,490"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"7,500",,
2019-02-14,,"7,500",,
2019-02-15,,"7,500","7,260","7,260"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"7,260",,
2019-02-19,,"7,260",,
2019-02-20,,"7,260","7,260","7,260"
2019-02-21,,"7,260",,
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"7,050",,
2019-02-26,,"6,840","6,640","6,640"
2019-02-27,,"6,640",,
2019-02-28,,"6,350",,
2019-03-01,,"6,070","6,000","6,150"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"6,150",,
2019-03-05,,"6,150","5,880","6,180"
2019-03-06,,"6,180",,
2019-03-07,,"6,180",,
2019-03-08,,"6,180","6,170","6,170"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"6,170","6,000","6,150"
2019-03-12,,"6,150",,
2019-03-13,,"5,970","5,800","6,140"
2019-03-14,,"6,140",,
2019-03-15,,"6,140",,
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"6,140",,
2019-03-19,,"6,140",,
2019-03-20,,,,
2019-03-21,,"6,140",,
2019-03-22,,"6,140","6,000","6,000"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"6,000","6,150","6,170"
2019-03-26,,"6,170","6,170","6,300"
2019-03-27,,"6,300",,
2019-03-28,,,,
2019-03-29,,"6,580","6,770","6,770"
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"6,770","6,770","6,950"
2019-04-02,,"6,950","6,750","6,750"
2019-04-03,,"6,750","6,940","6,940"
2019-04-04,,"6,940",,
2019-04-05,,"6,940",,
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"6,940",,
2019-04-09,,,,
2019-04-10,,"6,940",,
2019-04-11,,"6,940","6,740","6,940"
2019-04-12,,"6,940","6,930","6,930"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"6,930",,
2019-04-16,,"6,930",,
2019-04-17,,"6,730","6,530","6,930"
2019-04-18,,"6,930",,
2019-04-19,,"6,930",,
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"6,930",,
2019-04-23,,"6,930",,
2019-04-24,,"6,930",,
2019-04-25,,"6,730",,
2019-04-26,,"6,530","6,340","6,720"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"6,720","6,900","6,900"
2019-04-30,,"6,900",,
2019-05-01,,,,
2019-05-02,,"6,900","6,890","6,890"
2019-05-03,,"6,890","6,890","6,890"
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"6,890",,
2019-05-07,,"6,890",,
2019-05-08,,"6,890",,
2019-05-09,,"6,890","6,890","6,900"
2019-05-10,,"6,900",,
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"6,900",,
2019-05-14,,"6,900",,
2019-05-15,,"6,900",,
2019-05-16,,"6,900",,
2019-05-17,,"6,900",,
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"6,900",,
2019-05-21,,"6,590","6,780","6,780"
2019-05-22,,"6,780",,
2019-05-23,,"6,480","6,670","6,670"
2019-05-24,,"6,670","6,870","6,870"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"6,870",,
2019-05-28,,"6,870",,
2019-05-29,,"6,870",,
2019-05-30,,"6,570","6,570","6,570"
2019-05-31,,"6,570",,
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"6,570","6,760","6,760"
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"6,760",,
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"6,760",,
2019-06-11,,,,
2019-06-12,,"6,760",,
2019-06-13,,"6,760",,
2019-06-14,,"6,760",,
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"6,760","6,460","6,750"
2019-06-18,,"6,750",,
