,HANNIBAL LEASE,ref,ouverture,cloture
2019-06-19,,"6,750",,
2019-06-20,,"6,750",,
2019-06-21,,"6,750",,
2019-06-22,,,,
2019-06-23,,,,
2019-06-24,,"6,750",,
2019-06-25,,"6,750",,
2019-06-26,,"6,750",,
2019-06-27,,"6,750",,
2019-06-28,,"6,750",,
2019-06-29,,,,
2019-06-30,,,,
2019-07-01,,"6,750",,
2019-07-02,,"6,750",,
2019-07-03,,"6,750",,
2019-07-04,,"6,750",,
2019-07-05,,"6,750",,
2019-07-06,,,,
2019-07-07,,,,
2019-07-08,,"6,750",,
2019-07-09,,"6,750","6,700","6,750"
2019-07-10,,"6,750",,
2019-07-11,,"6,750",,
2019-07-12,,"6,750",,
2019-07-13,,,,
2019-07-14,,,,
2019-07-15,,"6,750",,
2019-07-16,,"6,750",,
2019-07-17,,"6,750","6,740","6,740"
2019-07-18,,"6,550",,
2019-07-19,,"6,550",,
2019-07-20,,,,
2019-07-21,,,,
2019-07-22,,"6,550",,
2019-07-23,,"6,550",,
2019-07-24,,,,
2019-07-25,,,,
2019-07-26,,"6,550",,
2019-07-27,,,,
2019-07-28,,,,
2019-07-29,,,,
2019-07-30,,"6,550",,
2019-07-31,,"6,550",,
2019-08-01,,"6,360",,
2019-08-02,,"6,360","6,500","6,500"
2019-08-03,,,,
2019-08-04,,,,
2019-08-05,,"6,500",,
2019-08-06,,"6,500",,
2019-08-07,,"6,500",,
2019-08-08,,"6,500",,
2019-08-09,,"6,500",,
2019-08-10,,,,
2019-08-11,,,,
2019-08-12,,,,
2019-08-13,,,,
2019-08-14,,"6,500","6,470","6,470"
2019-08-15,,"6,470",,
2019-08-16,,"6,470",,
2019-08-17,,,,
2019-08-18,,,,
2019-08-19,,"6,470",,
2019-08-20,,"6,470",,
2019-08-21,,"6,470",,
2019-08-22,,"6,470",,
2019-08-23,,"6,470",,
2019-08-24,,,,
2019-08-25,,,,
2019-08-26,,"6,470",,
2019-08-27,,"6,470",,
2019-08-28,,"6,470",,
2019-08-29,,"6,470","6,280","6,470"
2019-08-30,,"6,470",,
2019-08-31,,,,
2019-09-01,,,,
2019-09-02,,"6,470",,
2019-09-03,,"6,470",,
2019-09-04,,"6,470",,
2019-09-05,,"6,470",,
2019-09-06,,"6,470","6,280","6,280"
2019-09-07,,,,
2019-09-08,,,,
2019-09-09,,,,
2019-09-10,,,,
2019-09-11,,"6,280",,
2019-09-12,,"6,280","6,200","6,200"
2019-09-13,,"6,200",,
2019-09-14,,,,
2019-09-15,,,,
2019-09-16,,"6,200",,
2019-09-17,,"6,200",,
2019-09-18,,"6,200",,
2019-09-19,,"6,200",,
2019-09-20,,"6,200",,
2019-09-21,,,,
2019-09-22,,,,
2019-09-23,,"6,200",,
2019-09-24,,"6,200",,
2019-09-25,,"6,200",,
2019-09-26,,"6,200",,
2019-09-27,,"6,200",,
2019-09-28,,,,
2019-09-29,,,,
2019-09-30,,"6,200",,
2019-10-01,,"6,200",,
2019-10-02,,"6,200",,
2019-10-03,,"6,200",,
2019-10-04,,"6,200",,
2019-10-05,,,,
2019-10-06,,,,
2019-10-07,,"6,200",,
2019-10-08,,"6,200","6,000","6,000"
2019-10-09,,"6,000","5,730","6,000"
2019-10-10,,"6,000",,
2019-10-11,,"6,000",,
2019-10-12,,,,
2019-10-13,,,,
2019-10-14,,"6,000","6,000","6,000"
2019-10-15,,,,
2019-10-16,,"6,000",,
2019-10-17,,"6,000",,
2019-10-18,,"6,000","5,890","5,990"
2019-10-19,,,,
2019-10-20,,,,
2019-10-21,,"5,990","5,830","5,990"
2019-10-22,,"5,990","5,830","5,990"
2019-10-23,,"5,990",,
2019-10-24,,"5,990",,
2019-10-25,,"5,990",,
2019-10-26,,,,
2019-10-27,,,,
2019-10-28,,"5,990","5,830","5,830"
2019-10-29,,"5,830",,
2019-10-30,,"5,830",,
2019-10-31,,"5,830","5,570","5,570"
2019-11-01,,"5,570","5,570","5,720"
2019-11-02,,,,
2019-11-03,,,,
2019-11-04,,"5,720",,
2019-11-05,,"5,720",,
2019-11-06,,"5,720",,
2019-11-07,,"5,720",,
2019-11-08,,"5,720",,
2019-11-09,,,,
2019-11-10,,,,
2019-11-11,,"5,720",,
2019-11-12,,"5,550",,
2019-11-13,,"5,390","5,230","5,230"
2019-11-14,,"5,230","5,080","5,080"
2019-11-15,,"5,080","4,930","4,930"
2019-11-16,,,,
2019-11-17,,,,
2019-11-18,,"4,930","5,070","4,790"
2019-11-19,,"4,790","4,580","5,000"
2019-11-20,,"5,000",,
2019-11-21,,"5,000","5,150","5,100"
2019-11-22,,"5,100","5,100","5,100"
2019-11-23,,,,
2019-11-24,,,,
2019-11-25,,"5,100",,
2019-11-26,,"5,100",,
2019-11-27,,"5,100",,
2019-11-28,,"5,100",,
2019-11-29,,"5,100","5,000","4,950"
2019-11-30,,,,
2019-12-01,,,,
2019-12-02,,"4,950","4,810","4,950"
2019-12-03,,"4,950",,
2019-12-04,,"4,950",,
2019-12-05,,"4,950",,
2019-12-06,,"4,950","4,950","4,950"
2019-12-07,,,,
2019-12-08,,,,
2019-12-09,,"4,950",,
2019-12-10,,"4,950","4,950","4,950"
2019-12-11,,"4,950","4,950","4,950"
2019-12-12,,"4,950","4,950","5,000"
2019-12-13,,"5,000","4,850","4,850"
2019-12-14,,,,
2019-12-15,,,,
2019-12-16,,"4,850","4,710","4,710"
2019-12-17,,"4,710","4,580","4,850"
2019-12-18,,"4,850","4,950","4,710"
2019-12-19,,"4,710",,
2019-12-20,,"4,710","4,580","4,710"
2019-12-21,,,,
2019-12-22,,,,
2019-12-23,,"4,710",,
2019-12-24,,"4,710",,
2019-12-25,,"4,710",,
2019-12-26,,"4,710","4,680","4,680"
2019-12-27,,"4,680","4,680","4,540"
2019-12-28,,,,
2019-12-29,,,,
2019-12-30,,"4,540","4,540","4,540"
2019-12-31,,"4,540","4,540","4,540"
2020-01-01,,,,
2020-01-02,,"4,540",,
2020-01-03,,"4,540","4,600","4,600"
2020-01-04,,,,
2020-01-05,,,,
2020-01-06,,"4,600",,
2020-01-07,,"4,600","4,470","4,600"
2020-01-08,,"4,600","4,500","4,600"
2020-01-09,,"4,600","4,570","4,570"
2020-01-10,,"4,570","4,550","4,550"
2020-01-11,,,,
2020-01-12,,,,
2020-01-13,,"4,550",,
2020-01-14,,,,
2020-01-15,,"4,550",,
2020-01-16,,"4,550",,
2020-01-17,,"4,550","4,540","4,540"
2020-01-18,,,,
2020-01-19,,,,
2020-01-20,,"4,540","4,490","4,490"
2020-01-21,,"4,490","4,360","4,360"
2020-01-22,,"4,360",,
2020-01-23,,"4,360",,
2020-01-24,,"4,360","4,230","4,330"
2020-01-25,,,,
2020-01-26,,,,
2020-01-27,,"4,330",,
2020-01-28,,"4,330",,
2020-01-29,,"4,330",,
2020-01-30,,"4,330","4,360","4,360"
2020-01-31,,"4,360","4,360","4,620"
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,"4,620","4,600","4,890"
2020-02-04,,"4,890","5,000","4,990"
2020-02-05,,"4,990","5,060","5,040"
2020-02-06,,"4,850","4,970","4,970"
2020-02-07,,"4,970","5,000","5,000"
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,,"4,830","4,970","4,970"
2020-02-11,,"4,970","4,880","4,880"
2020-02-12,,"4,880","4,670","4,670"
2020-02-13,,"4,670","4,530","4,530"
2020-02-14,,"4,530","4,660","4,660"
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,"4,670",,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,"4,670",,
2020-03-06,,"4,670",,
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,"4,670",,
2020-03-10,,"4,670",,
2020-03-11,,"4,670",,
2020-03-12,,"4,530","4,400","4,400"
2020-03-13,,"4,400","4,270","4,500"
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,"4,500",,
2020-03-17,,"4,500",,
2020-03-18,,"4,500","4,630","4,630"
2020-03-19,,"4,630","4,750","4,750"
2020-03-20,,,,
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,,"4,750",,
2020-03-24,,"4,750",,
2020-03-25,,"4,750","4,850","4,830"
2020-03-26,,"4,830","4,950","4,950"
2020-03-27,,"4,950","5,000","5,000"
2020-03-28,,,,
2020-03-29,,,,
2020-03-30,,"5,000","5,150","5,150"
2020-03-31,,"5,150","5,250","5,250"
2020-04-01,,"5,250","5,350","5,350"
2020-04-02,,"5,350","5,450","5,450"
2020-04-03,,"5,450","5,500","5,500"
2020-04-04,,,,
2020-04-05,,,,
2020-04-06,,"5,500",,
2020-04-07,,"5,500",,
2020-04-08,,"5,500",,
2020-04-09,,,,
2020-04-10,,,,
2020-04-11,,,,
2020-04-12,,,,
2020-04-13,,"5,500","5,660","5,660"
2020-04-14,,"5,660","5,800","5,800"
2020-04-15,,"5,800","5,940","5,940"
2020-04-16,,"5,940","5,990","5,990"
2020-04-17,,"5,990",,
2020-04-18,,,,
2020-04-19,,,,
2020-04-20,,"5,990",,
2020-04-21,,"5,990",,
2020-04-22,,"5,990",,
2020-04-23,,"5,990",,
2020-04-24,,"5,990",,
2020-04-25,,,,
2020-04-26,,,,
2020-04-27,,"5,990",,
2020-04-28,,"5,990","5,820","5,820"
2020-04-29,,"5,820",,
2020-04-30,,"5,820","5,990","5,990"
2020-05-01,,,,
2020-05-02,,,,
2020-05-03,,,,
2020-05-04,,"5,990",,
2020-05-05,,"5,990",,
2020-05-06,,"5,990","5,850","5,900"
2020-05-07,,"5,900",,
2020-05-08,,"5,900","5,730","5,730"
2020-05-09,,,,
2020-05-10,,,,
2020-05-11,,"5,730",,
2020-05-12,,"5,730",,
2020-05-13,,"5,730",,
2020-05-14,,"5,730","5,600","5,600"
2020-05-15,,"5,600","5,760","5,690"
2020-05-16,,,,
2020-05-17,,,,
2020-05-18,,"5,690","5,630","5,590"
2020-05-19,,"5,520",,
2020-05-20,,"5,520","5,450","5,450"
2020-05-21,,"5,450",,
2020-05-22,,"5,450",,
2020-05-23,,,,
2020-05-24,,,,
2020-05-25,,,,
2020-05-26,,"5,450","5,330","5,610"
2020-05-27,,"5,610","5,730","5,730"
2020-05-28,,"5,730","5,860","5,860"
2020-05-29,,"5,860","5,980","5,980"
2020-05-30,,,,
2020-05-31,,,,
2020-06-01,,,,
2020-06-02,,"5,980",,
2020-06-03,,,,
2020-06-04,,"5,980","5,920","5,920"
2020-06-05,,"5,920","5,940","5,940"
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,,"5,940",,
2020-06-09,,"5,940",,
2020-06-10,,"5,940",,
2020-06-11,,"5,940",,
2020-06-12,,"5,940",,
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,,"5,940",,
2020-06-16,,"5,940","5,770","5,770"
2020-06-17,,"5,770","5,770","5,770"
2020-06-18,,"5,770",,
2020-06-19,,"5,770",,
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,,"5,770","5,600","5,600"
2020-06-23,,"5,600",,
2020-06-24,,"5,600","5,600","5,600"
2020-06-25,,"5,600",,
2020-06-26,,"5,600","5,590","5,600"
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,,"5,600",,
2020-06-30,,"5,600",,
2020-07-01,,"5,600",,
2020-07-02,,"5,600",,
2020-07-03,,"5,600",,
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,"5,600",,
2020-07-07,,"5,600",,
2020-07-08,,"5,600",,
2020-07-09,,"4,080",,
2020-07-10,,"4,080",,
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,"4,080","4,200","4,190"
2020-07-14,,"4,190",,
2020-07-15,,"4,190","4,170","4,170"
2020-07-16,,"4,170","4,180","4,180"
2020-07-17,,"4,180",,
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,"4,180",,
2020-07-21,,"4,180",,
2020-07-22,,"4,180",,
2020-07-23,,"4,180",,
2020-07-24,,"4,180",,
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,"4,180",,
2020-07-28,,"4,180",,
2020-07-29,,"4,180",,
2020-07-30,,"4,180",,
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,"4,180","4,180","4,180"
2020-08-04,,"4,180",,
2020-08-05,,"4,180",,
2020-08-06,,"4,180",,
2020-08-07,,"4,180",,
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,"4,180","4,170","4,170"
2020-08-11,,"4,170","4,170","4,180"
2020-08-12,,"4,180","4,170","4,180"
2020-08-13,,,,
2020-08-14,,"4,180",,
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,"4,180","4,110","4,120"
2020-08-18,,"4,120","4,100","4,180"
2020-08-19,,"4,180",,
2020-08-20,,,,
2020-08-21,,"4,180","4,160","4,160"
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,"4,160","4,090","4,050"
2020-08-25,,"4,050",,
2020-08-26,,"4,050","4,000","4,000"
2020-08-27,,"4,000","3,980","3,880"
2020-08-28,,"3,880","3,810","3,770"
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,"3,770","3,690","3,690"
2020-09-01,,"3,880","3,880","3,770"
2020-09-02,,"3,770","3,870","3,870"
2020-09-03,,"3,660",,
2020-09-04,,"3,660","3,760","3,760"
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,"3,760",,
2020-09-08,,"3,760",,
2020-09-09,,"3,760",,
2020-09-10,,"3,760","3,650","3,650"
2020-09-11,,"3,650","3,590","3,590"
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,"3,590",,
2020-09-15,,"3,590","3,600","3,510"
2020-09-16,,"3,510",,
2020-09-17,,"3,510","3,470","3,510"
2020-09-18,,"3,510","3,500","3,490"
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,"3,490","3,490","3,490"
2020-09-22,,"3,490",,
2020-09-23,,"3,490",,
2020-09-24,,"3,490",,
2020-09-25,,"3,490",,
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
