,SOTETEL,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"2,810","2,820","2,820"
2018-01-04,,"2,820","2,890","2,880"
2018-01-05,,"2,880","2,870","2,880"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"2,880",,
2018-01-09,,"2,880","2,880","2,800"
2018-01-10,,"2,800","2,880","2,800"
2018-01-11,,"2,800","2,790","2,840"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"2,840",,
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"2,800","2,800","2,880"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"2,830","2,800","2,830"
2018-02-21,,"2,830","2,750","2,790"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"2,780","2,840","2,850"
2018-03-08,,"2,850","2,900","2,890"
2018-03-09,,"2,890","2,770","2,800"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"2,800","2,850","2,840"
2018-03-13,,"2,840","2,910","2,860"
2018-03-14,,"2,860","2,790","2,790"
2018-03-15,,"2,790","2,740","2,790"
2018-03-16,,"2,790","2,790","2,850"
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"2,850","2,780","2,780"
2018-03-20,,,,
2018-03-21,,"2,780","2,730","2,790"
2018-03-22,,"2,790","2,730","2,720"
2018-03-23,,"2,720","2,790","2,790"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"2,790","2,740","2,750"
2018-03-27,,"2,750","2,790","2,740"
2018-03-28,,"2,740","2,790","2,780"
2018-03-29,,"2,780","2,730","2,760"
2018-03-30,,"2,760","2,710","2,760"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"2,760","2,690","2,700"
2018-04-03,,"2,700","2,680","2,630"
2018-04-04,,"2,630","2,630","2,740"
2018-04-05,,"2,740","2,660","2,700"
2018-04-06,,"2,700","2,650","2,660"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"2,660","2,650","2,610"
2018-04-11,,"2,610","2,650","2,650"
2018-04-12,,"2,650","2,600","2,600"
2018-04-13,,"2,600","2,650","2,650"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"2,650","2,650","2,720"
2018-04-17,,"2,720","2,720","2,790"
2018-04-18,,"2,790","2,840","2,750"
2018-04-19,,"2,750","2,830","2,800"
2018-04-20,,"2,800","2,720","2,750"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"2,750","2,790","2,710"
2018-04-24,,"2,710","2,690","2,730"
2018-04-25,,"2,730","2,660","2,730"
2018-04-26,,"2,730","2,670","2,610"
2018-04-27,,"2,610","2,600","2,560"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"2,560","2,560","2,540"
2018-05-01,,,,
2018-05-02,,"2,540","2,540","2,550"
2018-05-03,,"2,550","2,620","2,550"
2018-05-04,,"2,550","2,620","2,620"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"2,620","2,600","2,600"
2018-05-08,,"2,600","2,620","2,610"
2018-05-09,,"2,610","2,550","2,600"
2018-05-10,,"2,600","2,550","2,600"
2018-05-11,,"2,600","2,510","2,600"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"2,600","2,550","2,590"
2018-05-15,,"2,590","2,530","2,590"
2018-05-16,,"2,590","2,560","2,570"
2018-05-17,,"2,570","2,520","2,590"
2018-05-18,,"2,590","2,590","2,660"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"2,660","2,700","2,780"
2018-05-22,,"2,780","2,860","2,820"
2018-05-23,,"2,820","2,880","2,850"
2018-05-24,,"2,850","2,850","2,930"
2018-05-25,,"2,970",,
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"3,100","3,210","3,280"
2018-05-29,,"3,280","3,380","3,470"
2018-05-30,,"3,470","3,550","3,670"
2018-05-31,,"3,670","3,760","3,800"
2018-06-01,,"3,800","3,780","3,670"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"3,670","3,670","3,500"
2018-06-05,,"3,500","3,500","3,700"
2018-06-06,,"3,700","3,790","3,880"
2018-06-07,,,,
2018-06-08,,"3,960","3,930","3,900"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"3,850","3,770","3,910"
2018-06-12,,"3,910","3,920","3,880"
2018-06-13,,"3,880","3,800","3,920"
2018-06-14,,"3,920","3,930","4,100"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"4,100","4,200","4,200"
2018-06-19,,"4,200","4,240","4,150"
2018-06-20,,"4,150","4,050","4,030"
2018-06-21,,"4,030","4,000","3,820"
2018-06-22,,"3,820","3,750","3,820"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"3,820","3,710","3,820"
2018-06-26,,"3,820","3,740","3,850"
2018-06-27,,"3,850","3,900","4,080"
2018-06-28,,"4,080","4,090","4,080"
2018-06-29,,"4,080","4,090","3,980"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"4,040","4,030","4,000"
2018-07-04,,"4,000","4,000","3,900"
2018-07-05,,"3,900","3,950","3,850"
2018-07-06,,"3,850","3,940","3,850"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"3,830","3,800","3,800"
2018-07-10,,"3,800","3,840","3,830"
2018-07-11,,"3,830","3,880","3,820"
2018-07-12,,"3,820","3,820","3,800"
2018-07-13,,"3,800","3,740","3,750"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"3,750","3,730","3,750"
2018-07-17,,"3,750","3,700","3,740"
2018-07-18,,"3,740","3,730","3,880"
2018-07-19,,"3,880","3,850","3,860"
2018-07-20,,"3,860","3,790","3,900"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"3,900","3,900","3,850"
2018-07-24,,"3,850","3,750","3,800"
2018-07-25,,,,
2018-07-26,,"3,800","3,800","3,760"
2018-07-27,,"3,760","3,850","3,740"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"3,740","3,750","3,900"
2018-07-31,,"3,900","3,900","4,070"
2018-08-01,,"4,070","3,950","3,900"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"3,900","3,970","3,880"
2018-08-07,,"3,880","3,940","3,900"
2018-08-08,,"3,900","3,850","3,790"
2018-08-09,,"3,790","3,690","3,740"
2018-08-10,,"3,740","3,700","3,730"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"3,730","3,720","3,690"
2018-08-15,,"3,690","3,620","3,750"
2018-08-16,,"3,750","3,790","3,680"
2018-08-17,,"3,680","3,730","3,620"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"3,620","3,700","3,790"
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"3,790","3,700","3,790"
2018-08-24,,"3,790","3,700","3,900"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"3,900","3,900","3,900"
2018-08-28,,"3,900","3,900","3,790"
2018-08-29,,"3,790","3,800","3,800"
2018-08-30,,"3,800","3,720","3,700"
2018-08-31,,"3,700","3,650","3,750"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"3,750","3,860","3,750"
2018-09-04,,"3,750","3,740","3,640"
2018-09-05,,,,
2018-09-06,,"3,510","3,500","3,500"
2018-09-07,,"3,500","3,600","3,500"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"3,580","3,420","3,420"
2018-09-13,,"3,420","3,400","3,440"
2018-09-14,,"3,440","3,440","3,340"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"3,340","3,430","3,330"
2018-09-18,,"3,330","3,330","3,370"
2018-09-19,,"3,370","3,380","3,570"
2018-09-20,,"3,570","3,650","3,560"
2018-09-21,,"3,560","3,600","3,500"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"3,500","3,400","3,500"
2018-09-25,,"3,500","3,400","3,500"
2018-09-26,,"3,500","3,400","3,410"
2018-09-27,,"3,410","3,500","3,550"
2018-09-28,,"3,550","3,450","3,640"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"3,640","3,540","3,530"
2018-10-02,,"3,530","3,440","3,440"
2018-10-03,,"3,440","3,530","3,380"
2018-10-04,,"3,380","3,380","3,380"
2018-10-05,,"3,380","3,380","3,390"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"3,390","3,310","3,400"
2018-10-09,,"3,400","3,370","3,300"
2018-10-10,,"3,300","3,270","3,180"
2018-10-11,,,,
2018-10-12,,"3,120","3,200","3,190"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"3,190","3,190","3,190"
2018-10-17,,"3,190","3,190","3,250"
2018-10-18,,"3,250","3,250","3,250"
2018-10-19,,"3,250","3,260","3,340"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"3,340","3,350","3,350"
2018-10-23,,"3,350","3,380","3,380"
2018-10-24,,"3,380","3,390","3,350"
2018-10-25,,"3,350",,
2018-10-26,,"3,350","3,200","3,280"
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"3,280","3,200","3,180"
2018-10-30,,"3,180","3,070","3,200"
2018-10-31,,"3,200","3,200","3,380"
2018-11-01,,"3,380","3,380","3,370"
2018-11-02,,"3,370","3,450","3,400"
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"3,400","3,450","3,350"
2018-11-06,,"3,350","3,250","3,390"
2018-11-07,,"3,390","3,390","3,390"
2018-11-08,,"3,390","3,400","3,360"
2018-11-09,,"3,360","3,260","3,350"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"3,350","3,350","3,320"
2018-11-13,,"3,320","3,390","3,290"
2018-11-14,,"3,290","3,290","3,290"
2018-11-15,,"3,290","3,290","3,300"
2018-11-16,,"3,300","3,230","3,350"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"3,350","3,300","3,250"
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"3,220","3,170","3,210"
2018-11-23,,"3,210","3,170","3,260"
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"3,260","3,170","3,190"
2018-11-27,,"3,190","3,120","3,380"
2018-11-28,,"3,380","3,530","3,580"
2018-11-29,,"3,580","3,660","3,610"
2018-11-30,,"3,610","3,710","3,620"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"3,620","3,620","3,560"
2018-12-04,,"3,560","3,600","3,450"
2018-12-05,,"3,450","3,550","3,500"
2018-12-06,,"3,500","3,500","3,500"
2018-12-07,,"3,500","3,580","3,480"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"3,480","3,480","3,380"
2018-12-11,,"3,380","3,330","3,580"
2018-12-12,,"3,580","3,680","3,790"
2018-12-13,,"3,790","3,890","4,020"
2018-12-14,,"4,020","4,130","4,250"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"4,260","4,380","4,460"
2018-12-18,,,,
2018-12-19,,"4,680","4,610","4,890"
2018-12-20,,"4,890","5,030","5,120"
2018-12-21,,"5,120","5,000","5,230"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"5,230","5,230","5,400"
2018-12-25,,"5,400","5,380","5,110"
2018-12-26,,"5,110","5,160","5,410"
2018-12-27,,"5,410","5,480","5,730"
2018-12-28,,"5,730","5,900","5,750"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"5,750","5,620","5,740"
2019-01-01,,,,
2019-01-02,,"5,740","5,780","5,820"
2019-01-03,,"5,820","5,820","5,750"
2019-01-04,,"5,750","5,690","5,580"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"5,580","5,420","5,900"
2019-01-08,,"5,900","5,900","5,810"
2019-01-09,,,,
2019-01-10,,"5,850","5,850","6,000"
2019-01-11,,"6,000","6,000","6,300"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"6,300","6,200","6,610"
2019-01-16,,"6,610","6,460","6,600"
2019-01-17,,"6,600","6,590","6,700"
2019-01-18,,"6,700","6,560","6,760"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"6,760","6,750","6,700"
2019-01-22,,"6,700","6,700","6,450"
2019-01-23,,"6,450","6,300","6,120"
2019-01-24,,"6,120","5,950","6,300"
2019-01-25,,"6,300","6,150","6,270"
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"6,270","6,450","6,290"
2019-01-29,,"6,290","6,130","6,190"
2019-01-30,,"6,190","6,290","6,110"
2019-01-31,,"6,110","5,930","6,190"
2019-02-01,,"6,190","6,270","6,160"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"6,160","6,230","6,050"
2019-02-05,,"6,050","6,180","6,000"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"6,300","6,300","6,350"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"6,380","6,400","6,350"
2019-02-14,,"6,350","6,370","6,390"
2019-02-15,,"6,390","6,260","6,250"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"6,250","6,110","6,150"
2019-02-19,,"6,150","6,200","6,420"
2019-02-20,,"6,470","6,530","6,750"
2019-02-21,,"6,750","6,790","6,940"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"7,180","7,200","7,500"
2019-02-26,,"7,500","7,560","7,340"
2019-02-27,,"7,340","7,220","7,130"
2019-02-28,,"7,130","6,920","7,190"
2019-03-01,,"7,190","7,190","7,000"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"7,000","7,100","6,890"
2019-03-05,,"6,890","6,890","6,990"
2019-03-06,,"6,990","6,990","7,080"
2019-03-07,,"7,080","7,120","7,330"
2019-03-08,,"7,330","7,450","7,400"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"7,400","7,220","7,280"
2019-03-12,,"7,280","7,300","7,300"
2019-03-13,,"7,300","7,360","7,140"
2019-03-14,,"7,140","7,000","7,120"
2019-03-15,,"7,120","7,130","7,070"
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"7,070","6,900","7,000"
2019-03-19,,"7,000","6,990","7,040"
2019-03-20,,,,
2019-03-21,,"7,040","7,040","7,050"
2019-03-22,,"7,050","6,870","7,030"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"7,030","6,870","6,820"
2019-03-26,,"6,820","6,700","6,900"
2019-03-27,,"6,900","6,970","7,100"
2019-03-28,,,,
2019-03-29,,"7,150","6,950","6,940"
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"6,940","6,940","6,940"
2019-04-02,,"6,940","6,980","6,900"
2019-04-03,,"6,900","6,740","7,080"
2019-04-04,,"7,080","7,000","7,400"
2019-04-05,,"7,400","7,500","7,600"
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"7,600","7,600","7,690"
2019-04-09,,,,
2019-04-10,,"7,690","7,470","7,580"
2019-04-11,,"7,580","7,400","7,400"
2019-04-12,,"7,400","7,370","7,390"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"7,390","7,250","7,390"
2019-04-16,,"7,390","7,390","7,390"
2019-04-17,,"7,390","7,440","7,380"
2019-04-18,,"7,380","7,300","7,250"
2019-04-19,,"7,250","7,350","7,220"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"7,220","7,350","7,020"
2019-04-23,,"7,020","6,900","7,020"
2019-04-24,,"7,020","7,010","6,840"
2019-04-25,,"6,840","6,800","6,800"
2019-04-26,,"6,800","6,600","6,500"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"6,500","6,480","6,320"
2019-04-30,,"6,320","6,300","6,400"
2019-05-01,,,,
2019-05-02,,"6,400","6,400","6,400"
2019-05-03,,"6,400","6,500","6,580"
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"6,580","6,390","6,580"
2019-05-07,,"6,580","6,450","6,630"
2019-05-08,,"6,630","6,790","6,590"
2019-05-09,,"6,590","6,650","6,630"
2019-05-10,,"6,630","6,600","6,600"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"6,600","6,600","6,600"
2019-05-14,,"6,600","6,740","6,690"
2019-05-15,,"6,690","6,680","6,480"
2019-05-16,,"6,480","6,410","6,390"
2019-05-17,,"6,390","6,400","6,570"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"6,570","6,400","6,560"
2019-05-21,,"6,560","6,540","6,540"
2019-05-22,,"6,540","6,550","6,730"
2019-05-23,,"6,730","6,700","6,650"
2019-05-24,,"6,650","6,550","6,540"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"6,540","6,600","6,700"
2019-05-28,,"6,700","6,700","6,700"
2019-05-29,,"6,700","6,690","6,800"
2019-05-30,,"6,800","6,800","6,800"
2019-05-31,,"6,800","6,720","6,830"
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"6,830","6,650","6,800"
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"6,800","6,600","6,780"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"6,780","6,600","6,580"
2019-06-11,,,,
2019-06-12,,"6,350","6,480","6,480"
2019-06-13,,"6,480","6,290","6,450"
2019-06-14,,"6,450","6,290","6,330"
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"6,330","6,200","6,330"
2019-06-18,,"6,330","6,400","6,400"
2019-06-19,,"6,400","6,300","6,400"
2019-06-20,,"6,400",,
