,STAR,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"98,000","98,000","100,000"
2018-01-04,,"100,000","98,000","99,980"
2018-01-05,,"99,980","97,200","97,000"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"97,000","96,990","96,990"
2018-01-09,,"96,990","96,970","95,000"
2018-01-10,,"95,000","94,990","95,000"
2018-01-11,,"95,000","94,380","94,000"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"91,180","91,160","90,000"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"89,240","89,000","89,000"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"78,000","77,500","78,000"
2018-02-21,,"78,000","78,000","79,000"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"79,600","79,560","79,580"
2018-03-08,,"79,580","79,960","79,560"
2018-03-09,,"79,560","79,560","79,000"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"79,000","78,030","80,000"
2018-03-13,,"80,370","82,450","82,450"
2018-03-14,,"82,450","82,400","80,000"
2018-03-15,,"80,000","81,000","79,880"
2018-03-16,,"79,880","81,000","79,880"
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"79,880","82,270","82,200"
2018-03-20,,,,
2018-03-21,,"82,200",,
2018-03-22,,"82,200","82,450","83,550"
2018-03-23,,"83,550","81,890","81,000"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"81,000","79,500","78,570"
2018-03-27,,"78,570","78,000","78,000"
2018-03-28,,"78,000","79,500","79,000"
2018-03-29,,"79,000","79,000","80,500"
2018-03-30,,"80,500","80,000","80,000"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"80,000","80,000","81,700"
2018-04-03,,"81,700","81,500","80,000"
2018-04-04,,"80,000","80,500","80,500"
2018-04-05,,"80,500","80,000","81,990"
2018-04-06,,"81,990","81,990","81,990"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"81,990",,
2018-04-11,,"81,990","81,900","83,500"
2018-04-12,,"83,500","82,990","86,000"
2018-04-13,,"86,000","84,510","88,310"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"88,310","88,320","93,680"
2018-04-17,,"93,680","96,490","99,380"
2018-04-18,,"99,380","102,360","105,010"
2018-04-19,,"105,430","108,590","111,850"
2018-04-20,,"111,850","115,000","117,850"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"117,850","117,850","117,850"
2018-04-24,,"117,850","117,790","118,220"
2018-04-25,,"118,220","118,200","119,000"
2018-04-26,,"119,000","119,000","119,900"
2018-04-27,,"119,900","119,000","118,000"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"118,000","118,000","118,000"
2018-05-01,,,,
2018-05-02,,"118,000","118,000","120,000"
2018-05-03,,"120,000","120,990","119,000"
2018-05-04,,"119,000","120,480","120,480"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"120,480","120,420","119,480"
2018-05-08,,"119,480","119,160","118,000"
2018-05-09,,"118,000","116,000","115,000"
2018-05-10,,"115,000","115,980","115,990"
2018-05-11,,"115,990","116,000","116,990"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"116,990",,
2018-05-15,,"116,990","116,000","116,970"
2018-05-16,,"116,970","116,890","116,890"
2018-05-17,,"116,890","113,520","116,890"
2018-05-18,,"116,890","116,990","116,990"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"116,990","117,000","117,970"
2018-05-22,,"117,970","117,000","117,970"
2018-05-23,,"117,970","117,000","118,000"
2018-05-24,,"118,000","117,000","118,000"
2018-05-25,,"118,000","115,000","116,000"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"116,000",,
2018-05-29,,"116,000","116,000","117,000"
2018-05-30,,"115,780","117,000","117,900"
2018-05-31,,"117,900","116,900","114,400"
2018-06-01,,"114,400","114,370","116,900"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"116,900","114,500","114,500"
2018-06-05,,"114,500","114,500","114,500"
2018-06-06,,"114,500","114,500","114,500"
2018-06-07,,,,
2018-06-08,,"113,500","113,510","114,500"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"114,500","114,400","114,500"
2018-06-12,,"114,500","113,600","113,500"
2018-06-13,,"113,500","114,000","114,000"
2018-06-14,,"114,000","114,000","117,000"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"117,000","117,000","124,000"
2018-06-19,,"124,000","125,990","126,960"
2018-06-20,,"126,960","126,940","126,500"
2018-06-21,,"126,500","122,710","126,390"
2018-06-22,,"126,390","122,710","125,900"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"125,900","122,150","126,380"
2018-06-26,,"126,380","125,900","126,480"
2018-06-27,,"126,480","126,480","127,000"
2018-06-28,,"127,000","127,020","132,730"
2018-06-29,,"132,730","134,500","140,700"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"148,200","148,190","150,000"
2018-07-04,,"150,000","148,000","150,000"
2018-07-05,,"150,000","149,000","148,000"
2018-07-06,,"148,000","147,000","147,750"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"147,750","147,740","147,900"
2018-07-10,,"147,900","147,500","147,500"
2018-07-11,,"147,500","143,080","143,080"
2018-07-12,,"143,080","143,080","140,000"
2018-07-13,,"140,000","140,000","144,200"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"144,200","145,790","147,400"
2018-07-17,,"147,400","150,000","154,000"
2018-07-18,,"154,000","155,000","154,000"
2018-07-19,,"154,000","154,990","153,000"
2018-07-20,,"153,000","151,200","149,900"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"149,900","147,000","147,000"
2018-07-24,,"147,000","148,000","148,000"
2018-07-25,,,,
2018-07-26,,"148,000","147,990","147,990"
2018-07-27,,"147,990","146,000","147,900"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"147,900","144,000","147,000"
2018-07-31,,"147,000","147,000","145,000"
2018-08-01,,"145,000","146,900","146,900"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"147,000","147,200","147,000"
2018-08-07,,"147,000","147,200","145,600"
2018-08-08,,"145,600","145,000","146,000"
2018-08-09,,"146,000","146,000","141,620"
2018-08-10,,"141,620","142,490","142,000"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"142,000","144,500","138,210"
2018-08-15,,"138,210","142,000","141,990"
2018-08-16,,"141,990","141,980","140,000"
2018-08-17,,"140,000","140,000","141,000"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"141,000","140,000","140,000"
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"140,000","140,000","140,000"
2018-08-24,,"140,000","140,000","137,000"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"137,000","136,000","137,020"
2018-08-28,,"137,020","140,000","140,000"
2018-08-29,,"140,000","137,020","137,020"
2018-08-30,,"137,020","137,020","132,910"
2018-08-31,,"132,910","132,000","132,500"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"132,500","132,000","128,100"
2018-09-04,,"128,100","130,990","129,200"
2018-09-05,,,,
2018-09-06,,"133,070","136,890","129,200"
2018-09-07,,"129,200","133,060","135,000"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"138,000","134,000","136,500"
2018-09-13,,"136,500","139,400","139,000"
2018-09-14,,"139,000","143,170","140,000"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"140,000","143,160","136,720"
2018-09-18,,"136,720","140,500","139,000"
2018-09-19,,"139,000","139,000","140,000"
2018-09-20,,"140,000",,
2018-09-21,,"135,800","134,830","137,980"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"137,980","142,000","141,890"
2018-09-25,,"141,890",,
2018-09-26,,"141,890",,
2018-09-27,,"141,890","140,990","137,640"
2018-09-28,,"137,640","137,600","135,000"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"135,000",,
2018-10-02,,"135,000","136,000","135,500"
2018-10-03,,"135,500",,
2018-10-04,,"135,500","131,440","131,440"
2018-10-05,,"131,440","131,440","135,300"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"135,300","131,510","135,500"
2018-10-09,,"135,500",,
2018-10-10,,"135,500","135,500","135,400"
2018-10-11,,,,
2018-10-12,,"131,600","129,000","131,000"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"131,000","128,010","134,000"
2018-10-17,,"134,000","134,000","134,000"
2018-10-18,,"134,000","131,600","133,990"
2018-10-19,,"133,990","134,900","133,990"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"133,990","134,000","133,980"
2018-10-23,,"133,980",,
2018-10-24,,"133,980","133,980","133,000"
2018-10-25,,"133,000","130,000","132,990"
2018-10-26,,"132,990","133,000","132,000"
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"132,000","134,900","137,600"
2018-10-30,,"137,600","137,600","139,900"
2018-10-31,,"139,900","135,720","140,900"
2018-11-01,,"140,900","140,890","140,000"
2018-11-02,,"140,000","139,800","139,800"
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"139,800",,
2018-11-06,,"139,800","139,700","135,610"
2018-11-07,,"135,610","139,600","139,500"
2018-11-08,,"139,500","135,500","138,850"
2018-11-09,,"138,850","135,500","135,500"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"135,500","134,000","134,000"
2018-11-13,,"134,000",,
2018-11-14,,"134,000","132,000","132,000"
2018-11-15,,"132,000","133,800","132,000"
2018-11-16,,"132,000","132,000","133,490"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"133,490","130,010","134,500"
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"134,920",,
2018-11-23,,"134,920",,
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"134,920","134,000","134,000"
2018-11-27,,"134,000","131,300","133,890"
2018-11-28,,"133,890","133,900","134,000"
2018-11-29,,"134,000","134,000","137,990"
2018-11-30,,"137,990",,
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"137,990",,
2018-12-04,,"137,990",,
2018-12-05,,"137,990",,
2018-12-06,,"137,990",,
2018-12-07,,"137,990",,
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"137,990",,
2018-12-11,,"137,990","133,860","133,860"
2018-12-12,,"133,860","130,000","137,470"
2018-12-13,,"137,470","137,000","135,000"
2018-12-14,,"135,000","134,890","134,890"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"134,890",,
2018-12-18,,,,
2018-12-19,,"130,000","130,000","130,000"
2018-12-20,,"130,000","130,000","126,500"
2018-12-21,,"126,500","126,510","126,500"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"126,500","126,500","126,500"
2018-12-25,,"126,500","124,500","128,230"
2018-12-26,,"128,230","124,390","130,000"
2018-12-27,,"130,000","126,100","126,100"
2018-12-28,,"126,100","122,320","129,880"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"129,880","135,720","135,720"
2019-01-01,,,,
2019-01-02,,"135,720","136,900","137,000"
2019-01-03,,"137,000",,
2019-01-04,,"132,890","131,990","131,990"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"131,990",,
2019-01-08,,"131,990",,
2019-01-09,,,,
2019-01-10,,"131,990","131,000","131,000"
2019-01-11,,"131,000",,
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"131,000",,
2019-01-16,,"131,000",,
2019-01-17,,"131,000","127,070","127,070"
2019-01-18,,"127,070",,
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"127,070",,
2019-01-22,,"127,070","123,300","123,300"
2019-01-23,,"123,300","119,610","119,610"
2019-01-24,,"119,610","123,190","119,610"
2019-01-25,,"119,610",,
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"119,610","119,600","123,100"
2019-01-29,,"123,100","125,990","125,990"
2019-01-30,,"125,990",,
2019-01-31,,"125,990","120,330","130,990"
2019-02-01,,"130,990","130,000","129,000"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"129,000",,
2019-02-05,,"129,000","123,200","128,000"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"132,000","132,000","132,000"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"129,000","127,000","127,000"
2019-02-14,,"127,000","130,810","130,810"
2019-02-15,,"130,810","131,990","131,990"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"131,990","130,990","135,900"
2019-02-19,,"135,900","132,900","142,000"
2019-02-20,,"142,000","142,000","150,520"
2019-02-21,,"150,520","155,030","149,000"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"150,000","153,900","150,000"
2019-02-26,,"150,000","147,000","147,000"
2019-02-27,,"147,000","146,000","145,000"
2019-02-28,,"145,000","146,000","145,000"
2019-03-01,,"145,000","147,000","146,990"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"146,990","146,990","146,990"
2019-03-05,,"146,990",,
2019-03-06,,"146,990",,
2019-03-07,,"146,990","141,000","146,800"
2019-03-08,,"146,800","146,400","146,800"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"146,800","142,500","142,500"
2019-03-12,,"142,500","148,500","145,000"
2019-03-13,,"145,000","146,000","144,000"
2019-03-14,,"144,000","144,950","144,900"
2019-03-15,,"144,900","140,800","144,900"
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"144,900","140,560","144,850"
2019-03-19,,"144,850","144,690","144,690"
2019-03-20,,,,
2019-03-21,,"144,690","140,350","148,900"
2019-03-22,,"148,900","148,500","148,350"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"148,350",,
2019-03-26,,"148,350","143,900","140,100"
2019-03-27,,"140,100","144,000","140,300"
2019-03-28,,,,
2019-03-29,,"140,300","141,300","140,010"
2019-03-30,,,,
