,STAR,ref,ouverture,cloture
2019-03-31,,,,
2019-04-01,,"140,010","140,010","138,000"
2019-04-02,,"138,000","140,000","140,000"
2019-04-03,,"140,000","140,000","140,000"
2019-04-04,,"140,000","135,800","140,000"
2019-04-05,,"140,000","144,000","143,990"
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"143,990","139,680","144,190"
2019-04-09,,,,
2019-04-10,,"144,190","144,000","144,000"
2019-04-11,,"144,000","139,680","139,680"
2019-04-12,,"139,680","140,000","140,000"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"140,000","139,900","141,500"
2019-04-16,,"141,500","139,000","141,390"
2019-04-17,,"141,390","137,150","137,500"
2019-04-18,,"137,500","133,510","133,510"
2019-04-19,,"133,510","133,510","137,510"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"137,510","141,100","135,000"
2019-04-23,,"135,000","132,000","135,000"
2019-04-24,,"135,000","135,000","135,000"
2019-04-25,,"135,000","132,000","132,000"
2019-04-26,,"132,000","132,000","132,000"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"132,000",,
2019-04-30,,"132,000","137,940","137,850"
2019-05-01,,,,
2019-05-02,,"137,850","138,900","138,900"
2019-05-03,,"138,900","138,900","138,900"
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"138,900","135,000","135,000"
2019-05-07,,"135,000","130,960","134,850"
2019-05-08,,"134,850","134,850","138,750"
2019-05-09,,"138,750","140,000","135,000"
2019-05-10,,"135,000","135,000","135,000"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"135,000","132,000","132,000"
2019-05-14,,"132,000","135,000","132,000"
2019-05-15,,"128,920",,
2019-05-16,,"128,920",,
2019-05-17,,"128,920","132,490","132,500"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"132,500",,
2019-05-21,,"132,500","129,000","132,000"
2019-05-22,,"132,000","130,000","130,000"
2019-05-23,,"130,000","130,000","131,000"
2019-05-24,,"131,000","131,000","134,900"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"134,900","138,900","138,900"
2019-05-28,,"138,900",,
2019-05-29,,"138,900",,
2019-05-30,,"138,900",,
2019-05-31,,"138,900","135,000","138,000"
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"138,000",,
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"138,000","137,990","137,000"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"137,000",,
2019-06-11,,,,
2019-06-12,,"137,000",,
2019-06-13,,"137,000",,
2019-06-14,,"137,000","130,840","135,000"
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"135,000","134,000","138,000"
2019-06-18,,"138,000","138,000","143,000"
2019-06-19,,"143,000","141,500","141,500"
2019-06-20,,"141,500",,
2019-06-21,,"141,500","140,000","140,000"
2019-06-22,,,,
2019-06-23,,,,
2019-06-24,,"140,000","139,000","141,000"
2019-06-25,,"141,000",,
2019-06-26,,"141,000","136,500","135,800"
2019-06-27,,"135,800","131,730","131,730"
2019-06-28,,"131,730","131,740","131,800"
2019-06-29,,,,
2019-06-30,,,,
2019-07-01,,"131,800",,
2019-07-02,,"131,800","134,900","134,700"
2019-07-03,,"134,700","134,600","135,000"
2019-07-04,,"135,000",,
2019-07-05,,"135,000",,
2019-07-06,,,,
2019-07-07,,,,
2019-07-08,,"135,000","136,990","136,990"
2019-07-09,,"136,990","138,490","138,500"
2019-07-10,,"138,500","138,490","138,490"
2019-07-11,,"138,490",,
2019-07-12,,"138,490",,
2019-07-13,,,,
2019-07-14,,,,
2019-07-15,,"138,490","138,400","138,490"
2019-07-16,,"138,490","132,260","138,000"
2019-07-17,,"138,000",,
2019-07-18,,"138,000","137,000","138,000"
2019-07-19,,"138,000",,
2019-07-20,,,,
2019-07-21,,,,
2019-07-22,,"138,000","134,000","138,000"
2019-07-23,,"138,000","138,000","138,000"
2019-07-24,,,,
2019-07-25,,,,
2019-07-26,,"138,000",,
2019-07-27,,,,
2019-07-28,,,,
2019-07-29,,,,
2019-07-30,,"138,000",,
2019-07-31,,"138,000",,
2019-08-01,,"138,000",,
2019-08-02,,"138,000",,
2019-08-03,,,,
2019-08-04,,,,
2019-08-05,,"138,000",,
2019-08-06,,"138,000",,
2019-08-07,,"138,000",,
2019-08-08,,"131,790","134,000","130,000"
2019-08-09,,"130,000",,
2019-08-10,,,,
2019-08-11,,,,
2019-08-12,,,,
2019-08-13,,,,
2019-08-14,,"130,000",,
2019-08-15,,"130,000",,
2019-08-16,,"130,000","132,000","132,000"
2019-08-17,,,,
2019-08-18,,,,
2019-08-19,,"132,000",,
2019-08-20,,"132,000","134,000","134,000"
2019-08-21,,"134,000",,
2019-08-22,,"134,000",,
2019-08-23,,"134,000",,
2019-08-24,,,,
2019-08-25,,,,
2019-08-26,,"134,000",,
2019-08-27,,"134,000",,
2019-08-28,,"134,000",,
2019-08-29,,"134,000",,
2019-08-30,,"134,000","130,000","130,000"
2019-08-31,,,,
2019-09-01,,,,
2019-09-02,,"130,000","129,000","127,000"
2019-09-03,,"127,000","130,810","130,810"
2019-09-04,,"130,810","132,000","132,000"
2019-09-05,,"132,000",,
2019-09-06,,"132,000",,
2019-09-07,,,,
2019-09-08,,,,
2019-09-09,,,,
2019-09-10,,,,
2019-09-11,,"132,180",,
2019-09-12,,"132,180",,
2019-09-13,,"132,180","126,240","131,870"
2019-09-14,,,,
2019-09-15,,,,
2019-09-16,,"131,870","126,000","126,000"
2019-09-17,,"126,000","129,780","129,780"
2019-09-18,,"129,780","126,000","132,000"
2019-09-19,,"132,000",,
2019-09-20,,"132,000","130,000","132,000"
2019-09-21,,,,
2019-09-22,,,,
2019-09-23,,"132,000",,
2019-09-24,,"132,000",,
2019-09-25,,"132,000","132,000","135,500"
2019-09-26,,"135,500","138,730","138,740"
2019-09-27,,"138,740","134,600","134,600"
2019-09-28,,,,
2019-09-29,,,,
2019-09-30,,"134,600",,
2019-10-01,,"134,600","130,600","130,600"
2019-10-02,,"130,600","127,000","134,500"
2019-10-03,,"134,500","131,000","137,000"
2019-10-04,,"137,000","136,990","133,000"
2019-10-05,,,,
2019-10-06,,,,
2019-10-07,,"133,000","136,990","136,990"
2019-10-08,,"136,990","136,990","137,000"
2019-10-09,,"137,000",,
2019-10-10,,"137,000",,
2019-10-11,,"137,000","133,000","137,000"
2019-10-12,,,,
2019-10-13,,,,
2019-10-14,,"137,000","137,000","137,000"
2019-10-15,,,,
2019-10-16,,"137,000",,
2019-10-17,,"137,000","137,000","139,000"
2019-10-18,,"139,000","138,000","139,000"
2019-10-19,,,,
2019-10-20,,,,
2019-10-21,,"139,000",,
2019-10-22,,"139,000",,
2019-10-23,,"139,000",,
2019-10-24,,"139,000","139,000","139,000"
2019-10-25,,"139,000",,
2019-10-26,,,,
2019-10-27,,,,
2019-10-28,,"139,000",,
2019-10-29,,"139,000",,
2019-10-30,,"139,000",,
2019-10-31,,"132,750","131,000","134,900"
2019-11-01,,"134,900","134,790","134,790"
2019-11-02,,,,
2019-11-03,,,,
2019-11-04,,"134,790",,
2019-11-05,,"134,790",,
2019-11-06,,"134,790","132,500","134,000"
2019-11-07,,"134,000","134,000","134,000"
2019-11-08,,"134,000",,
2019-11-09,,,,
2019-11-10,,,,
2019-11-11,,"134,000",,
2019-11-12,,"134,000",,
2019-11-13,,"134,000",,
2019-11-14,,"134,000","134,000","134,000"
2019-11-15,,"134,000",,
2019-11-16,,,,
2019-11-17,,,,
2019-11-18,,"134,000",,
2019-11-19,,"134,000",,
2019-11-20,,"134,000",,
2019-11-21,,"134,000",,
2019-11-22,,"134,000",,
2019-11-23,,,,
2019-11-24,,,,
2019-11-25,,"134,000",,
2019-11-26,,"134,000",,
2019-11-27,,"134,000","131,500","133,000"
2019-11-28,,"133,000",,
2019-11-29,,"133,000","133,000","134,780"
2019-11-30,,,,
2019-12-01,,,,
2019-12-02,,"134,780",,
2019-12-03,,"134,780","138,790","138,790"
2019-12-04,,"138,790",,
2019-12-05,,"138,790",,
2019-12-06,,"138,790",,
2019-12-07,,,,
2019-12-08,,,,
2019-12-09,,"138,790",,
2019-12-10,,"138,790",,
2019-12-11,,"138,790",,
2019-12-12,,"138,790","137,000","138,790"
2019-12-13,,"138,790","138,790","140,400"
2019-12-14,,,,
2019-12-15,,,,
2019-12-16,,"140,400",,
2019-12-17,,"140,400",,
2019-12-18,,"140,400","139,880","140,380"
2019-12-19,,"140,380","140,400","142,000"
2019-12-20,,"142,000",,
2019-12-21,,,,
2019-12-22,,,,
2019-12-23,,"142,000",,
2019-12-24,,"142,000","140,990","141,000"
2019-12-25,,"141,000","140,900","142,000"
2019-12-26,,"142,000","143,990","141,000"
2019-12-27,,"141,000","141,000","142,000"
2019-12-28,,,,
2019-12-29,,,,
2019-12-30,,"142,000","143,400","141,400"
2019-12-31,,"141,400","141,000","137,160"
2020-01-01,,,,
2020-01-02,,,,
2020-01-03,,,,
2020-01-04,,,,
2020-01-05,,,,
2020-01-06,,,,
2020-01-07,,,,
2020-01-08,,,,
2020-01-09,,,,
2020-01-10,,,,
2020-01-11,,,,
2020-01-12,,,,
2020-01-13,,,,
2020-01-14,,,,
2020-01-15,,,,
2020-01-16,,,,
2020-01-17,,,,
2020-01-18,,,,
2020-01-19,,,,
2020-01-20,,,,
2020-01-21,,,,
2020-01-22,,,,
2020-01-23,,,,
2020-01-24,,,,
2020-01-25,,,,
2020-01-26,,,,
2020-01-27,,,,
2020-01-28,,,,
2020-01-29,,,,
2020-01-30,,,,
2020-01-31,,,,
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,,,
2020-02-04,,,,
2020-02-05,,,,
2020-02-06,,,,
2020-02-07,,,,
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,,,,
2020-02-11,,,,
2020-02-12,,,,
2020-02-13,,,,
2020-02-14,,,,
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,,,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,,,
2020-03-06,,,,
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,,,
2020-03-10,,,,
2020-03-11,,,,
2020-03-12,,,,
2020-03-13,,,,
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,,,
2020-03-17,,,,
2020-03-18,,,,
2020-03-19,,,,
2020-03-20,,,,
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,,,,
2020-03-24,,,,
2020-03-25,,,,
2020-03-26,,,,
2020-03-27,,,,
2020-03-28,,,,
2020-03-29,,,,
2020-03-30,,,,
2020-03-31,,,,
2020-04-01,,,,
2020-04-02,,,,
2020-04-03,,,,
2020-04-04,,,,
2020-04-05,,,,
2020-04-06,,,,
2020-04-07,,,,
2020-04-08,,,,
2020-04-09,,,,
2020-04-10,,,,
2020-04-11,,,,
2020-04-12,,,,
2020-04-13,,,,
2020-04-14,,,,
2020-04-15,,,,
2020-04-16,,,,
2020-04-17,,,,
2020-04-18,,,,
2020-04-19,,,,
2020-04-20,,,,
2020-04-21,,,,
2020-04-22,,,,
2020-04-23,,,,
2020-04-24,,,,
2020-04-25,,,,
2020-04-26,,,,
2020-04-27,,,,
2020-04-28,,,,
2020-04-29,,,,
2020-04-30,,,,
2020-05-01,,,,
2020-05-02,,,,
2020-05-03,,,,
2020-05-04,,,,
2020-05-05,,,,
2020-05-06,,,,
2020-05-07,,,,
2020-05-08,,,,
2020-05-09,,,,
2020-05-10,,,,
2020-05-11,,,,
2020-05-12,,,,
2020-05-13,,,,
2020-05-14,,,,
2020-05-15,,,,
2020-05-16,,,,
2020-05-17,,,,
2020-05-18,,,,
2020-05-19,,,,
2020-05-20,,,,
2020-05-21,,,,
2020-05-22,,,,
2020-05-23,,,,
2020-05-24,,,,
2020-05-25,,,,
2020-05-26,,,,
2020-05-27,,,,
2020-05-28,,,,
2020-05-29,,,,
2020-05-30,,,,
2020-05-31,,,,
2020-06-01,,,,
2020-06-02,,,,
2020-06-03,,,,
2020-06-04,,,,
2020-06-05,,,,
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,,,,
2020-06-09,,,,
2020-06-10,,,,
2020-06-11,,,,
2020-06-12,,,,
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,,,,
2020-06-16,,,,
2020-06-17,,,,
2020-06-18,,,,
2020-06-19,,,,
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,,,,
2020-06-23,,,,
2020-06-24,,,,
2020-06-25,,,,
2020-06-26,,,,
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,,,,
2020-06-30,,,,
2020-07-01,,,,
2020-07-02,,,,
2020-07-03,,,,
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,,,
2020-07-07,,,,
2020-07-08,,,,
2020-07-09,,,,
2020-07-10,,,,
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,,,
2020-07-14,,,,
2020-07-15,,,,
2020-07-16,,,,
2020-07-17,,,,
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,,,
2020-07-21,,,,
2020-07-22,,,,
2020-07-23,,,,
2020-07-24,,,,
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,,,
2020-07-28,,,,
2020-07-29,,,,
2020-07-30,,,,
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,,,
2020-08-04,,,,
2020-08-05,,,,
2020-08-06,,,,
2020-08-07,,,,
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,,,
2020-08-11,,,,
2020-08-12,,,,
2020-08-13,,,,
2020-08-14,,,,
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,,,
2020-08-18,,,,
2020-08-19,,,,
2020-08-20,,,,
2020-08-21,,,,
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,,,
2020-08-25,,,,
2020-08-26,,,,
2020-08-27,,,,
2020-08-28,,,,
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,,,
2020-09-01,,,,
2020-09-02,,,,
2020-09-03,,,,
2020-09-04,,,,
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,,,
2020-09-08,,,,
2020-09-09,,,,
2020-09-10,,,,
2020-09-11,,,,
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,,,
2020-09-15,,,,
2020-09-16,,,,
2020-09-17,,,,
2020-09-18,,,,
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,,,
2020-09-22,,,,
2020-09-23,,,,
2020-09-24,,,,
2020-09-25,,,,
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
