,STB,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"3,690","3,690","3,720"
2018-01-04,,"3,720","3,700","3,700"
2018-01-05,,"3,700","3,700","3,620"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"3,620","3,620","3,630"
2018-01-09,,"3,630","3,700","3,630"
2018-01-10,,"3,630","3,630","3,630"
2018-01-11,,"3,630","3,680","3,640"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"3,680","3,600","3,650"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"3,590","3,610","3,640"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"3,850","3,860","3,860"
2018-02-21,,"3,860","3,800","3,900"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"3,690","3,690","3,780"
2018-03-08,,"3,780","3,780","3,880"
2018-03-09,,"3,880","3,850","3,820"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"3,820","3,850","3,800"
2018-03-13,,"3,800","3,830","3,910"
2018-03-14,,"3,910","3,910","3,900"
2018-03-15,,"3,900","3,910","3,900"
2018-03-16,,"3,900","3,840","3,870"
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"3,870","3,780","3,900"
2018-03-20,,,,
2018-03-21,,"3,900","3,800","3,880"
2018-03-22,,"3,880","3,800","3,890"
2018-03-23,,"3,890","3,880","3,850"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"3,850","3,900","3,930"
2018-03-27,,"3,930","3,930","3,950"
2018-03-28,,"3,950","3,980","3,990"
2018-03-29,,"3,990","3,900","3,970"
2018-03-30,,"3,970","3,980","3,990"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"3,990","3,990","3,930"
2018-04-03,,"3,930","3,930","3,900"
2018-04-04,,"3,900","3,940","3,900"
2018-04-05,,"3,900","3,900","4,000"
2018-04-06,,"4,000","4,020","4,130"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"4,130","4,160","4,100"
2018-04-11,,"4,100","4,150","4,050"
2018-04-12,,"4,050","4,000","3,970"
2018-04-13,,"3,970","3,970","3,970"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"3,970","3,990","3,940"
2018-04-17,,"3,940","3,880","3,940"
2018-04-18,,"3,940","3,990","4,170"
2018-04-19,,"4,170","4,220","4,400"
2018-04-20,,"4,420","4,420","4,450"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"4,450","4,650","4,530"
2018-04-24,,"4,530","4,530","4,300"
2018-04-25,,"4,300","4,300","4,200"
2018-04-26,,"4,200","4,200","4,200"
2018-04-27,,"4,200","4,250","4,240"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"4,240","4,120","4,200"
2018-05-01,,,,
2018-05-02,,"4,200","4,100","4,080"
2018-05-03,,"4,080","4,170","4,170"
2018-05-04,,"4,170","4,220","4,090"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"4,090","4,100","4,000"
2018-05-08,,"4,000","4,000","3,960"
2018-05-09,,"3,960","4,000","4,200"
2018-05-10,,"4,200","4,350","4,300"
2018-05-11,,"4,300","4,280","4,180"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"4,180","4,170","4,080"
2018-05-15,,"4,080","4,080","4,120"
2018-05-16,,"4,120","4,110","4,180"
2018-05-17,,"4,180","4,190","4,170"
2018-05-18,,"4,170","4,100","4,180"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"4,180","4,190","4,090"
2018-05-22,,"4,090","4,200","4,160"
2018-05-23,,"4,160","4,200","4,290"
2018-05-24,,"4,290","4,400","4,530"
2018-05-25,,"4,530","4,650","4,650"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"4,650","4,780","4,640"
2018-05-29,,"4,640","4,620","4,500"
2018-05-30,,"4,500","4,410","4,230"
2018-05-31,,"4,230","4,280","4,270"
2018-06-01,,"4,270","4,280","4,370"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"4,370","4,450","4,430"
2018-06-05,,"4,430","4,490","4,450"
2018-06-06,,"4,450","4,450","4,330"
2018-06-07,,,,
2018-06-08,,"4,400","4,400","4,340"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"4,340","4,320","4,480"
2018-06-12,,"4,480","4,490","4,550"
2018-06-13,,"4,550","4,600","4,790"
2018-06-14,,"4,790","4,800","5,010"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"5,010","5,020","5,310"
2018-06-19,,"5,310","5,480","5,260"
2018-06-20,,"5,260","5,200","5,200"
2018-06-21,,"5,200","5,160","5,160"
2018-06-22,,"5,160","5,030","5,170"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"5,170","5,180","5,190"
2018-06-26,,"5,190","5,200","5,340"
2018-06-27,,"5,340","5,370","5,340"
2018-06-28,,"5,340","5,360","5,420"
2018-06-29,,"5,420","5,420","5,300"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"5,200","5,200","5,080"
2018-07-04,,"5,080","5,080","5,100"
2018-07-05,,"5,100","5,240","5,090"
2018-07-06,,"5,090","5,090","5,090"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"5,090","5,080","5,080"
2018-07-10,,"5,080","5,070","5,090"
2018-07-11,,"5,090","5,080","5,060"
2018-07-12,,"5,060","5,030","5,070"
2018-07-13,,"5,070","5,090","5,070"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"5,070","5,100","5,040"
2018-07-17,,"5,040","5,000","5,050"
2018-07-18,,"5,050","5,140","5,000"
2018-07-19,,"5,000","5,050","5,050"
2018-07-20,,"5,050","5,000","5,100"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"5,100","5,100","4,980"
2018-07-24,,"4,980","4,980","5,090"
2018-07-25,,,,
2018-07-26,,"5,090","4,990","5,000"
2018-07-27,,"5,000","4,990","5,000"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"5,000","4,990","5,090"
2018-07-31,,"5,090","5,090","5,150"
2018-08-01,,"5,150","5,150","5,300"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"5,200","5,200","5,150"
2018-08-07,,"5,150","5,060","5,190"
2018-08-08,,"5,190","5,190","5,080"
2018-08-09,,"5,080","5,050","5,060"
2018-08-10,,"5,060","5,070","5,010"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"5,010","5,030","5,000"
2018-08-15,,"5,000","5,010","5,010"
2018-08-16,,"5,010","5,000","5,010"
2018-08-17,,"5,010","5,000","5,000"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"5,000","5,000","5,000"
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"5,000","5,000","4,990"
2018-08-24,,"4,990","5,000","5,140"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"5,140","5,100","5,050"
2018-08-28,,"5,050","5,000","5,100"
2018-08-29,,"5,100","5,070","5,070"
2018-08-30,,"5,070","5,050","5,100"
2018-08-31,,"5,100","5,010","5,150"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"5,150","5,050","5,100"
2018-09-04,,"5,100","5,120","5,000"
2018-09-05,,,,
2018-09-06,,"4,850","4,800","4,680"
2018-09-07,,"4,680","4,540","4,880"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"4,800","4,800","4,670"
2018-09-13,,"4,670","4,750","4,700"
2018-09-14,,"4,700","4,610","4,770"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"4,770","4,800","4,820"
2018-09-18,,"4,820","4,790","4,790"
2018-09-19,,"4,790","4,780","4,780"
2018-09-20,,"4,780","4,790","4,740"
2018-09-21,,"4,740","4,670","4,660"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"4,660","4,630","4,630"
2018-09-25,,"4,630","4,630","4,630"
2018-09-26,,"4,630","4,600","4,600"
2018-09-27,,"4,600","4,560","4,540"
2018-09-28,,"4,540","4,540","4,530"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"4,530","4,520","4,650"
2018-10-02,,"4,650","4,560","4,670"
2018-10-03,,"4,670","4,560","4,620"
2018-10-04,,"4,620","4,540","4,490"
2018-10-05,,"4,490","4,590","4,590"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"4,590","4,500","4,570"
2018-10-09,,"4,570","4,580","4,580"
2018-10-10,,"4,580","4,570","4,540"
2018-10-11,,,,
2018-10-12,,"4,570","4,470","4,570"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"4,570","4,600","4,620"
2018-10-17,,"4,620","4,640","4,600"
2018-10-18,,"4,600","4,510","4,510"
2018-10-19,,"4,510","4,600","4,510"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"4,510","4,590","4,590"
2018-10-23,,"4,590","4,500","4,490"
2018-10-24,,"4,490","4,400","4,360"
2018-10-25,,"4,360","4,360","4,470"
2018-10-26,,"4,490","4,580","4,530"
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"4,530","4,580","4,560"
2018-10-30,,"4,560","4,600","4,530"
2018-10-31,,"4,530","4,580","4,470"
2018-11-01,,"4,470","4,500","4,490"
2018-11-02,,"4,490","4,500","4,490"
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"4,490","4,400","4,470"
2018-11-06,,"4,470","4,500","4,400"
2018-11-07,,"4,400","4,350","4,270"
2018-11-08,,"4,270","4,270","4,320"
2018-11-09,,"4,320","4,300","4,200"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"4,200","4,200","4,110"
2018-11-13,,"4,110","4,100","3,980"
2018-11-14,,"3,980","4,010","4,040"
2018-11-15,,"4,040","4,170","4,180"
2018-11-16,,"4,180","4,200","4,300"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"4,300","4,300","4,290"
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"4,270","4,290","4,250"
2018-11-23,,"4,250","4,200","4,190"
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"4,190","4,240","4,200"
2018-11-27,,"4,200","4,190","4,120"
2018-11-28,,"4,120","4,190","4,030"
2018-11-29,,"4,030","4,060","4,090"
2018-11-30,,"4,090","4,170","4,090"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"4,090","4,100","4,050"
2018-12-04,,"4,050","4,000","4,060"
2018-12-05,,"4,060","4,010","3,990"
2018-12-06,,"3,990","4,080","4,000"
2018-12-07,,"4,000","3,970","3,970"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"3,970","3,910","3,800"
2018-12-11,,"3,800","3,800","3,910"
2018-12-12,,"3,910","3,970","3,870"
2018-12-13,,"3,870","3,900","3,800"
2018-12-14,,"3,800","3,880","3,800"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"3,800","3,800","3,780"
2018-12-18,,,,
2018-12-19,,"3,680","3,610","3,670"
2018-12-20,,"3,670","3,670","3,620"
2018-12-21,,"3,620","3,600","3,600"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"3,600","3,550","3,550"
2018-12-25,,"3,550","3,570","3,510"
2018-12-26,,"3,510","3,590","3,610"
2018-12-27,,"3,610","3,620","3,610"
2018-12-28,,"3,610","3,710","3,600"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"3,600","3,710","3,680"
2019-01-01,,,,
2019-01-02,,"3,680","3,600","3,690"
2019-01-03,,"3,690","3,600","3,560"
2019-01-04,,"3,560","3,580","3,660"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"3,660","3,720","3,720"
2019-01-08,,"3,720","3,760","3,770"
2019-01-09,,,,
2019-01-10,,"3,930","3,990","3,880"
2019-01-11,,"3,880","3,820","3,830"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"3,830","3,860","3,860"
2019-01-16,,"3,860","3,860","3,850"
2019-01-17,,"3,850","3,850","3,850"
2019-01-18,,"3,850","3,800","3,790"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"3,790","3,800","3,790"
2019-01-22,,"3,790","3,790","3,790"
2019-01-23,,"3,790","3,700","3,700"
2019-01-24,,"3,700","3,790","3,790"
2019-01-25,,"3,790","3,770","3,750"
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"3,750","3,650","3,600"
2019-01-29,,"3,600","3,600","3,810"
2019-01-30,,"3,810","3,850","3,850"
2019-01-31,,"3,850","3,880","3,900"
2019-02-01,,"3,900","3,980","4,130"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"4,130","4,310","4,290"
2019-02-05,,"4,290","4,260","4,140"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"3,800","3,750","3,700"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"3,790","3,690","3,800"
2019-02-14,,"3,800","3,690","3,690"
2019-02-15,,"3,690","3,610","3,690"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"3,690","3,600","3,650"
2019-02-19,,"3,650","3,600","3,700"
2019-02-20,,"3,700","3,800","3,690"
2019-02-21,,"3,690","3,650","3,770"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"3,690","3,600","3,690"
2019-02-26,,"3,690","3,620","3,600"
2019-02-27,,"3,600","3,600","3,670"
2019-02-28,,"3,670","3,600","3,650"
2019-03-01,,"3,650","3,680","3,670"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"3,670",,
2019-03-05,,"3,670",,
2019-03-06,,"3,670","3,650","3,640"
2019-03-07,,"3,640","3,550","3,560"
2019-03-08,,"3,560","3,560","3,650"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"3,650","3,650","3,640"
2019-03-12,,"3,640","3,600","3,540"
2019-03-13,,"3,540","3,500","3,630"
2019-03-14,,"3,630","3,530","3,630"
2019-03-15,,"3,630","3,650","3,600"
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"3,600","3,650","3,600"
2019-03-19,,"3,600","3,600","3,600"
2019-03-20,,,,
2019-03-21,,"3,600","3,560","3,600"
2019-03-22,,"3,600","3,600","3,600"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"3,600","3,600","3,680"
2019-03-26,,"3,680","3,690","3,840"
2019-03-27,,"3,840","3,840","3,880"
2019-03-28,,,,
2019-03-29,,"3,800","3,800","3,660"
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"3,660","3,740","3,650"
2019-04-02,,"3,650","3,650","3,650"
2019-04-03,,"3,650","3,660","3,740"
2019-04-04,,"3,740","3,660","3,650"
2019-04-05,,"3,650","3,650","3,650"
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"3,650","3,650","3,610"
2019-04-09,,,,
2019-04-10,,"3,610","3,640","3,610"
2019-04-11,,"3,610","3,610","3,600"
2019-04-12,,"3,600","3,650","3,600"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"3,600","3,560","3,600"
2019-04-16,,"3,600","3,640","3,560"
2019-04-17,,"3,560","3,630","3,720"
2019-04-18,,"3,720","3,700","3,610"
2019-04-19,,"3,610","3,610","3,580"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"3,580","3,610","3,610"
2019-04-23,,"3,610","3,610","3,670"
2019-04-24,,"3,670","3,660","3,650"
2019-04-25,,"3,650","3,650","3,550"
2019-04-26,,"3,550","3,650","3,640"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"3,640",,
2019-04-30,,"3,640","3,640","3,640"
2019-05-01,,,,
2019-05-02,,"3,640","3,690","3,730"
2019-05-03,,"3,730",,
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"3,730","3,720","3,720"
2019-05-07,,"3,720","3,700","3,650"
2019-05-08,,"3,650","3,660","3,600"
2019-05-09,,"3,600","3,600","3,550"
2019-05-10,,"3,550","3,600","3,600"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"3,600",,
2019-05-14,,"3,600",,
2019-05-15,,"3,600","3,590","3,600"
2019-05-16,,"3,600","3,600","3,600"
2019-05-17,,"3,600","3,600","3,600"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"3,600","3,520","3,550"
2019-05-21,,"3,550","3,550","3,590"
2019-05-22,,"3,590","3,580","3,560"
2019-05-23,,"3,560","3,460","3,500"
2019-05-24,,"3,500","3,460","3,460"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"3,460","3,460","3,520"
2019-05-28,,"3,520","3,550","3,550"
2019-05-29,,"3,550","3,470","3,550"
2019-05-30,,"3,550","3,470","3,550"
2019-05-31,,"3,550","3,460","3,450"
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"3,450","3,410","3,450"
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"3,450","3,500","3,500"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"3,500","3,520","3,480"
2019-06-11,,,,
2019-06-12,,"3,430","3,480","3,500"
2019-06-13,,"3,500","3,500","3,500"
2019-06-14,,"3,500","3,420","3,480"
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"3,480","3,480","3,480"
2019-06-18,,"3,480","3,450","3,480"
2019-06-19,,"3,480","3,480","3,450"
2019-06-20,,"3,450","3,450","3,410"
2019-06-21,,"3,410","3,430","3,440"
2019-06-22,,,,
