,STB,ref,ouverture,cloture
2019-06-23,,,,
2019-06-24,,"3,440","3,450","3,450"
2019-06-25,,"3,450","3,450","3,500"
2019-06-26,,"3,500","3,550","3,500"
2019-06-27,,"3,500","3,500","3,490"
2019-06-28,,"3,490","3,490","3,480"
2019-06-29,,,,
2019-06-30,,,,
2019-07-01,,"3,480","3,500","3,490"
2019-07-02,,"3,490","3,480","3,480"
2019-07-03,,"3,480","3,470","3,480"
2019-07-04,,"3,480","3,480","3,490"
2019-07-05,,"3,490","3,500","3,540"
2019-07-06,,,,
2019-07-07,,,,
2019-07-08,,"3,540","3,620","3,600"
2019-07-09,,"3,600","3,650","3,580"
2019-07-10,,"3,580","3,650","3,600"
2019-07-11,,"3,600","3,550","3,570"
2019-07-12,,"3,570","3,660","3,590"
2019-07-13,,,,
2019-07-14,,,,
2019-07-15,,"3,590","3,500","3,620"
2019-07-16,,"3,620","3,680","3,640"
2019-07-17,,"3,640","3,620","3,640"
2019-07-18,,"3,640","3,580","3,630"
2019-07-19,,"3,630","3,530","3,600"
2019-07-20,,,,
2019-07-21,,,,
2019-07-22,,"3,600","3,590","3,590"
2019-07-23,,"3,590","3,590","3,620"
2019-07-24,,,,
2019-07-25,,,,
2019-07-26,,"3,600","3,610","3,630"
2019-07-27,,,,
2019-07-28,,,,
2019-07-29,,,,
2019-07-30,,"3,600","3,600","3,600"
2019-07-31,,"3,600","3,630","3,630"
2019-08-01,,"3,630","3,600","3,660"
2019-08-02,,"3,660","3,680","3,680"
2019-08-03,,,,
2019-08-04,,,,
2019-08-05,,"3,680","3,680","3,690"
2019-08-06,,"3,690","3,690","3,860"
2019-08-07,,"3,860","3,910","3,950"
2019-08-08,,"3,950","3,960","4,110"
2019-08-09,,"4,110","4,150","4,120"
2019-08-10,,,,
2019-08-11,,,,
2019-08-12,,,,
2019-08-13,,,,
2019-08-14,,"4,120","4,100","4,000"
2019-08-15,,"4,000","3,820","3,870"
2019-08-16,,"3,870","3,800","3,760"
2019-08-17,,,,
2019-08-18,,,,
2019-08-19,,"3,760","3,710","3,870"
2019-08-20,,"3,870","3,950","3,920"
2019-08-21,,"3,920","4,020","3,970"
2019-08-22,,"3,970","3,950","4,090"
2019-08-23,,"4,090","4,090","4,130"
2019-08-24,,,,
2019-08-25,,,,
2019-08-26,,"4,130","4,180","4,060"
2019-08-27,,"4,060","4,050","4,070"
2019-08-28,,"4,070","4,180","4,130"
2019-08-29,,"4,130","4,080","4,140"
2019-08-30,,"4,140","4,030","4,120"
2019-08-31,,,,
2019-09-01,,,,
2019-09-02,,"4,120","4,120","4,070"
2019-09-03,,"4,070","3,950","4,000"
2019-09-04,,"4,000","3,820","3,850"
2019-09-05,,"3,850","3,950","3,940"
2019-09-06,,"3,940","3,890","3,840"
2019-09-07,,,,
2019-09-08,,,,
2019-09-09,,,,
2019-09-10,,,,
2019-09-11,,"3,740","3,630","3,630"
2019-09-12,,"3,630","3,530","3,600"
2019-09-13,,"3,600","3,650","3,650"
2019-09-14,,,,
2019-09-15,,,,
2019-09-16,,"3,650","3,750","3,750"
2019-09-17,,"3,750","3,800","3,800"
2019-09-18,,"3,800","3,890","3,780"
2019-09-19,,"3,780","3,670","3,670"
2019-09-20,,"3,670","3,600","3,600"
2019-09-21,,,,
2019-09-22,,,,
2019-09-23,,"3,600","3,600","3,500"
2019-09-24,,"3,500","3,500","3,500"
2019-09-25,,"3,500","3,500","3,600"
2019-09-26,,"3,600","3,680","3,680"
2019-09-27,,"3,680","3,680","3,680"
2019-09-28,,,,
2019-09-29,,,,
2019-09-30,,"3,680","3,790","3,740"
2019-10-01,,"3,740","3,650","3,700"
2019-10-02,,"3,700","3,600","3,690"
2019-10-03,,"3,690","3,620","3,740"
2019-10-04,,"3,740","3,690","3,740"
2019-10-05,,,,
2019-10-06,,,,
2019-10-07,,"3,740","3,780","3,780"
2019-10-08,,"3,780",,
2019-10-09,,"3,780","3,670","3,670"
2019-10-10,,"3,670","3,800","3,670"
2019-10-11,,"3,670","3,680","3,770"
2019-10-12,,,,
2019-10-13,,,,
2019-10-14,,"3,770","3,750","3,770"
2019-10-15,,,,
2019-10-16,,"3,770","3,750","3,770"
2019-10-17,,"3,770","3,750","3,750"
2019-10-18,,"3,750","3,750","3,830"
2019-10-19,,,,
2019-10-20,,,,
2019-10-21,,"3,830","3,830","3,900"
2019-10-22,,"3,900","3,980","3,870"
2019-10-23,,"3,870","3,900","4,100"
2019-10-24,,"4,100","4,100","4,070"
2019-10-25,,"4,070","4,000","4,030"
2019-10-26,,,,
2019-10-27,,,,
2019-10-28,,"4,030","4,000","3,910"
2019-10-29,,"3,910","3,900","4,000"
2019-10-30,,"4,000","4,000","3,990"
2019-10-31,,"3,990","4,040","4,000"
2019-11-01,,"4,000","3,890","3,990"
2019-11-02,,,,
2019-11-03,,,,
2019-11-04,,"3,990","3,990","4,000"
2019-11-05,,"4,000","4,000","3,990"
2019-11-06,,"3,990","3,900","4,130"
2019-11-07,,"4,130","4,130","4,070"
2019-11-08,,"4,070","4,140","4,070"
2019-11-09,,,,
2019-11-10,,,,
2019-11-11,,"4,070","4,090","4,040"
2019-11-12,,"4,040","4,000","4,000"
2019-11-13,,"4,000","4,000","4,050"
2019-11-14,,"4,050","4,000","4,060"
2019-11-15,,"4,060","4,050","4,100"
2019-11-16,,,,
2019-11-17,,,,
2019-11-18,,"4,100","4,150","4,140"
2019-11-19,,"4,140","4,080","4,170"
2019-11-20,,"4,170","4,170","4,170"
2019-11-21,,"4,170","4,050","4,220"
2019-11-22,,"4,220","4,250","4,350"
2019-11-23,,,,
2019-11-24,,,,
2019-11-25,,"4,350","4,350","4,480"
2019-11-26,,"4,480","4,480","4,480"
2019-11-27,,"4,480","4,590","4,570"
2019-11-28,,"4,570","4,440","4,440"
2019-11-29,,"4,440","4,440","4,370"
2019-11-30,,,,
2019-12-01,,,,
2019-12-02,,"4,370","4,310","4,240"
2019-12-03,,"4,240","4,240","4,340"
2019-12-04,,"4,340","4,260","4,330"
2019-12-05,,"4,330","4,330","4,300"
2019-12-06,,"4,300","4,300","4,350"
2019-12-07,,,,
2019-12-08,,,,
2019-12-09,,"4,350","4,350","4,480"
2019-12-10,,"4,480","4,490","4,350"
2019-12-11,,"4,350","4,310","4,440"
2019-12-12,,"4,440","4,470","4,450"
2019-12-13,,"4,450","4,350","4,400"
2019-12-14,,,,
2019-12-15,,,,
2019-12-16,,"4,400","4,400","4,440"
2019-12-17,,"4,440","4,400","4,450"
2019-12-18,,"4,450","4,410","4,450"
2019-12-19,,"4,450","4,400","4,400"
2019-12-20,,"4,400","4,440","4,400"
2019-12-21,,,,
2019-12-22,,,,
2019-12-23,,"4,400","4,360","4,360"
2019-12-24,,"4,360","4,400","4,450"
2019-12-25,,"4,450","4,400","4,480"
2019-12-26,,"4,480","4,500","4,500"
2019-12-27,,"4,500","4,500","4,580"
2019-12-28,,,,
2019-12-29,,,,
2019-12-30,,"4,580","4,450","4,690"
2019-12-31,,"4,690","4,690","4,680"
2020-01-01,,,,
2020-01-02,,"4,680","4,780","4,640"
2020-01-03,,"4,640","4,640","4,510"
2020-01-04,,,,
2020-01-05,,,,
2020-01-06,,"4,510","4,510","4,480"
2020-01-07,,"4,480","4,350","4,350"
2020-01-08,,"4,350","4,330","4,290"
2020-01-09,,"4,290","4,280","4,270"
2020-01-10,,"4,270","4,270","4,200"
2020-01-11,,,,
2020-01-12,,,,
2020-01-13,,"4,200","4,200","4,200"
2020-01-14,,,,
2020-01-15,,"4,200","4,280","4,240"
2020-01-16,,"4,240","4,240","4,190"
2020-01-17,,"4,190","4,120","4,300"
2020-01-18,,,,
2020-01-19,,,,
2020-01-20,,"4,300","4,350","4,300"
2020-01-21,,"4,300","4,300","4,290"
2020-01-22,,"4,290","4,180","4,280"
2020-01-23,,"4,280","4,290","4,290"
2020-01-24,,"4,290","4,280","4,400"
2020-01-25,,,,
2020-01-26,,,,
2020-01-27,,"4,400","4,440","4,400"
2020-01-28,,"4,400","4,270","4,400"
2020-01-29,,"4,400","4,380","4,380"
2020-01-30,,"4,380","4,300","4,300"
2020-01-31,,"4,300","4,200","4,400"
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,"4,400","4,310","4,440"
2020-02-04,,"4,440","4,350","4,400"
2020-02-05,,"4,400","4,500","4,300"
2020-02-06,,"4,300","4,290","4,380"
2020-02-07,,"4,380","4,380","4,300"
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,,"4,300","4,300","4,340"
2020-02-11,,"4,340","4,270","4,300"
2020-02-12,,"4,300","4,280","4,280"
2020-02-13,,"4,280","4,300","4,220"
2020-02-14,,"4,220","4,200","4,200"
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,"4,610","4,680","4,600"
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,"4,580","4,600","4,550"
2020-03-06,,"4,550","4,600","4,500"
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,"4,500","4,500","4,370"
2020-03-10,,"4,370","4,350","4,300"
2020-03-11,,"4,300","4,300","4,550"
2020-03-12,,"4,550","4,550","4,420"
2020-03-13,,"4,420","4,300","4,270"
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,"4,270",,
2020-03-17,,"4,150","4,030","3,970"
2020-03-18,,"3,970","4,000","4,000"
2020-03-19,,"4,000","3,890","4,000"
2020-03-20,,,,
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,,"4,000","4,120","4,080"
2020-03-24,,"4,080","4,190","4,200"
2020-03-25,,"4,200","4,200","4,190"
2020-03-26,,"4,190","4,250","4,240"
2020-03-27,,"4,240","4,290","4,120"
2020-03-28,,,,
2020-03-29,,,,
2020-03-30,,"4,120","4,190","4,110"
2020-03-31,,"4,110","4,180","4,110"
2020-04-01,,"4,110","3,990","4,130"
2020-04-02,,"4,130","4,130","4,010"
2020-04-03,,"4,010","4,100","3,990"
2020-04-04,,,,
2020-04-05,,,,
2020-04-06,,"3,990","3,880","3,880"
2020-04-07,,"3,880","3,990","3,900"
2020-04-08,,"3,900","3,910","3,800"
2020-04-09,,,,
2020-04-10,,,,
2020-04-11,,,,
2020-04-12,,,,
2020-04-13,,"3,800","3,790","3,850"
2020-04-14,,"3,850","3,800","3,890"
2020-04-15,,"3,890","3,800","3,870"
2020-04-16,,"3,870","3,860","3,950"
2020-04-17,,"3,950","3,840","3,950"
2020-04-18,,,,
2020-04-19,,,,
2020-04-20,,"3,950","3,840","3,980"
2020-04-21,,"3,980","3,870","3,970"
2020-04-22,,"3,970","3,860","3,940"
2020-04-23,,"3,940","3,830","3,930"
2020-04-24,,"3,930","3,930","3,900"
2020-04-25,,,,
2020-04-26,,,,
2020-04-27,,"3,900","3,800","3,900"
2020-04-28,,"3,900","3,800","3,890"
2020-04-29,,"3,890","3,780","3,940"
2020-04-30,,"3,940","3,990","3,930"
2020-05-01,,,,
2020-05-02,,,,
2020-05-03,,,,
2020-05-04,,"3,930","3,830","3,910"
2020-05-05,,"3,910","3,800","3,900"
2020-05-06,,"3,900","4,000","3,970"
2020-05-07,,"3,970","3,970","3,860"
2020-05-08,,"3,860","3,820","3,920"
2020-05-09,,,,
2020-05-10,,,,
2020-05-11,,"3,920","4,000","4,000"
2020-05-12,,"4,000","4,100","4,000"
2020-05-13,,"4,000","4,100","3,990"
2020-05-14,,"3,990","4,100","4,050"
2020-05-15,,"4,050","4,140","4,000"
2020-05-16,,,,
2020-05-17,,,,
2020-05-18,,"4,000","3,880","3,990"
2020-05-19,,"3,990","4,000","3,990"
2020-05-20,,"3,990","3,970","3,990"
2020-05-21,,"3,990","4,050","3,990"
2020-05-22,,"3,990","4,050","3,890"
2020-05-23,,,,
2020-05-24,,,,
2020-05-25,,,,
2020-05-26,,"3,890","4,000","3,900"
2020-05-27,,"3,900","3,800","3,890"
2020-05-28,,"3,890","3,800","3,900"
2020-05-29,,"3,900","3,900","3,970"
2020-05-30,,,,
2020-05-31,,,,
2020-06-01,,,,
2020-06-02,,"3,940","3,900","4,000"
2020-06-03,,,,
2020-06-04,,"3,990","3,880","3,880"
2020-06-05,,"3,880","3,900","3,890"
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,,"3,890","3,890","3,900"
2020-06-09,,"3,900","3,880","3,800"
2020-06-10,,"3,800","3,900","3,880"
2020-06-11,,"3,880","3,880","3,880"
2020-06-12,,"3,880","3,790","3,860"
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,,"3,860","3,860","3,850"
2020-06-16,,"3,850","3,900","3,790"
2020-06-17,,"3,790","3,740","3,690"
2020-06-18,,"3,690","3,800","3,700"
2020-06-19,,"3,700","3,800","3,690"
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,,"3,690","3,730","3,720"
2020-06-23,,"3,720","3,730","3,750"
2020-06-24,,"3,750","3,750","3,750"
2020-06-25,,"3,750","3,640","3,630"
2020-06-26,,"3,630","3,580","3,640"
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,,"3,640","3,540","3,600"
2020-06-30,,"3,600","3,600","3,600"
2020-07-01,,"3,600","3,600","3,500"
2020-07-02,,"3,500","3,600","3,560"
2020-07-03,,"3,560","3,590","3,550"
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,"3,550","3,470","3,540"
2020-07-07,,"3,540","3,500","3,550"
2020-07-08,,"3,550","3,500","3,550"
2020-07-09,,"3,550","3,500","3,500"
2020-07-10,,"3,500","3,490","3,460"
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,"3,460","3,500","3,400"
2020-07-14,,"3,400","3,470","3,470"
2020-07-15,,"3,470","3,370","3,440"
2020-07-16,,"3,440","3,400","3,350"
2020-07-17,,"3,350","3,430","3,450"
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,"3,450","3,450","3,400"
2020-07-21,,"3,400","3,440","3,440"
2020-07-22,,"3,440","3,410","3,540"
2020-07-23,,"3,540","3,620","3,610"
2020-07-24,,"3,610","3,610","3,640"
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,"3,640","3,640","3,640"
2020-07-28,,"3,640","3,640","3,600"
2020-07-29,,"3,600","3,550","3,500"
2020-07-30,,"3,500","3,590","3,580"
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,"3,580","3,580","3,580"
2020-08-04,,"3,580","3,580","3,580"
2020-08-05,,"3,580","3,480","3,500"
2020-08-06,,"3,480","3,470","3,480"
2020-08-07,,"3,480","3,500","3,500"
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,"3,500","3,580","3,550"
2020-08-11,,"3,550","3,490","3,450"
2020-08-12,,"3,450","3,450","3,500"
2020-08-13,,,,
2020-08-14,,"3,500","3,500","3,500"
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,"3,500","3,550","3,500"
2020-08-18,,"3,500","3,500","3,550"
2020-08-19,,"3,550","3,450","3,470"
2020-08-20,,,,
2020-08-21,,"3,470","3,470","3,440"
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,"3,440","3,420","3,450"
2020-08-25,,"3,450","3,400","3,540"
2020-08-26,,"3,540","3,500","3,550"
2020-08-27,,"3,550","3,500","3,500"
2020-08-28,,"3,500","3,450","3,450"
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,"3,450","3,420","3,500"
2020-09-01,,"3,500","3,500","3,500"
2020-09-02,,"3,500","3,410","3,480"
2020-09-03,,"3,480","3,400","3,440"
2020-09-04,,"3,440","3,500","3,500"
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,"3,500","3,410","3,500"
2020-09-08,,"3,500","3,450","3,470"
2020-09-09,,"3,470","3,500","3,500"
2020-09-10,,"3,500","3,410","3,540"
2020-09-11,,"3,540","3,550","3,550"
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,"3,550","3,640","3,630"
2020-09-15,,"3,630","3,600","3,620"
2020-09-16,,"3,620","3,520","3,600"
2020-09-17,,"3,600","3,530","3,620"
2020-09-18,,"3,620","3,550","3,660"
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,"3,660","3,560","3,640"
2020-09-22,,"3,640","3,630","3,630"
2020-09-23,,"3,540","3,640","3,540"
2020-09-24,,"3,540","3,620","3,500"
2020-09-25,,"3,500","3,500","3,430"
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
