,TPR,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"3,480","3,500","3,400"
2018-01-04,,"3,400","3,390","3,290"
2018-01-05,,"3,290","3,200","3,290"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"3,290","3,280","3,370"
2018-01-09,,"3,370","3,370","3,400"
2018-01-10,,"3,400","3,380","3,420"
2018-01-11,,"3,420","3,430","3,450"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"3,420","3,400","3,420"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"3,600","3,610","3,690"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"3,800","3,790","3,770"
2018-02-21,,"3,770","3,770","3,780"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"3,900","3,920","3,900"
2018-03-08,,"3,900","3,900","3,900"
2018-03-09,,"3,900","3,920","3,910"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"3,910","3,930","3,900"
2018-03-13,,"3,900","3,900","3,920"
2018-03-14,,"3,920","3,940","3,910"
2018-03-15,,"3,910","3,940","3,910"
2018-03-16,,"3,910","3,900","3,940"
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"3,940","3,940","3,950"
2018-03-20,,,,
2018-03-21,,"3,950","3,940","3,910"
2018-03-22,,"3,910","3,920","3,900"
2018-03-23,,"3,900","3,900","3,900"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"3,900","3,900","3,880"
2018-03-27,,"3,880","3,900","3,870"
2018-03-28,,"3,870","3,870","3,880"
2018-03-29,,"3,880","3,800","3,860"
2018-03-30,,"3,860","3,860","3,890"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"3,890","3,900","3,900"
2018-04-03,,"3,900","3,900","3,900"
2018-04-04,,"3,900","3,950","3,920"
2018-04-05,,"3,920","3,920","3,900"
2018-04-06,,"3,900","3,850","3,920"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"3,920","3,920","3,900"
2018-04-11,,"3,900","3,850","3,820"
2018-04-12,,"3,820","3,830","3,890"
2018-04-13,,"3,890","3,910","3,890"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"3,890","3,900","3,900"
2018-04-17,,"3,900","3,880","3,900"
2018-04-18,,"3,900","3,900","3,890"
2018-04-19,,"3,890","3,900","3,930"
2018-04-20,,"3,930","3,950","3,920"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"3,920","3,920","4,040"
2018-04-24,,"4,040","4,040","4,100"
2018-04-25,,"4,100","4,100","4,100"
2018-04-26,,"4,100","4,060","4,080"
2018-04-27,,"4,080","3,970","4,000"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"4,000","4,070","4,040"
2018-05-01,,,,
2018-05-02,,"4,040","4,000","4,050"
2018-05-03,,"4,050","4,080","4,080"
2018-05-04,,"4,080","4,060","3,980"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"3,980","3,980","4,100"
2018-05-08,,"4,100","4,090","4,160"
2018-05-09,,"4,160","4,160","4,180"
2018-05-10,,"4,180","4,180","4,250"
2018-05-11,,"4,250","4,200","4,260"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"4,260","4,260","4,280"
2018-05-15,,"4,280","4,280","4,280"
2018-05-16,,"4,280","4,280","4,350"
2018-05-17,,"4,350","4,350","4,350"
2018-05-18,,"4,350","4,360","4,400"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"4,400","4,400","4,400"
2018-05-22,,"4,400","4,300","4,410"
2018-05-23,,"4,410","4,400","4,400"
2018-05-24,,"4,400","4,400","4,500"
2018-05-25,,"4,500","4,480","4,680"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"4,680","4,680","4,740"
2018-05-29,,"4,740","4,740","4,780"
2018-05-30,,"4,780","4,690","4,870"
2018-05-31,,"4,870","4,880","4,850"
2018-06-01,,"4,850","4,860","4,940"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"4,940","4,940","4,940"
2018-06-05,,"4,940","4,940","4,970"
2018-06-06,,"4,970","4,830","4,950"
2018-06-07,,,,
2018-06-08,,"4,950","4,940","4,950"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"4,950","4,900","4,940"
2018-06-12,,"4,940","4,900","4,940"
2018-06-13,,"4,940","4,940","4,970"
2018-06-14,,"4,970","4,970","4,960"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"4,960","4,900","4,950"
2018-06-19,,"4,950","4,950","4,940"
2018-06-20,,"4,940","4,870","4,890"
2018-06-21,,"4,890","4,850","4,880"
2018-06-22,,"4,880","4,810","4,900"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"4,900","4,890","4,950"
2018-06-26,,"4,950","4,900","5,100"
2018-06-27,,"5,100","5,120","5,320"
2018-06-28,,"5,320","5,330","5,210"
2018-06-29,,"5,210","5,280","5,300"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"5,210","5,210","5,280"
2018-07-04,,"5,280","5,270","5,270"
2018-07-05,,"5,270","5,200","5,270"
2018-07-06,,"5,270","5,270","5,250"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"5,250","5,240","5,220"
2018-07-10,,"5,220","5,200","5,110"
2018-07-11,,"5,110","5,200","5,210"
2018-07-12,,"4,980","5,120","5,150"
2018-07-13,,"5,150","5,130","5,170"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"5,170","5,130","5,120"
2018-07-17,,"5,120","5,120","5,100"
2018-07-18,,"5,100","5,120","5,220"
2018-07-19,,"5,220","5,230","5,170"
2018-07-20,,"5,170","5,100","5,170"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"5,170","5,170","5,170"
2018-07-24,,"5,170","5,150","5,150"
2018-07-25,,,,
2018-07-26,,"5,150","5,090","5,150"
2018-07-27,,"5,150","5,140","5,150"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"5,150","5,070","5,160"
2018-07-31,,"5,160","5,150","5,130"
2018-08-01,,"5,130","5,130","5,120"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"5,100","5,100","5,050"
2018-08-07,,"5,050","5,040","5,050"
2018-08-08,,"5,050","5,050","5,050"
2018-08-09,,"5,050","5,050","5,050"
2018-08-10,,"5,050","5,050","5,030"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"5,030","5,040","5,040"
2018-08-15,,"5,040","5,040","5,030"
2018-08-16,,"5,030","5,030","5,030"
2018-08-17,,"5,030","5,030","5,040"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"5,040","5,040","5,040"
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"5,040","5,000","5,030"
2018-08-24,,"5,030","5,040","5,050"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"5,050","5,040","5,010"
2018-08-28,,"5,010","5,010","5,100"
2018-08-29,,"5,100","5,100","5,100"
2018-08-30,,"5,100","5,100","5,050"
2018-08-31,,"5,050","5,050","5,100"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"5,100","5,010","5,100"
2018-09-04,,"5,100","5,000","5,070"
2018-09-05,,,,
2018-09-06,,"5,000","4,900","5,000"
2018-09-07,,"5,000","4,910","5,000"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"5,000","4,920","5,000"
2018-09-13,,"5,000","5,010","4,980"
2018-09-14,,"4,980","4,910","4,900"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"4,900","4,900","4,900"
2018-09-18,,"4,900","4,950","4,940"
2018-09-19,,"4,940","4,940","4,900"
2018-09-20,,"4,900","4,810","4,950"
2018-09-21,,"4,950","4,950","4,990"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"4,990","5,000","4,990"
2018-09-25,,"4,990","4,860","4,850"
2018-09-26,,"4,850","4,950","4,900"
2018-09-27,,"4,900","4,950","4,950"
2018-09-28,,"4,950","4,950","4,950"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"4,950","4,960","4,960"
2018-10-02,,"4,960","4,950","4,960"
2018-10-03,,"4,960","4,960","4,900"
2018-10-04,,"4,900","4,900","4,930"
2018-10-05,,"4,930","4,930","4,930"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"4,930","4,880","4,900"
2018-10-09,,"4,900","4,900","4,890"
2018-10-10,,"4,890","4,870","4,890"
2018-10-11,,,,
2018-10-12,,"4,860","4,860","4,830"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"4,830","4,870","4,870"
2018-10-17,,"4,870","4,970","4,890"
2018-10-18,,"4,890","4,930","4,890"
2018-10-19,,"4,890","4,890","4,890"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"4,890","4,900","4,910"
2018-10-23,,"4,910","4,920","4,900"
2018-10-24,,"4,900","4,850","4,850"
2018-10-25,,"4,850","4,880","4,920"
2018-10-26,,"4,920","4,920","4,970"
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"4,970","4,960","4,940"
2018-10-30,,"4,940","4,950","4,950"
2018-10-31,,"4,950","4,950","4,900"
2018-11-01,,"4,900","4,930","4,910"
2018-11-02,,"4,910","4,880","4,890"
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"4,890","4,900","4,860"
2018-11-06,,"4,860","4,890","4,890"
2018-11-07,,"4,890","4,890","4,890"
2018-11-08,,"4,890","4,880","4,890"
2018-11-09,,"4,890","4,890","4,900"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"4,900","4,880","4,890"
2018-11-13,,"4,890","4,800","4,890"
2018-11-14,,"4,890","4,800","4,870"
2018-11-15,,"4,870","4,870","4,860"
2018-11-16,,"4,860","4,820","4,760"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"4,760","4,700","4,700"
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"4,640","4,600","4,600"
2018-11-23,,"4,600","4,640","4,750"
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"4,750","4,750","4,740"
2018-11-27,,"4,740","4,740","4,740"
2018-11-28,,"4,740","4,740","4,620"
2018-11-29,,"4,620","4,700","4,700"
2018-11-30,,"4,700","4,700","4,700"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"4,700","4,690","4,670"
2018-12-04,,"4,670","4,670","4,600"
2018-12-05,,"4,600","4,680","4,700"
2018-12-06,,"4,700","4,700","4,700"
2018-12-07,,"4,700","4,700","4,700"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"4,700","4,700","4,650"
2018-12-11,,"4,650","4,600","4,600"
2018-12-12,,"4,600","4,600","4,580"
2018-12-13,,"4,580","4,570","4,570"
2018-12-14,,"4,570","4,600","4,600"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"4,600","4,600","4,580"
2018-12-18,,,,
2018-12-19,,"4,530","4,550","4,560"
2018-12-20,,"4,560","4,550","4,500"
2018-12-21,,"4,500","4,550","4,600"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"4,600","4,580","4,610"
2018-12-25,,"4,610","4,600","4,600"
2018-12-26,,"4,600","4,510","4,600"
2018-12-27,,"4,600","4,600","4,690"
2018-12-28,,"4,690","4,660","4,770"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"4,770","4,770","4,770"
2019-01-01,,,,
2019-01-02,,"4,770","4,860","4,790"
2019-01-03,,"4,790","4,710","4,690"
2019-01-04,,"4,690","4,680","4,680"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"4,680","4,690","4,710"
2019-01-08,,"4,710","4,710","4,710"
2019-01-09,,,,
2019-01-10,,"4,750","4,750","4,750"
2019-01-11,,"4,750","4,750","4,700"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"4,700","4,720","4,720"
2019-01-16,,"4,720","4,710","4,710"
2019-01-17,,"4,710","4,720","4,860"
2019-01-18,,"4,860","4,880","5,020"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"5,020","5,050","5,320"
2019-01-22,,"5,320","5,550","5,550"
2019-01-23,,"5,550","5,590","5,680"
2019-01-24,,"5,680","5,690","5,550"
2019-01-25,,"5,550","5,600","5,550"
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"5,550","5,550","5,560"
2019-01-29,,"5,560","5,540","5,500"
2019-01-30,,"5,500","5,410","5,400"
2019-01-31,,"5,400","5,390","5,300"
2019-02-01,,"5,300","5,290","5,280"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"5,280","5,240","5,190"
2019-02-05,,"5,190","5,190","5,150"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"5,150","5,130","5,120"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"5,200","5,180","5,150"
2019-02-14,,"5,150","5,150","5,290"
2019-02-15,,"5,290","5,290","5,500"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"5,500","5,500","5,350"
2019-02-19,,"5,350","5,400","5,450"
2019-02-20,,"5,450","5,440","5,580"
2019-02-21,,"5,580","5,580","5,490"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"5,450","5,500","5,450"
2019-02-26,,"5,450","5,460","5,410"
2019-02-27,,"5,410","5,450","5,380"
2019-02-28,,"5,380","5,360","5,320"
2019-03-01,,"5,320","5,300","5,250"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"5,250","5,240","5,110"
2019-03-05,,"5,110","5,000","5,020"
2019-03-06,,"5,020","5,100","5,150"
2019-03-07,,"5,150","5,060","5,000"
2019-03-08,,"5,000","5,040","4,970"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"4,970","5,040","4,900"
2019-03-12,,"4,900","4,860","4,990"
2019-03-13,,"4,990","4,890","4,990"
2019-03-14,,"4,990","5,040","4,990"
2019-03-15,,"4,990","5,000","4,990"
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"4,990","5,000","4,990"
2019-03-19,,"4,990","4,980","4,850"
2019-03-20,,,,
2019-03-21,,"4,850","4,960","4,900"
2019-03-22,,"4,900","4,940","4,940"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"4,940","4,940","4,900"
2019-03-26,,"4,900","4,930","4,990"
2019-03-27,,"4,990","5,020","5,100"
2019-03-28,,,,
2019-03-29,,"5,100","5,110","5,100"
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"5,100","5,100","5,050"
2019-04-02,,"5,050","5,020","5,090"
2019-04-03,,"5,090","5,090","5,100"
2019-04-04,,"5,100","5,000","5,050"
2019-04-05,,"5,050","4,960","5,000"
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"5,000","4,990","5,050"
2019-04-09,,,,
2019-04-10,,"5,050","5,000","5,000"
2019-04-11,,"5,000","5,000","4,960"
2019-04-12,,"4,960","5,050","4,960"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"4,960","4,960","5,000"
2019-04-16,,"5,000","5,000","5,000"
2019-04-17,,"5,000","5,000","5,050"
2019-04-18,,"5,050","5,000","5,000"
2019-04-19,,"5,000","5,000","5,000"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"5,000","4,960","5,000"
2019-04-23,,"5,000","4,970","4,960"
2019-04-24,,"4,960","4,970","4,960"
2019-04-25,,"4,960","5,000","4,920"
2019-04-26,,"4,920","5,000","4,930"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"4,930","4,950","4,890"
2019-04-30,,"4,890","4,950","4,900"
2019-05-01,,,,
2019-05-02,,"4,900","4,950","4,940"
2019-05-03,,"4,940","4,860","4,870"
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"4,870","4,950","4,950"
2019-05-07,,"4,950","4,980","4,950"
2019-05-08,,"4,950","4,950","4,950"
2019-05-09,,"4,950","4,950","4,940"
2019-05-10,,"4,940","4,940","4,900"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"4,900","4,950","4,940"
2019-05-14,,"4,940","4,930","4,930"
2019-05-15,,"4,930","4,930","4,850"
2019-05-16,,"4,850","4,850","4,840"
2019-05-17,,"4,840","4,900","4,900"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"4,900","4,900","4,900"
2019-05-21,,"4,900","4,900","4,900"
2019-05-22,,"4,900","4,900","4,900"
2019-05-23,,"4,900","4,930","4,930"
2019-05-24,,"4,930","4,930","4,950"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"4,950","4,950","4,900"
2019-05-28,,"4,900","4,900","4,930"
2019-05-29,,"4,930","4,950","4,950"
2019-05-30,,"4,950","4,950","4,950"
2019-05-31,,"4,950","4,980","4,980"
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"4,980","4,860","4,980"
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"4,980","4,970","4,970"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"4,970","4,970","4,950"
2019-06-11,,,,
2019-06-12,,"4,860","4,860","4,860"
2019-06-13,,"4,860","4,930","4,900"
2019-06-14,,"4,900","4,920","4,940"
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"4,940","4,900","4,900"
2019-06-18,,"4,900","4,860","4,900"
2019-06-19,,"4,900","4,900","4,940"
2019-06-20,,"4,940","4,900","4,900"
