,TUNIS RE,ref,ouverture,cloture
2019-06-12,,"7,500","7,300","7,500"
2019-06-13,,"7,500",,
2019-06-14,,"7,500",,
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"7,500","7,320","7,480"
2019-06-18,,"7,480","7,430","7,440"
2019-06-19,,"7,440","7,440","7,450"
2019-06-20,,"7,450","7,450","7,440"
2019-06-21,,"7,440",,
2019-06-22,,,,
2019-06-23,,,,
2019-06-24,,"7,440","7,300","7,400"
2019-06-25,,"7,400","7,300","7,560"
2019-06-26,,"7,560","7,500","7,600"
2019-06-27,,"7,600","7,600","7,650"
2019-06-28,,"7,650","7,700","7,900"
2019-06-29,,,,
2019-06-30,,,,
2019-07-01,,"7,900","7,980","7,990"
2019-07-02,,"7,990",,
2019-07-03,,"7,990",,
2019-07-04,,"7,990",,
2019-07-05,,"7,990","7,760","7,760"
2019-07-06,,,,
2019-07-07,,,,
2019-07-08,,"7,760",,
2019-07-09,,"7,760",,
2019-07-10,,"7,760","7,740","7,740"
2019-07-11,,"7,740","7,500","7,730"
2019-07-12,,"7,730","7,740","7,740"
2019-07-13,,,,
2019-07-14,,,,
2019-07-15,,"7,740","7,640","7,600"
2019-07-16,,"7,600","7,650","7,590"
2019-07-17,,"7,590","7,650","7,650"
2019-07-18,,"7,650","7,600","7,650"
2019-07-19,,"7,650","7,510","7,600"
2019-07-20,,,,
2019-07-21,,,,
2019-07-22,,"7,600","7,510","7,520"
2019-07-23,,"7,520","7,520","7,650"
2019-07-24,,,,
2019-07-25,,,,
2019-07-26,,"7,740","7,750","7,750"
2019-07-27,,,,
2019-07-28,,,,
2019-07-29,,,,
2019-07-30,,"7,750","7,520","7,520"
2019-07-31,,"7,520","7,740","7,740"
2019-08-01,,"7,740","7,510","7,700"
2019-08-02,,"7,700",,
2019-08-03,,,,
2019-08-04,,,,
2019-08-05,,"7,700",,
2019-08-06,,"7,700","7,520","7,520"
2019-08-07,,"7,520","7,650","7,650"
2019-08-08,,"7,650","7,700","7,700"
2019-08-09,,"7,700","7,700","7,700"
2019-08-10,,,,
2019-08-11,,,,
2019-08-12,,,,
2019-08-13,,,,
2019-08-14,,"7,700","7,650","7,700"
2019-08-15,,"7,700","7,800","7,800"
2019-08-16,,"7,800",,
2019-08-17,,,,
2019-08-18,,,,
2019-08-19,,"7,800","7,950","7,800"
2019-08-20,,"7,800","7,570","7,570"
2019-08-21,,"7,570","7,790","7,790"
2019-08-22,,"7,790","7,880","7,850"
2019-08-23,,"7,850","7,510","7,700"
2019-08-24,,,,
2019-08-25,,,,
2019-08-26,,"7,700","7,510","7,690"
2019-08-27,,"7,690","7,520","7,690"
2019-08-28,,"7,690",,
2019-08-29,,"7,690","7,500","7,500"
2019-08-30,,"7,500","7,490","7,490"
2019-08-31,,,,
2019-09-01,,,,
2019-09-02,,"7,490","7,600","7,600"
2019-09-03,,"7,600","7,390","7,390"
2019-09-04,,"7,390","7,600","7,600"
2019-09-05,,"7,600","7,400","7,580"
2019-09-06,,"7,580","7,400","7,400"
2019-09-07,,,,
2019-09-08,,,,
2019-09-09,,,,
2019-09-10,,,,
2019-09-11,,"7,400","7,600","7,600"
2019-09-12,,"7,600",,
2019-09-13,,"7,600",,
2019-09-14,,,,
2019-09-15,,,,
2019-09-16,,"7,600",,
2019-09-17,,"7,600",,
2019-09-18,,"7,600",,
2019-09-19,,"7,600",,
2019-09-20,,"7,600",,
2019-09-21,,,,
2019-09-22,,,,
2019-09-23,,"7,600",,
2019-09-24,,"7,600",,
2019-09-25,,"7,600",,
2019-09-26,,"7,600","7,380","7,560"
2019-09-27,,"7,560","7,600","7,560"
2019-09-28,,,,
2019-09-29,,,,
2019-09-30,,"7,560","7,400","7,560"
2019-10-01,,"7,560","7,450","7,600"
2019-10-02,,"7,600","7,400","7,600"
2019-10-03,,"7,600","7,600","7,600"
2019-10-04,,"7,600","7,590","7,600"
2019-10-05,,,,
2019-10-06,,,,
2019-10-07,,"7,600",,
2019-10-08,,"7,600","7,400","7,600"
2019-10-09,,"7,600","7,390","7,590"
2019-10-10,,"7,590","7,500","7,580"
2019-10-11,,"7,580",,
2019-10-12,,,,
2019-10-13,,,,
2019-10-14,,"7,580",,
2019-10-15,,,,
2019-10-16,,"7,580","7,360","7,580"
2019-10-17,,"7,580","7,370","7,580"
2019-10-18,,"7,580","7,360","7,360"
2019-10-19,,,,
2019-10-20,,,,
2019-10-21,,"7,360","7,530","7,530"
2019-10-22,,"7,530","7,520","7,520"
2019-10-23,,"7,520","7,500","7,520"
2019-10-24,,"7,520","7,400","7,500"
2019-10-25,,"7,500","7,500","7,500"
2019-10-26,,,,
2019-10-27,,,,
2019-10-28,,"7,500","7,490","7,500"
2019-10-29,,"7,500","7,280","7,500"
2019-10-30,,"7,500",,
2019-10-31,,"7,500",,
2019-11-01,,"7,500","7,300","7,290"
2019-11-02,,,,
2019-11-03,,,,
2019-11-04,,"7,290","7,300","7,300"
2019-11-05,,"7,300","7,460","7,460"
2019-11-06,,"7,460","7,240","7,240"
2019-11-07,,"7,240","7,450","7,450"
2019-11-08,,"7,450","7,260","7,250"
2019-11-09,,,,
2019-11-10,,,,
2019-11-11,,"7,250","7,210","7,210"
2019-11-12,,"7,460",,
2019-11-13,,"7,460",,
2019-11-14,,"7,460",,
2019-11-15,,"7,460","7,290","7,480"
2019-11-16,,,,
2019-11-17,,,,
2019-11-18,,"7,480",,
2019-11-19,,"7,480","7,260","7,260"
2019-11-20,,"7,260","7,260","7,260"
2019-11-21,,"7,260","7,470","7,460"
2019-11-22,,"7,460","7,240","7,400"
2019-11-23,,,,
2019-11-24,,,,
2019-11-25,,"7,400","7,210","7,400"
2019-11-26,,"7,400","7,200","7,350"
2019-11-27,,"7,350","7,180","7,400"
2019-11-28,,"7,400","7,200","7,400"
2019-11-29,,"7,400","7,200","7,180"
2019-11-30,,,,
2019-12-01,,,,
2019-12-02,,"7,180","7,380","7,180"
2019-12-03,,"7,180","7,380","7,380"
2019-12-04,,"7,380","7,200","7,600"
2019-12-05,,"7,600","7,800","7,700"
2019-12-06,,"7,700","7,470","7,690"
2019-12-07,,,,
2019-12-08,,,,
2019-12-09,,"7,690","7,800","7,800"
2019-12-10,,"7,800","7,800","7,800"
2019-12-11,,"7,800","7,800","7,900"
2019-12-12,,"7,900","7,920","7,920"
2019-12-13,,"7,920","7,910","7,800"
2019-12-14,,,,
2019-12-15,,,,
2019-12-16,,"7,800","7,800","7,800"
2019-12-17,,"7,800","7,800","7,780"
2019-12-18,,"7,780","7,570","7,730"
2019-12-19,,"7,730","7,570","7,590"
2019-12-20,,"7,590","7,760","7,780"
2019-12-21,,,,
2019-12-22,,,,
2019-12-23,,"7,780","7,780","7,800"
2019-12-24,,"7,800","7,780","7,800"
2019-12-25,,"7,800","7,800","7,900"
2019-12-26,,"7,900","7,900","7,900"
2019-12-27,,"7,900","7,880","7,900"
2019-12-28,,,,
2019-12-29,,,,
2019-12-30,,"7,900","7,800","7,900"
2019-12-31,,"7,900","7,890","7,990"
2020-01-01,,,,
2020-01-02,,"7,990","7,990","7,990"
2020-01-03,,"7,990","7,980","7,750"
2020-01-04,,,,
2020-01-05,,,,
2020-01-06,,"7,750","7,700","7,750"
2020-01-07,,"7,750","7,520","7,520"
2020-01-08,,"7,520","7,700","7,300"
2020-01-09,,"7,300","7,120","7,150"
2020-01-10,,"7,150","7,000","7,100"
2020-01-11,,,,
2020-01-12,,,,
2020-01-13,,"7,100","7,000","7,150"
2020-01-14,,,,
2020-01-15,,"7,150","7,350","7,290"
2020-01-16,,"7,290","7,290","7,290"
2020-01-17,,"7,290","7,500","7,350"
2020-01-18,,,,
2020-01-19,,,,
2020-01-20,,"7,350","7,350","7,490"
2020-01-21,,"7,490","7,500","7,500"
2020-01-22,,"7,500","7,450","7,450"
2020-01-23,,"7,450",,
2020-01-24,,"7,450","7,440","7,440"
2020-01-25,,,,
2020-01-26,,,,
2020-01-27,,"7,440",,
2020-01-28,,"7,440","7,220","7,440"
2020-01-29,,"7,440",,
2020-01-30,,"7,440",,
2020-01-31,,"7,440","7,430","7,500"
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,"7,500","7,500","7,700"
2020-02-04,,"7,700","7,700","7,700"
2020-02-05,,"7,700",,
2020-02-06,,"7,700",,
2020-02-07,,"7,700","7,490","7,490"
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,,"7,490","7,500","7,710"
2020-02-11,,"7,710",,
2020-02-12,,"7,710","7,590","7,590"
2020-02-13,,"7,590",,
2020-02-14,,"7,590",,
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,"7,960",,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,"7,700","7,700","7,700"
2020-03-06,,"7,700","7,500","7,600"
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,"7,600","7,500","7,590"
2020-03-10,,"7,590","7,500","7,500"
2020-03-11,,"7,500","7,580","7,580"
2020-03-12,,"7,580",,
2020-03-13,,"7,580","7,550","7,330"
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,"7,330","7,130","7,010"
2020-03-17,,"7,010","6,800","7,010"
2020-03-18,,"7,010","6,800","7,200"
2020-03-19,,"7,200","7,180","7,180"
2020-03-20,,,,
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,,"7,180",,
2020-03-24,,"7,180","7,100","7,100"
2020-03-25,,"7,100","7,200","7,200"
2020-03-26,,"7,200","7,410","7,410"
2020-03-27,,"7,410",,
2020-03-28,,,,
2020-03-29,,,,
2020-03-30,,"7,410","7,550","7,550"
2020-03-31,,"7,550","7,330","7,330"
2020-04-01,,"7,330","7,500","7,330"
2020-04-02,,"7,330","7,120","7,120"
2020-04-03,,"7,120","7,300","6,910"
2020-04-04,,,,
2020-04-05,,,,
2020-04-06,,"6,910","6,910","7,110"
2020-04-07,,"7,110","7,290","7,290"
2020-04-08,,"7,290","7,110","7,290"
2020-04-09,,,,
2020-04-10,,,,
2020-04-11,,,,
2020-04-12,,,,
2020-04-13,,"7,290","7,120","7,150"
2020-04-14,,"7,150",,
2020-04-15,,"7,150","6,940","6,940"
2020-04-16,,"6,940","7,140","7,140"
2020-04-17,,"7,140","6,930","7,350"
2020-04-18,,,,
2020-04-19,,,,
2020-04-20,,"7,350","7,550","7,550"
2020-04-21,,"7,550",,
2020-04-22,,"7,550",,
2020-04-23,,"7,330","7,330","7,330"
2020-04-24,,"7,330","7,540","7,540"
2020-04-25,,,,
2020-04-26,,,,
2020-04-27,,"7,540","7,550","7,320"
2020-04-28,,"7,320",,
2020-04-29,,"7,110","7,150","7,150"
2020-04-30,,"7,150","6,940","6,940"
2020-05-01,,,,
2020-05-02,,,,
2020-05-03,,,,
2020-05-04,,"6,940","7,000","7,000"
2020-05-05,,"7,000",,
2020-05-06,,"6,790","6,900","6,900"
2020-05-07,,"6,900","7,000","7,100"
2020-05-08,,"7,100","7,310","7,100"
2020-05-09,,,,
2020-05-10,,,,
2020-05-11,,"7,100","7,000","7,100"
2020-05-12,,"7,100","6,900","7,300"
2020-05-13,,"7,300","7,450","7,450"
2020-05-14,,"7,450","7,230","7,500"
2020-05-15,,"7,500","7,550","7,700"
2020-05-16,,,,
2020-05-17,,,,
2020-05-18,,"7,700","7,700","7,700"
2020-05-19,,"7,700","7,470","7,600"
2020-05-20,,"7,600","7,550","7,600"
2020-05-21,,"7,600","7,550","7,600"
2020-05-22,,"7,600","7,600","7,700"
2020-05-23,,,,
2020-05-24,,,,
2020-05-25,,,,
2020-05-26,,"7,700","7,700","7,800"
2020-05-27,,"7,800","7,600","7,600"
2020-05-28,,"7,600","7,800","7,800"
2020-05-29,,"7,800","7,750","7,750"
2020-05-30,,,,
2020-05-31,,,,
2020-06-01,,,,
2020-06-02,,"7,800",,
2020-06-03,,,,
2020-06-04,,"7,800",,
2020-06-05,,"7,800",,
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,,"7,800",,
2020-06-09,,"7,800",,
2020-06-10,,"7,800",,
2020-06-11,,"7,800","7,570","7,600"
2020-06-12,,"7,570",,
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,,"7,570",,
2020-06-16,,"7,570",,
2020-06-17,,"7,570","7,350","7,560"
2020-06-18,,"7,560","7,400","7,400"
2020-06-19,,"7,400","7,200","7,550"
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,,"7,550","7,450","7,500"
2020-06-23,,"7,500",,
2020-06-24,,"7,500",,
2020-06-25,,"7,500",,
2020-06-26,,"7,500","7,280","7,280"
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,,"7,280","7,550","7,550"
2020-06-30,,"7,550","7,330","7,330"
2020-07-01,,"7,330","7,150","7,150"
2020-07-02,,"7,150","7,230","7,220"
2020-07-03,,"7,220",,
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,"7,220","7,110","7,200"
2020-07-07,,"7,200",,
2020-07-08,,"7,200","7,080","7,200"
2020-07-09,,"7,200","7,190","7,200"
2020-07-10,,"7,200","7,100","7,200"
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,"7,200","7,100","7,100"
2020-07-14,,"7,100","7,030","7,100"
2020-07-15,,"7,100","7,100","7,000"
2020-07-16,,"7,000","7,200","7,200"
2020-07-17,,"7,200","7,000","7,190"
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,"7,190",,
2020-07-21,,"7,190","7,000","7,000"
2020-07-22,,"7,000",,
2020-07-23,,"7,000","7,000","7,000"
2020-07-24,,"7,000","7,000","7,000"
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,"7,000","7,000","7,150"
2020-07-28,,"7,150","7,150","7,150"
2020-07-29,,"7,150","7,000","7,000"
2020-07-30,,"7,000","7,150","7,150"
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,"7,150","7,150","7,290"
2020-08-04,,"7,290",,
2020-08-05,,"7,290",,
2020-08-06,,"7,290","7,080","7,080"
2020-08-07,,"7,080","6,940","7,080"
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,"7,080","7,010","7,080"
2020-08-11,,"7,080","7,010","7,080"
2020-08-12,,"7,080","7,210","7,210"
2020-08-13,,,,
2020-08-14,,"7,210","7,010","7,000"
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,"7,000","7,210","7,210"
2020-08-18,,"7,210","7,280","7,280"
2020-08-19,,"7,280",,
2020-08-20,,,,
2020-08-21,,"7,280",,
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,"7,280","7,000","7,000"
2020-08-25,,"7,000","7,210","7,210"
2020-08-26,,"7,210","7,290","7,290"
2020-08-27,,"7,290","7,290","7,290"
2020-08-28,,"7,290","7,100","7,290"
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,"7,290","7,100","7,100"
2020-09-01,,"7,100","7,280","7,280"
2020-09-02,,"7,280","7,150","7,150"
2020-09-03,,"7,150","7,150","7,000"
2020-09-04,,"7,000","6,960","7,050"
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,"7,050",,
2020-09-08,,"7,050",,
2020-09-09,,"7,050","6,900","7,200"
2020-09-10,,"7,200",,
2020-09-11,,"7,200","7,200","7,200"
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,"7,200","6,910","7,200"
2020-09-15,,"7,200","7,200","7,000"
2020-09-16,,"7,000","7,200","7,200"
2020-09-17,,"7,200",,
2020-09-18,,"7,200","6,990","6,990"
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,"6,990","7,180","7,180"
2020-09-22,,"7,180",,
2020-09-23,,"7,180","7,180","7,180"
2020-09-24,,"7,180",,
2020-09-25,,"7,180",,
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
