,EURO-CYLES,ref,ouverture,cloture
2019-06-20,,"18,000","18,540","18,000"
2019-06-21,,"18,000","18,000","17,460"
2019-06-22,,,,
2019-06-23,,,,
2019-06-24,,"17,460","17,730","17,500"
2019-06-25,,"17,500","17,490","17,470"
2019-06-26,,"17,470","17,450","17,500"
2019-06-27,,"17,500","17,500","17,000"
2019-06-28,,"16,720","17,000","17,300"
2019-06-29,,,,
2019-06-30,,,,
2019-07-01,,"15,720","16,200","16,000"
2019-07-02,,"16,000","16,180","16,000"
2019-07-03,,"16,000","16,000","15,850"
2019-07-04,,"15,850","15,990","15,950"
2019-07-05,,"15,950","15,930","15,800"
2019-07-06,,,,
2019-07-07,,,,
2019-07-08,,"15,800","15,920","16,180"
2019-07-09,,"16,180","16,180","16,700"
2019-07-10,,"16,700","16,860","17,000"
2019-07-11,,"17,000","16,990","16,510"
2019-07-12,,"16,510","16,790","16,500"
2019-07-13,,,,
2019-07-14,,,,
2019-07-15,,"16,500","16,550","16,500"
2019-07-16,,"16,500","16,250","16,250"
2019-07-17,,"16,250","16,420","16,180"
2019-07-18,,"16,180","16,230","16,220"
2019-07-19,,"16,220","16,230","16,000"
2019-07-20,,,,
2019-07-21,,,,
2019-07-22,,"16,000","16,000","16,000"
2019-07-23,,"16,000","16,220","15,970"
2019-07-24,,,,
2019-07-25,,,,
2019-07-26,,"15,750","15,700","16,000"
2019-07-27,,,,
2019-07-28,,,,
2019-07-29,,,,
2019-07-30,,"15,760","15,760","15,500"
2019-07-31,,"15,500","15,690","15,380"
2019-08-01,,"15,380","15,700","15,500"
2019-08-02,,"15,500","15,250","15,380"
2019-08-03,,,,
2019-08-04,,,,
2019-08-05,,"15,380","15,600","15,380"
2019-08-06,,"15,380","15,380","15,000"
2019-08-07,,"15,000","15,200","15,200"
2019-08-08,,"15,200","15,240","15,200"
2019-08-09,,"15,200","15,020","15,290"
2019-08-10,,,,
2019-08-11,,,,
2019-08-12,,,,
2019-08-13,,,,
2019-08-14,,"15,290","15,200","15,390"
2019-08-15,,"15,390","15,430","15,430"
2019-08-16,,"15,430","15,200","15,380"
2019-08-17,,,,
2019-08-18,,,,
2019-08-19,,"15,380","15,440","15,390"
2019-08-20,,"15,390","15,380","15,330"
2019-08-21,,"15,330","15,100","15,300"
2019-08-22,,"15,300","15,330","15,550"
2019-08-23,,"15,550","15,690","15,650"
2019-08-24,,,,
2019-08-25,,,,
2019-08-26,,"15,650","15,640","15,600"
2019-08-27,,"15,600","15,590","15,130"
2019-08-28,,"15,130","15,550","15,130"
2019-08-29,,"15,130","15,300","15,200"
2019-08-30,,"15,200","15,010","15,030"
2019-08-31,,,,
2019-09-01,,,,
2019-09-02,,"15,030","15,400","15,190"
2019-09-03,,"15,190","14,950","14,770"
2019-09-04,,"14,770","15,100","15,050"
2019-09-05,,"15,050","15,100","15,050"
2019-09-06,,"15,050","15,100","15,000"
2019-09-07,,,,
2019-09-08,,,,
2019-09-09,,,,
2019-09-10,,,,
2019-09-11,,"14,800","14,890","14,860"
2019-09-12,,"14,860","14,860","14,800"
2019-09-13,,"14,800","14,890","14,880"
2019-09-14,,,,
2019-09-15,,,,
2019-09-16,,"14,880","14,880","14,850"
2019-09-17,,"14,850","14,700","14,500"
2019-09-18,,"14,500","14,500","14,480"
2019-09-19,,"14,480","14,780","14,400"
2019-09-20,,"14,400","14,400","14,300"
2019-09-21,,,,
2019-09-22,,,,
2019-09-23,,"14,300","14,250","14,000"
2019-09-24,,"14,000","14,350","13,800"
2019-09-25,,"13,800","13,800","13,550"
2019-09-26,,"13,550","13,540","13,750"
2019-09-27,,"13,750","13,790","13,650"
2019-09-28,,,,
2019-09-29,,,,
2019-09-30,,"13,650","13,850","14,190"
2019-10-01,,"14,190","14,820","15,050"
2019-10-02,,"15,050","15,500","15,270"
2019-10-03,,"15,270","15,300","15,050"
2019-10-04,,"15,050","14,600","15,020"
2019-10-05,,,,
2019-10-06,,,,
2019-10-07,,"15,020","15,440","14,890"
2019-10-08,,"14,890","14,880","15,130"
2019-10-09,,"15,130","15,130","15,000"
2019-10-10,,"15,000","15,450","15,740"
2019-10-11,,"15,740","15,780","16,100"
2019-10-12,,,,
2019-10-13,,,,
2019-10-14,,"16,100","16,570","16,080"
2019-10-15,,,,
2019-10-16,,"16,080","16,080","15,840"
2019-10-17,,"15,840","16,000","16,210"
2019-10-18,,"16,210","16,200","16,250"
2019-10-19,,,,
2019-10-20,,,,
2019-10-21,,"16,250","16,480","16,390"
2019-10-22,,"16,390","16,450","16,580"
2019-10-23,,"16,580","16,580","16,600"
2019-10-24,,"16,600","17,090","17,600"
2019-10-25,,"17,610","18,130","18,630"
2019-10-26,,,,
2019-10-27,,,,
2019-10-28,,"18,630","18,700","19,010"
2019-10-29,,"19,010","19,020","18,500"
2019-10-30,,"18,500","18,400","17,690"
2019-10-31,,"17,580","17,580","18,150"
2019-11-01,,"18,150","18,150","17,900"
2019-11-02,,,,
2019-11-03,,,,
2019-11-04,,"17,900","17,700","17,940"
2019-11-05,,"17,940","17,920","18,230"
2019-11-06,,"18,230","18,250","18,500"
2019-11-07,,"18,500","18,500","18,900"
2019-11-08,,"18,900","19,200","19,200"
2019-11-09,,,,
2019-11-10,,,,
2019-11-11,,"19,200","19,210","19,000"
2019-11-12,,"19,000","19,340","19,130"
2019-11-13,,"19,130","19,000","19,150"
2019-11-14,,"19,150","19,300","19,200"
2019-11-15,,"19,200","19,200","19,000"
2019-11-16,,,,
2019-11-17,,,,
2019-11-18,,"19,000","19,000","18,880"
2019-11-19,,"18,880","18,800","18,990"
2019-11-20,,"18,990","18,850","18,880"
2019-11-21,,"18,880","18,760","18,700"
2019-11-22,,"18,700","18,880","18,750"
2019-11-23,,,,
2019-11-24,,,,
2019-11-25,,"18,750","18,550","18,690"
2019-11-26,,"18,690","18,400","18,600"
2019-11-27,,"18,600","18,900","18,560"
2019-11-28,,"18,560","18,550","18,550"
2019-11-29,,"18,550","18,800","18,740"
2019-11-30,,,,
2019-12-01,,,,
2019-12-02,,"18,740","18,960","18,850"
2019-12-03,,"18,850","18,840","18,790"
2019-12-04,,"18,790","18,750","18,700"
2019-12-05,,"18,700","18,730","18,650"
2019-12-06,,"18,650","18,570","18,750"
2019-12-07,,,,
2019-12-08,,,,
2019-12-09,,"18,750","18,900","18,880"
2019-12-10,,"18,880","18,900","18,800"
2019-12-11,,"18,800","18,700","18,780"
2019-12-12,,"18,780","18,780","18,770"
2019-12-13,,"18,770","18,570","18,740"
2019-12-14,,,,
2019-12-15,,,,
2019-12-16,,"18,740","18,740","18,730"
2019-12-17,,"18,730","18,740","18,500"
2019-12-18,,"18,500","18,720","18,700"
2019-12-19,,"18,700","18,840","18,600"
2019-12-20,,"18,600","18,520","18,500"
2019-12-21,,,,
2019-12-22,,,,
2019-12-23,,"18,500","18,600","18,600"
2019-12-24,,"18,600","18,600","18,500"
2019-12-25,,"18,500","18,490","18,600"
2019-12-26,,"18,600","18,650","18,590"
2019-12-27,,"18,590","18,490","18,760"
2019-12-28,,,,
2019-12-29,,,,
2019-12-30,,"18,760","18,700","18,690"
2019-12-31,,"18,690","18,700","18,840"
2020-01-01,,,,
2020-01-02,,"18,840","19,000","18,840"
2020-01-03,,"18,840","18,800","18,750"
2020-01-04,,,,
2020-01-05,,,,
2020-01-06,,"18,750","18,880","19,100"
2020-01-07,,"19,100","19,110","18,750"
2020-01-08,,"18,750","18,750","18,900"
2020-01-09,,"18,900","19,000","18,970"
2020-01-10,,"18,970","18,970","18,960"
2020-01-11,,,,
2020-01-12,,,,
2020-01-13,,"18,960","19,000","19,000"
2020-01-14,,,,
2020-01-15,,"19,000","19,400","19,290"
2020-01-16,,"19,290","19,290","20,440"
2020-01-17,,"20,440","20,590","20,180"
2020-01-18,,,,
2020-01-19,,,,
2020-01-20,,"20,180","20,190","20,000"
2020-01-21,,"20,000","20,200","19,900"
2020-01-22,,"19,900","20,000","20,190"
2020-01-23,,"20,190","20,190","20,290"
2020-01-24,,"20,290","20,500","20,390"
2020-01-25,,,,
2020-01-26,,,,
2020-01-27,,"20,390","20,390","20,500"
2020-01-28,,"20,500","20,400","20,300"
2020-01-29,,"20,300","20,400","20,400"
2020-01-30,,"20,400","20,400","20,400"
2020-01-31,,"20,400","20,500","20,800"
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,"20,800","20,890","21,000"
2020-02-04,,"21,000","21,190","21,230"
2020-02-05,,"21,230","21,210","21,650"
2020-02-06,,"21,650","21,600","21,400"
2020-02-07,,"21,400","21,330","21,390"
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,,"21,390","21,390","21,000"
2020-02-11,,"21,000","21,000","20,850"
2020-02-12,,"20,850","21,010","21,000"
2020-02-13,,"21,000","21,000","21,500"
2020-02-14,,"21,500","21,500","21,890"
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,"21,650","21,790","21,650"
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,"21,000","21,140","20,800"
2020-03-06,,"20,800","20,900","20,300"
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,"20,300","20,250","19,650"
2020-03-10,,"19,650","18,800","19,100"
2020-03-11,,"19,100","19,020","19,790"
2020-03-12,,"19,790","19,500","18,630"
2020-03-13,,"18,630","18,490","17,500"
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,"17,500","17,490","16,450"
2020-03-17,,"16,450","16,000","15,520"
2020-03-18,,"15,520",,
2020-03-19,,"15,060","14,610","14,610"
2020-03-20,,,,
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,,"14,610","14,180","14,180"
2020-03-24,,"14,180","13,810","14,190"
2020-03-25,,"14,190","14,190","14,350"
2020-03-26,,"14,350","14,660","14,780"
2020-03-27,,"14,780","15,220","14,850"
2020-03-28,,,,
2020-03-29,,,,
2020-03-30,,"14,850","14,950","14,850"
2020-03-31,,"14,850","15,100","14,750"
2020-04-01,,"14,750","14,990","14,700"
2020-04-02,,"14,700","14,700","14,300"
2020-04-03,,"14,300","14,690","14,600"
2020-04-04,,,,
2020-04-05,,,,
2020-04-06,,"14,600","14,980","14,300"
2020-04-07,,"14,300","14,700","14,280"
2020-04-08,,"14,280","14,590","14,280"
2020-04-09,,,,
2020-04-10,,,,
2020-04-11,,,,
2020-04-12,,,,
2020-04-13,,"14,280","14,590","14,300"
2020-04-14,,"14,300","14,500","14,400"
2020-04-15,,"14,400","14,400","14,170"
2020-04-16,,"14,170","14,350","14,000"
2020-04-17,,"14,000","14,190","14,000"
2020-04-18,,,,
2020-04-19,,,,
2020-04-20,,"14,000","14,190","13,980"
2020-04-21,,"13,980","14,180","13,990"
2020-04-22,,"13,990","14,000","13,700"
2020-04-23,,"13,700","13,990","13,700"
2020-04-24,,"13,700","13,700","13,370"
2020-04-25,,,,
2020-04-26,,,,
2020-04-27,,"13,370","13,370","13,770"
2020-04-28,,"13,770","14,140","13,500"
2020-04-29,,"13,500","13,500","13,100"
2020-04-30,,"13,100","13,100","12,710"
2020-05-01,,,,
2020-05-02,,,,
2020-05-03,,,,
2020-05-04,,"12,710","12,710","12,940"
2020-05-05,,"12,940","13,100","13,320"
2020-05-06,,"13,320","13,700","13,600"
2020-05-07,,"13,600","13,600","13,520"
2020-05-08,,"13,520","13,710","13,520"
2020-05-09,,,,
2020-05-10,,,,
2020-05-11,,"13,520","13,850","13,920"
2020-05-12,,"13,920","14,330","14,330"
2020-05-13,,"14,330","14,700","14,750"
2020-05-14,,"14,750",,
2020-05-15,,"15,190",,
2020-05-16,,,,
2020-05-17,,,,
2020-05-18,,"15,640","16,100","16,100"
2020-05-19,,"16,100","16,500","16,580"
2020-05-20,,"16,580","17,070","16,800"
2020-05-21,,"16,800","16,800","17,300"
2020-05-22,,"17,300","17,750","17,580"
2020-05-23,,,,
2020-05-24,,,,
2020-05-25,,,,
2020-05-26,,"17,580","17,890","18,090"
2020-05-27,,"18,090","18,370","18,200"
2020-05-28,,"18,200","18,390","18,740"
2020-05-29,,"18,740","19,300","19,300"
2020-05-30,,,,
2020-05-31,,,,
2020-06-01,,,,
2020-06-02,,"19,600","19,750","20,180"
2020-06-03,,,,
2020-06-04,,"20,000","20,000","19,400"
2020-06-05,,"19,400",,
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,,"18,820","18,020","19,140"
2020-06-09,,"19,140","19,190","19,100"
2020-06-10,,"19,100","19,100","19,900"
2020-06-11,,"19,900","19,950","19,740"
2020-06-12,,"19,740","19,730","19,400"
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,,"19,400","19,640","19,500"
2020-06-16,,"19,500","19,600","19,650"
2020-06-17,,"19,650","19,740","20,330"
2020-06-18,,"20,330","20,500","20,890"
2020-06-19,,"20,890","21,090","20,780"
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,,"20,780","20,880","22,000"
2020-06-23,,"22,000","22,100","22,330"
2020-06-24,,"22,330","22,340","22,000"
2020-06-25,,"22,000","22,000","21,430"
2020-06-26,,"21,430","21,650","21,010"
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,,"21,010","21,110","22,280"
2020-06-30,,"22,280","22,800","22,700"
2020-07-01,,"22,700","22,600","22,340"
2020-07-02,,"22,340","22,590","22,590"
2020-07-03,,"22,590","22,590","23,100"
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,"23,100","23,150","22,900"
2020-07-07,,"22,900","22,890","22,800"
2020-07-08,,"22,800","22,360","22,790"
2020-07-09,,"22,790","22,500","22,460"
2020-07-10,,"22,460","22,360","22,450"
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,"22,450","23,000","22,950"
2020-07-14,,"22,950","22,990","22,600"
2020-07-15,,"22,600","22,600","22,310"
2020-07-16,,"22,310","22,020","22,000"
2020-07-17,,"22,000","22,300","22,000"
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,"22,000","22,250","22,250"
2020-07-21,,"22,250","22,470","22,390"
2020-07-22,,"22,390","22,050","22,380"
2020-07-23,,"22,380","22,390","22,700"
2020-07-24,,"22,700","22,700","22,990"
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,"22,990","22,990","22,750"
2020-07-28,,"22,750","22,900","22,990"
2020-07-29,,"22,990","22,990","22,850"
2020-07-30,,"22,850","22,850","22,850"
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,"22,850","22,900","22,900"
2020-08-04,,"22,900","22,900","23,430"
2020-08-05,,"23,430","23,390","23,940"
2020-08-06,,"23,940","23,900","23,450"
2020-08-07,,"23,450","23,500","23,740"
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,"23,740","23,740","23,740"
2020-08-11,,"23,740","23,800","23,900"
2020-08-12,,"22,810","23,380","23,180"
2020-08-13,,,,
2020-08-14,,"23,180","23,180","22,850"
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,"22,850","22,810","22,130"
2020-08-18,,"22,130","22,130","21,950"
2020-08-19,,"21,950","21,950","22,450"
2020-08-20,,,,
2020-08-21,,"22,450","22,650","22,650"
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,"22,650","22,550","22,840"
2020-08-25,,"22,840","22,850","22,880"
2020-08-26,,"22,880","22,500","22,500"
2020-08-27,,"22,500","22,500","22,600"
2020-08-28,,"22,600","22,590","22,890"
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,"22,890","22,990","23,110"
2020-09-01,,"23,110","23,200","23,480"
2020-09-02,,"23,480","23,110","23,850"
2020-09-03,,"23,850","24,210","24,500"
2020-09-04,,"24,500","24,610","24,900"
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,"24,900","24,900","24,700"
2020-09-08,,"24,700","24,880","24,870"
2020-09-09,,"24,870","25,100","25,060"
2020-09-10,,"25,060","25,060","25,090"
2020-09-11,,"25,090","25,500","25,200"
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,"25,200","25,400","24,860"
2020-09-15,,"24,860","24,790","24,790"
2020-09-16,,"24,790","24,850","24,520"
2020-09-17,,"24,520","24,700","24,700"
2020-09-18,,"24,700","24,750","24,750"
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,"24,750","24,750","24,690"
2020-09-22,,"24,690","24,690","24,480"
2020-09-23,,"24,480","24,100","24,650"
2020-09-24,,"24,650","24,600","24,410"
2020-09-25,,"24,410","24,410","24,500"
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
