,tijari,ref,ouverture,cloture
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,"36,600","36,000","36,150"
2018-01-04,,"36,150","36,160","36,470"
2018-01-05,,"36,470","36,410","36,860"
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,"36,860","36,890","37,330"
2018-01-09,,"37,330","37,330","37,370"
2018-01-10,,"37,370","37,370","37,500"
2018-01-11,,"37,500","37,420","38,400"
2018-01-12,,,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,"39,100","39,500","39,800"
2018-01-16,,,,
2018-01-17,,,,
2018-01-18,,,,
2018-01-19,,,,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,,,
2018-01-23,,,,
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,"43,090","43,350","43,650"
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,,,
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,,,,
2018-02-02,,,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,,,,
2018-02-06,,,,
2018-02-07,,,,
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,,,
2018-02-14,,,,
2018-02-15,,,,
2018-02-16,,,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,,,
2018-02-20,,"45,810","45,810","46,000"
2018-02-21,,"46,000","46,000","46,890"
2018-02-22,,,,
2018-02-23,,,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,,,
2018-02-27,,,,
2018-02-28,,,,
2018-03-01,,,,
2018-03-02,,,,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,,,,
2018-03-06,,,,
2018-03-07,,"46,950","46,990","46,800"
2018-03-08,,"46,800","46,800","46,650"
2018-03-09,,"46,650","46,650","46,300"
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,"46,300","46,300","46,200"
2018-03-13,,"46,200","46,300","46,400"
2018-03-14,,"46,400","46,350","46,400"
2018-03-15,,"46,400","46,200","46,200"
2018-03-16,,"46,200","46,400","47,250"
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,,"47,250","46,650","47,200"
2018-03-20,,,,
2018-03-21,,"47,200","47,200","46,800"
2018-03-22,,"46,800","46,660","47,010"
2018-03-23,,"47,010","47,200","48,000"
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,,"48,000","47,210","48,120"
2018-03-27,,"48,120","48,000","49,020"
2018-03-28,,"49,020","49,020","49,100"
2018-03-29,,"49,100","49,300","50,300"
2018-03-30,,"50,300","50,300","49,960"
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,"49,960","49,950","50,400"
2018-04-03,,"50,400","50,060","51,300"
2018-04-04,,"51,300","51,010","50,020"
2018-04-05,,"50,020","51,400","50,890"
2018-04-06,,"50,890","50,800","49,650"
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,,,
2018-04-10,,"49,650","47,420","46,630"
2018-04-11,,"46,630","44,540","45,490"
2018-04-12,,"45,490","45,000","45,810"
2018-04-13,,"45,810","46,000","48,000"
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,"48,000","47,990","47,680"
2018-04-17,,"47,680","47,870","47,190"
2018-04-18,,"47,190","47,200","47,490"
2018-04-19,,"47,490","47,300","46,450"
2018-04-20,,"46,450","46,450","46,100"
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,"46,100","46,100","46,000"
2018-04-24,,"46,000","45,920","45,500"
2018-04-25,,"45,500","45,480","45,480"
2018-04-26,,"45,480","45,300","44,860"
2018-04-27,,"44,860","43,620","43,850"
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,"43,850","43,850","43,440"
2018-05-01,,,,
2018-05-02,,"43,440","43,010","43,300"
2018-05-03,,"43,300","43,400","44,590"
2018-05-04,,"44,590","44,590","44,800"
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,,"44,800","44,800","44,800"
2018-05-08,,"43,600","44,660","43,600"
2018-05-09,,"43,600","44,700","44,820"
2018-05-10,,"44,820","44,820","45,700"
2018-05-11,,"45,700","45,000","46,000"
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,"46,000","46,000","46,900"
2018-05-15,,"46,900","47,000","46,700"
2018-05-16,,"46,700","46,700","46,650"
2018-05-17,,"46,650","46,600","46,480"
2018-05-18,,"46,480","46,500","46,400"
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,"46,400","46,400","46,310"
2018-05-22,,"46,310","46,360","47,020"
2018-05-23,,"47,020","47,030","47,200"
2018-05-24,,"47,200","47,200","48,000"
2018-05-25,,"46,820","48,000","47,500"
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,,"47,500","47,840","47,850"
2018-05-29,,"47,850","47,860","49,000"
2018-05-30,,"49,000","49,280","49,000"
2018-05-31,,"49,000","49,000","49,000"
2018-06-01,,"49,000","49,000","49,300"
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,"49,300","49,100","49,100"
2018-06-05,,"49,100","49,100","49,200"
2018-06-06,,"49,200","49,100","49,900"
2018-06-07,,,,
2018-06-08,,"50,500","50,510","50,500"
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,"50,500","49,900","50,000"
2018-06-12,,"50,000","50,000","50,200"
2018-06-13,,"50,200","50,200","50,200"
2018-06-14,,"50,200","50,200","50,700"
2018-06-15,,,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,,"50,700","50,800","52,300"
2018-06-19,,"52,300","52,300","53,200"
2018-06-20,,"53,200","52,210","53,760"
2018-06-21,,"53,760","53,300","52,300"
2018-06-22,,"52,300","52,100","51,600"
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,,"51,600","50,710","51,480"
2018-06-26,,"51,480","51,450","52,000"
2018-06-27,,"52,000","52,000","51,500"
2018-06-28,,"51,500","51,510","51,000"
2018-06-29,,"51,000","51,200","50,500"
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,,,
2018-07-03,,"50,250","51,000","51,500"
2018-07-04,,"51,500","51,500","51,000"
2018-07-05,,"51,000","51,010","51,000"
2018-07-06,,"51,000","50,980","50,500"
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,"50,500","50,500","50,100"
2018-07-10,,"50,100","50,000","49,800"
2018-07-11,,"49,800","49,800","49,820"
2018-07-12,,"49,820","49,800","49,480"
2018-07-13,,"49,480","49,450","49,500"
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,"49,500","49,500","49,900"
2018-07-17,,"49,900","50,000","49,400"
2018-07-18,,"49,400","49,400","50,750"
2018-07-19,,"50,750","50,750","50,200"
2018-07-20,,"50,200","50,200","50,850"
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,"50,850","50,850","50,340"
2018-07-24,,"50,340","50,600","50,600"
2018-07-25,,,,
2018-07-26,,"50,600","50,600","50,490"
2018-07-27,,"50,490","50,600","50,550"
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,"50,550","50,500","51,000"
2018-07-31,,"51,000","51,000","52,500"
2018-08-01,,"52,500","52,990","53,000"
2018-08-02,,,,
2018-08-03,,,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,"54,000","54,750","54,510"
2018-08-07,,"54,510","54,990","54,990"
2018-08-08,,"54,990","54,990","54,650"
2018-08-09,,"54,650","54,600","54,110"
2018-08-10,,"54,110","54,500","53,010"
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,,,,
2018-08-14,,"53,010","53,050","53,500"
2018-08-15,,"53,500","53,500","53,000"
2018-08-16,,"53,000","53,500","53,000"
2018-08-17,,"53,000","53,000","52,010"
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,"52,010","52,500","52,980"
2018-08-21,,,,
2018-08-22,,,,
2018-08-23,,"52,980","52,980","52,980"
2018-08-24,,"52,980","52,700","52,700"
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,"52,700","52,440","52,280"
2018-08-28,,"52,280","52,210","54,000"
2018-08-29,,"54,000","54,100","54,500"
2018-08-30,,"54,500","53,000","53,100"
2018-08-31,,"53,100","53,100","53,300"
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,,"53,300","53,290","52,040"
2018-09-04,,"52,040","52,000","51,500"
2018-09-05,,,,
2018-09-06,,"50,450","49,500","47,390"
2018-09-07,,"47,390","47,300","50,100"
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,,,
2018-09-11,,,,
2018-09-12,,"51,000","51,980","49,900"
2018-09-13,,"49,900","49,000","49,880"
2018-09-14,,"49,880","49,500","49,350"
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,"49,350","49,500","49,400"
2018-09-18,,"49,400","49,400","49,900"
2018-09-19,,"49,900","49,890","49,150"
2018-09-20,,"49,150","49,150","48,950"
2018-09-21,,"48,950","48,810","48,800"
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,"48,800","48,500","48,800"
2018-09-25,,"48,800","48,800","49,200"
2018-09-26,,"49,200","49,800","49,100"
2018-09-27,,"49,100","49,100","48,800"
2018-09-28,,"48,800","48,500","48,790"
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,"48,790","48,790","48,400"
2018-10-02,,"48,400","48,450","47,920"
2018-10-03,,"47,920","47,700","46,270"
2018-10-04,,"46,270","46,270","44,910"
2018-10-05,,"44,910","44,530","45,860"
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,"45,860","45,780","45,800"
2018-10-09,,"45,800","45,500","44,500"
2018-10-10,,"44,500","44,510","45,490"
2018-10-11,,,,
2018-10-12,,"44,510","45,000","44,000"
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,,,,
2018-10-16,,"44,000","43,000","42,950"
2018-10-17,,"42,950","42,950","41,670"
2018-10-18,,"41,670","41,670","41,600"
2018-10-19,,"41,600","41,700","42,480"
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,,"42,480","42,750","43,450"
2018-10-23,,"43,450","44,390","43,060"
2018-10-24,,"43,060","43,430","42,130"
2018-10-25,,"42,130","42,130","41,780"
2018-10-26,,"41,780","40,700","42,400"
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,,"42,400","42,400","43,000"
2018-10-30,,"43,000","42,410","43,000"
2018-10-31,,"43,000","43,000","43,010"
2018-11-01,,"43,010","43,410","43,000"
2018-11-02,,"43,000","43,000","43,000"
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,,"43,000","43,000","43,000"
2018-11-06,,"43,000","42,900","42,900"
2018-11-07,,"42,900","42,600","42,600"
2018-11-08,,"42,600","42,590","42,600"
2018-11-09,,"42,600","42,500","42,300"
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,"42,300","42,000","42,090"
2018-11-13,,"42,090","42,300","42,090"
2018-11-14,,"42,090","42,090","42,400"
2018-11-15,,"42,400","42,000","42,110"
2018-11-16,,"42,110","41,100","42,200"
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,"42,200","42,190","42,190"
2018-11-20,,,,
2018-11-21,,,,
2018-11-22,,"42,000","42,000","41,990"
2018-11-23,,"41,990","41,500","41,400"
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,"41,400","41,290","40,480"
2018-11-27,,"40,480","41,600","41,000"
2018-11-28,,"41,000","41,900","41,200"
2018-11-29,,"41,200","41,200","41,000"
2018-11-30,,"41,000","41,000","41,500"
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,"41,500","41,500","42,500"
2018-12-04,,"42,500","43,440","43,000"
2018-12-05,,"43,000","43,000","42,990"
2018-12-06,,"42,990","42,990","42,990"
2018-12-07,,"42,990","43,010","42,650"
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,,"42,650","41,800","40,550"
2018-12-11,,"40,550","41,100","42,330"
2018-12-12,,"42,330","41,070","42,000"
2018-12-13,,"42,000","41,950","42,000"
2018-12-14,,"42,000","42,100","41,500"
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,"41,500","41,500","41,960"
2018-12-18,,,,
2018-12-19,,"41,940","41,020","41,200"
2018-12-20,,"41,200","41,200","41,950"
2018-12-21,,"41,950","42,000","41,900"
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,"41,900","41,850","41,800"
2018-12-25,,"41,800","41,790","41,100"
2018-12-26,,"41,100","40,940","40,800"
2018-12-27,,"40,800","40,800","41,900"
2018-12-28,,"41,900","42,000","42,280"
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,"42,280","42,240","41,000"
2019-01-01,,,,
2019-01-02,,"41,000","41,900","41,000"
2019-01-03,,"41,000","41,200","41,500"
2019-01-04,,"41,500","41,500","41,200"
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,"41,200","41,200","41,000"
2019-01-08,,"41,000","41,000","41,400"
2019-01-09,,,,
2019-01-10,,"41,000","41,400","41,000"
2019-01-11,,"41,000","41,000","42,000"
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,"42,000","41,000","42,230"
2019-01-16,,"42,230","42,200","43,400"
2019-01-17,,"43,400","43,400","43,300"
2019-01-18,,"43,300","43,250","43,100"
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,"43,100","43,090","42,980"
2019-01-22,,"42,980","42,970","43,300"
2019-01-23,,"43,300","43,300","43,200"
2019-01-24,,"43,200","43,300","42,900"
2019-01-25,,"42,900","42,900","42,500"
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,"42,500","42,640","42,100"
2019-01-29,,"42,100","41,600","42,300"
2019-01-30,,"42,300","42,300","42,300"
2019-01-31,,"42,300","42,200","42,300"
2019-02-01,,"42,300","42,190","42,190"
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,"42,190","41,300","42,000"
2019-02-05,,"42,000","42,000","41,970"
2019-02-06,,,,
2019-02-07,,,,
2019-02-08,,"41,850","41,250","41,780"
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,,,
2019-02-13,,"40,750","39,650","40,000"
2019-02-14,,"40,000","40,700","40,000"
2019-02-15,,"40,000","40,000","40,700"
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,"40,700","40,000","40,690"
2019-02-19,,"40,690","40,000","40,700"
2019-02-20,,"40,700","40,500","40,000"
2019-02-21,,"40,000","39,500","39,980"
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,"39,000","38,900","39,300"
2019-02-26,,"39,300","39,300","39,000"
2019-02-27,,"39,000","39,000","38,500"
2019-02-28,,"38,500","37,800","38,190"
2019-03-01,,"38,190","38,180","39,300"
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,"39,300","38,300","39,300"
2019-03-05,,"39,300","39,000","39,000"
2019-03-06,,"39,000","38,500","38,400"
2019-03-07,,"38,400","38,300","38,190"
2019-03-08,,"38,190","37,900","37,950"
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,"37,950","37,900","36,770"
2019-03-12,,"36,770","36,590","34,950"
2019-03-13,,"34,950","33,880","32,860"
2019-03-14,,"32,860",,
2019-03-15,,"32,860","32,500","31,040"
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,"30,860","29,480","31,850"
2019-03-19,,"31,850","33,280","33,100"
2019-03-20,,,,
2019-03-21,,"33,100","33,900","32,890"
2019-03-22,,"32,890","33,480","34,480"
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,,"34,480","35,500","36,560"
2019-03-26,,"36,560","37,650","37,000"
2019-03-27,,"37,000","37,980","36,850"
2019-03-28,,,,
2019-03-29,,"35,800","34,190","34,190"
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,"34,190","33,170","34,000"
2019-04-02,,"34,000","35,020","34,800"
2019-04-03,,"34,800","34,400","33,990"
2019-04-04,,"33,990","33,800","35,510"
2019-04-05,,"35,510","35,430","35,890"
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,"35,890","35,800","35,700"
2019-04-09,,,,
2019-04-10,,"35,700","35,700","36,650"
2019-04-11,,"36,650","36,640","37,000"
2019-04-12,,"37,000","37,000","36,890"
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,"36,890","36,880","36,800"
2019-04-16,,"36,800","36,020","36,500"
2019-04-17,,"36,500","36,490","36,000"
2019-04-18,,"36,000","36,000","35,100"
2019-04-19,,"35,100","35,100","35,100"
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,"35,100","35,400","34,050"
2019-04-23,,"34,050","34,980","34,000"
2019-04-24,,"34,000","34,000","33,840"
2019-04-25,,"33,840","34,030","34,900"
2019-04-26,,"34,900","35,940","35,800"
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,"35,800","35,800","35,790"
2019-04-30,,"35,790","36,100","36,100"
2019-05-01,,,,
2019-05-02,,"36,100","36,100","35,900"
2019-05-03,,"35,900","36,500","35,700"
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,"35,700","35,800","35,700"
2019-05-07,,"35,700","35,600","35,700"
2019-05-08,,"35,700","35,700","35,700"
2019-05-09,,"35,700","35,010","35,400"
2019-05-10,,"35,400","35,600","35,600"
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,"35,600","35,300","36,250"
2019-05-14,,"36,250","37,000","36,700"
2019-05-15,,"34,500","35,490","34,430"
2019-05-16,,"34,430","34,200","34,190"
2019-05-17,,"34,190","33,250","33,300"
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,"33,300","33,200","32,790"
2019-05-21,,"32,790","32,790","32,280"
2019-05-22,,"32,280","32,210","32,500"
2019-05-23,,"32,500","32,300","32,100"
2019-05-24,,"32,100","32,500","32,300"
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,"32,300","32,300","32,700"
2019-05-28,,"32,700","32,320","33,000"
2019-05-29,,"33,000","33,000","33,000"
2019-05-30,,"33,000","33,100","33,200"
2019-05-31,,"33,200","33,010","33,800"
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,,"33,800","34,170","34,150"
2019-06-04,,,,
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,"34,150","34,500","34,990"
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,"34,990","34,990","34,980"
2019-06-11,,,,
2019-06-12,,"34,500","34,790","35,570"
2019-06-13,,"35,570","35,000","35,450"
2019-06-14,,"35,450","35,450","35,700"
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,"35,700","35,250","35,840"
2019-06-18,,"35,840","35,840","35,750"
2019-06-19,,"35,750","35,750","35,700"
2019-06-20,,"35,700","35,700","35,700"
